2021-07-03 18:06:52,046 INFO     Search BICs for /tmp/Closure-152b/
2021-07-03 18:08:02,225 DEBUG                  - depth 0, hash d6227f7, HEAD~36
2021-07-03 18:08:02,232 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:08:02,237 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java getReferencedType 123:125
2021-07-03 18:08:02,278 DEBUG                  - depth 0, hash d6227f7, HEAD~36
2021-07-03 18:08:02,284 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:08:02,289 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java hashCode 176:179
2021-07-03 18:08:02,330 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:02,337 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java isEquivalentTo 162:174
2021-07-03 18:08:02,378 DEBUG                  - depth 0, hash cf5fd88, HEAD~278
2021-07-03 18:08:02,385 DEBUG                  - depth 1, hash a2d8936, HEAD~445
2021-07-03 18:08:02,389 DEBUG                  - depth 2, hash 3bee5d7, HEAD~455
2021-07-03 18:08:02,394 DEBUG                  - depth 3, hash 6b49cfd, HEAD~468
2021-07-03 18:08:02,399 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java resolveInternal 184:209
2021-07-03 18:08:02,440 DEBUG                  - depth 0, hash d6227f7, HEAD~36
2021-07-03 18:08:02,446 DEBUG                  - depth 1, hash 4bc5881, HEAD~161
2021-07-03 18:08:02,451 DEBUG                  - depth 2, hash bca9abb, HEAD~414
2021-07-03 18:08:02,455 DEBUG                  - depth 3, hash 6b49cfd, HEAD~468
2021-07-03 18:08:02,460 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java resolveViaRegistry 215:223
2021-07-03 18:08:02,502 DEBUG                  - depth 0, hash d6227f7, HEAD~36
2021-07-03 18:08:02,508 DEBUG                  - depth 1, hash bca9abb, HEAD~414
2021-07-03 18:08:02,513 DEBUG                  - depth 2, hash a2d8936, HEAD~445
2021-07-03 18:08:02,517 DEBUG                  - depth 3, hash 6b49cfd, HEAD~468
2021-07-03 18:08:02,522 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java setReferencedAndResolvedType 295:303
2021-07-03 18:08:02,563 DEBUG                  - depth 0, hash 5a3b4cb, HEAD~32
2021-07-03 18:08:02,570 DEBUG                  - depth 1, hash d6227f7, HEAD~36
2021-07-03 18:08:02,574 DEBUG                  - depth 2, hash bca9abb, HEAD~414
2021-07-03 18:08:02,579 DEBUG                  - depth 3, hash 6b49cfd, HEAD~468
2021-07-03 18:08:02,924 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 70:71
2021-07-03 18:08:02,964 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:02,971 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java isNoObjectType 235:238
2021-07-03 18:08:03,011 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:03,018 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java resolveInternal 342:345
2021-07-03 18:08:03,058 DEBUG                  - depth 0, hash bca9abb, HEAD~414
2021-07-03 18:08:03,064 DEBUG    [single line]   com/google/javascript/rhino/jstype/NoObjectType.java <init> 144
2021-07-03 18:08:03,105 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:03,111 DEBUG    [single line]   com/google/javascript/rhino/jstype/NoObjectType.java <init> 73
2021-07-03 18:08:03,153 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:03,456 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 18:08:03,496 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:03,503 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 18:08:03,542 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:03,847 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 18:08:03,887 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:03,894 DEBUG    [single line]   com/google/javascript/rhino/jstype/NullType.java isSubtype 50
2021-07-03 18:08:03,933 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:03,940 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java restrictByNotNullOrUndefined 82:85
2021-07-03 18:08:03,979 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:03,986 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toString 102:105
2021-07-03 18:08:04,025 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:04,330 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 18:08:04,370 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:04,377 DEBUG    [single line]   com/google/javascript/rhino/jstype/NumberType.java isSubtype 49
2021-07-03 18:08:04,417 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:04,423 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toString 95:98
2021-07-03 18:08:04,464 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:04,817 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 81:81
2021-07-03 18:08:04,858 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:04,865 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 465:467
2021-07-03 18:08:04,906 DEBUG                  - depth 0, hash a2d8936, HEAD~445
2021-07-03 18:08:04,912 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 190:192
2021-07-03 18:08:04,952 DEBUG                  - depth 0, hash 39dde4c, HEAD~28
2021-07-03 18:08:04,959 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 239:246
2021-07-03 18:08:05,001 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:05,007 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineInferredProperty 257:270
2021-07-03 18:08:05,049 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:05,056 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java detectImplicitPrototypeCycle 135:155
2021-07-03 18:08:05,097 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:05,104 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 453:455
2021-07-03 18:08:05,145 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:05,152 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 363:365
2021-07-03 18:08:05,193 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:05,200 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 407:416
2021-07-03 18:08:05,241 DEBUG                  - depth 0, hash cf5fd88, HEAD~278
2021-07-03 18:08:05,248 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:08:05,253 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 427:441
2021-07-03 18:08:05,295 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:05,657 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 98:101
2021-07-03 18:08:05,698 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:05,704 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 83:83
2021-07-03 18:08:05,746 DEBUG                  - depth 0, hash a2f9d4f, HEAD~329
2021-07-03 18:08:05,753 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 226:234
2021-07-03 18:08:05,795 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:05,802 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 373:376
2021-07-03 18:08:05,843 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:05,850 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 378:381
2021-07-03 18:08:05,890 DEBUG                  - depth 0, hash 12e777c, HEAD~10
2021-07-03 18:08:05,897 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:08:05,901 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getPropertiesCount 124:137
2021-07-03 18:08:05,942 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:05,950 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getPropertyType 200:211
2021-07-03 18:08:05,990 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:05,997 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 394:401
2021-07-03 18:08:06,037 DEBUG                  - depth 0, hash a2f9d4f, HEAD~329
2021-07-03 18:08:06,044 DEBUG                  - depth 1, hash 3bee5d7, HEAD~455
2021-07-03 18:08:06,048 DEBUG                  - depth 2, hash 6b49cfd, HEAD~468
2021-07-03 18:08:06,053 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 493:496
2021-07-03 18:08:06,093 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:06,099 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 151:154
2021-07-03 18:08:06,140 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:06,147 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasProperty 139:149
2021-07-03 18:08:06,187 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:06,194 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 403:406
2021-07-03 18:08:06,235 DEBUG                  - depth 0, hash 3bee5d7, HEAD~455
2021-07-03 18:08:06,241 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:08:06,246 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 454:463
2021-07-03 18:08:06,286 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:06,293 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 499:502
2021-07-03 18:08:06,334 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:06,340 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 408:452
2021-07-03 18:08:06,381 DEBUG                  - depth 0, hash 8686011, HEAD~428
2021-07-03 18:08:06,387 DEBUG                  - depth 1, hash a2d8936, HEAD~445
2021-07-03 18:08:06,392 DEBUG                  - depth 2, hash 6b49cfd, HEAD~468
2021-07-03 18:08:06,397 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java resolveInternal 504:517
2021-07-03 18:08:06,437 DEBUG                  - depth 0, hash 12e777c, HEAD~10
2021-07-03 18:08:06,444 DEBUG                  - depth 1, hash 5da32cb, HEAD~307
2021-07-03 18:08:06,448 DEBUG                  - depth 2, hash bca9abb, HEAD~414
2021-07-03 18:08:06,454 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 389:392
2021-07-03 18:08:06,494 DEBUG                  - depth 0, hash 12e777c, HEAD~10
2021-07-03 18:08:06,501 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:08:06,506 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 484:484
2021-07-03 18:08:06,547 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:06,554 DEBUG    [single line]   com/google/javascript/rhino/jstype/PrototypeObjectType.java access$102 465
2021-07-03 18:08:06,595 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:06,948 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java <init> 62:65
2021-07-03 18:08:06,989 DEBUG                  - depth 0, hash d6227f7, HEAD~36
2021-07-03 18:08:06,995 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:08:07,000 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java getImplicitPrototype 204:208
2021-07-03 18:08:07,040 DEBUG                  - depth 0, hash d6227f7, HEAD~36
2021-07-03 18:08:07,047 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:08:07,052 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java getReferencedTypeInternal 67:69
2021-07-03 18:08:07,091 DEBUG                  - depth 0, hash d6227f7, HEAD~36
2021-07-03 18:08:07,098 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java isUnknownType 110:113
2021-07-03 18:08:07,138 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:07,144 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java resolveInternal 328:332
2021-07-03 18:08:07,184 DEBUG                  - depth 0, hash d6227f7, HEAD~36
2021-07-03 18:08:07,190 DEBUG                  - depth 1, hash bca9abb, HEAD~414
2021-07-03 18:08:07,195 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java setReferencedType 71:78
2021-07-03 18:08:07,236 DEBUG                  - depth 0, hash d6227f7, HEAD~36
2021-07-03 18:08:07,242 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:08:07,568 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 52:54
2021-07-03 18:08:07,607 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:07,614 DEBUG    [single line]   com/google/javascript/rhino/jstype/StringType.java isSubtype 49
2021-07-03 18:08:07,654 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:07,661 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toString 90:93
2021-07-03 18:08:07,700 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:07,980 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateType.java <init> 53:56
2021-07-03 18:08:08,020 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:08,388 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 80:84
2021-07-03 18:08:08,430 DEBUG                  - depth 0, hash cf5fd88, HEAD~278
2021-07-03 18:08:08,436 DEBUG                  - depth 1, hash 6a6e135, HEAD~360
2021-07-03 18:08:08,441 DEBUG                  - depth 2, hash 6b49cfd, HEAD~468
2021-07-03 18:08:08,446 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java getAlternates 91:93
2021-07-03 18:08:08,488 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:08,494 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java resolveInternal 513:531
2021-07-03 18:08:08,535 DEBUG                  - depth 0, hash e829daf, HEAD~264
2021-07-03 18:08:08,541 DEBUG                  - depth 1, hash cf5fd88, HEAD~278
2021-07-03 18:08:08,546 DEBUG                  - depth 2, hash 6a6e135, HEAD~360
2021-07-03 18:08:08,550 DEBUG                  - depth 3, hash bca9abb, HEAD~414
2021-07-03 18:08:08,556 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java restrictByNotNullOrUndefined 215:222
2021-07-03 18:08:08,597 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:08,929 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <clinit> 177:182
2021-07-03 18:08:08,969 DEBUG                  - depth 0, hash e829daf, HEAD~264
2021-07-03 18:08:08,975 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 71:71
2021-07-03 18:08:09,015 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:09,022 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 87:142
2021-07-03 18:08:09,062 DEBUG                  - depth 0, hash e829daf, HEAD~264
2021-07-03 18:08:09,068 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:08:09,075 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java build 149:175
2021-07-03 18:08:09,116 DEBUG                  - depth 0, hash e829daf, HEAD~264
2021-07-03 18:08:09,123 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~322
2021-07-03 18:08:09,127 DEBUG                  - depth 2, hash 6b49cfd, HEAD~468
2021-07-03 18:08:09,133 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java getAlternateListCopy 184:191
2021-07-03 18:08:09,172 DEBUG                  - depth 0, hash e829daf, HEAD~264
2021-07-03 18:08:09,179 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java compare 177:182
2021-07-03 18:08:09,219 DEBUG                  - depth 0, hash e829daf, HEAD~264
2021-07-03 18:08:09,226 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java compare 177:182
2021-07-03 18:08:09,265 DEBUG                  - depth 0, hash e829daf, HEAD~264
2021-07-03 18:08:09,576 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java <init> 57:60
2021-07-03 18:08:09,616 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:09,623 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java getLeastSupertype 112:115
2021-07-03 18:08:09,663 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:09,669 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java getPropertyType 153:156
2021-07-03 18:08:09,709 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:09,716 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java hasProperty 158:161
2021-07-03 18:08:09,756 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:09,762 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java isUnknownType 62:65
2021-07-03 18:08:09,802 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:08:09,809 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java resolveInternal 188:191
2021-07-03 18:08:09,849 DEBUG                  - depth 0, hash bca9abb, HEAD~414
2021-07-03 18:08:10,133 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java <init> 48:50
2021-07-03 18:08:10,174 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
