2021-07-03 12:56:11,895 INFO     Search BICs for /tmp/Closure-67b/
2021-07-03 12:57:47,184 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:47,192 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java addReferenceTypeIndexedByProperty 621:640
2021-07-03 12:57:47,275 DEBUG                  - depth 0, hash 1c75a54, HEAD~507
2021-07-03 12:57:47,281 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:47,287 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 981:983
2021-07-03 12:57:47,368 DEBUG                  - depth 0, hash e3bcc1c, HEAD~920
2021-07-03 12:57:47,374 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 971:973
2021-07-03 12:57:47,455 DEBUG                  - depth 0, hash e3bcc1c, HEAD~920
2021-07-03 12:57:47,462 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1221:1227
2021-07-03 12:57:47,543 DEBUG                  - depth 0, hash e3bcc1c, HEAD~920
2021-07-03 12:57:47,549 DEBUG                  - depth 1, hash 4385971, HEAD~922
2021-07-03 12:57:47,554 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1178:1185
2021-07-03 12:57:47,636 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:47,643 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1027:1031
2021-07-03 12:57:47,727 DEBUG                  - depth 0, hash e3bcc1c, HEAD~920
2021-07-03 12:57:47,733 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:47,738 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 920:922
2021-07-03 12:57:47,821 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:47,828 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1142:1146
2021-07-03 12:57:47,912 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:47,918 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 898:904
2021-07-03 12:57:48,001 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:48,008 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1158:1169
2021-07-03 12:57:48,091 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:48,098 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1134:1136
2021-07-03 12:57:48,180 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:48,186 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 936:942
2021-07-03 12:57:48,270 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:48,276 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 825:827
2021-07-03 12:57:48,361 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:48,368 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 821:823
2021-07-03 12:57:48,452 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:48,458 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 817:819
2021-07-03 12:57:48,541 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:48,547 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 236:549
2021-07-03 12:57:48,632 DEBUG                  - depth 0, hash f80152e, HEAD~279
2021-07-03 12:57:48,638 DEBUG                  - depth 1, hash 043a352, HEAD~406
2021-07-03 12:57:48,643 DEBUG                  - depth 2, hash 11bd742, HEAD~430
2021-07-03 12:57:48,647 DEBUG                  - depth 3, hash 6dbca87, HEAD~431
2021-07-03 12:57:48,651 DEBUG                  - depth 4, hash 6bbac11, HEAD~457
2021-07-03 12:57:48,656 DEBUG                  - depth 5, hash 1c75a54, HEAD~507
2021-07-03 12:57:48,660 DEBUG                  - depth 6, hash e3bcc1c, HEAD~920
2021-07-03 12:57:48,665 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:48,680 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 551:575
2021-07-03 12:57:48,765 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:48,774 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 577:579
2021-07-03 12:57:48,857 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:48,864 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 581:589
2021-07-03 12:57:48,948 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:48,955 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 591:593
2021-07-03 12:57:49,040 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:49,047 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 607:619
2021-07-03 12:57:49,134 DEBUG                  - depth 0, hash 1c75a54, HEAD~507
2021-07-03 12:57:49,140 DEBUG                  - depth 1, hash e152ec0, HEAD~728
2021-07-03 12:57:49,145 DEBUG                  - depth 2, hash 831de24, HEAD~759
2021-07-03 12:57:49,149 DEBUG                  - depth 3, hash 6bf3a64, HEAD~842
2021-07-03 12:57:49,153 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:49,159 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 227:234
2021-07-03 12:57:49,242 DEBUG                  - depth 0, hash 1c75a54, HEAD~507
2021-07-03 12:57:49,249 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:49,254 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 236:549
2021-07-03 12:57:49,339 DEBUG                  - depth 0, hash f80152e, HEAD~279
2021-07-03 12:57:49,345 DEBUG                  - depth 1, hash 043a352, HEAD~406
2021-07-03 12:57:49,350 DEBUG                  - depth 2, hash 11bd742, HEAD~430
2021-07-03 12:57:49,354 DEBUG                  - depth 3, hash 6dbca87, HEAD~431
2021-07-03 12:57:49,359 DEBUG                  - depth 4, hash 6bbac11, HEAD~457
2021-07-03 12:57:49,363 DEBUG                  - depth 5, hash 1c75a54, HEAD~507
2021-07-03 12:57:49,368 DEBUG                  - depth 6, hash e3bcc1c, HEAD~920
2021-07-03 12:57:49,372 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:49,377 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 159
2021-07-03 12:57:49,460 DEBUG                  - depth 0, hash eb5eae4, HEAD~908
2021-07-03 12:57:49,466 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 164
2021-07-03 12:57:49,546 DEBUG                  - depth 0, hash eb5eae4, HEAD~908
2021-07-03 12:57:49,553 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 174
2021-07-03 12:57:49,632 DEBUG                  - depth 0, hash eb5eae4, HEAD~908
2021-07-03 12:57:49,638 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 180
2021-07-03 12:57:49,718 DEBUG                  - depth 0, hash eb5eae4, HEAD~908
2021-07-03 12:57:50,037 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 12:57:50,110 DEBUG                  - depth 0, hash e3bcc1c, HEAD~920
2021-07-03 12:57:50,116 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:50,405 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 12:57:50,476 DEBUG                  - depth 0, hash 043a352, HEAD~406
2021-07-03 12:57:50,774 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 12:57:50,845 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:50,852 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 12:57:50,923 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:51,227 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 12:57:51,300 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:51,307 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 12:57:51,380 DEBUG                  - depth 0, hash 8a76da2, HEAD~521
2021-07-03 12:57:51,386 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:51,391 DEBUG    [single line]   com/google/javascript/rhino/jstype/NullType.java isSubtype 50
2021-07-03 12:57:51,462 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:51,468 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toString 102:105
2021-07-03 12:57:51,540 DEBUG                  - depth 0, hash 8a76da2, HEAD~521
2021-07-03 12:57:51,546 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:51,850 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 12:57:51,923 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:51,930 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 12:57:52,001 DEBUG                  - depth 0, hash 8a76da2, HEAD~521
2021-07-03 12:57:52,008 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:52,012 DEBUG    [single line]   com/google/javascript/rhino/jstype/NumberType.java isSubtype 49
2021-07-03 12:57:52,086 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:52,093 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toString 95:98
2021-07-03 12:57:52,164 DEBUG                  - depth 0, hash 8a76da2, HEAD~521
2021-07-03 12:57:52,170 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:52,516 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 82:82
2021-07-03 12:57:52,591 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:52,598 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 519:521
2021-07-03 12:57:52,671 DEBUG                  - depth 0, hash a2d8936, HEAD~1054
2021-07-03 12:57:52,678 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java clearCachedValues 507:509
2021-07-03 12:57:52,751 DEBUG                  - depth 0, hash f80152e, HEAD~279
2021-07-03 12:57:52,757 DEBUG                  - depth 1, hash 840ddca, HEAD~434
2021-07-03 12:57:52,762 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 196:198
2021-07-03 12:57:52,837 DEBUG                  - depth 0, hash 39dde4c, HEAD~637
2021-07-03 12:57:52,843 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 247:259
2021-07-03 12:57:52,917 DEBUG                  - depth 0, hash 6bbac11, HEAD~457
2021-07-03 12:57:52,924 DEBUG                  - depth 1, hash 1c75a54, HEAD~507
2021-07-03 12:57:52,928 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:52,933 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getCtorExtendedInterfaces 535:537
2021-07-03 12:57:53,004 DEBUG                  - depth 0, hash c438dfd, HEAD~53
2021-07-03 12:57:53,010 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 499:501
2021-07-03 12:57:53,085 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:53,092 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 403:405
2021-07-03 12:57:53,165 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:53,172 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 447:456
2021-07-03 12:57:53,245 DEBUG                  - depth 0, hash cf5fd88, HEAD~887
2021-07-03 12:57:53,252 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:53,257 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 467:487
2021-07-03 12:57:53,332 DEBUG                  - depth 0, hash c438dfd, HEAD~53
2021-07-03 12:57:53,338 DEBUG                  - depth 1, hash 2851a41, HEAD~78
2021-07-03 12:57:53,343 DEBUG                  - depth 2, hash a36a61a, HEAD~81
2021-07-03 12:57:53,347 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:53,717 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 84:84
2021-07-03 12:57:53,789 DEBUG                  - depth 0, hash a2f9d4f, HEAD~938
2021-07-03 12:57:53,796 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 234:249
2021-07-03 12:57:53,869 DEBUG                  - depth 0, hash 091577d, HEAD~85
2021-07-03 12:57:53,876 DEBUG                  - depth 1, hash 6bbac11, HEAD~457
2021-07-03 12:57:53,880 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:53,885 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 401:404
2021-07-03 12:57:53,958 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:53,964 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 406:409
2021-07-03 12:57:54,036 DEBUG                  - depth 0, hash 12e777c, HEAD~619
2021-07-03 12:57:54,043 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:54,047 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 422:429
2021-07-03 12:57:54,120 DEBUG                  - depth 0, hash a2f9d4f, HEAD~938
2021-07-03 12:57:54,126 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1064
2021-07-03 12:57:54,131 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:54,135 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 537:540
2021-07-03 12:57:54,208 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:54,214 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 159:162
2021-07-03 12:57:54,287 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:54,293 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 431:434
2021-07-03 12:57:54,366 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1064
2021-07-03 12:57:54,372 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:54,377 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 490:499
2021-07-03 12:57:54,450 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:54,457 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 543:546
2021-07-03 12:57:54,530 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:54,536 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 436:488
2021-07-03 12:57:54,610 DEBUG                  - depth 0, hash c438dfd, HEAD~53
2021-07-03 12:57:54,616 DEBUG                  - depth 1, hash 2851a41, HEAD~78
2021-07-03 12:57:54,620 DEBUG                  - depth 2, hash a36a61a, HEAD~81
2021-07-03 12:57:54,625 DEBUG                  - depth 3, hash 8686011, HEAD~1037
2021-07-03 12:57:54,629 DEBUG                  - depth 4, hash a2d8936, HEAD~1054
2021-07-03 12:57:54,634 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:54,639 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 417:420
2021-07-03 12:57:54,713 DEBUG                  - depth 0, hash 12e777c, HEAD~619
2021-07-03 12:57:54,720 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:54,725 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 526:526
2021-07-03 12:57:54,800 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:54,807 DEBUG    [single line]   com/google/javascript/rhino/jstype/PrototypeObjectType.java access$102 501
2021-07-03 12:57:54,880 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:55,185 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 52:54
2021-07-03 12:57:55,257 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:55,263 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java getDisplayName 95:98
2021-07-03 12:57:55,336 DEBUG                  - depth 0, hash 8a76da2, HEAD~521
2021-07-03 12:57:55,343 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:55,347 DEBUG    [single line]   com/google/javascript/rhino/jstype/StringType.java isSubtype 49
2021-07-03 12:57:55,421 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:55,428 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toString 90:93
2021-07-03 12:57:55,502 DEBUG                  - depth 0, hash 8a76da2, HEAD~521
2021-07-03 12:57:55,508 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:55,894 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 81:85
2021-07-03 12:57:55,968 DEBUG                  - depth 0, hash cf5fd88, HEAD~887
2021-07-03 12:57:55,974 DEBUG                  - depth 1, hash 6a6e135, HEAD~969
2021-07-03 12:57:55,979 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:56,314 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <clinit> 201:206
2021-07-03 12:57:56,386 DEBUG                  - depth 0, hash e829daf, HEAD~873
2021-07-03 12:57:56,393 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 71:71
2021-07-03 12:57:56,465 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:56,472 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 95:156
2021-07-03 12:57:56,547 DEBUG                  - depth 0, hash 043a352, HEAD~406
