2021-07-03 19:52:25,708 INFO     Search BICs for /tmp/Closure-174b/
2021-07-03 19:56:04,578 DEBUG                  - depth 1, hash 400a87f, HEAD~1244
2021-07-03 19:56:04,582 DEBUG                  - depth 2, hash 8dc6730, HEAD~1612
2021-07-03 19:56:04,587 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 584:586
2021-07-03 19:56:04,766 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:04,773 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 476:478
2021-07-03 19:56:04,951 DEBUG                  - depth 0, hash 2bbded1, HEAD~543
2021-07-03 19:56:04,958 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:04,963 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnProperty 444:446
2021-07-03 19:56:05,141 DEBUG                  - depth 0, hash 2bbded1, HEAD~543
2021-07-03 19:56:05,147 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:05,152 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isFunctionPrototypeType 608:611
2021-07-03 19:56:05,326 DEBUG                  - depth 0, hash 5fa514b, HEAD~1427
2021-07-03 19:56:05,333 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 529:541
2021-07-03 19:56:05,512 DEBUG                  - depth 0, hash ab120bc, HEAD~214
2021-07-03 19:56:05,518 DEBUG                  - depth 1, hash cf5fd88, HEAD~2521
2021-07-03 19:56:05,523 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:05,528 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 552:572
2021-07-03 19:56:05,707 DEBUG                  - depth 0, hash c438dfd, HEAD~1687
2021-07-03 19:56:05,713 DEBUG                  - depth 1, hash 2851a41, HEAD~1712
2021-07-03 19:56:05,718 DEBUG                  - depth 2, hash a36a61a, HEAD~1715
2021-07-03 19:56:05,723 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:06,047 DEBUG    [line range] com/google/javascript/rhino/jstype/Property.java <init> 77:77
2021-07-03 19:56:06,219 DEBUG                  - depth 0, hash b2430d2, HEAD~555
2021-07-03 19:56:06,227 DEBUG    [line range] com/google/javascript/rhino/jstype/Property.java getType 112:115
2021-07-03 19:56:06,398 DEBUG                  - depth 0, hash b2430d2, HEAD~555
2021-07-03 19:56:06,732 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java <clinit> 60:61
2021-07-03 19:56:06,903 DEBUG                  - depth 0, hash 2bbded1, HEAD~543
2021-07-03 19:56:06,910 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java <init> 79:81
2021-07-03 19:56:07,081 DEBUG                  - depth 0, hash 2bbded1, HEAD~543
2021-07-03 19:56:07,088 DEBUG                  - depth 1, hash b2430d2, HEAD~555
2021-07-03 19:56:07,093 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java <init> 74:74
2021-07-03 19:56:07,263 DEBUG                  - depth 0, hash b2430d2, HEAD~555
2021-07-03 19:56:07,270 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java getOwnProperty 147:149
2021-07-03 19:56:07,440 DEBUG                  - depth 0, hash b2430d2, HEAD~555
2021-07-03 19:56:07,447 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java putProperty 192:200
2021-07-03 19:56:07,617 DEBUG                  - depth 0, hash b2430d2, HEAD~555
2021-07-03 19:56:07,624 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java setParentSource 91:95
2021-07-03 19:56:07,794 DEBUG                  - depth 0, hash 2bbded1, HEAD~543
2021-07-03 19:56:07,801 DEBUG                  - depth 1, hash b2430d2, HEAD~555
2021-07-03 19:56:07,806 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java apply 63:68
2021-07-03 19:56:07,976 DEBUG                  - depth 0, hash b2430d2, HEAD~555
2021-07-03 19:56:08,342 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 103:106
2021-07-03 19:56:08,519 DEBUG                  - depth 0, hash 2065172, HEAD~432
2021-07-03 19:56:08,526 DEBUG                  - depth 1, hash 177d001, HEAD~629
2021-07-03 19:56:08,530 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:08,535 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 84:84
2021-07-03 19:56:08,709 DEBUG                  - depth 0, hash 5fa514b, HEAD~1427
2021-07-03 19:56:08,717 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 134:144
2021-07-03 19:56:08,902 DEBUG                  - depth 0, hash 2bbded1, HEAD~543
2021-07-03 19:56:08,908 DEBUG                  - depth 1, hash b2430d2, HEAD~555
2021-07-03 19:56:08,913 DEBUG                  - depth 2, hash 59aac0b, HEAD~898
2021-07-03 19:56:08,918 DEBUG                  - depth 3, hash 465b84d, HEAD~900
2021-07-03 19:56:08,922 DEBUG                  - depth 4, hash 6c7c286, HEAD~902
2021-07-03 19:56:08,927 DEBUG                  - depth 5, hash 400a87f, HEAD~1244
2021-07-03 19:56:08,931 DEBUG                  - depth 6, hash 5c695ce, HEAD~1392
2021-07-03 19:56:08,936 DEBUG                  - depth 7, hash 03ce555, HEAD~1555
2021-07-03 19:56:08,941 DEBUG                  - depth 8, hash 8dc6730, HEAD~1612
2021-07-03 19:56:08,945 DEBUG                  - depth 9, hash c438dfd, HEAD~1687
2021-07-03 19:56:08,950 DEBUG                  - depth 10, hash 2851a41, HEAD~1712
2021-07-03 19:56:08,954 DEBUG                  - depth 11, hash a36a61a, HEAD~1715
2021-07-03 19:56:08,959 DEBUG                  - depth 12, hash 091577d, HEAD~1719
2021-07-03 19:56:08,964 DEBUG                  - depth 13, hash 6bbac11, HEAD~2091
2021-07-03 19:56:08,968 DEBUG                  - depth 14, hash a2f9d4f, HEAD~2572
2021-07-03 19:56:08,973 DEBUG                  - depth 15, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:08,978 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 279:282
2021-07-03 19:56:09,161 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:09,167 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getCtorExtendedInterfaces 405:410
2021-07-03 19:56:09,341 DEBUG                  - depth 0, hash 5fa514b, HEAD~1427
2021-07-03 19:56:09,348 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 284:287
2021-07-03 19:56:09,525 DEBUG                  - depth 0, hash 12e777c, HEAD~2253
2021-07-03 19:56:09,532 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:09,537 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getOwnerFunction 393:396
2021-07-03 19:56:09,712 DEBUG                  - depth 0, hash 5fa514b, HEAD~1427
2021-07-03 19:56:09,718 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getPropertyMap 129:132
2021-07-03 19:56:09,893 DEBUG                  - depth 0, hash b2430d2, HEAD~555
2021-07-03 19:56:09,900 DEBUG                  - depth 1, hash 8dc6730, HEAD~1612
2021-07-03 19:56:09,905 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 300:309
2021-07-03 19:56:10,082 DEBUG                  - depth 0, hash 5fa514b, HEAD~1427
2021-07-03 19:56:10,088 DEBUG                  - depth 1, hash a2f9d4f, HEAD~2572
2021-07-03 19:56:10,093 DEBUG                  - depth 2, hash 3bee5d7, HEAD~2698
2021-07-03 19:56:10,098 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:10,103 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 376:379
2021-07-03 19:56:10,279 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:10,286 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 311:314
2021-07-03 19:56:10,462 DEBUG                  - depth 0, hash 5fa514b, HEAD~1427
2021-07-03 19:56:10,469 DEBUG                  - depth 1, hash 3bee5d7, HEAD~2698
2021-07-03 19:56:10,474 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:10,478 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 365:374
2021-07-03 19:56:10,655 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:10,662 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 382:385
2021-07-03 19:56:10,846 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:10,853 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 316:363
2021-07-03 19:56:11,037 DEBUG                  - depth 0, hash e43d4fa, HEAD~627
2021-07-03 19:56:11,044 DEBUG                  - depth 1, hash b2c046d, HEAD~652
2021-07-03 19:56:11,049 DEBUG                  - depth 2, hash bbf1b13, HEAD~716
2021-07-03 19:56:11,053 DEBUG                  - depth 3, hash 00241aa, HEAD~718
2021-07-03 19:56:11,058 DEBUG                  - depth 4, hash 63e8753, HEAD~719
2021-07-03 19:56:11,062 DEBUG                  - depth 5, hash febdacb, HEAD~1333
2021-07-03 19:56:11,067 DEBUG                  - depth 6, hash 3c1c9ea, HEAD~1334
2021-07-03 19:56:11,072 DEBUG                  - depth 7, hash 5ac633a, HEAD~1453
2021-07-03 19:56:11,076 DEBUG                  - depth 8, hash d39f3fa, HEAD~1525
2021-07-03 19:56:11,081 DEBUG                  - depth 9, hash 94192f9, HEAD~1533
2021-07-03 19:56:11,085 DEBUG                  - depth 10, hash 18e9262, HEAD~1534
2021-07-03 19:56:11,090 DEBUG                  - depth 11, hash c438dfd, HEAD~1687
2021-07-03 19:56:11,095 DEBUG                  - depth 12, hash 2851a41, HEAD~1712
2021-07-03 19:56:11,099 DEBUG                  - depth 13, hash a36a61a, HEAD~1715
2021-07-03 19:56:11,104 DEBUG                  - depth 14, hash 8686011, HEAD~2671
2021-07-03 19:56:11,108 DEBUG                  - depth 15, hash a2d8936, HEAD~2688
2021-07-03 19:56:11,113 DEBUG                  - depth 16, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:11,119 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 295:298
2021-07-03 19:56:11,303 DEBUG                  - depth 0, hash 12e777c, HEAD~2253
2021-07-03 19:56:11,309 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:11,314 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setOwnerFunction 387:391
2021-07-03 19:56:11,488 DEBUG                  - depth 0, hash 535699c, HEAD~928
2021-07-03 19:56:11,495 DEBUG                  - depth 1, hash 7e9b833, HEAD~1415
2021-07-03 19:56:11,499 DEBUG                  - depth 2, hash 5fa514b, HEAD~1427
2021-07-03 19:56:11,504 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setPrettyPrint 271:273
2021-07-03 19:56:11,680 DEBUG                  - depth 0, hash a2f9d4f, HEAD~2572
2021-07-03 19:56:11,687 DEBUG                  - depth 1, hash 3bee5d7, HEAD~2698
2021-07-03 19:56:11,692 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:12,031 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java <init> 62:64
2021-07-03 19:56:12,207 DEBUG                  - depth 0, hash 2065172, HEAD~432
2021-07-03 19:56:12,214 DEBUG                  - depth 1, hash d6227f7, HEAD~2279
2021-07-03 19:56:12,219 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:12,223 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java <init> 66:70
2021-07-03 19:56:12,398 DEBUG                  - depth 0, hash 2065172, HEAD~432
2021-07-03 19:56:12,405 DEBUG                  - depth 1, hash d6227f7, HEAD~2279
2021-07-03 19:56:12,410 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:12,415 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java setReferencedType 86:93
2021-07-03 19:56:12,591 DEBUG                  - depth 0, hash d6227f7, HEAD~2279
2021-07-03 19:56:12,598 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:12,914 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 52:54
2021-07-03 19:56:13,088 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:13,095 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java getDisplayName 95:98
2021-07-03 19:56:13,274 DEBUG                  - depth 0, hash 8a76da2, HEAD~2155
2021-07-03 19:56:13,281 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:13,286 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toStringHelper 90:93
2021-07-03 19:56:13,465 DEBUG                  - depth 0, hash 342d124, HEAD~1109
2021-07-03 19:56:13,471 DEBUG                  - depth 1, hash 8a76da2, HEAD~2155
2021-07-03 19:56:13,476 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:13,769 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateType.java <init> 53:56
2021-07-03 19:56:13,942 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:14,308 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateTypeMap.java <init> 69:91
2021-07-03 19:56:14,480 DEBUG                  - depth 0, hash 65b5439, HEAD~269
2021-07-03 19:56:14,486 DEBUG                  - depth 1, hash bd60dbd, HEAD~359
2021-07-03 19:56:14,491 DEBUG                  - depth 2, hash 2065172, HEAD~432
2021-07-03 19:56:14,497 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateTypeMap.java checkEquivalenceHelper 196:243
2021-07-03 19:56:14,674 DEBUG                  - depth 0, hash 65b5439, HEAD~269
2021-07-03 19:56:14,681 DEBUG                  - depth 1, hash 2065172, HEAD~432
2021-07-03 19:56:14,687 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateTypeMap.java failedEquivalenceCheck 250:255
2021-07-03 19:56:14,865 DEBUG                  - depth 0, hash 65b5439, HEAD~269
2021-07-03 19:56:14,872 DEBUG                  - depth 1, hash 2065172, HEAD~432
2021-07-03 19:56:14,876 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateTypeMap.java getResolvedTemplateType 178:182
2021-07-03 19:56:15,048 DEBUG                  - depth 0, hash 65b5439, HEAD~269
2021-07-03 19:56:15,054 DEBUG                  - depth 1, hash 2065172, HEAD~432
2021-07-03 19:56:15,059 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateTypeMap.java getTemplateKeys 103:105
2021-07-03 19:56:15,233 DEBUG                  - depth 0, hash bd60dbd, HEAD~359
2021-07-03 19:56:15,240 DEBUG                  - depth 1, hash 2065172, HEAD~432
2021-07-03 19:56:15,245 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateTypeMap.java getTemplateType 149:153
2021-07-03 19:56:15,424 DEBUG                  - depth 0, hash 65b5439, HEAD~269
2021-07-03 19:56:15,430 DEBUG                  - depth 1, hash bd60dbd, HEAD~359
2021-07-03 19:56:15,435 DEBUG                  - depth 2, hash 2065172, HEAD~432
2021-07-03 19:56:15,440 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateTypeMap.java getTemplateTypeIndex 168:176
2021-07-03 19:56:15,611 DEBUG                  - depth 0, hash 65b5439, HEAD~269
2021-07-03 19:56:15,618 DEBUG                  - depth 1, hash bd60dbd, HEAD~359
2021-07-03 19:56:15,622 DEBUG                  - depth 2, hash 2065172, HEAD~432
2021-07-03 19:56:15,627 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateTypeMap.java hasAnyTemplateTypesInternal 321:328
2021-07-03 19:56:15,797 DEBUG                  - depth 0, hash 2065172, HEAD~432
2021-07-03 19:56:15,804 DEBUG    [single line]   com/google/javascript/rhino/jstype/TemplateTypeMap.java <clinit> 188
2021-07-03 19:56:15,975 DEBUG                  - depth 0, hash 65b5439, HEAD~269
2021-07-03 19:56:15,982 DEBUG                  - depth 1, hash 2065172, HEAD~432
2021-07-03 19:56:15,986 DEBUG    [single line]   com/google/javascript/rhino/jstype/TemplateTypeMap.java <clinit> 189
2021-07-03 19:56:16,158 DEBUG                  - depth 0, hash 65b5439, HEAD~269
2021-07-03 19:56:16,164 DEBUG                  - depth 1, hash 2065172, HEAD~432
2021-07-03 19:56:16,473 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateTypeMapReplacer.java <init> 60:65
2021-07-03 19:56:16,643 DEBUG                  - depth 0, hash 2fea142, HEAD~31
2021-07-03 19:56:16,650 DEBUG                  - depth 1, hash c070afd, HEAD~33
2021-07-03 19:56:16,654 DEBUG                  - depth 2, hash 65b5439, HEAD~269
2021-07-03 19:56:16,659 DEBUG                  - depth 3, hash 75aeb38, HEAD~308
2021-07-03 19:56:17,031 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 79:83
2021-07-03 19:56:17,208 DEBUG                  - depth 0, hash cf5fd88, HEAD~2521
2021-07-03 19:56:17,215 DEBUG                  - depth 1, hash 6a6e135, HEAD~2603
2021-07-03 19:56:17,220 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:17,577 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 99:101
2021-07-03 19:56:17,752 DEBUG                  - depth 0, hash 79c373c, HEAD~1508
2021-07-03 19:56:17,759 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:17,763 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 70:70
2021-07-03 19:56:17,937 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:56:17,945 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 120:281
2021-07-03 19:56:18,119 DEBUG                  - depth 0, hash 44ebf60, HEAD~421
2021-07-03 19:56:18,125 DEBUG                  - depth 1, hash 4cac8c1, HEAD~439
2021-07-03 19:56:18,130 DEBUG                  - depth 2, hash 9bf6d8d, HEAD~465
2021-07-03 19:56:18,134 DEBUG                  - depth 3, hash e14000e, HEAD~527
2021-07-03 19:56:18,139 DEBUG                  - depth 4, hash 177d001, HEAD~629
2021-07-03 19:56:18,143 DEBUG                  - depth 5, hash 30a88df, HEAD~861
2021-07-03 19:56:18,148 DEBUG                  - depth 6, hash 59aac0b, HEAD~898
2021-07-03 19:56:18,153 DEBUG                  - depth 7, hash 465b84d, HEAD~900
2021-07-03 19:56:18,157 DEBUG                  - depth 8, hash 6c7c286, HEAD~902
2021-07-03 19:56:18,162 DEBUG                  - depth 9, hash 4fe9831, HEAD~1309
2021-07-03 19:56:18,166 DEBUG                  - depth 10, hash 57ed289, HEAD~1327
2021-07-03 19:56:18,171 DEBUG                  - depth 11, hash dc58965, HEAD~1350
2021-07-03 19:56:18,176 DEBUG                  - depth 12, hash 5ac633a, HEAD~1453
