2021-07-03 08:44:59,662 INFO     Search BICs for /tmp/Closure-12b/
2021-07-03 08:48:20,180 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:20,188 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 893:895
2021-07-03 08:48:20,333 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:20,340 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 889:891
2021-07-03 08:48:20,484 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:20,491 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 885:887
2021-07-03 08:48:20,629 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:20,636 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 243:561
2021-07-03 08:48:20,775 DEBUG                  - depth 0, hash bcb1a5d, HEAD~66
2021-07-03 08:48:20,782 DEBUG                  - depth 1, hash 616f796, HEAD~89
2021-07-03 08:48:20,787 DEBUG                  - depth 2, hash 5c695ce, HEAD~631
2021-07-03 08:48:20,791 DEBUG                  - depth 3, hash 5fa514b, HEAD~666
2021-07-03 08:48:20,796 DEBUG                  - depth 4, hash 03ce555, HEAD~794
2021-07-03 08:48:20,800 DEBUG                  - depth 5, hash f80152e, HEAD~1152
2021-07-03 08:48:20,805 DEBUG                  - depth 6, hash 043a352, HEAD~1279
2021-07-03 08:48:20,810 DEBUG                  - depth 7, hash 11bd742, HEAD~1303
2021-07-03 08:48:20,814 DEBUG                  - depth 8, hash 6dbca87, HEAD~1304
2021-07-03 08:48:20,819 DEBUG                  - depth 9, hash 6bbac11, HEAD~1330
2021-07-03 08:48:20,823 DEBUG                  - depth 10, hash 1c75a54, HEAD~1380
2021-07-03 08:48:20,828 DEBUG                  - depth 11, hash e3bcc1c, HEAD~1793
2021-07-03 08:48:20,832 DEBUG                  - depth 12, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:20,854 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 563:587
2021-07-03 08:48:20,993 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:21,003 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 589:591
2021-07-03 08:48:21,142 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:21,149 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 593:601
2021-07-03 08:48:21,286 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:21,294 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 603:605
2021-07-03 08:48:21,433 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:21,440 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 619:631
2021-07-03 08:48:21,579 DEBUG                  - depth 0, hash 79c373c, HEAD~747
2021-07-03 08:48:21,586 DEBUG                  - depth 1, hash 1c75a54, HEAD~1380
2021-07-03 08:48:21,591 DEBUG                  - depth 2, hash e152ec0, HEAD~1601
2021-07-03 08:48:21,596 DEBUG                  - depth 3, hash 831de24, HEAD~1632
2021-07-03 08:48:21,600 DEBUG                  - depth 4, hash 6bf3a64, HEAD~1715
2021-07-03 08:48:21,605 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:21,610 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 234:241
2021-07-03 08:48:21,749 DEBUG                  - depth 0, hash 1c75a54, HEAD~1380
2021-07-03 08:48:21,756 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:21,761 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 243:561
2021-07-03 08:48:21,902 DEBUG                  - depth 0, hash bcb1a5d, HEAD~66
2021-07-03 08:48:21,909 DEBUG                  - depth 1, hash 616f796, HEAD~89
2021-07-03 08:48:21,914 DEBUG                  - depth 2, hash 5c695ce, HEAD~631
2021-07-03 08:48:21,918 DEBUG                  - depth 3, hash 5fa514b, HEAD~666
2021-07-03 08:48:21,923 DEBUG                  - depth 4, hash 03ce555, HEAD~794
2021-07-03 08:48:21,928 DEBUG                  - depth 5, hash f80152e, HEAD~1152
2021-07-03 08:48:21,932 DEBUG                  - depth 6, hash 043a352, HEAD~1279
2021-07-03 08:48:21,937 DEBUG                  - depth 7, hash 11bd742, HEAD~1303
2021-07-03 08:48:21,941 DEBUG                  - depth 8, hash 6dbca87, HEAD~1304
2021-07-03 08:48:21,946 DEBUG                  - depth 9, hash 6bbac11, HEAD~1330
2021-07-03 08:48:21,951 DEBUG                  - depth 10, hash 1c75a54, HEAD~1380
2021-07-03 08:48:21,955 DEBUG                  - depth 11, hash e3bcc1c, HEAD~1793
2021-07-03 08:48:21,960 DEBUG                  - depth 12, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:21,965 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 166
2021-07-03 08:48:22,100 DEBUG                  - depth 0, hash eb5eae4, HEAD~1781
2021-07-03 08:48:22,107 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 171
2021-07-03 08:48:22,243 DEBUG                  - depth 0, hash eb5eae4, HEAD~1781
2021-07-03 08:48:22,250 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 181
2021-07-03 08:48:22,384 DEBUG                  - depth 0, hash eb5eae4, HEAD~1781
2021-07-03 08:48:22,391 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 187
2021-07-03 08:48:22,527 DEBUG                  - depth 0, hash eb5eae4, HEAD~1781
2021-07-03 08:48:22,881 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 08:48:23,012 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1793
2021-07-03 08:48:23,019 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:23,313 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 08:48:23,434 DEBUG                  - depth 0, hash 043a352, HEAD~1279
2021-07-03 08:48:23,720 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 08:48:23,841 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:23,848 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 08:48:23,969 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:24,274 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 08:48:24,395 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:24,402 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 08:48:24,523 DEBUG                  - depth 0, hash 8a76da2, HEAD~1394
2021-07-03 08:48:24,529 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:24,534 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toStringHelper 102:105
2021-07-03 08:48:24,656 DEBUG                  - depth 0, hash 342d124, HEAD~348
2021-07-03 08:48:24,663 DEBUG                  - depth 1, hash 8a76da2, HEAD~1394
2021-07-03 08:48:24,667 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:24,980 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 08:48:25,101 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:25,108 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 08:48:25,229 DEBUG                  - depth 0, hash 8a76da2, HEAD~1394
2021-07-03 08:48:25,236 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:25,241 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toStringHelper 95:98
2021-07-03 08:48:25,361 DEBUG                  - depth 0, hash 342d124, HEAD~348
2021-07-03 08:48:25,368 DEBUG                  - depth 1, hash 8a76da2, HEAD~1394
2021-07-03 08:48:25,373 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:25,748 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 85:85
2021-07-03 08:48:25,872 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:25,880 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 556:558
2021-07-03 08:48:26,004 DEBUG                  - depth 0, hash a2d8936, HEAD~1927
2021-07-03 08:48:26,011 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 224:226
2021-07-03 08:48:26,135 DEBUG                  - depth 0, hash 39dde4c, HEAD~1510
2021-07-03 08:48:26,142 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 271:283
2021-07-03 08:48:26,266 DEBUG                  - depth 0, hash 03ce555, HEAD~794
2021-07-03 08:48:26,273 DEBUG                  - depth 1, hash 6bbac11, HEAD~1330
2021-07-03 08:48:26,278 DEBUG                  - depth 2, hash 1c75a54, HEAD~1380
2021-07-03 08:48:26,283 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:26,288 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 536:538
2021-07-03 08:48:26,413 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:26,420 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 440:442
2021-07-03 08:48:26,547 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:26,554 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isFunctionPrototypeType 560:563
2021-07-03 08:48:26,674 DEBUG                  - depth 0, hash 5fa514b, HEAD~666
2021-07-03 08:48:26,681 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 484:493
2021-07-03 08:48:26,806 DEBUG                  - depth 0, hash cf5fd88, HEAD~1760
2021-07-03 08:48:26,813 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:26,818 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 504:524
2021-07-03 08:48:26,944 DEBUG                  - depth 0, hash c438dfd, HEAD~926
2021-07-03 08:48:26,951 DEBUG                  - depth 1, hash 2851a41, HEAD~951
2021-07-03 08:48:26,956 DEBUG                  - depth 2, hash a36a61a, HEAD~954
2021-07-03 08:48:26,961 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:26,966 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 615:615
2021-07-03 08:48:27,088 DEBUG                  - depth 0, hash 5c695ce, HEAD~631
2021-07-03 08:48:27,096 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getType 650:653
2021-07-03 08:48:27,219 DEBUG                  - depth 0, hash 5c695ce, HEAD~631
2021-07-03 08:48:27,623 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 104:107
2021-07-03 08:48:27,748 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:27,755 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 85:85
2021-07-03 08:48:27,876 DEBUG                  - depth 0, hash 5fa514b, HEAD~666
2021-07-03 08:48:27,884 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 233:249
2021-07-03 08:48:28,008 DEBUG                  - depth 0, hash 59aac0b, HEAD~137
2021-07-03 08:48:28,015 DEBUG                  - depth 1, hash 465b84d, HEAD~139
2021-07-03 08:48:28,020 DEBUG                  - depth 2, hash 6c7c286, HEAD~141
2021-07-03 08:48:28,024 DEBUG                  - depth 3, hash 5c695ce, HEAD~631
2021-07-03 08:48:28,029 DEBUG                  - depth 4, hash 03ce555, HEAD~794
2021-07-03 08:48:28,033 DEBUG                  - depth 5, hash 8dc6730, HEAD~851
2021-07-03 08:48:28,038 DEBUG                  - depth 6, hash 091577d, HEAD~958
2021-07-03 08:48:28,042 DEBUG                  - depth 7, hash 6bbac11, HEAD~1330
2021-07-03 08:48:28,047 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:28,052 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 406:409
2021-07-03 08:48:28,177 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:28,184 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getCtorExtendedInterfaces 533:538
2021-07-03 08:48:28,305 DEBUG                  - depth 0, hash 5fa514b, HEAD~666
2021-07-03 08:48:28,312 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 411:414
2021-07-03 08:48:28,436 DEBUG                  - depth 0, hash 12e777c, HEAD~1492
2021-07-03 08:48:28,442 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:28,447 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getOwnerFunction 521:524
2021-07-03 08:48:28,569 DEBUG                  - depth 0, hash 5fa514b, HEAD~666
2021-07-03 08:48:28,576 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 427:436
2021-07-03 08:48:28,700 DEBUG                  - depth 0, hash 5fa514b, HEAD~666
2021-07-03 08:48:28,707 DEBUG                  - depth 1, hash a2f9d4f, HEAD~1811
2021-07-03 08:48:28,711 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1937
2021-07-03 08:48:28,716 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:28,721 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 504:507
2021-07-03 08:48:28,845 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:28,852 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 172:175
2021-07-03 08:48:28,976 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:28,983 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 438:441
2021-07-03 08:48:29,107 DEBUG                  - depth 0, hash 5fa514b, HEAD~666
2021-07-03 08:48:29,114 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1937
2021-07-03 08:48:29,119 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:29,124 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 493:502
2021-07-03 08:48:29,248 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:29,255 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 510:513
2021-07-03 08:48:29,385 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:29,392 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 443:491
2021-07-03 08:48:29,516 DEBUG                  - depth 0, hash febdacb, HEAD~572
2021-07-03 08:48:29,523 DEBUG                  - depth 1, hash 3c1c9ea, HEAD~573
2021-07-03 08:48:29,528 DEBUG                  - depth 2, hash 5ac633a, HEAD~692
2021-07-03 08:48:29,533 DEBUG                  - depth 3, hash d39f3fa, HEAD~764
2021-07-03 08:48:29,537 DEBUG                  - depth 4, hash 94192f9, HEAD~772
2021-07-03 08:48:29,542 DEBUG                  - depth 5, hash 18e9262, HEAD~773
2021-07-03 08:48:29,546 DEBUG                  - depth 6, hash c438dfd, HEAD~926
2021-07-03 08:48:29,551 DEBUG                  - depth 7, hash 2851a41, HEAD~951
2021-07-03 08:48:29,556 DEBUG                  - depth 8, hash a36a61a, HEAD~954
2021-07-03 08:48:29,560 DEBUG                  - depth 9, hash 8686011, HEAD~1910
2021-07-03 08:48:29,565 DEBUG                  - depth 10, hash a2d8936, HEAD~1927
2021-07-03 08:48:29,570 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:29,575 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 422:425
2021-07-03 08:48:29,701 DEBUG                  - depth 0, hash 12e777c, HEAD~1492
2021-07-03 08:48:29,707 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:29,713 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setOwnerFunction 515:519
2021-07-03 08:48:29,834 DEBUG                  - depth 0, hash 535699c, HEAD~167
2021-07-03 08:48:29,841 DEBUG                  - depth 1, hash 7e9b833, HEAD~654
2021-07-03 08:48:29,845 DEBUG                  - depth 2, hash 5fa514b, HEAD~666
2021-07-03 08:48:29,850 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setPrettyPrint 398:400
2021-07-03 08:48:29,974 DEBUG                  - depth 0, hash a2f9d4f, HEAD~1811
2021-07-03 08:48:29,980 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1937
2021-07-03 08:48:29,985 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:30,292 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 52:54
2021-07-03 08:48:30,413 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:30,420 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java getDisplayName 95:98
2021-07-03 08:48:30,541 DEBUG                  - depth 0, hash 8a76da2, HEAD~1394
2021-07-03 08:48:30,548 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:30,553 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toStringHelper 90:93
2021-07-03 08:48:30,674 DEBUG                  - depth 0, hash 342d124, HEAD~348
2021-07-03 08:48:30,681 DEBUG                  - depth 1, hash 8a76da2, HEAD~1394
2021-07-03 08:48:30,685 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:31,079 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 81:85
2021-07-03 08:48:31,215 DEBUG                  - depth 0, hash cf5fd88, HEAD~1760
2021-07-03 08:48:31,222 DEBUG                  - depth 1, hash 6a6e135, HEAD~1842
2021-07-03 08:48:31,227 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:31,577 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 100:102
2021-07-03 08:48:31,698 DEBUG                  - depth 0, hash 79c373c, HEAD~747
2021-07-03 08:48:31,705 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:31,710 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 71:71
2021-07-03 08:48:31,831 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:48:31,840 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 121:214
