2021-07-03 15:22:34,483 INFO     Search BICs for /tmp/Closure-114b/
2021-07-03 15:26:41,065 DEBUG                  - depth 0, hash 5fa514b, HEAD~1440
2021-07-03 15:26:41,072 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 529:541
2021-07-03 15:26:41,251 DEBUG                  - depth 0, hash ab120bc, HEAD~227
2021-07-03 15:26:41,258 DEBUG                  - depth 1, hash cf5fd88, HEAD~2534
2021-07-03 15:26:41,262 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2724
2021-07-03 15:26:41,268 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 552:572
2021-07-03 15:26:41,454 DEBUG                  - depth 0, hash c438dfd, HEAD~1700
2021-07-03 15:26:41,460 DEBUG                  - depth 1, hash 2851a41, HEAD~1725
2021-07-03 15:26:41,465 DEBUG                  - depth 2, hash a36a61a, HEAD~1728
2021-07-03 15:26:41,470 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2724
2021-07-03 15:26:41,765 DEBUG    [line range] com/google/javascript/rhino/jstype/Property.java <init> 77:77
2021-07-03 15:26:41,936 DEBUG                  - depth 0, hash b2430d2, HEAD~568
2021-07-03 15:26:41,944 DEBUG    [line range] com/google/javascript/rhino/jstype/Property.java getType 112:115
2021-07-03 15:26:42,116 DEBUG                  - depth 0, hash b2430d2, HEAD~568
2021-07-03 15:26:42,478 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java <clinit> 60:61
2021-07-03 15:26:42,652 DEBUG                  - depth 0, hash 2bbded1, HEAD~556
2021-07-03 15:26:42,660 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java <init> 79:81
2021-07-03 15:26:42,831 DEBUG                  - depth 0, hash 2bbded1, HEAD~556
2021-07-03 15:26:42,838 DEBUG                  - depth 1, hash b2430d2, HEAD~568
2021-07-03 15:26:42,843 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java <init> 74:74
2021-07-03 15:26:43,014 DEBUG                  - depth 0, hash b2430d2, HEAD~568
2021-07-03 15:26:43,021 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java getOwnProperty 147:149
2021-07-03 15:26:43,193 DEBUG                  - depth 0, hash b2430d2, HEAD~568
2021-07-03 15:26:43,200 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java putProperty 192:200
2021-07-03 15:26:43,370 DEBUG                  - depth 0, hash b2430d2, HEAD~568
2021-07-03 15:26:43,377 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java setParentSource 91:95
2021-07-03 15:26:43,548 DEBUG                  - depth 0, hash 2bbded1, HEAD~556
2021-07-03 15:26:43,555 DEBUG                  - depth 1, hash b2430d2, HEAD~568
2021-07-03 15:26:43,560 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java apply 63:68
2021-07-03 15:26:43,733 DEBUG                  - depth 0, hash b2430d2, HEAD~568
2021-07-03 15:26:44,089 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 103:106
2021-07-03 15:26:44,267 DEBUG                  - depth 0, hash 2065172, HEAD~445
2021-07-03 15:26:44,273 DEBUG                  - depth 1, hash 177d001, HEAD~642
2021-07-03 15:26:44,278 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2724
2021-07-03 15:26:44,283 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 84:84
2021-07-03 15:26:44,456 DEBUG                  - depth 0, hash 5fa514b, HEAD~1440
2021-07-03 15:26:44,465 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 134:144
2021-07-03 15:26:44,643 DEBUG                  - depth 0, hash 2bbded1, HEAD~556
2021-07-03 15:26:44,650 DEBUG                  - depth 1, hash b2430d2, HEAD~568
2021-07-03 15:26:44,654 DEBUG                  - depth 2, hash 59aac0b, HEAD~911
2021-07-03 15:26:44,659 DEBUG                  - depth 3, hash 465b84d, HEAD~913
2021-07-03 15:26:44,663 DEBUG                  - depth 4, hash 6c7c286, HEAD~915
2021-07-03 15:26:44,668 DEBUG                  - depth 5, hash 400a87f, HEAD~1257
2021-07-03 15:26:44,673 DEBUG                  - depth 6, hash 5c695ce, HEAD~1405
2021-07-03 15:26:44,677 DEBUG                  - depth 7, hash 03ce555, HEAD~1568
2021-07-03 15:26:44,682 DEBUG                  - depth 8, hash 8dc6730, HEAD~1625
2021-07-03 15:26:44,686 DEBUG                  - depth 9, hash c438dfd, HEAD~1700
2021-07-03 15:26:44,691 DEBUG                  - depth 10, hash 2851a41, HEAD~1725
2021-07-03 15:26:44,696 DEBUG                  - depth 11, hash a36a61a, HEAD~1728
2021-07-03 15:26:44,700 DEBUG                  - depth 12, hash 091577d, HEAD~1732
2021-07-03 15:26:44,705 DEBUG                  - depth 13, hash 6bbac11, HEAD~2104
2021-07-03 15:26:44,709 DEBUG                  - depth 14, hash a2f9d4f, HEAD~2585
2021-07-03 15:26:44,714 DEBUG                  - depth 15, hash 6b49cfd, HEAD~2724
2021-07-03 15:26:44,719 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 279:282
2021-07-03 15:26:44,903 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:26:44,910 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getCtorExtendedInterfaces 405:410
2021-07-03 15:26:45,088 DEBUG                  - depth 0, hash 5fa514b, HEAD~1440
2021-07-03 15:26:45,095 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 284:287
2021-07-03 15:26:45,271 DEBUG                  - depth 0, hash 12e777c, HEAD~2266
2021-07-03 15:26:45,278 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:26:45,283 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getOwnerFunction 393:396
2021-07-03 15:26:45,462 DEBUG                  - depth 0, hash 5fa514b, HEAD~1440
2021-07-03 15:26:45,469 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getPropertyMap 129:132
2021-07-03 15:26:45,643 DEBUG                  - depth 0, hash b2430d2, HEAD~568
2021-07-03 15:26:45,650 DEBUG                  - depth 1, hash 8dc6730, HEAD~1625
2021-07-03 15:26:45,655 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 300:309
2021-07-03 15:26:45,832 DEBUG                  - depth 0, hash 5fa514b, HEAD~1440
2021-07-03 15:26:45,839 DEBUG                  - depth 1, hash a2f9d4f, HEAD~2585
2021-07-03 15:26:45,843 DEBUG                  - depth 2, hash 3bee5d7, HEAD~2711
2021-07-03 15:26:45,848 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2724
2021-07-03 15:26:45,853 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 376:379
2021-07-03 15:26:46,030 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:26:46,037 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 311:314
2021-07-03 15:26:46,214 DEBUG                  - depth 0, hash 5fa514b, HEAD~1440
2021-07-03 15:26:46,221 DEBUG                  - depth 1, hash 3bee5d7, HEAD~2711
2021-07-03 15:26:46,225 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2724
2021-07-03 15:26:46,230 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 365:374
2021-07-03 15:26:46,408 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:26:46,415 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 382:385
2021-07-03 15:26:46,591 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:26:46,598 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 316:363
2021-07-03 15:26:46,776 DEBUG                  - depth 0, hash e43d4fa, HEAD~640
2021-07-03 15:26:46,783 DEBUG                  - depth 1, hash b2c046d, HEAD~665
2021-07-03 15:26:46,787 DEBUG                  - depth 2, hash bbf1b13, HEAD~729
2021-07-03 15:26:46,792 DEBUG                  - depth 3, hash 00241aa, HEAD~731
2021-07-03 15:26:46,797 DEBUG                  - depth 4, hash 63e8753, HEAD~732
2021-07-03 15:26:46,801 DEBUG                  - depth 5, hash febdacb, HEAD~1346
2021-07-03 15:26:46,806 DEBUG                  - depth 6, hash 3c1c9ea, HEAD~1347
2021-07-03 15:26:46,810 DEBUG                  - depth 7, hash 5ac633a, HEAD~1466
2021-07-03 15:26:46,815 DEBUG                  - depth 8, hash d39f3fa, HEAD~1538
2021-07-03 15:26:46,820 DEBUG                  - depth 9, hash 94192f9, HEAD~1546
2021-07-03 15:26:46,824 DEBUG                  - depth 10, hash 18e9262, HEAD~1547
2021-07-03 15:26:46,829 DEBUG                  - depth 11, hash c438dfd, HEAD~1700
2021-07-03 15:26:46,833 DEBUG                  - depth 12, hash 2851a41, HEAD~1725
2021-07-03 15:26:46,838 DEBUG                  - depth 13, hash a36a61a, HEAD~1728
2021-07-03 15:26:46,843 DEBUG                  - depth 14, hash 8686011, HEAD~2684
2021-07-03 15:26:46,847 DEBUG                  - depth 15, hash a2d8936, HEAD~2701
2021-07-03 15:26:46,852 DEBUG                  - depth 16, hash 6b49cfd, HEAD~2724
2021-07-03 15:26:46,857 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 295:298
2021-07-03 15:26:47,034 DEBUG                  - depth 0, hash 12e777c, HEAD~2266
2021-07-03 15:26:47,041 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:26:47,046 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setOwnerFunction 387:391
2021-07-03 15:26:47,220 DEBUG                  - depth 0, hash 535699c, HEAD~941
2021-07-03 15:26:47,227 DEBUG                  - depth 1, hash 7e9b833, HEAD~1428
2021-07-03 15:26:47,231 DEBUG                  - depth 2, hash 5fa514b, HEAD~1440
2021-07-03 15:26:47,236 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setPrettyPrint 271:273
2021-07-03 15:26:47,413 DEBUG                  - depth 0, hash a2f9d4f, HEAD~2585
2021-07-03 15:26:47,420 DEBUG                  - depth 1, hash 3bee5d7, HEAD~2711
2021-07-03 15:26:47,425 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2724
2021-07-03 15:26:47,774 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java <init> 62:64
2021-07-03 15:26:47,951 DEBUG                  - depth 0, hash 2065172, HEAD~445
2021-07-03 15:26:47,958 DEBUG                  - depth 1, hash d6227f7, HEAD~2292
2021-07-03 15:26:47,962 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2724
2021-07-03 15:26:47,967 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java <init> 66:70
2021-07-03 15:26:48,144 DEBUG                  - depth 0, hash 2065172, HEAD~445
2021-07-03 15:26:48,151 DEBUG                  - depth 1, hash d6227f7, HEAD~2292
2021-07-03 15:26:48,155 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2724
2021-07-03 15:26:48,160 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java setReferencedType 86:93
2021-07-03 15:26:48,336 DEBUG                  - depth 0, hash d6227f7, HEAD~2292
2021-07-03 15:26:48,343 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:26:48,655 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 52:54
2021-07-03 15:26:48,828 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:26:48,835 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java getDisplayName 95:98
2021-07-03 15:26:49,008 DEBUG                  - depth 0, hash 8a76da2, HEAD~2168
2021-07-03 15:26:49,014 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:26:49,019 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toStringHelper 90:93
2021-07-03 15:26:49,198 DEBUG                  - depth 0, hash 342d124, HEAD~1122
2021-07-03 15:26:49,205 DEBUG                  - depth 1, hash 8a76da2, HEAD~2168
2021-07-03 15:26:49,210 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2724
2021-07-03 15:26:49,495 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateType.java <init> 53:56
2021-07-03 15:26:49,669 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:26:50,021 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateTypeMap.java <init> 69:91
2021-07-03 15:26:50,193 DEBUG                  - depth 0, hash 65b5439, HEAD~282
2021-07-03 15:26:50,200 DEBUG                  - depth 1, hash bd60dbd, HEAD~372
2021-07-03 15:26:50,204 DEBUG                  - depth 2, hash 2065172, HEAD~445
2021-07-03 15:26:50,210 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateTypeMap.java checkEquivalenceHelper 196:243
2021-07-03 15:26:50,382 DEBUG                  - depth 0, hash 65b5439, HEAD~282
2021-07-03 15:26:50,389 DEBUG                  - depth 1, hash 2065172, HEAD~445
2021-07-03 15:26:50,396 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateTypeMap.java failedEquivalenceCheck 250:255
2021-07-03 15:26:50,574 DEBUG                  - depth 0, hash 65b5439, HEAD~282
2021-07-03 15:26:50,581 DEBUG                  - depth 1, hash 2065172, HEAD~445
2021-07-03 15:26:50,586 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateTypeMap.java getResolvedTemplateType 178:182
2021-07-03 15:26:50,757 DEBUG                  - depth 0, hash 65b5439, HEAD~282
2021-07-03 15:26:50,764 DEBUG                  - depth 1, hash 2065172, HEAD~445
2021-07-03 15:26:50,769 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateTypeMap.java getTemplateKeys 103:105
2021-07-03 15:26:50,944 DEBUG                  - depth 0, hash bd60dbd, HEAD~372
2021-07-03 15:26:50,951 DEBUG                  - depth 1, hash 2065172, HEAD~445
2021-07-03 15:26:50,956 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateTypeMap.java getTemplateType 149:153
2021-07-03 15:26:51,128 DEBUG                  - depth 0, hash 65b5439, HEAD~282
2021-07-03 15:26:51,134 DEBUG                  - depth 1, hash bd60dbd, HEAD~372
2021-07-03 15:26:51,139 DEBUG                  - depth 2, hash 2065172, HEAD~445
2021-07-03 15:26:51,144 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateTypeMap.java getTemplateTypeIndex 168:176
2021-07-03 15:26:51,315 DEBUG                  - depth 0, hash 65b5439, HEAD~282
2021-07-03 15:26:51,322 DEBUG                  - depth 1, hash bd60dbd, HEAD~372
2021-07-03 15:26:51,326 DEBUG                  - depth 2, hash 2065172, HEAD~445
2021-07-03 15:26:51,331 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateTypeMap.java hasAnyTemplateTypesInternal 321:328
2021-07-03 15:26:51,510 DEBUG                  - depth 0, hash 2065172, HEAD~445
2021-07-03 15:26:51,517 DEBUG    [single line]   com/google/javascript/rhino/jstype/TemplateTypeMap.java <clinit> 188
2021-07-03 15:26:51,696 DEBUG                  - depth 0, hash 65b5439, HEAD~282
2021-07-03 15:26:51,703 DEBUG                  - depth 1, hash 2065172, HEAD~445
2021-07-03 15:26:51,708 DEBUG    [single line]   com/google/javascript/rhino/jstype/TemplateTypeMap.java <clinit> 189
2021-07-03 15:26:51,885 DEBUG                  - depth 0, hash 65b5439, HEAD~282
2021-07-03 15:26:51,891 DEBUG                  - depth 1, hash 2065172, HEAD~445
2021-07-03 15:26:52,186 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateTypeMapReplacer.java <init> 60:65
2021-07-03 15:26:52,358 DEBUG                  - depth 0, hash 2fea142, HEAD~44
2021-07-03 15:26:52,365 DEBUG                  - depth 1, hash c070afd, HEAD~46
2021-07-03 15:26:52,370 DEBUG                  - depth 2, hash 65b5439, HEAD~282
2021-07-03 15:26:52,374 DEBUG                  - depth 3, hash 75aeb38, HEAD~321
2021-07-03 15:26:52,768 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 79:83
2021-07-03 15:26:52,948 DEBUG                  - depth 0, hash cf5fd88, HEAD~2534
2021-07-03 15:26:52,955 DEBUG                  - depth 1, hash 6a6e135, HEAD~2616
2021-07-03 15:26:52,959 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2724
2021-07-03 15:26:53,322 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 99:101
2021-07-03 15:26:53,496 DEBUG                  - depth 0, hash 79c373c, HEAD~1521
2021-07-03 15:26:53,503 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:26:53,508 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 70:70
2021-07-03 15:26:53,682 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:26:53,690 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 120:281
2021-07-03 15:26:53,866 DEBUG                  - depth 0, hash 44ebf60, HEAD~434
2021-07-03 15:26:53,873 DEBUG                  - depth 1, hash 4cac8c1, HEAD~452
2021-07-03 15:26:53,877 DEBUG                  - depth 2, hash 9bf6d8d, HEAD~478
2021-07-03 15:26:53,882 DEBUG                  - depth 3, hash e14000e, HEAD~540
2021-07-03 15:26:53,887 DEBUG                  - depth 4, hash 177d001, HEAD~642
2021-07-03 15:26:53,891 DEBUG                  - depth 5, hash 30a88df, HEAD~874
2021-07-03 15:26:53,895 DEBUG                  - depth 6, hash 59aac0b, HEAD~911
2021-07-03 15:26:53,900 DEBUG                  - depth 7, hash 465b84d, HEAD~913
2021-07-03 15:26:53,905 DEBUG                  - depth 8, hash 6c7c286, HEAD~915
2021-07-03 15:26:53,909 DEBUG                  - depth 9, hash 4fe9831, HEAD~1322
2021-07-03 15:26:53,914 DEBUG                  - depth 10, hash 57ed289, HEAD~1340
2021-07-03 15:26:53,918 DEBUG                  - depth 11, hash dc58965, HEAD~1363
2021-07-03 15:26:53,923 DEBUG                  - depth 12, hash 5ac633a, HEAD~1466
2021-07-03 15:26:53,928 DEBUG                  - depth 13, hash 79c373c, HEAD~1521
2021-07-03 15:26:53,932 DEBUG                  - depth 14, hash 043a352, HEAD~2053
2021-07-03 15:26:53,937 DEBUG                  - depth 15, hash 11bd742, HEAD~2077
2021-07-03 15:26:53,941 DEBUG                  - depth 16, hash 6dbca87, HEAD~2078
2021-07-03 15:26:53,946 DEBUG                  - depth 17, hash e829daf, HEAD~2520
2021-07-03 15:26:53,951 DEBUG                  - depth 18, hash 6b49cfd, HEAD~2724
2021-07-03 15:26:53,959 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java build 316:324
2021-07-03 15:26:54,132 DEBUG                  - depth 0, hash 1c75a54, HEAD~2154
2021-07-03 15:26:54,139 DEBUG                  - depth 1, hash e829daf, HEAD~2520
2021-07-03 15:26:54,144 DEBUG                  - depth 2, hash 7eaa0d8, HEAD~2578
2021-07-03 15:26:54,149 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2724
2021-07-03 15:26:54,154 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java getAlternateListCopy 326:328
2021-07-03 15:26:54,328 DEBUG                  - depth 0, hash c9855be, HEAD~1522
