2021-07-03 11:09:34,478 INFO     Search BICs for /tmp/Closure-41b/
2021-07-03 11:12:28,904 DEBUG                  - depth 2, hash eb5eae4, HEAD~1428
2021-07-03 11:12:28,909 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:28,914 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFromTypeNodesInternal 1452:1606
2021-07-03 11:12:29,038 DEBUG                  - depth 0, hash 5524adb, HEAD~128
2021-07-03 11:12:29,045 DEBUG                  - depth 1, hash 22dd6b5, HEAD~133
2021-07-03 11:12:29,050 DEBUG                  - depth 2, hash 4434b45, HEAD~789
2021-07-03 11:12:29,054 DEBUG                  - depth 3, hash e9f7e61, HEAD~1020
2021-07-03 11:12:29,059 DEBUG                  - depth 4, hash 3698fee, HEAD~1127
2021-07-03 11:12:29,063 DEBUG                  - depth 5, hash 58c3e4c, HEAD~1425
2021-07-03 11:12:29,068 DEBUG                  - depth 6, hash eb5eae4, HEAD~1428
2021-07-03 11:12:29,073 DEBUG                  - depth 7, hash e3bcc1c, HEAD~1440
2021-07-03 11:12:29,077 DEBUG                  - depth 8, hash de13c33, HEAD~1444
2021-07-03 11:12:29,081 DEBUG                  - depth 9, hash 2dbbe07, HEAD~1447
2021-07-03 11:12:29,086 DEBUG                  - depth 10, hash a2d8936, HEAD~1574
2021-07-03 11:12:29,091 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:29,097 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1279:1285
2021-07-03 11:12:29,218 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1440
2021-07-03 11:12:29,225 DEBUG                  - depth 1, hash 4385971, HEAD~1442
2021-07-03 11:12:29,230 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1236:1243
2021-07-03 11:12:29,348 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:29,355 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1085:1089
2021-07-03 11:12:29,478 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1440
2021-07-03 11:12:29,485 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:29,489 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 977:979
2021-07-03 11:12:29,609 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:29,616 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1200:1204
2021-07-03 11:12:29,734 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:29,742 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 955:961
2021-07-03 11:12:29,860 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:29,867 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1216:1227
2021-07-03 11:12:29,986 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:29,994 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1192:1194
2021-07-03 11:12:30,113 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:30,120 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 993:999
2021-07-03 11:12:30,238 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:30,245 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 1005:1011
2021-07-03 11:12:30,363 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:30,370 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java declareType 822:828
2021-07-03 11:12:30,489 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:30,496 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getErrorReporter 226:228
2021-07-03 11:12:30,611 DEBUG                  - depth 0, hash 5da32cb, HEAD~1436
2021-07-03 11:12:30,618 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 882:884
2021-07-03 11:12:30,736 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:30,743 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 878:880
2021-07-03 11:12:30,863 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:30,870 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 874:876
2021-07-03 11:12:30,988 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:30,995 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 898:910
2021-07-03 11:12:31,119 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:31,126 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 865:872
2021-07-03 11:12:31,245 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:31,252 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 246:559
2021-07-03 11:12:31,373 DEBUG                  - depth 0, hash 5c695ce, HEAD~278
2021-07-03 11:12:31,379 DEBUG                  - depth 1, hash 5fa514b, HEAD~313
2021-07-03 11:12:31,384 DEBUG                  - depth 2, hash 03ce555, HEAD~441
2021-07-03 11:12:31,388 DEBUG                  - depth 3, hash f80152e, HEAD~799
2021-07-03 11:12:31,393 DEBUG                  - depth 4, hash 043a352, HEAD~926
2021-07-03 11:12:31,397 DEBUG                  - depth 5, hash 11bd742, HEAD~950
2021-07-03 11:12:31,402 DEBUG                  - depth 6, hash 6dbca87, HEAD~951
2021-07-03 11:12:31,406 DEBUG                  - depth 7, hash 6bbac11, HEAD~977
2021-07-03 11:12:31,411 DEBUG                  - depth 8, hash 1c75a54, HEAD~1027
2021-07-03 11:12:31,415 DEBUG                  - depth 9, hash e3bcc1c, HEAD~1440
2021-07-03 11:12:31,420 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:31,441 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 561:585
2021-07-03 11:12:31,564 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:31,574 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 587:589
2021-07-03 11:12:31,693 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:31,700 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 591:599
2021-07-03 11:12:31,819 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:31,826 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 601:603
2021-07-03 11:12:31,945 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:31,952 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 617:629
2021-07-03 11:12:32,071 DEBUG                  - depth 0, hash 79c373c, HEAD~394
2021-07-03 11:12:32,078 DEBUG                  - depth 1, hash 1c75a54, HEAD~1027
2021-07-03 11:12:32,083 DEBUG                  - depth 2, hash e152ec0, HEAD~1248
2021-07-03 11:12:32,087 DEBUG                  - depth 3, hash 831de24, HEAD~1279
2021-07-03 11:12:32,092 DEBUG                  - depth 4, hash 6bf3a64, HEAD~1362
2021-07-03 11:12:32,096 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:32,102 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 237:244
2021-07-03 11:12:32,225 DEBUG                  - depth 0, hash 1c75a54, HEAD~1027
2021-07-03 11:12:32,232 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:32,238 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resolveTypesInScope 925:949
2021-07-03 11:12:32,361 DEBUG                  - depth 0, hash a2d8936, HEAD~1574
2021-07-03 11:12:32,368 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:32,374 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java setTemplateTypeName 1670:1673
2021-07-03 11:12:32,497 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:32,504 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java shouldTolerateUndefinedValues 230:232
2021-07-03 11:12:32,628 DEBUG                  - depth 0, hash de13c33, HEAD~1444
2021-07-03 11:12:32,635 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:32,640 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 246:559
2021-07-03 11:12:32,765 DEBUG                  - depth 0, hash 5c695ce, HEAD~278
2021-07-03 11:12:32,771 DEBUG                  - depth 1, hash 5fa514b, HEAD~313
2021-07-03 11:12:32,776 DEBUG                  - depth 2, hash 03ce555, HEAD~441
2021-07-03 11:12:32,780 DEBUG                  - depth 3, hash f80152e, HEAD~799
2021-07-03 11:12:32,785 DEBUG                  - depth 4, hash 043a352, HEAD~926
2021-07-03 11:12:32,790 DEBUG                  - depth 5, hash 11bd742, HEAD~950
2021-07-03 11:12:32,794 DEBUG                  - depth 6, hash 6dbca87, HEAD~951
2021-07-03 11:12:32,799 DEBUG                  - depth 7, hash 6bbac11, HEAD~977
2021-07-03 11:12:32,803 DEBUG                  - depth 8, hash 1c75a54, HEAD~1027
2021-07-03 11:12:32,808 DEBUG                  - depth 9, hash e3bcc1c, HEAD~1440
2021-07-03 11:12:32,812 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:32,817 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getConstructor 246:559
2021-07-03 11:12:32,938 DEBUG                  - depth 0, hash 5c695ce, HEAD~278
2021-07-03 11:12:32,944 DEBUG                  - depth 1, hash 5fa514b, HEAD~313
2021-07-03 11:12:32,949 DEBUG                  - depth 2, hash 03ce555, HEAD~441
2021-07-03 11:12:32,953 DEBUG                  - depth 3, hash f80152e, HEAD~799
2021-07-03 11:12:32,958 DEBUG                  - depth 4, hash 043a352, HEAD~926
2021-07-03 11:12:32,963 DEBUG                  - depth 5, hash 11bd742, HEAD~950
2021-07-03 11:12:32,967 DEBUG                  - depth 6, hash 6dbca87, HEAD~951
2021-07-03 11:12:32,972 DEBUG                  - depth 7, hash 6bbac11, HEAD~977
2021-07-03 11:12:32,976 DEBUG                  - depth 8, hash 1c75a54, HEAD~1027
2021-07-03 11:12:32,981 DEBUG                  - depth 9, hash e3bcc1c, HEAD~1440
2021-07-03 11:12:32,985 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:32,990 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 169
2021-07-03 11:12:33,109 DEBUG                  - depth 0, hash eb5eae4, HEAD~1428
2021-07-03 11:12:33,116 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 174
2021-07-03 11:12:33,235 DEBUG                  - depth 0, hash eb5eae4, HEAD~1428
2021-07-03 11:12:33,242 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 184
2021-07-03 11:12:33,362 DEBUG                  - depth 0, hash eb5eae4, HEAD~1428
2021-07-03 11:12:33,369 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 190
2021-07-03 11:12:33,482 DEBUG                  - depth 0, hash eb5eae4, HEAD~1428
2021-07-03 11:12:33,794 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 11:12:33,898 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1440
2021-07-03 11:12:33,905 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:33,910 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java getImplicitPrototype 93:96
2021-07-03 11:12:34,015 DEBUG                  - depth 0, hash 2bc4e29, HEAD~936
2021-07-03 11:12:34,022 DEBUG                  - depth 1, hash 69d9533, HEAD~941
2021-07-03 11:12:34,026 DEBUG                  - depth 2, hash 0bc5bc5, HEAD~942
2021-07-03 11:12:34,031 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:34,036 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java resolveInternal 189:192
2021-07-03 11:12:34,140 DEBUG                  - depth 0, hash bca9abb, HEAD~1543
2021-07-03 11:12:34,423 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 11:12:34,526 DEBUG                  - depth 0, hash 043a352, HEAD~926
2021-07-03 11:12:34,816 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 11:12:34,918 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:34,926 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 11:12:35,028 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:35,343 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 11:12:35,446 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:35,453 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 11:12:35,556 DEBUG                  - depth 0, hash 8a76da2, HEAD~1041
2021-07-03 11:12:35,563 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:35,568 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java restrictByNotNullOrUndefined 82:85
2021-07-03 11:12:35,671 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:35,678 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toString 102:105
2021-07-03 11:12:35,780 DEBUG                  - depth 0, hash 8a76da2, HEAD~1041
2021-07-03 11:12:35,787 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:36,091 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 11:12:36,194 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:36,201 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java autoboxesTo 115:118
2021-07-03 11:12:36,305 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:36,312 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 11:12:36,414 DEBUG                  - depth 0, hash 8a76da2, HEAD~1041
2021-07-03 11:12:36,421 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:36,426 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toString 95:98
2021-07-03 11:12:36,528 DEBUG                  - depth 0, hash 8a76da2, HEAD~1041
2021-07-03 11:12:36,535 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:36,898 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 85:85
2021-07-03 11:12:37,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:37,012 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 541:543
2021-07-03 11:12:37,118 DEBUG                  - depth 0, hash a2d8936, HEAD~1574
2021-07-03 11:12:37,125 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 224:226
2021-07-03 11:12:37,230 DEBUG                  - depth 0, hash 39dde4c, HEAD~1157
2021-07-03 11:12:37,237 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 271:283
2021-07-03 11:12:37,342 DEBUG                  - depth 0, hash 03ce555, HEAD~441
2021-07-03 11:12:37,349 DEBUG                  - depth 1, hash 6bbac11, HEAD~977
2021-07-03 11:12:37,354 DEBUG                  - depth 2, hash 1c75a54, HEAD~1027
2021-07-03 11:12:37,358 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:37,363 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java findPropertyType 377:381
2021-07-03 11:12:37,474 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:37,481 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getJSDocInfo 135:144
2021-07-03 11:12:37,587 DEBUG                  - depth 0, hash 8dc6730, HEAD~498
2021-07-03 11:12:37,594 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:37,599 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 521:523
2021-07-03 11:12:37,705 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:37,712 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 425:427
2021-07-03 11:12:37,822 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:37,829 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isFunctionPrototypeType 545:548
2021-07-03 11:12:37,935 DEBUG                  - depth 0, hash 5fa514b, HEAD~313
2021-07-03 11:12:37,942 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 469:478
2021-07-03 11:12:38,047 DEBUG                  - depth 0, hash cf5fd88, HEAD~1407
2021-07-03 11:12:38,054 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:38,060 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 489:509
2021-07-03 11:12:38,170 DEBUG                  - depth 0, hash c438dfd, HEAD~573
2021-07-03 11:12:38,176 DEBUG                  - depth 1, hash 2851a41, HEAD~598
2021-07-03 11:12:38,181 DEBUG                  - depth 2, hash a36a61a, HEAD~601
2021-07-03 11:12:38,185 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:38,191 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java setJSDocInfo 150:152
2021-07-03 11:12:38,297 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:12:38,305 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 597:597
2021-07-03 11:12:38,410 DEBUG                  - depth 0, hash 5c695ce, HEAD~278
2021-07-03 11:12:38,418 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getName 607:610
2021-07-03 11:12:38,520 DEBUG                  - depth 0, hash 5c695ce, HEAD~278
2021-07-03 11:12:38,527 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getNode 612:615
2021-07-03 11:12:38,630 DEBUG                  - depth 0, hash 5c695ce, HEAD~278
2021-07-03 11:12:38,637 DEBUG    [single line]   com/google/javascript/rhino/jstype/ObjectType.java getSymbol 571
2021-07-03 11:12:38,739 DEBUG                  - depth 0, hash 400a87f, HEAD~130
2021-07-03 11:12:38,746 DEBUG                  - depth 1, hash 5c695ce, HEAD~278
