2021-07-03 10:21:11,091 INFO     Search BICs for /tmp/Closure-30b/
2021-07-03 10:23:55,310 DEBUG                  - depth 1, hash 5ac633a, HEAD~470
2021-07-03 10:23:55,315 DEBUG                  - depth 2, hash d6227f7, HEAD~1296
2021-07-03 10:23:55,319 DEBUG                  - depth 3, hash cf5fd88, HEAD~1538
2021-07-03 10:23:55,324 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:55,329 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnionType 245:247
2021-07-03 10:23:55,452 DEBUG                  - depth 0, hash 5ac633a, HEAD~470
2021-07-03 10:23:55,459 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:55,464 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 237:239
2021-07-03 10:23:55,587 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:55,594 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeFunctionType 280:282
2021-07-03 10:23:55,712 DEBUG                  - depth 0, hash bd9c7b6, HEAD~465
2021-07-03 10:23:55,719 DEBUG                  - depth 1, hash 01d1238, HEAD~468
2021-07-03 10:23:55,724 DEBUG                  - depth 2, hash fc07980, HEAD~469
2021-07-03 10:23:55,728 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:55,733 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeRecordType 325:327
2021-07-03 10:23:55,851 DEBUG                  - depth 0, hash febdacb, HEAD~350
2021-07-03 10:23:55,858 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:55,863 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeUnionType 254:256
2021-07-03 10:23:55,981 DEBUG                  - depth 0, hash 5ac633a, HEAD~470
2021-07-03 10:23:55,987 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:55,992 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 554:556
2021-07-03 10:23:56,110 DEBUG                  - depth 0, hash a2d8936, HEAD~1705
2021-07-03 10:23:56,117 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toString 1147:1150
2021-07-03 10:23:56,226 DEBUG                  - depth 0, hash 342d124, HEAD~126
2021-07-03 10:23:56,233 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 90:95
2021-07-03 10:23:56,352 DEBUG                  - depth 0, hash 5200a1c, HEAD~519
2021-07-03 10:23:56,358 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:56,641 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 10:23:56,751 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:56,758 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 10:23:56,867 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:56,874 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
2021-07-03 10:23:56,984 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:56,990 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 53
2021-07-03 10:23:57,101 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:57,107 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 54
2021-07-03 10:23:57,221 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:57,227 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 55
2021-07-03 10:23:57,337 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:57,344 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 79
2021-07-03 10:23:57,458 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:57,465 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 81
2021-07-03 10:23:57,578 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:57,584 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 82
2021-07-03 10:23:57,696 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:57,702 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 84
2021-07-03 10:23:57,812 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:57,819 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 85
2021-07-03 10:23:57,928 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:57,935 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 87
2021-07-03 10:23:58,044 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:58,051 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 88
2021-07-03 10:23:58,161 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:58,168 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 90
2021-07-03 10:23:58,278 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:58,285 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 91
2021-07-03 10:23:58,394 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:58,401 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 92
2021-07-03 10:23:58,510 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:58,517 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 94
2021-07-03 10:23:58,626 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:58,633 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 96
2021-07-03 10:23:58,742 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:58,749 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 97
2021-07-03 10:23:58,860 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:58,867 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 98
2021-07-03 10:23:58,977 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:58,984 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 100
2021-07-03 10:23:59,093 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:59,100 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 101
2021-07-03 10:23:59,211 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:59,217 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 102
2021-07-03 10:23:59,327 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:59,334 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 104
2021-07-03 10:23:59,444 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:59,451 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 105
2021-07-03 10:23:59,560 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:59,567 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 107
2021-07-03 10:23:59,677 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:59,684 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 108
2021-07-03 10:23:59,794 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:59,800 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 110
2021-07-03 10:23:59,910 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:23:59,916 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 111
2021-07-03 10:24:00,028 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:00,035 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 113
2021-07-03 10:24:00,144 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:00,151 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 114
2021-07-03 10:24:00,262 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:00,269 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 115
2021-07-03 10:24:00,378 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:00,385 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 117
2021-07-03 10:24:00,498 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:00,505 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 118
2021-07-03 10:24:00,614 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:00,621 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 120
2021-07-03 10:24:00,730 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:00,737 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 121
2021-07-03 10:24:00,849 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:00,856 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 123
2021-07-03 10:24:00,965 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:00,972 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 125
2021-07-03 10:24:01,081 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:01,088 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 126
2021-07-03 10:24:01,201 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:01,208 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 128
2021-07-03 10:24:01,322 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:01,329 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 132
2021-07-03 10:24:01,438 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:01,445 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 133
2021-07-03 10:24:01,555 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:01,561 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 134
2021-07-03 10:24:01,671 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:01,678 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 135
2021-07-03 10:24:01,787 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:01,794 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 136
2021-07-03 10:24:01,904 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:01,910 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 137
2021-07-03 10:24:02,020 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:02,027 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 138
2021-07-03 10:24:02,136 DEBUG                  - depth 0, hash 043a352, HEAD~1057
2021-07-03 10:24:02,143 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 139
2021-07-03 10:24:02,257 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:02,264 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 140
2021-07-03 10:24:02,373 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:02,380 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 141
2021-07-03 10:24:02,489 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:02,496 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 143
2021-07-03 10:24:02,605 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:02,612 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 144
2021-07-03 10:24:02,720 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:02,727 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 149
2021-07-03 10:24:02,836 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:02,843 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 154
2021-07-03 10:24:02,952 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:02,959 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 159
2021-07-03 10:24:03,069 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:03,076 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 164
2021-07-03 10:24:03,185 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:03,718 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 103:103
2021-07-03 10:24:03,844 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:03,853 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java addReferenceTypeIndexedByProperty 631:650
2021-07-03 10:24:03,978 DEBUG                  - depth 0, hash 5ac633a, HEAD~470
2021-07-03 10:24:03,984 DEBUG                  - depth 1, hash 1c75a54, HEAD~1158
2021-07-03 10:24:03,989 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:03,994 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1039:1041
2021-07-03 10:24:04,122 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1571
2021-07-03 10:24:04,129 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1029:1031
2021-07-03 10:24:04,257 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1571
2021-07-03 10:24:04,264 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1279:1285
2021-07-03 10:24:04,389 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1571
2021-07-03 10:24:04,396 DEBUG                  - depth 1, hash 4385971, HEAD~1573
2021-07-03 10:24:04,401 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1236:1243
2021-07-03 10:24:04,526 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:04,533 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1085:1089
2021-07-03 10:24:04,659 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1571
2021-07-03 10:24:04,665 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:04,670 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 977:979
2021-07-03 10:24:04,795 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:04,802 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1200:1204
2021-07-03 10:24:04,927 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:04,934 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 955:961
2021-07-03 10:24:05,058 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:05,065 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1216:1227
2021-07-03 10:24:05,191 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:05,199 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1192:1194
2021-07-03 10:24:05,324 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:05,331 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 993:999
2021-07-03 10:24:05,457 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:05,464 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 882:884
2021-07-03 10:24:05,590 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:05,597 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 878:880
2021-07-03 10:24:05,721 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:05,728 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 874:876
2021-07-03 10:24:05,855 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:05,862 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 246:559
2021-07-03 10:24:05,989 DEBUG                  - depth 0, hash 5c695ce, HEAD~409
2021-07-03 10:24:05,996 DEBUG                  - depth 1, hash 5fa514b, HEAD~444
2021-07-03 10:24:06,000 DEBUG                  - depth 2, hash 03ce555, HEAD~572
2021-07-03 10:24:06,005 DEBUG                  - depth 3, hash f80152e, HEAD~930
2021-07-03 10:24:06,009 DEBUG                  - depth 4, hash 043a352, HEAD~1057
2021-07-03 10:24:06,014 DEBUG                  - depth 5, hash 11bd742, HEAD~1081
2021-07-03 10:24:06,018 DEBUG                  - depth 6, hash 6dbca87, HEAD~1082
2021-07-03 10:24:06,023 DEBUG                  - depth 7, hash 6bbac11, HEAD~1108
2021-07-03 10:24:06,027 DEBUG                  - depth 8, hash 1c75a54, HEAD~1158
2021-07-03 10:24:06,032 DEBUG                  - depth 9, hash e3bcc1c, HEAD~1571
2021-07-03 10:24:06,036 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:06,056 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 561:585
2021-07-03 10:24:06,182 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:24:06,191 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 587:589
2021-07-03 10:24:06,317 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
