2021-07-03 17:35:37,631 INFO     Search BICs for /tmp/Closure-141b/
2021-07-03 17:36:58,186 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:58,193 DEBUG    [line range] com/google/javascript/jscomp/FunctionToBlockMutator.java makeLocalNamesUnique 141:148
2021-07-03 17:36:58,210 DEBUG                  - depth 0, hash 3df1d1e, HEAD~17
2021-07-03 17:36:58,217 DEBUG                  - depth 1, hash 14ddcfd, HEAD~100
2021-07-03 17:36:58,222 DEBUG                  - depth 2, hash 6b49cfd, HEAD~126
2021-07-03 17:36:58,227 DEBUG    [line range] com/google/javascript/jscomp/FunctionToBlockMutator.java mutate 61:107
2021-07-03 17:36:58,244 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:58,253 DEBUG    [line range] com/google/javascript/jscomp/FunctionToBlockMutator.java replaceReturns 238:284
2021-07-03 17:36:58,271 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:58,280 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isExported 123:126
2021-07-03 17:36:58,297 DEBUG                  - depth 0, hash fe64e87, HEAD~116
2021-07-03 17:36:58,304 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:58,601 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java <clinit> 31:31
2021-07-03 17:36:58,618 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,053 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 64:64
2021-07-03 17:36:59,071 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,080 DEBUG    [single line]   com/google/javascript/jscomp/InlineFunctions.java access$900 57
2021-07-03 17:36:59,097 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,104 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java decomposeExpressions 716:729
2021-07-03 17:36:59,121 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,130 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java findCalledFunctions 686:690
2021-07-03 17:36:59,147 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,154 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java findCalledFunctions 695:710
2021-07-03 17:36:59,172 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,180 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getOrCreateFunctionState 97:104
2021-07-03 17:36:59,197 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,205 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java inliningLowersCost 619:627
2021-07-03 17:36:59,223 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,230 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java isCandidateFunction 305:325
2021-07-03 17:36:59,247 DEBUG                  - depth 0, hash bca9abb, HEAD~72
2021-07-03 17:36:59,254 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,260 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java maybeAddFunction 245:299
2021-07-03 17:36:59,277 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,287 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java mimimizeCost 600:614
2021-07-03 17:36:59,305 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,312 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java process 109:144
2021-07-03 17:36:59,330 DEBUG                  - depth 0, hash 2acd6c1, HEAD~117
2021-07-03 17:36:59,337 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,344 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java removeInlinedFunctions 734:745
2021-07-03 17:36:59,361 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,370 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java resolveInlineConflicts 646:650
2021-07-03 17:36:59,388 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,395 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java resolveInlineConflictsForFunction 655:681
2021-07-03 17:36:59,413 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,420 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java trimCanidatesNotMeetingMinimumRequirements 563:571
2021-07-03 17:36:59,438 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,446 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java trimCanidatesUsingOnCost 576:593
2021-07-03 17:36:59,463 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,472 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java verifyAllReferencesInlined 751:757
2021-07-03 17:36:59,489 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,497 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 956:961
2021-07-03 17:36:59,515 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,522 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getFunctionNode 967:969
2021-07-03 17:36:59,540 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,547 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getName 963:965
2021-07-03 17:36:59,565 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,572 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java remove 971:973
2021-07-03 17:36:59,589 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,596 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 344:350
2021-07-03 17:36:59,614 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,622 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java visit 352:383
2021-07-03 17:36:59,639 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,648 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 150:150
2021-07-03 17:36:59,666 DEBUG                  - depth 0, hash 2acd6c1, HEAD~117
2021-07-03 17:36:59,673 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,677 DEBUG    [single line]   com/google/javascript/jscomp/InlineFunctions.java <init> 149
2021-07-03 17:36:59,695 DEBUG                  - depth 0, hash 2acd6c1, HEAD~117
2021-07-03 17:36:59,702 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,707 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java findAnonymousFunctionExpressions 215:238
2021-07-03 17:36:59,725 DEBUG                  - depth 0, hash 2acd6c1, HEAD~117
2021-07-03 17:36:59,731 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,738 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java findNamedFunctions 173:207
2021-07-03 17:36:59,756 DEBUG                  - depth 0, hash 2acd6c1, HEAD~117
2021-07-03 17:36:59,762 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,768 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java shouldTraverse 152:160
2021-07-03 17:36:59,786 DEBUG                  - depth 0, hash 2acd6c1, HEAD~117
2021-07-03 17:36:59,793 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,799 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 393:398
2021-07-03 17:36:59,817 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,824 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java checkNameUsage 460:513
2021-07-03 17:36:59,842 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,850 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java maybeAddReference 413:438
2021-07-03 17:36:59,868 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,876 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java maybeAddReferenceUsingMode 440:455
2021-07-03 17:36:59,894 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,902 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java visitCallSite 408:411
2021-07-03 17:36:59,920 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,927 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 763:763
2021-07-03 17:36:59,945 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,953 DEBUG    [single line]   com/google/javascript/jscomp/InlineFunctions.java <init> 762
2021-07-03 17:36:59,971 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:59,978 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java addReference 862:867
2021-07-03 17:36:59,995 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:00,003 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java canInline 821:823
2021-07-03 17:37:00,021 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:00,028 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java canInlineDirectly 843:845
2021-07-03 17:37:00,045 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:00,052 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java canRemove 835:837
2021-07-03 17:37:00,070 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:00,077 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getFn 804:806
2021-07-03 17:37:00,095 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:00,102 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getModule 892:894
2021-07-03 17:37:00,119 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:00,126 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getNamesToAlias 877:882
2021-07-03 17:37:00,144 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:00,151 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getReference 873:875
2021-07-03 17:37:00,169 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:00,176 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getReferences 869:871
2021-07-03 17:37:00,193 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:00,200 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getReferencesInternal 855:860
2021-07-03 17:37:00,218 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:00,225 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getReferencesThis 781:783
2021-07-03 17:37:00,243 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:00,250 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getSafeFnNode 813:815
2021-07-03 17:37:00,268 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:00,275 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java hasExistingFunctionDefinition 773:775
2021-07-03 17:37:00,292 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:00,299 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java hasReferences 851:853
2021-07-03 17:37:00,317 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:00,324 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java setFn 808:811
2021-07-03 17:37:00,342 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:00,349 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java setModule 888:890
2021-07-03 17:37:00,367 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:00,374 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 522:524
2021-07-03 17:37:00,392 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:00,399 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java inlineFunction 547:556
2021-07-03 17:37:00,417 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:00,426 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 978:978
2021-07-03 17:37:00,444 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:00,818 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 52:54
2021-07-03 17:37:00,836 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:00,843 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 49:49
2021-07-03 17:37:00,861 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:00,869 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java enterScope 64:96
2021-07-03 17:37:00,887 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:00,897 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java exitScope 98:103
2021-07-03 17:37:00,915 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:00,922 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java findDeclaredNames 187:204
2021-07-03 17:37:00,940 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:00,948 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getReplacementName 173:181
2021-07-03 17:37:00,966 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:00,974 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java shouldTraverse 105:139
2021-07-03 17:37:00,992 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:01,000 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java visit 141:167
2021-07-03 17:37:01,018 DEBUG                  - depth 0, hash 14ddcfd, HEAD~100
2021-07-03 17:37:01,025 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:37:01,033 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 383:383
2021-07-03 17:37:01,051 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:01,059 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java addDeclaredName 412:429
2021-07-03 17:37:01,077 DEBUG                  - depth 0, hash da30f17, HEAD~11
2021-07-03 17:37:01,084 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:37:01,090 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java forChildScope 404:407
2021-07-03 17:37:01,108 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:01,115 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java incrementNameCount 447:449
2021-07-03 17:37:01,134 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:01,141 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 467:467
2021-07-03 17:37:01,159 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:01,168 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getUniqueName 492:506
2021-07-03 17:37:01,186 DEBUG                  - depth 0, hash 938f48a, HEAD~14
2021-07-03 17:37:01,193 DEBUG                  - depth 1, hash 3df1d1e, HEAD~17
2021-07-03 17:37:01,197 DEBUG                  - depth 2, hash 14ddcfd, HEAD~100
2021-07-03 17:37:01,202 DEBUG                  - depth 3, hash 6b49cfd, HEAD~126
2021-07-03 17:37:01,207 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java stripConstIfReplaced 518:521
2021-07-03 17:37:01,225 DEBUG                  - depth 0, hash 14ddcfd, HEAD~100
2021-07-03 17:37:01,564 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <clinit> 42:45
2021-07-03 17:37:01,582 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:01,589 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 53:56
2021-07-03 17:37:01,606 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:01,614 DEBUG    [single line]   com/google/javascript/jscomp/MarkNoSideEffectCalls.java access$200 41
2021-07-03 17:37:01,631 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:01,638 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java hasNoSideEffectsAnnotation 105:108
2021-07-03 17:37:01,655 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:01,663 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java process 58:72
2021-07-03 17:37:01,680 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:01,688 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 116:118
2021-07-03 17:37:01,705 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:01,713 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java visit 120:162
2021-07-03 17:37:01,730 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:01,739 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 172:174
2021-07-03 17:37:01,756 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:01,764 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getCompiler 369:373
2021-07-03 17:37:01,782 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:01,789 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 594:600
2021-07-03 17:37:01,807 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:37:01,814 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 264:286
