2021-07-03 11:04:02,981 INFO     Search BICs for /tmp/Closure-40b/
2021-07-03 11:07:25,151 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java getDefinition 37:65
2021-07-03 11:07:25,256 DEBUG                  - depth 0, hash 5524adb, HEAD~141
2021-07-03 11:07:25,263 DEBUG                  - depth 1, hash ec324a9, HEAD~149
2021-07-03 11:07:25,268 DEBUG                  - depth 2, hash 3d80e1e, HEAD~153
2021-07-03 11:07:25,272 DEBUG                  - depth 3, hash 73f98ee, HEAD~1091
2021-07-03 11:07:25,277 DEBUG                  - depth 4, hash 34fd5f8, HEAD~1166
2021-07-03 11:07:25,282 DEBUG                  - depth 5, hash 8e0ba4e, HEAD~1357
2021-07-03 11:07:25,286 DEBUG                  - depth 6, hash e33e925, HEAD~1408
2021-07-03 11:07:25,291 DEBUG                  - depth 7, hash ebb59a9, HEAD~1443
2021-07-03 11:07:25,296 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:25,303 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java <init> 290:294
2021-07-03 11:07:25,407 DEBUG                  - depth 0, hash 3d80e1e, HEAD~153
2021-07-03 11:07:25,414 DEBUG                  - depth 1, hash 8e0ba4e, HEAD~1357
2021-07-03 11:07:25,419 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:25,425 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java getLValue 305:308
2021-07-03 11:07:25,530 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:25,537 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java getRValue 310:313
2021-07-03 11:07:25,641 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:25,648 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java <init> 100:102
2021-07-03 11:07:25,753 DEBUG                  - depth 0, hash 8e0ba4e, HEAD~1357
2021-07-03 11:07:25,760 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:25,765 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java <init> 197:199
2021-07-03 11:07:25,870 DEBUG                  - depth 0, hash 8e0ba4e, HEAD~1357
2021-07-03 11:07:25,877 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:25,882 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java <init> 212:218
2021-07-03 11:07:25,989 DEBUG                  - depth 0, hash 3d80e1e, HEAD~153
2021-07-03 11:07:25,996 DEBUG                  - depth 1, hash 8e0ba4e, HEAD~1357
2021-07-03 11:07:26,001 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:26,006 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java <clinit> 154:155
2021-07-03 11:07:26,112 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:26,416 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 30:35
2021-07-03 11:07:26,521 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~1452
2021-07-03 11:07:26,528 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:26,533 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 38:38
2021-07-03 11:07:26,636 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:26,644 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 50:55
2021-07-03 11:07:26,747 DEBUG                  - depth 0, hash 76abdf1, HEAD~399
2021-07-03 11:07:26,754 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:26,760 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:65
2021-07-03 11:07:26,863 DEBUG                  - depth 0, hash ec324a9, HEAD~149
2021-07-03 11:07:26,870 DEBUG                  - depth 1, hash 76abdf1, HEAD~399
2021-07-03 11:07:26,875 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:26,880 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 67:80
2021-07-03 11:07:26,984 DEBUG                  - depth 0, hash ec324a9, HEAD~149
2021-07-03 11:07:26,991 DEBUG                  - depth 1, hash 76abdf1, HEAD~399
2021-07-03 11:07:26,996 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~1478
2021-07-03 11:07:27,000 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:27,335 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <clinit> 41:44
2021-07-03 11:07:27,440 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:27,447 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 52:55
2021-07-03 11:07:27,551 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:27,559 DEBUG    [single line]   com/google/javascript/jscomp/MarkNoSideEffectCalls.java access$200 40
2021-07-03 11:07:27,662 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:27,669 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java definitionTypeContainsFunctionType 77:98
2021-07-03 11:07:27,778 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:27,785 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java hasNoSideEffectsAnnotation 104:107
2021-07-03 11:07:27,889 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:27,897 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java process 57:71
2021-07-03 11:07:28,000 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:28,008 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 115:117
2021-07-03 11:07:28,112 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:28,120 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java visit 119:161
2021-07-03 11:07:28,228 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~42
2021-07-03 11:07:28,235 DEBUG                  - depth 1, hash 3d80e1e, HEAD~153
2021-07-03 11:07:28,240 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:28,247 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 171:173
2021-07-03 11:07:28,351 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:28,360 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getModule 439:442
2021-07-03 11:07:28,465 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:28,473 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantName 2791:2793
2021-07-03 11:07:28,621 DEBUG                  - depth 0, hash 14ddcfd, HEAD~1584
2021-07-03 11:07:28,628 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:28,634 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2399:2409
2021-07-03 11:07:28,781 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:28,789 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2123:2168
2021-07-03 11:07:28,937 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:28,945 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 1161:1233
2021-07-03 11:07:29,094 DEBUG                  - depth 0, hash 4e976ac, HEAD~119
2021-07-03 11:07:29,101 DEBUG                  - depth 1, hash dd220d3, HEAD~697
2021-07-03 11:07:29,106 DEBUG                  - depth 2, hash b41c7bd, HEAD~761
2021-07-03 11:07:29,110 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:29,115 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java reportCodeChange 302:308
2021-07-03 11:07:29,224 DEBUG                  - depth 0, hash 9a185e0, HEAD~1504
2021-07-03 11:07:29,231 DEBUG                  - depth 1, hash 2acd6c1, HEAD~1601
2021-07-03 11:07:29,236 DEBUG                  - depth 2, hash 78995bf, HEAD~1606
2021-07-03 11:07:29,241 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:29,617 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java <init> 51:56
2021-07-03 11:07:29,723 DEBUG                  - depth 0, hash 5d9614c, HEAD~516
2021-07-03 11:07:29,730 DEBUG                  - depth 1, hash c61dcca, HEAD~1123
2021-07-03 11:07:29,735 DEBUG                  - depth 2, hash 847b296, HEAD~1591
2021-07-03 11:07:29,739 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:29,745 DEBUG    [single line]   com/google/javascript/jscomp/SimpleDefinitionFinder.java access$400 45
2021-07-03 11:07:29,850 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:29,857 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java getDefinitionsReferencedAt 76:100
2021-07-03 11:07:29,962 DEBUG                  - depth 0, hash 3d80e1e, HEAD~153
2021-07-03 11:07:29,969 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:29,976 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java getSimplifiedName 135:147
2021-07-03 11:07:30,082 DEBUG                  - depth 0, hash 3d80e1e, HEAD~153
2021-07-03 11:07:30,089 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:30,095 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java process 102:110
2021-07-03 11:07:30,201 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:30,209 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java <init> 152:154
2021-07-03 11:07:30,314 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:30,321 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java jsdocContainsDeclarations 265:268
2021-07-03 11:07:30,426 DEBUG                  - depth 0, hash 13ed380, HEAD~1239
2021-07-03 11:07:30,433 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java visit 156:260
2021-07-03 11:07:30,538 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~42
2021-07-03 11:07:30,545 DEBUG                  - depth 1, hash 5524adb, HEAD~141
2021-07-03 11:07:30,550 DEBUG                  - depth 2, hash ec324a9, HEAD~149
2021-07-03 11:07:30,555 DEBUG                  - depth 3, hash 3d80e1e, HEAD~153
2021-07-03 11:07:30,559 DEBUG                  - depth 4, hash 13ed380, HEAD~1239
2021-07-03 11:07:30,564 DEBUG                  - depth 5, hash 9f41fc2, HEAD~1271
2021-07-03 11:07:30,569 DEBUG                  - depth 6, hash 2104037, HEAD~1276
2021-07-03 11:07:30,574 DEBUG                  - depth 7, hash 8e0ba4e, HEAD~1357
2021-07-03 11:07:30,578 DEBUG                  - depth 8, hash e4692e5, HEAD~1363
2021-07-03 11:07:30,583 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:30,592 DEBUG    [single line]   com/google/javascript/jscomp/SimpleDefinitionFinder.java <init> 271
2021-07-03 11:07:30,697 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:30,705 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java toString 303:306
2021-07-03 11:07:30,809 DEBUG                  - depth 0, hash 38becef, HEAD~1173
2021-07-03 11:07:31,089 DEBUG    [line range] com/google/javascript/jscomp/UseSite.java <init> 33:37
2021-07-03 11:07:31,193 DEBUG                  - depth 0, hash 49239b9, HEAD~714
2021-07-03 11:07:31,200 DEBUG                  - depth 1, hash cf03eb4, HEAD~754
2021-07-03 11:07:31,205 DEBUG                  - depth 2, hash 8666370, HEAD~756
2021-07-03 11:07:31,210 DEBUG                  - depth 3, hash 2582794, HEAD~773
2021-07-03 11:07:31,214 DEBUG                  - depth 4, hash b53b7ad, HEAD~775
2021-07-03 11:07:31,219 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:31,224 DEBUG    [line range] com/google/javascript/jscomp/UseSite.java hashCode 41:44
2021-07-03 11:07:31,328 DEBUG                  - depth 0, hash 73f98ee, HEAD~1091
2021-07-03 11:07:31,336 DEBUG    [line range] com/google/javascript/rhino/IR.java var 128:131
2021-07-03 11:07:31,438 DEBUG                  - depth 0, hash 2f28243, HEAD~129
2021-07-03 11:07:31,446 DEBUG    [line range] com/google/javascript/rhino/InputId.java toString 72:75
2021-07-03 11:07:31,548 DEBUG                  - depth 0, hash 44293eb, HEAD~385
2021-07-03 11:07:31,555 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildBefore 650:665
2021-07-03 11:07:31,679 DEBUG                  - depth 0, hash 4385971, HEAD~1455
2021-07-03 11:07:31,686 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:31,692 DEBUG    [line range] com/google/javascript/rhino/Node.java appendStringTree 1011:1013
2021-07-03 11:07:31,813 DEBUG                  - depth 0, hash 4385971, HEAD~1455
2021-07-03 11:07:31,820 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:31,825 DEBUG    [line range] com/google/javascript/rhino/Node.java checkTreeEquals 1409:1419
2021-07-03 11:07:31,948 DEBUG                  - depth 0, hash 4385971, HEAD~1455
2021-07-03 11:07:31,955 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:31,960 DEBUG    [line range] com/google/javascript/rhino/Node.java checkTreeEqualsImpl 1426:1445
2021-07-03 11:07:32,087 DEBUG                  - depth 0, hash e4cf805, HEAD~824
2021-07-03 11:07:32,094 DEBUG                  - depth 1, hash 484b616, HEAD~827
2021-07-03 11:07:32,099 DEBUG                  - depth 2, hash 4385971, HEAD~1455
2021-07-03 11:07:32,103 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:32,109 DEBUG    [line range] com/google/javascript/rhino/Node.java cloneNode 1667:1681
2021-07-03 11:07:32,232 DEBUG                  - depth 0, hash c9e8972, HEAD~1404
2021-07-03 11:07:32,239 DEBUG                  - depth 1, hash 4385971, HEAD~1455
2021-07-03 11:07:32,244 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:32,249 DEBUG    [line range] com/google/javascript/rhino/Node.java cloneTree 1686:1700
2021-07-03 11:07:32,370 DEBUG                  - depth 0, hash 4385971, HEAD~1455
2021-07-03 11:07:32,377 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:32,384 DEBUG    [line range] com/google/javascript/rhino/Node.java detachFromParent 1602:1606
2021-07-03 11:07:32,507 DEBUG                  - depth 0, hash 4385971, HEAD~1455
2021-07-03 11:07:32,514 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:32,519 DEBUG    [line range] com/google/javascript/rhino/Node.java getSortedPropTypes 865:879
2021-07-03 11:07:32,644 DEBUG                  - depth 0, hash e42c68a, HEAD~496
2021-07-03 11:07:32,651 DEBUG                  - depth 1, hash 4385971, HEAD~1455
2021-07-03 11:07:32,655 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:32,661 DEBUG    [line range] com/google/javascript/rhino/Node.java hasChild 1396:1403
2021-07-03 11:07:32,785 DEBUG                  - depth 0, hash 4385971, HEAD~1455
2021-07-03 11:07:32,792 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:32,797 DEBUG    [line range] com/google/javascript/rhino/Node.java isEquivalentTo 1472:1474
2021-07-03 11:07:32,920 DEBUG                  - depth 0, hash e4cf805, HEAD~824
2021-07-03 11:07:32,927 DEBUG                  - depth 1, hash 484b616, HEAD~827
2021-07-03 11:07:32,932 DEBUG                  - depth 2, hash 4385971, HEAD~1455
2021-07-03 11:07:32,937 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:32,942 DEBUG    [line range] com/google/javascript/rhino/Node.java isEquivalentTo 1490:1537
2021-07-03 11:07:33,067 DEBUG                  - depth 0, hash e85593d, HEAD~113
2021-07-03 11:07:33,074 DEBUG                  - depth 1, hash c8c81c6, HEAD~167
2021-07-03 11:07:33,078 DEBUG                  - depth 2, hash b29c8c0, HEAD~168
2021-07-03 11:07:33,083 DEBUG                  - depth 3, hash 01bf122, HEAD~483
2021-07-03 11:07:33,088 DEBUG                  - depth 4, hash e4cf805, HEAD~824
2021-07-03 11:07:33,092 DEBUG                  - depth 5, hash 484b616, HEAD~827
2021-07-03 11:07:33,097 DEBUG                  - depth 6, hash c9e8972, HEAD~1404
2021-07-03 11:07:33,102 DEBUG                  - depth 7, hash 4385971, HEAD~1455
2021-07-03 11:07:33,106 DEBUG                  - depth 8, hash de13c33, HEAD~1457
2021-07-03 11:07:33,111 DEBUG                  - depth 9, hash 3ce4716, HEAD~1483
2021-07-03 11:07:33,116 DEBUG                  - depth 10, hash 449fdd3, HEAD~1547
2021-07-03 11:07:33,121 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:33,128 DEBUG    [line range] com/google/javascript/rhino/Node.java isNew 2284:2286
2021-07-03 11:07:33,234 DEBUG                  - depth 0, hash 4d98fc9, HEAD~154
2021-07-03 11:07:33,241 DEBUG    [line range] com/google/javascript/rhino/Node.java isNumber 2296:2298
2021-07-03 11:07:33,347 DEBUG                  - depth 0, hash ec324a9, HEAD~149
2021-07-03 11:07:33,354 DEBUG    [line range] com/google/javascript/rhino/Node.java propToString 116:148
2021-07-03 11:07:33,478 DEBUG                  - depth 0, hash f1e920f, HEAD~126
2021-07-03 11:07:33,485 DEBUG                  - depth 1, hash c8c81c6, HEAD~167
2021-07-03 11:07:33,490 DEBUG                  - depth 2, hash 44293eb, HEAD~385
2021-07-03 11:07:33,495 DEBUG                  - depth 3, hash df632b1, HEAD~446
2021-07-03 11:07:33,499 DEBUG                  - depth 4, hash 9320fec, HEAD~458
2021-07-03 11:07:33,504 DEBUG                  - depth 5, hash 7078f43, HEAD~587
2021-07-03 11:07:33,509 DEBUG                  - depth 6, hash 41acde3, HEAD~716
2021-07-03 11:07:33,513 DEBUG                  - depth 7, hash a095236, HEAD~1200
2021-07-03 11:07:33,518 DEBUG                  - depth 8, hash c1c31ef, HEAD~1287
2021-07-03 11:07:33,523 DEBUG                  - depth 9, hash d7e85b0, HEAD~1370
2021-07-03 11:07:33,527 DEBUG                  - depth 10, hash 4385971, HEAD~1455
2021-07-03 11:07:33,532 DEBUG                  - depth 11, hash 8ba5e1f, HEAD~1554
2021-07-03 11:07:33,537 DEBUG                  - depth 12, hash d964d23, HEAD~1581
2021-07-03 11:07:33,542 DEBUG                  - depth 13, hash 847b296, HEAD~1591
2021-07-03 11:07:33,546 DEBUG                  - depth 14, hash 6b49cfd, HEAD~1610
2021-07-03 11:07:33,552 DEBUG    [line range] com/google/javascript/rhino/Node.java srcref 1752:1754
2021-07-03 11:07:33,659 DEBUG                  - depth 0, hash edb6e4c, HEAD~106
2021-07-03 11:07:33,666 DEBUG    [line range] com/google/javascript/rhino/Node.java toString 921:924
2021-07-03 11:07:33,794 DEBUG                  - depth 0, hash 4385971, HEAD~1455
2021-07-03 11:07:33,801 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
