2021-07-03 08:00:02,722 INFO     Search BICs for /tmp/Closure-3b/
2021-07-03 08:03:23,433 DEBUG                  - depth 1, hash 16a9c4d, HEAD~374
2021-07-03 08:03:23,438 DEBUG                  - depth 2, hash a9757e8, HEAD~2020
2021-07-03 08:03:23,443 DEBUG                  - depth 3, hash e3bcc1c, HEAD~2046
2021-07-03 08:03:23,448 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java forNativeType 141:144
2021-07-03 08:03:23,587 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2046
2021-07-03 08:03:23,594 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withParamsNode 90:93
2021-07-03 08:03:23,733 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2046
2021-07-03 08:03:23,740 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 96:99
2021-07-03 08:03:23,880 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2046
2021-07-03 08:03:24,195 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java <init> 52:52
2021-07-03 08:03:24,333 DEBUG                  - depth 0, hash 5524adb, HEAD~734
2021-07-03 08:03:24,340 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:24,345 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addOptionalParams 79:88
2021-07-03 08:03:24,483 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:24,490 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addRequiredParams 62:71
2021-07-03 08:03:24,628 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:24,635 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addVarArgs 94:109
2021-07-03 08:03:24,772 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:24,780 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java build 141:143
2021-07-03 08:03:24,917 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:24,924 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasOptionalOrVarArgs 145:149
2021-07-03 08:03:25,063 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:25,070 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 151:154
2021-07-03 08:03:25,208 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:25,215 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 134:139
2021-07-03 08:03:25,354 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:25,824 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 119:119
2021-07-03 08:03:25,976 DEBUG                  - depth 0, hash 4014ddc, HEAD~2165
2021-07-03 08:03:25,983 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:25,987 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 134:159
2021-07-03 08:03:26,139 DEBUG                  - depth 0, hash 8eac7e1, HEAD~104
2021-07-03 08:03:26,146 DEBUG                  - depth 1, hash 177d001, HEAD~121
2021-07-03 08:03:26,151 DEBUG                  - depth 2, hash bbf1b13, HEAD~208
2021-07-03 08:03:26,155 DEBUG                  - depth 3, hash 00241aa, HEAD~210
2021-07-03 08:03:26,160 DEBUG                  - depth 4, hash 63e8753, HEAD~211
2021-07-03 08:03:26,164 DEBUG                  - depth 5, hash 16a9c4d, HEAD~374
2021-07-03 08:03:26,169 DEBUG                  - depth 6, hash febdacb, HEAD~825
2021-07-03 08:03:26,173 DEBUG                  - depth 7, hash e9f7e61, HEAD~1626
2021-07-03 08:03:26,178 DEBUG                  - depth 8, hash a9757e8, HEAD~2020
2021-07-03 08:03:26,182 DEBUG                  - depth 9, hash e3bcc1c, HEAD~2046
2021-07-03 08:03:26,187 DEBUG                  - depth 10, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:26,193 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 329:331
2021-07-03 08:03:26,350 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2046
2021-07-03 08:03:26,357 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 363:385
2021-07-03 08:03:26,510 DEBUG                  - depth 0, hash d71162d, HEAD~117
2021-07-03 08:03:26,516 DEBUG                  - depth 1, hash 177d001, HEAD~121
2021-07-03 08:03:26,521 DEBUG                  - depth 2, hash 4a77f08, HEAD~365
2021-07-03 08:03:26,526 DEBUG                  - depth 3, hash f1be9f1, HEAD~511
2021-07-03 08:03:26,530 DEBUG                  - depth 4, hash 5c695ce, HEAD~884
2021-07-03 08:03:26,535 DEBUG                  - depth 5, hash 5fa514b, HEAD~919
2021-07-03 08:03:26,539 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:26,544 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 189:192
2021-07-03 08:03:26,695 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:26,702 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 194:197
2021-07-03 08:03:26,853 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:26,860 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 428:437
2021-07-03 08:03:27,012 DEBUG                  - depth 0, hash 4a77f08, HEAD~365
2021-07-03 08:03:27,019 DEBUG                  - depth 1, hash f1be9f1, HEAD~511
2021-07-03 08:03:27,023 DEBUG                  - depth 2, hash 5c695ce, HEAD~884
2021-07-03 08:03:27,028 DEBUG                  - depth 3, hash 5fa514b, HEAD~919
2021-07-03 08:03:27,033 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:27,038 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 392:394
2021-07-03 08:03:27,189 DEBUG                  - depth 0, hash 5c695ce, HEAD~884
2021-07-03 08:03:27,196 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:27,201 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 396:421
2021-07-03 08:03:27,352 DEBUG                  - depth 0, hash d71162d, HEAD~117
2021-07-03 08:03:27,359 DEBUG                  - depth 1, hash f1be9f1, HEAD~511
2021-07-03 08:03:27,363 DEBUG                  - depth 2, hash 5c695ce, HEAD~884
2021-07-03 08:03:27,368 DEBUG                  - depth 3, hash 7e9b833, HEAD~907
2021-07-03 08:03:27,372 DEBUG                  - depth 4, hash 5fa514b, HEAD~919
2021-07-03 08:03:27,377 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:27,382 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeNoCheck 440:475
2021-07-03 08:03:27,534 DEBUG                  - depth 0, hash 4a77f08, HEAD~365
2021-07-03 08:03:27,541 DEBUG                  - depth 1, hash f1be9f1, HEAD~511
2021-07-03 08:03:27,545 DEBUG                  - depth 2, hash 5c695ce, HEAD~884
2021-07-03 08:03:27,550 DEBUG                  - depth 3, hash 7e9b833, HEAD~907
2021-07-03 08:03:27,554 DEBUG                  - depth 4, hash 5fa514b, HEAD~919
2021-07-03 08:03:27,559 DEBUG                  - depth 5, hash 1aaaaa9, HEAD~936
2021-07-03 08:03:27,564 DEBUG                  - depth 6, hash c438dfd, HEAD~1179
2021-07-03 08:03:27,568 DEBUG                  - depth 7, hash 2851a41, HEAD~1204
2021-07-03 08:03:27,573 DEBUG                  - depth 8, hash a36a61a, HEAD~1207
2021-07-03 08:03:27,577 DEBUG                  - depth 9, hash 840ddca, HEAD~1560
2021-07-03 08:03:27,582 DEBUG                  - depth 10, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:27,587 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java toMaybeFunctionType 252:255
2021-07-03 08:03:27,737 DEBUG                  - depth 0, hash bd9c7b6, HEAD~940
2021-07-03 08:03:27,744 DEBUG                  - depth 1, hash 01d1238, HEAD~943
2021-07-03 08:03:27,749 DEBUG                  - depth 2, hash fc07980, HEAD~944
2021-07-03 08:03:27,753 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:27,758 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 08:03:27,910 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:27,917 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 08:03:28,071 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:28,078 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 08:03:28,229 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:28,236 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 72
2021-07-03 08:03:28,387 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:28,394 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 76
2021-07-03 08:03:28,534 DEBUG                  - depth 0, hash bbf1b13, HEAD~208
2021-07-03 08:03:28,856 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 60:67
2021-07-03 08:03:28,995 DEBUG                  - depth 0, hash 177d001, HEAD~121
2021-07-03 08:03:29,001 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:29,007 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 89:97
2021-07-03 08:03:29,146 DEBUG                  - depth 0, hash 03ce555, HEAD~1047
2021-07-03 08:03:29,153 DEBUG                  - depth 1, hash 6bbac11, HEAD~1583
2021-07-03 08:03:29,157 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:29,162 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 84:87
2021-07-03 08:03:29,301 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:29,308 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 185:188
2021-07-03 08:03:29,445 DEBUG                  - depth 0, hash c438dfd, HEAD~1179
2021-07-03 08:03:29,451 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 79:82
2021-07-03 08:03:29,592 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:29,599 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 69:72
2021-07-03 08:03:29,737 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2190
2021-07-03 08:03:29,744 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:29,749 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 74:77
2021-07-03 08:03:29,887 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2190
2021-07-03 08:03:29,894 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:29,899 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 171:178
2021-07-03 08:03:30,037 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2190
2021-07-03 08:03:30,044 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:30,049 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 162:165
2021-07-03 08:03:30,187 DEBUG                  - depth 0, hash 845f5ff, HEAD~2185
2021-07-03 08:03:30,194 DEBUG                  - depth 1, hash 3bee5d7, HEAD~2190
2021-07-03 08:03:30,199 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:30,203 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toStringHelper 99:113
2021-07-03 08:03:30,342 DEBUG                  - depth 0, hash 177d001, HEAD~121
2021-07-03 08:03:30,348 DEBUG                  - depth 1, hash 342d124, HEAD~601
2021-07-03 08:03:30,353 DEBUG                  - depth 2, hash a2f9d4f, HEAD~2064
2021-07-03 08:03:30,358 DEBUG                  - depth 3, hash 3bee5d7, HEAD~2190
2021-07-03 08:03:30,362 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:30,824 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 77:78
2021-07-03 08:03:30,963 DEBUG                  - depth 0, hash 796557c, HEAD~56
2021-07-03 08:03:30,971 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 110:112
2021-07-03 08:03:31,126 DEBUG                  - depth 0, hash 177d001, HEAD~121
2021-07-03 08:03:31,132 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:31,137 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 71:71
2021-07-03 08:03:31,291 DEBUG                  - depth 0, hash bca9abb, HEAD~2149
2021-07-03 08:03:31,300 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java checkEquivalenceHelper 654:742
2021-07-03 08:03:31,455 DEBUG                  - depth 0, hash e43d4fa, HEAD~119
2021-07-03 08:03:31,462 DEBUG                  - depth 1, hash ac239c7, HEAD~132
2021-07-03 08:03:31,466 DEBUG                  - depth 2, hash b2c046d, HEAD~144
2021-07-03 08:03:31,471 DEBUG                  - depth 3, hash cf5fd88, HEAD~2013
2021-07-03 08:03:31,476 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:31,483 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 149:151
2021-07-03 08:03:31,645 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:31,652 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getTemplateKeys 494:496
2021-07-03 08:03:31,792 DEBUG                  - depth 0, hash 177d001, HEAD~121
2021-07-03 08:03:31,799 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getTemplatizedTypes 498:500
2021-07-03 08:03:31,938 DEBUG                  - depth 0, hash 177d001, HEAD~121
2021-07-03 08:03:31,945 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplateTypes 461:471
2021-07-03 08:03:32,086 DEBUG                  - depth 0, hash 177d001, HEAD~121
2021-07-03 08:03:32,093 DEBUG                  - depth 1, hash 30a88df, HEAD~353
2021-07-03 08:03:32,099 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplateTypesInternal 473:482
2021-07-03 08:03:32,240 DEBUG                  - depth 0, hash 177d001, HEAD~121
2021-07-03 08:03:32,247 DEBUG                  - depth 1, hash 30a88df, HEAD~353
2021-07-03 08:03:32,252 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 755:758
2021-07-03 08:03:32,406 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:32,413 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 277:279
2021-07-03 08:03:32,567 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:32,574 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 200:204
2021-07-03 08:03:32,727 DEBUG                  - depth 0, hash a857aec, HEAD~1499
2021-07-03 08:03:32,734 DEBUG                  - depth 1, hash 043a352, HEAD~1532
2021-07-03 08:03:32,739 DEBUG                  - depth 2, hash 11bd742, HEAD~1556
2021-07-03 08:03:32,743 DEBUG                  - depth 3, hash 6dbca87, HEAD~1557
2021-07-03 08:03:32,748 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:32,753 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 625:627
2021-07-03 08:03:32,913 DEBUG                  - depth 0, hash ac239c7, HEAD~132
2021-07-03 08:03:32,920 DEBUG                  - depth 1, hash b2c046d, HEAD~144
2021-07-03 08:03:32,924 DEBUG                  - depth 2, hash cf5fd88, HEAD~2013
2021-07-03 08:03:32,929 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:32,934 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isFunctionType 358:360
2021-07-03 08:03:33,088 DEBUG                  - depth 0, hash bd9c7b6, HEAD~940
2021-07-03 08:03:33,095 DEBUG                  - depth 1, hash 01d1238, HEAD~943
2021-07-03 08:03:33,100 DEBUG                  - depth 2, hash fc07980, HEAD~944
2021-07-03 08:03:33,104 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:33,109 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 196:198
2021-07-03 08:03:33,263 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:33,270 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoResolvedType 192:194
2021-07-03 08:03:33,418 DEBUG                  - depth 0, hash 043a352, HEAD~1532
2021-07-03 08:03:33,425 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 188:190
2021-07-03 08:03:33,580 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:33,587 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNominalType 570:572
2021-07-03 08:03:33,746 DEBUG                  - depth 0, hash 845f5ff, HEAD~2185
2021-07-03 08:03:33,753 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:33,758 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isParameterizedType 423:425
2021-07-03 08:03:33,911 DEBUG                  - depth 0, hash 75f82cd, HEAD~346
2021-07-03 08:03:33,918 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:33,923 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isRecordType 411:413
2021-07-03 08:03:34,077 DEBUG                  - depth 0, hash febdacb, HEAD~825
2021-07-03 08:03:34,084 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:34,089 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 1332:1334
2021-07-03 08:03:34,243 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~826
2021-07-03 08:03:34,250 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2203
2021-07-03 08:03:34,255 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtypeHelper 1340:1376
2021-07-03 08:03:34,408 DEBUG                  - depth 0, hash 1c95684, HEAD~15
2021-07-03 08:03:34,415 DEBUG                  - depth 1, hash bbf1b13, HEAD~208
2021-07-03 08:03:34,419 DEBUG                  - depth 2, hash 00241aa, HEAD~210
2021-07-03 08:03:34,424 DEBUG                  - depth 3, hash 63e8753, HEAD~211
2021-07-03 08:03:34,428 DEBUG                  - depth 4, hash 3c1c9ea, HEAD~826
2021-07-03 08:03:34,433 DEBUG                  - depth 5, hash 5ac633a, HEAD~945
