2021-07-03 16:06:39,863 INFO     Search BICs for /tmp/Closure-120b/
2021-07-03 16:10:12,336 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 115
2021-07-03 16:10:12,511 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:12,518 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 117
2021-07-03 16:10:12,693 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:12,700 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 118
2021-07-03 16:10:12,876 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:12,883 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 120
2021-07-03 16:10:13,057 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:13,064 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 121
2021-07-03 16:10:13,239 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:13,246 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 123
2021-07-03 16:10:13,421 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:13,428 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 125
2021-07-03 16:10:13,599 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:13,606 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 126
2021-07-03 16:10:13,775 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:13,782 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 128
2021-07-03 16:10:13,957 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:13,964 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 132
2021-07-03 16:10:14,138 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:14,145 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 133
2021-07-03 16:10:14,314 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:14,321 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 134
2021-07-03 16:10:14,490 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:14,497 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 135
2021-07-03 16:10:14,672 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:14,679 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 136
2021-07-03 16:10:14,854 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:14,861 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 137
2021-07-03 16:10:15,030 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:15,037 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 138
2021-07-03 16:10:15,207 DEBUG                  - depth 0, hash 043a352, HEAD~1978
2021-07-03 16:10:15,214 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 139
2021-07-03 16:10:15,383 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:15,390 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 140
2021-07-03 16:10:15,566 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:15,572 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 141
2021-07-03 16:10:15,742 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:15,748 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 143
2021-07-03 16:10:15,917 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:15,924 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 144
2021-07-03 16:10:16,098 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:16,105 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 149
2021-07-03 16:10:16,281 DEBUG                  - depth 0, hash bcb1a5d, HEAD~765
2021-07-03 16:10:16,288 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 154
2021-07-03 16:10:16,463 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:16,470 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 159
2021-07-03 16:10:16,638 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:16,645 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 164
2021-07-03 16:10:16,814 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:16,820 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 169
2021-07-03 16:10:16,989 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:17,502 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 120:120
2021-07-03 16:10:17,696 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:17,705 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java addReferenceTypeIndexedByProperty 686:705
2021-07-03 16:10:17,897 DEBUG                  - depth 0, hash 5ac633a, HEAD~1391
2021-07-03 16:10:17,904 DEBUG                  - depth 1, hash 1c75a54, HEAD~2079
2021-07-03 16:10:17,909 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:17,914 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1130:1132
2021-07-03 16:10:18,104 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2492
2021-07-03 16:10:18,111 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1120:1122
2021-07-03 16:10:18,311 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2492
2021-07-03 16:10:18,317 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1384:1390
2021-07-03 16:10:18,516 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2492
2021-07-03 16:10:18,522 DEBUG                  - depth 1, hash 4385971, HEAD~2494
2021-07-03 16:10:18,527 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1341:1348
2021-07-03 16:10:18,720 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:18,726 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1176:1180
2021-07-03 16:10:18,918 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2492
2021-07-03 16:10:18,924 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:18,929 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionType 1392:1399
2021-07-03 16:10:19,103 DEBUG                  - depth 0, hash 616f796, HEAD~788
2021-07-03 16:10:19,110 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionTypeWithVarArgs 1189:1193
2021-07-03 16:10:19,283 DEBUG                  - depth 0, hash 616f796, HEAD~788
2021-07-03 16:10:19,290 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 1068:1070
2021-07-03 16:10:19,482 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:19,489 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1305:1309
2021-07-03 16:10:19,680 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:19,687 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 1040:1046
2021-07-03 16:10:19,880 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:19,887 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1321:1332
2021-07-03 16:10:20,078 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:20,086 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1297:1299
2021-07-03 16:10:20,277 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:20,284 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createTemplateTypeMap 1529:1540
2021-07-03 16:10:20,454 DEBUG                  - depth 0, hash bd60dbd, HEAD~297
2021-07-03 16:10:20,461 DEBUG                  - depth 1, hash 2065172, HEAD~370
2021-07-03 16:10:20,466 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 1084:1090
2021-07-03 16:10:20,666 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:20,673 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 953:955
2021-07-03 16:10:20,870 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:20,876 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 949:951
2021-07-03 16:10:21,068 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:21,075 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 945:947
2021-07-03 16:10:21,268 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:21,275 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getObjectElementKey 238:240
2021-07-03 16:10:21,445 DEBUG                  - depth 0, hash bd60dbd, HEAD~297
2021-07-03 16:10:21,452 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 283:611
2021-07-03 16:10:21,646 DEBUG                  - depth 0, hash bd60dbd, HEAD~297
2021-07-03 16:10:21,653 DEBUG                  - depth 1, hash 44ebf60, HEAD~359
2021-07-03 16:10:21,658 DEBUG                  - depth 2, hash 2065172, HEAD~370
2021-07-03 16:10:21,662 DEBUG                  - depth 3, hash e488f3f, HEAD~547
2021-07-03 16:10:21,667 DEBUG                  - depth 4, hash b655537, HEAD~549
2021-07-03 16:10:21,671 DEBUG                  - depth 5, hash 177d001, HEAD~567
2021-07-03 16:10:21,676 DEBUG                  - depth 6, hash bcb1a5d, HEAD~765
2021-07-03 16:10:21,680 DEBUG                  - depth 7, hash 616f796, HEAD~788
2021-07-03 16:10:21,685 DEBUG                  - depth 8, hash 5c695ce, HEAD~1330
2021-07-03 16:10:21,690 DEBUG                  - depth 9, hash 5fa514b, HEAD~1365
2021-07-03 16:10:21,694 DEBUG                  - depth 10, hash 03ce555, HEAD~1493
2021-07-03 16:10:21,699 DEBUG                  - depth 11, hash f80152e, HEAD~1851
2021-07-03 16:10:21,703 DEBUG                  - depth 12, hash 043a352, HEAD~1978
2021-07-03 16:10:21,708 DEBUG                  - depth 13, hash 11bd742, HEAD~2002
2021-07-03 16:10:21,713 DEBUG                  - depth 14, hash 6dbca87, HEAD~2003
2021-07-03 16:10:21,717 DEBUG                  - depth 15, hash 6bbac11, HEAD~2029
2021-07-03 16:10:21,722 DEBUG                  - depth 16, hash 1c75a54, HEAD~2079
2021-07-03 16:10:21,726 DEBUG                  - depth 17, hash e3bcc1c, HEAD~2492
2021-07-03 16:10:21,731 DEBUG                  - depth 18, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:21,750 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 613:637
2021-07-03 16:10:21,946 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:21,955 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 639:641
2021-07-03 16:10:22,153 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:22,160 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 643:654
2021-07-03 16:10:22,353 DEBUG                  - depth 0, hash 177d001, HEAD~567
2021-07-03 16:10:22,360 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:22,365 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 656:658
2021-07-03 16:10:22,560 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:22,567 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 672:684
2021-07-03 16:10:22,759 DEBUG                  - depth 0, hash 79c373c, HEAD~1446
2021-07-03 16:10:22,766 DEBUG                  - depth 1, hash 1c75a54, HEAD~2079
2021-07-03 16:10:22,771 DEBUG                  - depth 2, hash e152ec0, HEAD~2300
2021-07-03 16:10:22,775 DEBUG                  - depth 3, hash 831de24, HEAD~2331
2021-07-03 16:10:22,780 DEBUG                  - depth 4, hash 6bf3a64, HEAD~2414
2021-07-03 16:10:22,785 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:22,790 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 274:281
2021-07-03 16:10:22,982 DEBUG                  - depth 0, hash 1c75a54, HEAD~2079
2021-07-03 16:10:22,989 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:22,994 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 283:611
2021-07-03 16:10:23,197 DEBUG                  - depth 0, hash bd60dbd, HEAD~297
2021-07-03 16:10:23,204 DEBUG                  - depth 1, hash 44ebf60, HEAD~359
2021-07-03 16:10:23,208 DEBUG                  - depth 2, hash 2065172, HEAD~370
2021-07-03 16:10:23,213 DEBUG                  - depth 3, hash e488f3f, HEAD~547
2021-07-03 16:10:23,217 DEBUG                  - depth 4, hash b655537, HEAD~549
2021-07-03 16:10:23,222 DEBUG                  - depth 5, hash 177d001, HEAD~567
2021-07-03 16:10:23,227 DEBUG                  - depth 6, hash bcb1a5d, HEAD~765
2021-07-03 16:10:23,231 DEBUG                  - depth 7, hash 616f796, HEAD~788
2021-07-03 16:10:23,237 DEBUG                  - depth 8, hash 5c695ce, HEAD~1330
2021-07-03 16:10:23,241 DEBUG                  - depth 9, hash 5fa514b, HEAD~1365
2021-07-03 16:10:23,246 DEBUG                  - depth 10, hash 03ce555, HEAD~1493
2021-07-03 16:10:23,251 DEBUG                  - depth 11, hash f80152e, HEAD~1851
2021-07-03 16:10:23,255 DEBUG                  - depth 12, hash 043a352, HEAD~1978
2021-07-03 16:10:23,260 DEBUG                  - depth 13, hash 11bd742, HEAD~2002
2021-07-03 16:10:23,264 DEBUG                  - depth 14, hash 6dbca87, HEAD~2003
2021-07-03 16:10:23,269 DEBUG                  - depth 15, hash 6bbac11, HEAD~2029
2021-07-03 16:10:23,274 DEBUG                  - depth 16, hash 1c75a54, HEAD~2079
2021-07-03 16:10:23,278 DEBUG                  - depth 17, hash e3bcc1c, HEAD~2492
2021-07-03 16:10:23,283 DEBUG                  - depth 18, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:23,287 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 187
2021-07-03 16:10:23,484 DEBUG                  - depth 0, hash eb5eae4, HEAD~2480
2021-07-03 16:10:23,490 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 192
2021-07-03 16:10:23,679 DEBUG                  - depth 0, hash eb5eae4, HEAD~2480
2021-07-03 16:10:23,686 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 202
2021-07-03 16:10:23,875 DEBUG                  - depth 0, hash eb5eae4, HEAD~2480
2021-07-03 16:10:23,882 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 208
2021-07-03 16:10:24,071 DEBUG                  - depth 0, hash eb5eae4, HEAD~2480
2021-07-03 16:10:24,420 DEBUG    [line range] com/google/javascript/rhino/jstype/ModificationVisitor.java <init> 58:60
2021-07-03 16:10:24,588 DEBUG                  - depth 0, hash 616f796, HEAD~788
2021-07-03 16:10:24,894 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 16:10:25,065 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2492
2021-07-03 16:10:25,072 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:25,359 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 16:10:25,529 DEBUG                  - depth 0, hash 043a352, HEAD~1978
2021-07-03 16:10:25,818 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 16:10:25,990 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:25,997 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 16:10:26,166 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:26,487 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 16:10:26,655 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:26,662 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 16:10:26,834 DEBUG                  - depth 0, hash 8a76da2, HEAD~2093
2021-07-03 16:10:26,841 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:26,846 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toStringHelper 102:105
2021-07-03 16:10:27,017 DEBUG                  - depth 0, hash 342d124, HEAD~1047
2021-07-03 16:10:27,024 DEBUG                  - depth 1, hash 8a76da2, HEAD~2093
2021-07-03 16:10:27,029 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:27,347 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 16:10:27,515 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:27,522 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 16:10:27,691 DEBUG                  - depth 0, hash 8a76da2, HEAD~2093
2021-07-03 16:10:27,698 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:27,703 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toStringHelper 95:98
2021-07-03 16:10:27,872 DEBUG                  - depth 0, hash 342d124, HEAD~1047
2021-07-03 16:10:27,878 DEBUG                  - depth 1, hash 8a76da2, HEAD~2093
2021-07-03 16:10:27,883 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:28,242 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 87:89
2021-07-03 16:10:28,417 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:10:28,424 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 84:84
