2021-07-03 07:54:06,237 INFO     Search BICs for /tmp/Closure-2b/
2021-07-03 07:57:30,370 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isFunctionPrototypeType 620:623
2021-07-03 07:57:30,513 DEBUG                  - depth 0, hash 5fa514b, HEAD~927
2021-07-03 07:57:30,520 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 544:553
2021-07-03 07:57:30,669 DEBUG                  - depth 0, hash cf5fd88, HEAD~2021
2021-07-03 07:57:30,675 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:30,681 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 564:584
2021-07-03 07:57:30,830 DEBUG                  - depth 0, hash c438dfd, HEAD~1187
2021-07-03 07:57:30,837 DEBUG                  - depth 1, hash 2851a41, HEAD~1212
2021-07-03 07:57:30,841 DEBUG                  - depth 2, hash a36a61a, HEAD~1215
2021-07-03 07:57:30,846 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:31,161 DEBUG    [line range] com/google/javascript/rhino/jstype/Property.java <init> 77:77
2021-07-03 07:57:31,297 DEBUG                  - depth 0, hash b2430d2, HEAD~55
2021-07-03 07:57:31,305 DEBUG    [line range] com/google/javascript/rhino/jstype/Property.java getType 112:115
2021-07-03 07:57:31,441 DEBUG                  - depth 0, hash b2430d2, HEAD~55
2021-07-03 07:57:31,448 DEBUG    [line range] com/google/javascript/rhino/jstype/Property.java setNode 138:140
2021-07-03 07:57:31,585 DEBUG                  - depth 0, hash b2430d2, HEAD~55
2021-07-03 07:57:31,592 DEBUG    [line range] com/google/javascript/rhino/jstype/Property.java setType 126:128
2021-07-03 07:57:31,729 DEBUG                  - depth 0, hash b2430d2, HEAD~55
2021-07-03 07:57:32,063 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java <clinit> 60:61
2021-07-03 07:57:32,200 DEBUG                  - depth 0, hash 2bbded1, HEAD~43
2021-07-03 07:57:32,207 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java <init> 79:81
2021-07-03 07:57:32,343 DEBUG                  - depth 0, hash 2bbded1, HEAD~43
2021-07-03 07:57:32,350 DEBUG                  - depth 1, hash b2430d2, HEAD~55
2021-07-03 07:57:32,355 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java <init> 74:74
2021-07-03 07:57:32,490 DEBUG                  - depth 0, hash b2430d2, HEAD~55
2021-07-03 07:57:32,498 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java collectPropertyNames 173:186
2021-07-03 07:57:32,634 DEBUG                  - depth 0, hash b2430d2, HEAD~55
2021-07-03 07:57:32,642 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java getOwnProperty 147:149
2021-07-03 07:57:32,778 DEBUG                  - depth 0, hash b2430d2, HEAD~55
2021-07-03 07:57:32,785 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java getPrimaryParent 98:104
2021-07-03 07:57:32,922 DEBUG                  - depth 0, hash 2bbded1, HEAD~43
2021-07-03 07:57:32,929 DEBUG                  - depth 1, hash b2430d2, HEAD~55
2021-07-03 07:57:32,934 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java getPropertiesCount 151:159
2021-07-03 07:57:33,071 DEBUG                  - depth 0, hash b2430d2, HEAD~55
2021-07-03 07:57:33,078 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java getSecondaryParents 110:123
2021-07-03 07:57:33,214 DEBUG                  - depth 0, hash 2bbded1, HEAD~43
2021-07-03 07:57:33,221 DEBUG                  - depth 1, hash b2430d2, HEAD~55
2021-07-03 07:57:33,226 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java putProperty 192:200
2021-07-03 07:57:33,368 DEBUG                  - depth 0, hash b2430d2, HEAD~55
2021-07-03 07:57:33,376 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java setParentSource 91:95
2021-07-03 07:57:33,511 DEBUG                  - depth 0, hash 2bbded1, HEAD~43
2021-07-03 07:57:33,518 DEBUG                  - depth 1, hash b2430d2, HEAD~55
2021-07-03 07:57:33,523 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java values 202:204
2021-07-03 07:57:33,662 DEBUG                  - depth 0, hash b2430d2, HEAD~55
2021-07-03 07:57:33,669 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java apply 63:68
2021-07-03 07:57:33,805 DEBUG                  - depth 0, hash b2430d2, HEAD~55
2021-07-03 07:57:34,190 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 103:106
2021-07-03 07:57:34,332 DEBUG                  - depth 0, hash 177d001, HEAD~129
2021-07-03 07:57:34,339 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:34,344 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 84:84
2021-07-03 07:57:34,484 DEBUG                  - depth 0, hash 5fa514b, HEAD~927
2021-07-03 07:57:34,492 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 135:145
2021-07-03 07:57:34,638 DEBUG                  - depth 0, hash 2bbded1, HEAD~43
2021-07-03 07:57:34,644 DEBUG                  - depth 1, hash b2430d2, HEAD~55
2021-07-03 07:57:34,649 DEBUG                  - depth 2, hash 59aac0b, HEAD~398
2021-07-03 07:57:34,653 DEBUG                  - depth 3, hash 465b84d, HEAD~400
2021-07-03 07:57:34,658 DEBUG                  - depth 4, hash 6c7c286, HEAD~402
2021-07-03 07:57:34,663 DEBUG                  - depth 5, hash 400a87f, HEAD~744
2021-07-03 07:57:34,667 DEBUG                  - depth 6, hash 5c695ce, HEAD~892
2021-07-03 07:57:34,672 DEBUG                  - depth 7, hash 03ce555, HEAD~1055
2021-07-03 07:57:34,677 DEBUG                  - depth 8, hash 8dc6730, HEAD~1112
2021-07-03 07:57:34,681 DEBUG                  - depth 9, hash c438dfd, HEAD~1187
2021-07-03 07:57:34,686 DEBUG                  - depth 10, hash 2851a41, HEAD~1212
2021-07-03 07:57:34,690 DEBUG                  - depth 11, hash a36a61a, HEAD~1215
2021-07-03 07:57:34,695 DEBUG                  - depth 12, hash 091577d, HEAD~1219
2021-07-03 07:57:34,700 DEBUG                  - depth 13, hash 6bbac11, HEAD~1591
2021-07-03 07:57:34,704 DEBUG                  - depth 14, hash a2f9d4f, HEAD~2072
2021-07-03 07:57:34,709 DEBUG                  - depth 15, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:34,714 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 280:283
2021-07-03 07:57:34,856 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:34,863 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getCtorExtendedInterfaces 406:411
2021-07-03 07:57:35,002 DEBUG                  - depth 0, hash 5fa514b, HEAD~927
2021-07-03 07:57:35,009 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 285:288
2021-07-03 07:57:35,157 DEBUG                  - depth 0, hash 12e777c, HEAD~1753
2021-07-03 07:57:35,164 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:35,168 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getOwnerFunction 394:397
2021-07-03 07:57:35,307 DEBUG                  - depth 0, hash 5fa514b, HEAD~927
2021-07-03 07:57:35,314 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getPropertyMap 130:133
2021-07-03 07:57:35,454 DEBUG                  - depth 0, hash b2430d2, HEAD~55
2021-07-03 07:57:35,461 DEBUG                  - depth 1, hash 8dc6730, HEAD~1112
2021-07-03 07:57:35,466 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 301:310
2021-07-03 07:57:35,614 DEBUG                  - depth 0, hash 5fa514b, HEAD~927
2021-07-03 07:57:35,620 DEBUG                  - depth 1, hash a2f9d4f, HEAD~2072
2021-07-03 07:57:35,625 DEBUG                  - depth 2, hash 3bee5d7, HEAD~2198
2021-07-03 07:57:35,630 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:35,635 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 377:380
2021-07-03 07:57:35,777 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:35,784 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 312:315
2021-07-03 07:57:35,926 DEBUG                  - depth 0, hash 5fa514b, HEAD~927
2021-07-03 07:57:35,933 DEBUG                  - depth 1, hash 3bee5d7, HEAD~2198
2021-07-03 07:57:35,938 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:35,942 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 366:375
2021-07-03 07:57:36,086 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:36,093 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 383:386
2021-07-03 07:57:36,235 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:36,242 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 317:364
2021-07-03 07:57:36,385 DEBUG                  - depth 0, hash e43d4fa, HEAD~127
2021-07-03 07:57:36,391 DEBUG                  - depth 1, hash b2c046d, HEAD~152
2021-07-03 07:57:36,396 DEBUG                  - depth 2, hash bbf1b13, HEAD~216
2021-07-03 07:57:36,401 DEBUG                  - depth 3, hash 00241aa, HEAD~218
2021-07-03 07:57:36,405 DEBUG                  - depth 4, hash 63e8753, HEAD~219
2021-07-03 07:57:36,410 DEBUG                  - depth 5, hash febdacb, HEAD~833
2021-07-03 07:57:36,414 DEBUG                  - depth 6, hash 3c1c9ea, HEAD~834
2021-07-03 07:57:36,419 DEBUG                  - depth 7, hash 5ac633a, HEAD~953
2021-07-03 07:57:36,423 DEBUG                  - depth 8, hash d39f3fa, HEAD~1025
2021-07-03 07:57:36,428 DEBUG                  - depth 9, hash 94192f9, HEAD~1033
2021-07-03 07:57:36,433 DEBUG                  - depth 10, hash 18e9262, HEAD~1034
2021-07-03 07:57:36,437 DEBUG                  - depth 11, hash c438dfd, HEAD~1187
2021-07-03 07:57:36,442 DEBUG                  - depth 12, hash 2851a41, HEAD~1212
2021-07-03 07:57:36,447 DEBUG                  - depth 13, hash a36a61a, HEAD~1215
2021-07-03 07:57:36,451 DEBUG                  - depth 14, hash 8686011, HEAD~2171
2021-07-03 07:57:36,456 DEBUG                  - depth 15, hash a2d8936, HEAD~2188
2021-07-03 07:57:36,460 DEBUG                  - depth 16, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:36,466 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java resolveInternal 413:426
2021-07-03 07:57:36,614 DEBUG                  - depth 0, hash 5c695ce, HEAD~892
2021-07-03 07:57:36,621 DEBUG                  - depth 1, hash 12e777c, HEAD~1753
2021-07-03 07:57:36,626 DEBUG                  - depth 2, hash 5da32cb, HEAD~2050
2021-07-03 07:57:36,630 DEBUG                  - depth 3, hash bca9abb, HEAD~2157
2021-07-03 07:57:36,636 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 296:299
2021-07-03 07:57:36,777 DEBUG                  - depth 0, hash 12e777c, HEAD~1753
2021-07-03 07:57:36,784 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:36,789 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setOwnerFunction 388:392
2021-07-03 07:57:36,929 DEBUG                  - depth 0, hash 535699c, HEAD~428
2021-07-03 07:57:36,936 DEBUG                  - depth 1, hash 7e9b833, HEAD~915
2021-07-03 07:57:36,941 DEBUG                  - depth 2, hash 5fa514b, HEAD~927
2021-07-03 07:57:36,946 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setPrettyPrint 272:274
2021-07-03 07:57:37,089 DEBUG                  - depth 0, hash a2f9d4f, HEAD~2072
2021-07-03 07:57:37,096 DEBUG                  - depth 1, hash 3bee5d7, HEAD~2198
2021-07-03 07:57:37,101 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:37,448 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java <init> 61:64
2021-07-03 07:57:37,589 DEBUG                  - depth 0, hash d6227f7, HEAD~1779
2021-07-03 07:57:37,595 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:37,600 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java getConstructor 298:302
2021-07-03 07:57:37,741 DEBUG                  - depth 0, hash 2bbded1, HEAD~43
2021-07-03 07:57:37,748 DEBUG                  - depth 1, hash d6227f7, HEAD~1779
2021-07-03 07:57:37,752 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:37,757 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java getCtorImplementedInterfaces 238:242
2021-07-03 07:57:37,897 DEBUG                  - depth 0, hash 5fa514b, HEAD~927
2021-07-03 07:57:37,904 DEBUG                  - depth 1, hash d6227f7, HEAD~1779
2021-07-03 07:57:37,909 DEBUG                  - depth 2, hash 6d374c3, HEAD~2170
2021-07-03 07:57:37,913 DEBUG                  - depth 3, hash 8686011, HEAD~2171
2021-07-03 07:57:37,918 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java getImplicitPrototype 254:258
2021-07-03 07:57:38,059 DEBUG                  - depth 0, hash d6227f7, HEAD~1779
2021-07-03 07:57:38,066 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:38,071 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java getReferencedObjTypeInternal 76:78
2021-07-03 07:57:38,210 DEBUG                  - depth 0, hash 164dbb3, HEAD~1419
2021-07-03 07:57:38,217 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java getReferencedTypeInternal 72:74
2021-07-03 07:57:38,358 DEBUG                  - depth 0, hash d6227f7, HEAD~1779
2021-07-03 07:57:38,365 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java isAllType 181:184
2021-07-03 07:57:38,505 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~834
2021-07-03 07:57:38,511 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:38,516 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java isNoType 121:124
2021-07-03 07:57:38,656 DEBUG                  - depth 0, hash 043a352, HEAD~1540
2021-07-03 07:57:38,663 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:38,668 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java isUnknownType 136:139
2021-07-03 07:57:38,809 DEBUG                  - depth 0, hash 043a352, HEAD~1540
2021-07-03 07:57:38,816 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:38,821 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java resolveInternal 325:329
2021-07-03 07:57:38,961 DEBUG                  - depth 0, hash d6227f7, HEAD~1779
2021-07-03 07:57:38,968 DEBUG                  - depth 1, hash bca9abb, HEAD~2157
2021-07-03 07:57:38,973 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java setReferencedType 80:87
2021-07-03 07:57:39,116 DEBUG                  - depth 0, hash d6227f7, HEAD~1779
2021-07-03 07:57:39,122 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:39,127 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java toMaybeFunctionType 212:215
2021-07-03 07:57:39,267 DEBUG                  - depth 0, hash bd9c7b6, HEAD~948
2021-07-03 07:57:39,274 DEBUG                  - depth 1, hash 5ac633a, HEAD~953
2021-07-03 07:57:39,278 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java toMaybeParameterizedType 357:360
2021-07-03 07:57:39,416 DEBUG                  - depth 0, hash 75f82cd, HEAD~354
2021-07-03 07:57:39,423 DEBUG                  - depth 1, hash 30a88df, HEAD~361
2021-07-03 07:57:39,428 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java toMaybeTemplateType 362:365
2021-07-03 07:57:39,567 DEBUG                  - depth 0, hash 75f82cd, HEAD~354
2021-07-03 07:57:39,574 DEBUG                  - depth 1, hash 30a88df, HEAD~361
2021-07-03 07:57:39,578 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java toMaybeUnionType 207:210
2021-07-03 07:57:39,717 DEBUG                  - depth 0, hash febdacb, HEAD~833
2021-07-03 07:57:39,724 DEBUG                  - depth 1, hash 5ac633a, HEAD~953
2021-07-03 07:57:40,029 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 52:54
2021-07-03 07:57:40,167 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:40,174 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java getDisplayName 95:98
2021-07-03 07:57:40,312 DEBUG                  - depth 0, hash 8a76da2, HEAD~1655
2021-07-03 07:57:40,319 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:40,323 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toStringHelper 90:93
2021-07-03 07:57:40,461 DEBUG                  - depth 0, hash 342d124, HEAD~609
2021-07-03 07:57:40,468 DEBUG                  - depth 1, hash 8a76da2, HEAD~1655
2021-07-03 07:57:40,473 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:40,860 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 81:85
2021-07-03 07:57:41,003 DEBUG                  - depth 0, hash cf5fd88, HEAD~2021
2021-07-03 07:57:41,010 DEBUG                  - depth 1, hash 6a6e135, HEAD~2103
2021-07-03 07:57:41,015 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:41,020 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java resolveInternal 538:556
2021-07-03 07:57:41,162 DEBUG                  - depth 0, hash e829daf, HEAD~2007
2021-07-03 07:57:41,169 DEBUG                  - depth 1, hash cf5fd88, HEAD~2021
2021-07-03 07:57:41,174 DEBUG                  - depth 2, hash 6a6e135, HEAD~2103
2021-07-03 07:57:41,179 DEBUG                  - depth 3, hash bca9abb, HEAD~2157
2021-07-03 07:57:41,184 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java restrictByNotNullOrUndefined 206:213
2021-07-03 07:57:41,327 DEBUG                  - depth 0, hash a69d552, HEAD~889
2021-07-03 07:57:41,334 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:57:41,682 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 99:101
2021-07-03 07:57:41,821 DEBUG                  - depth 0, hash 79c373c, HEAD~1008
2021-07-03 07:57:41,827 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
