2021-07-03 09:31:10,197 INFO     Search BICs for /tmp/Closure-20b/
2021-07-03 09:33:27,433 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:27,440 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1241:1252
2021-07-03 09:33:27,574 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:27,581 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1217:1219
2021-07-03 09:33:27,717 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:27,723 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 1005:1011
2021-07-03 09:33:27,859 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:27,866 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 888:890
2021-07-03 09:33:28,002 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:28,008 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 884:886
2021-07-03 09:33:28,144 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:28,150 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 880:882
2021-07-03 09:33:28,285 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:28,291 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 243:556
2021-07-03 09:33:28,430 DEBUG                  - depth 0, hash 616f796, HEAD~20
2021-07-03 09:33:28,436 DEBUG                  - depth 1, hash 5c695ce, HEAD~562
2021-07-03 09:33:28,441 DEBUG                  - depth 2, hash 5fa514b, HEAD~597
2021-07-03 09:33:28,445 DEBUG                  - depth 3, hash 03ce555, HEAD~725
2021-07-03 09:33:28,450 DEBUG                  - depth 4, hash f80152e, HEAD~1083
2021-07-03 09:33:28,454 DEBUG                  - depth 5, hash 043a352, HEAD~1210
2021-07-03 09:33:28,459 DEBUG                  - depth 6, hash 11bd742, HEAD~1234
2021-07-03 09:33:28,463 DEBUG                  - depth 7, hash 6dbca87, HEAD~1235
2021-07-03 09:33:28,468 DEBUG                  - depth 8, hash 6bbac11, HEAD~1261
2021-07-03 09:33:28,472 DEBUG                  - depth 9, hash 1c75a54, HEAD~1311
2021-07-03 09:33:28,477 DEBUG                  - depth 10, hash e3bcc1c, HEAD~1724
2021-07-03 09:33:28,481 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:28,497 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 558:582
2021-07-03 09:33:28,633 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:28,641 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 584:586
2021-07-03 09:33:28,776 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:28,782 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 588:596
2021-07-03 09:33:28,918 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:28,925 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 598:600
2021-07-03 09:33:29,066 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:29,072 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 614:626
2021-07-03 09:33:29,208 DEBUG                  - depth 0, hash 79c373c, HEAD~678
2021-07-03 09:33:29,214 DEBUG                  - depth 1, hash 1c75a54, HEAD~1311
2021-07-03 09:33:29,219 DEBUG                  - depth 2, hash e152ec0, HEAD~1532
2021-07-03 09:33:29,223 DEBUG                  - depth 3, hash 831de24, HEAD~1563
2021-07-03 09:33:29,228 DEBUG                  - depth 4, hash 6bf3a64, HEAD~1646
2021-07-03 09:33:29,232 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:29,238 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 234:241
2021-07-03 09:33:29,374 DEBUG                  - depth 0, hash 1c75a54, HEAD~1311
2021-07-03 09:33:29,380 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:29,385 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 243:556
2021-07-03 09:33:29,529 DEBUG                  - depth 0, hash 616f796, HEAD~20
2021-07-03 09:33:29,536 DEBUG                  - depth 1, hash 5c695ce, HEAD~562
2021-07-03 09:33:29,541 DEBUG                  - depth 2, hash 5fa514b, HEAD~597
2021-07-03 09:33:29,545 DEBUG                  - depth 3, hash 03ce555, HEAD~725
2021-07-03 09:33:29,550 DEBUG                  - depth 4, hash f80152e, HEAD~1083
2021-07-03 09:33:29,554 DEBUG                  - depth 5, hash 043a352, HEAD~1210
2021-07-03 09:33:29,559 DEBUG                  - depth 6, hash 11bd742, HEAD~1234
2021-07-03 09:33:29,563 DEBUG                  - depth 7, hash 6dbca87, HEAD~1235
2021-07-03 09:33:29,568 DEBUG                  - depth 8, hash 6bbac11, HEAD~1261
2021-07-03 09:33:29,572 DEBUG                  - depth 9, hash 1c75a54, HEAD~1311
2021-07-03 09:33:29,577 DEBUG                  - depth 10, hash e3bcc1c, HEAD~1724
2021-07-03 09:33:29,581 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:29,586 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 166
2021-07-03 09:33:29,723 DEBUG                  - depth 0, hash eb5eae4, HEAD~1712
2021-07-03 09:33:29,729 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 171
2021-07-03 09:33:29,862 DEBUG                  - depth 0, hash eb5eae4, HEAD~1712
2021-07-03 09:33:29,868 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 181
2021-07-03 09:33:30,002 DEBUG                  - depth 0, hash eb5eae4, HEAD~1712
2021-07-03 09:33:30,009 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 187
2021-07-03 09:33:30,143 DEBUG                  - depth 0, hash eb5eae4, HEAD~1712
2021-07-03 09:33:30,480 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 09:33:30,601 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1724
2021-07-03 09:33:30,608 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:30,889 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 09:33:31,006 DEBUG                  - depth 0, hash 043a352, HEAD~1210
2021-07-03 09:33:31,292 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 09:33:31,410 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:31,417 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 09:33:31,534 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:31,846 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 09:33:31,964 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:31,970 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 09:33:32,088 DEBUG                  - depth 0, hash 8a76da2, HEAD~1325
2021-07-03 09:33:32,094 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:32,099 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toStringHelper 102:105
2021-07-03 09:33:32,216 DEBUG                  - depth 0, hash 342d124, HEAD~279
2021-07-03 09:33:32,222 DEBUG                  - depth 1, hash 8a76da2, HEAD~1325
2021-07-03 09:33:32,227 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:32,539 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 09:33:32,658 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:32,664 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 09:33:32,781 DEBUG                  - depth 0, hash 8a76da2, HEAD~1325
2021-07-03 09:33:32,787 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:32,792 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toStringHelper 95:98
2021-07-03 09:33:32,910 DEBUG                  - depth 0, hash 342d124, HEAD~279
2021-07-03 09:33:32,916 DEBUG                  - depth 1, hash 8a76da2, HEAD~1325
2021-07-03 09:33:32,921 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:33,282 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 85:85
2021-07-03 09:33:33,404 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:33,411 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 556:558
2021-07-03 09:33:33,533 DEBUG                  - depth 0, hash a2d8936, HEAD~1858
2021-07-03 09:33:33,540 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 224:226
2021-07-03 09:33:33,665 DEBUG                  - depth 0, hash 39dde4c, HEAD~1441
2021-07-03 09:33:33,672 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 271:283
2021-07-03 09:33:33,793 DEBUG                  - depth 0, hash 03ce555, HEAD~725
2021-07-03 09:33:33,799 DEBUG                  - depth 1, hash 6bbac11, HEAD~1261
2021-07-03 09:33:33,804 DEBUG                  - depth 2, hash 1c75a54, HEAD~1311
2021-07-03 09:33:33,808 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:33,813 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 536:538
2021-07-03 09:33:33,936 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:33,943 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 440:442
2021-07-03 09:33:34,064 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:34,071 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isFunctionPrototypeType 560:563
2021-07-03 09:33:34,189 DEBUG                  - depth 0, hash 5fa514b, HEAD~597
2021-07-03 09:33:34,195 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 484:493
2021-07-03 09:33:34,316 DEBUG                  - depth 0, hash cf5fd88, HEAD~1691
2021-07-03 09:33:34,323 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:34,328 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 504:524
2021-07-03 09:33:34,449 DEBUG                  - depth 0, hash c438dfd, HEAD~857
2021-07-03 09:33:34,456 DEBUG                  - depth 1, hash 2851a41, HEAD~882
2021-07-03 09:33:34,460 DEBUG                  - depth 2, hash a36a61a, HEAD~885
2021-07-03 09:33:34,465 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:34,470 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 615:615
2021-07-03 09:33:34,589 DEBUG                  - depth 0, hash 5c695ce, HEAD~562
2021-07-03 09:33:34,597 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getType 650:653
2021-07-03 09:33:34,714 DEBUG                  - depth 0, hash 5c695ce, HEAD~562
2021-07-03 09:33:35,088 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 104:107
2021-07-03 09:33:35,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:35,217 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 85:85
2021-07-03 09:33:35,335 DEBUG                  - depth 0, hash 5fa514b, HEAD~597
2021-07-03 09:33:35,343 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 233:249
2021-07-03 09:33:35,463 DEBUG                  - depth 0, hash 59aac0b, HEAD~68
2021-07-03 09:33:35,470 DEBUG                  - depth 1, hash 465b84d, HEAD~70
2021-07-03 09:33:35,474 DEBUG                  - depth 2, hash 6c7c286, HEAD~72
2021-07-03 09:33:35,479 DEBUG                  - depth 3, hash 5c695ce, HEAD~562
2021-07-03 09:33:35,483 DEBUG                  - depth 4, hash 03ce555, HEAD~725
2021-07-03 09:33:35,488 DEBUG                  - depth 5, hash 8dc6730, HEAD~782
2021-07-03 09:33:35,492 DEBUG                  - depth 6, hash 091577d, HEAD~889
2021-07-03 09:33:35,497 DEBUG                  - depth 7, hash 6bbac11, HEAD~1261
2021-07-03 09:33:35,501 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:35,506 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 406:409
2021-07-03 09:33:35,628 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:35,634 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getCtorExtendedInterfaces 533:538
2021-07-03 09:33:35,752 DEBUG                  - depth 0, hash 5fa514b, HEAD~597
2021-07-03 09:33:35,758 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 411:414
2021-07-03 09:33:35,879 DEBUG                  - depth 0, hash 12e777c, HEAD~1423
2021-07-03 09:33:35,885 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:35,890 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getOwnerFunction 521:524
2021-07-03 09:33:36,008 DEBUG                  - depth 0, hash 5fa514b, HEAD~597
2021-07-03 09:33:36,014 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 427:436
2021-07-03 09:33:36,135 DEBUG                  - depth 0, hash 5fa514b, HEAD~597
2021-07-03 09:33:36,141 DEBUG                  - depth 1, hash a2f9d4f, HEAD~1742
2021-07-03 09:33:36,146 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1868
2021-07-03 09:33:36,151 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:36,155 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 504:507
2021-07-03 09:33:36,281 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:36,288 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 172:175
2021-07-03 09:33:36,409 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:36,416 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 438:441
2021-07-03 09:33:36,536 DEBUG                  - depth 0, hash 5fa514b, HEAD~597
2021-07-03 09:33:36,543 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1868
2021-07-03 09:33:36,548 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:36,552 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 493:502
2021-07-03 09:33:36,673 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:36,680 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 510:513
2021-07-03 09:33:36,800 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:36,806 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 443:491
2021-07-03 09:33:36,933 DEBUG                  - depth 0, hash febdacb, HEAD~503
2021-07-03 09:33:36,939 DEBUG                  - depth 1, hash 3c1c9ea, HEAD~504
2021-07-03 09:33:36,944 DEBUG                  - depth 2, hash 5ac633a, HEAD~623
2021-07-03 09:33:36,948 DEBUG                  - depth 3, hash d39f3fa, HEAD~695
2021-07-03 09:33:36,952 DEBUG                  - depth 4, hash 94192f9, HEAD~703
2021-07-03 09:33:36,957 DEBUG                  - depth 5, hash 18e9262, HEAD~704
2021-07-03 09:33:36,961 DEBUG                  - depth 6, hash c438dfd, HEAD~857
2021-07-03 09:33:36,966 DEBUG                  - depth 7, hash 2851a41, HEAD~882
2021-07-03 09:33:36,970 DEBUG                  - depth 8, hash a36a61a, HEAD~885
2021-07-03 09:33:36,975 DEBUG                  - depth 9, hash 8686011, HEAD~1841
2021-07-03 09:33:36,979 DEBUG                  - depth 10, hash a2d8936, HEAD~1858
2021-07-03 09:33:36,984 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:36,989 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 422:425
2021-07-03 09:33:37,111 DEBUG                  - depth 0, hash 12e777c, HEAD~1423
2021-07-03 09:33:37,118 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:37,123 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setOwnerFunction 515:519
2021-07-03 09:33:37,245 DEBUG                  - depth 0, hash 535699c, HEAD~98
2021-07-03 09:33:37,252 DEBUG                  - depth 1, hash 7e9b833, HEAD~585
2021-07-03 09:33:37,257 DEBUG                  - depth 2, hash 5fa514b, HEAD~597
2021-07-03 09:33:37,261 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setPrettyPrint 398:400
2021-07-03 09:33:37,384 DEBUG                  - depth 0, hash a2f9d4f, HEAD~1742
2021-07-03 09:33:37,391 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1868
2021-07-03 09:33:37,395 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:37,699 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 52:54
2021-07-03 09:33:37,816 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:37,823 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java getDisplayName 95:98
2021-07-03 09:33:37,940 DEBUG                  - depth 0, hash 8a76da2, HEAD~1325
2021-07-03 09:33:37,947 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:37,951 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toStringHelper 90:93
2021-07-03 09:33:38,068 DEBUG                  - depth 0, hash 342d124, HEAD~279
2021-07-03 09:33:38,075 DEBUG                  - depth 1, hash 8a76da2, HEAD~1325
2021-07-03 09:33:38,079 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:38,473 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 81:85
2021-07-03 09:33:38,601 DEBUG                  - depth 0, hash cf5fd88, HEAD~1691
2021-07-03 09:33:38,607 DEBUG                  - depth 1, hash 6a6e135, HEAD~1773
2021-07-03 09:33:38,612 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1881
2021-07-03 09:33:38,956 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 100:102
