2021-07-03 08:58:08,840 INFO     Search BICs for /tmp/Closure-14b/
2021-07-03 09:01:14,478 DEBUG                  - depth 3, hash a9757e8, HEAD~1732
2021-07-03 09:01:14,482 DEBUG                  - depth 4, hash e3bcc1c, HEAD~1758
2021-07-03 09:01:14,487 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:14,493 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 278:280
2021-07-03 09:01:14,626 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1758
2021-07-03 09:01:14,633 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getParametersNode 233:235
2021-07-03 09:01:14,768 DEBUG                  - depth 0, hash a9757e8, HEAD~1732
2021-07-03 09:01:14,775 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:14,779 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 312:334
2021-07-03 09:01:14,909 DEBUG                  - depth 0, hash 4a77f08, HEAD~77
2021-07-03 09:01:14,916 DEBUG                  - depth 1, hash f1be9f1, HEAD~223
2021-07-03 09:01:14,921 DEBUG                  - depth 2, hash 5c695ce, HEAD~596
2021-07-03 09:01:14,925 DEBUG                  - depth 3, hash 5fa514b, HEAD~631
2021-07-03 09:01:14,930 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:14,935 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getReturnType 269:271
2021-07-03 09:01:15,065 DEBUG                  - depth 0, hash a9757e8, HEAD~1732
2021-07-03 09:01:15,072 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:15,077 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 186:189
2021-07-03 09:01:15,206 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:15,214 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 191:194
2021-07-03 09:01:15,344 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:15,351 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 378:387
2021-07-03 09:01:15,480 DEBUG                  - depth 0, hash 4a77f08, HEAD~77
2021-07-03 09:01:15,487 DEBUG                  - depth 1, hash f1be9f1, HEAD~223
2021-07-03 09:01:15,492 DEBUG                  - depth 2, hash 5c695ce, HEAD~596
2021-07-03 09:01:15,496 DEBUG                  - depth 3, hash 5fa514b, HEAD~631
2021-07-03 09:01:15,501 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:15,506 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 341:343
2021-07-03 09:01:15,635 DEBUG                  - depth 0, hash 5c695ce, HEAD~596
2021-07-03 09:01:15,641 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:15,646 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 345:371
2021-07-03 09:01:15,776 DEBUG                  - depth 0, hash f1be9f1, HEAD~223
2021-07-03 09:01:15,783 DEBUG                  - depth 1, hash 5c695ce, HEAD~596
2021-07-03 09:01:15,787 DEBUG                  - depth 2, hash 7e9b833, HEAD~619
2021-07-03 09:01:15,792 DEBUG                  - depth 3, hash 5fa514b, HEAD~631
2021-07-03 09:01:15,797 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:15,802 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeNoCheck 390:425
2021-07-03 09:01:15,932 DEBUG                  - depth 0, hash 4a77f08, HEAD~77
2021-07-03 09:01:15,939 DEBUG                  - depth 1, hash f1be9f1, HEAD~223
2021-07-03 09:01:15,944 DEBUG                  - depth 2, hash 5c695ce, HEAD~596
2021-07-03 09:01:15,948 DEBUG                  - depth 3, hash 7e9b833, HEAD~619
2021-07-03 09:01:15,953 DEBUG                  - depth 4, hash 5fa514b, HEAD~631
2021-07-03 09:01:15,958 DEBUG                  - depth 5, hash 1aaaaa9, HEAD~648
2021-07-03 09:01:15,962 DEBUG                  - depth 6, hash c438dfd, HEAD~891
2021-07-03 09:01:15,967 DEBUG                  - depth 7, hash 2851a41, HEAD~916
2021-07-03 09:01:15,971 DEBUG                  - depth 8, hash a36a61a, HEAD~919
2021-07-03 09:01:15,976 DEBUG                  - depth 9, hash 840ddca, HEAD~1272
2021-07-03 09:01:15,981 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:15,986 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java toMaybeFunctionType 201:204
2021-07-03 09:01:16,117 DEBUG                  - depth 0, hash bd9c7b6, HEAD~652
2021-07-03 09:01:16,124 DEBUG                  - depth 1, hash 01d1238, HEAD~655
2021-07-03 09:01:16,128 DEBUG                  - depth 2, hash fc07980, HEAD~656
2021-07-03 09:01:16,133 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:16,138 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 09:01:16,272 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:16,279 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 09:01:16,415 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:16,422 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 09:01:16,552 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:16,559 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 72
2021-07-03 09:01:16,690 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:17,015 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 09:01:17,135 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:17,143 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 85:93
2021-07-03 09:01:17,263 DEBUG                  - depth 0, hash 03ce555, HEAD~759
2021-07-03 09:01:17,270 DEBUG                  - depth 1, hash 6bbac11, HEAD~1295
2021-07-03 09:01:17,274 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:17,279 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 09:01:17,399 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:17,406 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 187:190
2021-07-03 09:01:17,525 DEBUG                  - depth 0, hash c438dfd, HEAD~891
2021-07-03 09:01:17,532 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 09:01:17,657 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:17,664 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 09:01:17,783 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1902
2021-07-03 09:01:17,790 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:17,795 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 09:01:17,916 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1902
2021-07-03 09:01:17,923 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:17,927 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 173:180
2021-07-03 09:01:18,048 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1902
2021-07-03 09:01:18,055 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:18,060 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 156:167
2021-07-03 09:01:18,181 DEBUG                  - depth 0, hash cf5fd88, HEAD~1725
2021-07-03 09:01:18,188 DEBUG                  - depth 1, hash 8686011, HEAD~1875
2021-07-03 09:01:18,192 DEBUG                  - depth 2, hash 4014ddc, HEAD~1877
2021-07-03 09:01:18,197 DEBUG                  - depth 3, hash a2d8936, HEAD~1892
2021-07-03 09:01:18,202 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1902
2021-07-03 09:01:18,206 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:18,212 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 151:154
2021-07-03 09:01:18,333 DEBUG                  - depth 0, hash 845f5ff, HEAD~1897
2021-07-03 09:01:18,340 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1902
2021-07-03 09:01:18,345 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:18,350 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toStringHelper 95:102
2021-07-03 09:01:18,474 DEBUG                  - depth 0, hash 342d124, HEAD~313
2021-07-03 09:01:18,481 DEBUG                  - depth 1, hash a2f9d4f, HEAD~1776
2021-07-03 09:01:18,486 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1902
2021-07-03 09:01:18,491 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:18,924 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 92:97
2021-07-03 09:01:19,055 DEBUG                  - depth 0, hash 5200a1c, HEAD~706
2021-07-03 09:01:19,062 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:19,067 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 70:70
2021-07-03 09:01:19,197 DEBUG                  - depth 0, hash bca9abb, HEAD~1861
2021-07-03 09:01:19,204 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java autobox 615:619
2021-07-03 09:01:19,327 DEBUG                  - depth 0, hash a69d552, HEAD~593
2021-07-03 09:01:19,334 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java autoboxesTo 586:588
2021-07-03 09:01:19,464 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:19,471 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java canAssignTo 574:579
2021-07-03 09:01:19,601 DEBUG                  - depth 0, hash 3119300, HEAD~1893
2021-07-03 09:01:19,608 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:19,613 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java dereference 627:629
2021-07-03 09:01:19,744 DEBUG                  - depth 0, hash a69d552, HEAD~593
2021-07-03 09:01:19,751 DEBUG                  - depth 1, hash a2d8936, HEAD~1892
2021-07-03 09:01:19,756 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:19,760 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java equals 476:480
2021-07-03 09:01:19,892 DEBUG                  - depth 0, hash cf5fd88, HEAD~1725
2021-07-03 09:01:19,899 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java filterNoResolvedType 840:866
2021-07-03 09:01:20,025 DEBUG                  - depth 0, hash 5ac633a, HEAD~657
2021-07-03 09:01:20,032 DEBUG                  - depth 1, hash 043a352, HEAD~1244
2021-07-03 09:01:20,037 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getJSDocInfo 121:123
2021-07-03 09:01:20,169 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:20,176 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getLeastSupertype 745:751
2021-07-03 09:01:20,306 DEBUG                  - depth 0, hash 7dc66e4, HEAD~581
2021-07-03 09:01:20,313 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:20,318 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getLeastSupertype 757:762
2021-07-03 09:01:20,454 DEBUG                  - depth 0, hash 043a352, HEAD~1244
2021-07-03 09:01:20,461 DEBUG                  - depth 1, hash 2bc4e29, HEAD~1254
2021-07-03 09:01:20,465 DEBUG                  - depth 2, hash 69d9533, HEAD~1259
2021-07-03 09:01:20,470 DEBUG                  - depth 3, hash 0bc5bc5, HEAD~1260
2021-07-03 09:01:20,475 DEBUG                  - depth 4, hash 11bd742, HEAD~1268
2021-07-03 09:01:20,479 DEBUG                  - depth 5, hash 6dbca87, HEAD~1269
2021-07-03 09:01:20,484 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:20,489 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 112:114
2021-07-03 09:01:20,624 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:20,631 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplate 369:379
2021-07-03 09:01:20,749 DEBUG                  - depth 0, hash 30a88df, HEAD~65
2021-07-03 09:01:20,757 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplateInternal 381:383
2021-07-03 09:01:20,875 DEBUG                  - depth 0, hash 30a88df, HEAD~65
2021-07-03 09:01:20,882 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 482:485
2021-07-03 09:01:21,013 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:21,020 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 235:237
2021-07-03 09:01:21,151 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:21,158 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 158:162
2021-07-03 09:01:21,289 DEBUG                  - depth 0, hash a857aec, HEAD~1211
2021-07-03 09:01:21,296 DEBUG                  - depth 1, hash 043a352, HEAD~1244
2021-07-03 09:01:21,300 DEBUG                  - depth 2, hash 11bd742, HEAD~1268
2021-07-03 09:01:21,305 DEBUG                  - depth 3, hash 6dbca87, HEAD~1269
2021-07-03 09:01:21,310 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:21,314 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEnumType 304:306
2021-07-03 09:01:21,444 DEBUG                  - depth 0, hash 9614c7c, HEAD~517
2021-07-03 09:01:21,451 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:21,456 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 460:469
2021-07-03 09:01:21,587 DEBUG                  - depth 0, hash cf5fd88, HEAD~1725
2021-07-03 09:01:21,594 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:21,599 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isFunctionType 266:268
2021-07-03 09:01:21,730 DEBUG                  - depth 0, hash bd9c7b6, HEAD~652
2021-07-03 09:01:21,737 DEBUG                  - depth 1, hash 01d1238, HEAD~655
2021-07-03 09:01:21,742 DEBUG                  - depth 2, hash fc07980, HEAD~656
2021-07-03 09:01:21,746 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:21,751 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 154:156
2021-07-03 09:01:21,882 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:21,889 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoResolvedType 150:152
2021-07-03 09:01:22,016 DEBUG                  - depth 0, hash 043a352, HEAD~1244
2021-07-03 09:01:22,023 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 146:148
2021-07-03 09:01:22,153 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:22,160 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNominalType 405:407
2021-07-03 09:01:22,290 DEBUG                  - depth 0, hash 845f5ff, HEAD~1897
2021-07-03 09:01:22,297 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:22,302 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNumber 202:205
2021-07-03 09:01:22,439 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:22,446 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isRecordType 319:321
2021-07-03 09:01:22,577 DEBUG                  - depth 0, hash febdacb, HEAD~537
2021-07-03 09:01:22,583 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:22,588 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 1051:1053
2021-07-03 09:01:22,724 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~538
2021-07-03 09:01:22,731 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:22,736 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtypeHelper 1076:1104
2021-07-03 09:01:22,867 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~538
2021-07-03 09:01:22,874 DEBUG                  - depth 1, hash 5ac633a, HEAD~657
2021-07-03 09:01:22,879 DEBUG                  - depth 2, hash d6227f7, HEAD~1483
2021-07-03 09:01:22,883 DEBUG                  - depth 3, hash cf5fd88, HEAD~1725
2021-07-03 09:01:22,888 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:22,894 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnionType 247:249
2021-07-03 09:01:23,025 DEBUG                  - depth 0, hash 5ac633a, HEAD~657
2021-07-03 09:01:23,032 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:23,037 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 239:241
2021-07-03 09:01:23,169 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:23,176 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java resolve 1140:1153
2021-07-03 09:01:23,310 DEBUG                  - depth 0, hash 58c3e4c, HEAD~1743
2021-07-03 09:01:23,317 DEBUG                  - depth 1, hash bca9abb, HEAD~1861
2021-07-03 09:01:23,323 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java restrictByNotNullOrUndefined 1021:1023
2021-07-03 09:01:23,454 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:01:23,461 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java safeResolve 1180:1183
2021-07-03 09:01:23,590 DEBUG                  - depth 0, hash bca9abb, HEAD~1861
2021-07-03 09:01:23,597 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java setResolvedTypeInternal 1160:1163
2021-07-03 09:01:23,732 DEBUG                  - depth 0, hash bca9abb, HEAD~1861
2021-07-03 09:01:23,739 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeEnumType 311:313
2021-07-03 09:01:23,872 DEBUG                  - depth 0, hash 9614c7c, HEAD~517
2021-07-03 09:01:23,879 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
