2021-07-03 12:15:29,278 INFO     Search BICs for /tmp/Closure-55b/
2021-07-03 12:17:17,165 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java addReferenceTypeIndexedByProperty 630:649
2021-07-03 12:17:17,264 DEBUG                  - depth 0, hash 5ac633a, HEAD~19
2021-07-03 12:17:17,271 DEBUG                  - depth 1, hash 1c75a54, HEAD~707
2021-07-03 12:17:17,275 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:17,281 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1006:1008
2021-07-03 12:17:17,378 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1120
2021-07-03 12:17:17,384 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 996:998
2021-07-03 12:17:17,482 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1120
2021-07-03 12:17:17,488 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1246:1252
2021-07-03 12:17:17,583 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1120
2021-07-03 12:17:17,590 DEBUG                  - depth 1, hash 4385971, HEAD~1122
2021-07-03 12:17:17,594 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1203:1210
2021-07-03 12:17:17,691 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:17,698 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1052:1056
2021-07-03 12:17:17,794 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1120
2021-07-03 12:17:17,801 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:17,805 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 945:947
2021-07-03 12:17:17,902 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:17,908 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1167:1171
2021-07-03 12:17:18,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:18,012 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 923:929
2021-07-03 12:17:18,108 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:18,115 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1183:1194
2021-07-03 12:17:18,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:18,217 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1159:1161
2021-07-03 12:17:18,314 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:18,320 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 961:967
2021-07-03 12:17:18,416 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:18,423 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 850:852
2021-07-03 12:17:18,519 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:18,526 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 846:848
2021-07-03 12:17:18,623 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:18,629 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 842:844
2021-07-03 12:17:18,725 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:18,732 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 245:558
2021-07-03 12:17:18,829 DEBUG                  - depth 0, hash 03ce555, HEAD~121
2021-07-03 12:17:18,835 DEBUG                  - depth 1, hash f80152e, HEAD~479
2021-07-03 12:17:18,840 DEBUG                  - depth 2, hash 043a352, HEAD~606
2021-07-03 12:17:18,844 DEBUG                  - depth 3, hash 11bd742, HEAD~630
2021-07-03 12:17:18,849 DEBUG                  - depth 4, hash 6dbca87, HEAD~631
2021-07-03 12:17:18,853 DEBUG                  - depth 5, hash 6bbac11, HEAD~657
2021-07-03 12:17:18,857 DEBUG                  - depth 6, hash 1c75a54, HEAD~707
2021-07-03 12:17:18,862 DEBUG                  - depth 7, hash e3bcc1c, HEAD~1120
2021-07-03 12:17:18,866 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:18,882 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 560:584
2021-07-03 12:17:18,979 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:18,988 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 586:588
2021-07-03 12:17:19,086 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:19,092 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 590:598
2021-07-03 12:17:19,189 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:19,196 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 600:602
2021-07-03 12:17:19,291 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:19,298 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 616:628
2021-07-03 12:17:19,395 DEBUG                  - depth 0, hash 79c373c, HEAD~74
2021-07-03 12:17:19,401 DEBUG                  - depth 1, hash 1c75a54, HEAD~707
2021-07-03 12:17:19,406 DEBUG                  - depth 2, hash e152ec0, HEAD~928
2021-07-03 12:17:19,410 DEBUG                  - depth 3, hash 831de24, HEAD~959
2021-07-03 12:17:19,415 DEBUG                  - depth 4, hash 6bf3a64, HEAD~1042
2021-07-03 12:17:19,419 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:19,424 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 236:243
2021-07-03 12:17:19,522 DEBUG                  - depth 0, hash 1c75a54, HEAD~707
2021-07-03 12:17:19,528 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:19,533 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 245:558
2021-07-03 12:17:19,632 DEBUG                  - depth 0, hash 03ce555, HEAD~121
2021-07-03 12:17:19,638 DEBUG                  - depth 1, hash f80152e, HEAD~479
2021-07-03 12:17:19,642 DEBUG                  - depth 2, hash 043a352, HEAD~606
2021-07-03 12:17:19,647 DEBUG                  - depth 3, hash 11bd742, HEAD~630
2021-07-03 12:17:19,651 DEBUG                  - depth 4, hash 6dbca87, HEAD~631
2021-07-03 12:17:19,655 DEBUG                  - depth 5, hash 6bbac11, HEAD~657
2021-07-03 12:17:19,660 DEBUG                  - depth 6, hash 1c75a54, HEAD~707
2021-07-03 12:17:19,664 DEBUG                  - depth 7, hash e3bcc1c, HEAD~1120
2021-07-03 12:17:19,669 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:19,673 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 168
2021-07-03 12:17:19,769 DEBUG                  - depth 0, hash eb5eae4, HEAD~1108
2021-07-03 12:17:19,776 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 173
2021-07-03 12:17:19,869 DEBUG                  - depth 0, hash eb5eae4, HEAD~1108
2021-07-03 12:17:19,875 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 183
2021-07-03 12:17:19,968 DEBUG                  - depth 0, hash eb5eae4, HEAD~1108
2021-07-03 12:17:19,975 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 189
2021-07-03 12:17:20,068 DEBUG                  - depth 0, hash eb5eae4, HEAD~1108
2021-07-03 12:17:20,380 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 12:17:20,465 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1120
2021-07-03 12:17:20,472 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:20,752 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 12:17:20,836 DEBUG                  - depth 0, hash 043a352, HEAD~606
2021-07-03 12:17:21,121 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 12:17:21,205 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:21,212 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 12:17:21,296 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:21,603 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 12:17:21,687 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:21,693 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 12:17:21,777 DEBUG                  - depth 0, hash 8a76da2, HEAD~721
2021-07-03 12:17:21,783 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:21,788 DEBUG    [single line]   com/google/javascript/rhino/jstype/NullType.java isSubtype 50
2021-07-03 12:17:21,875 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:21,881 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toString 102:105
2021-07-03 12:17:21,965 DEBUG                  - depth 0, hash 8a76da2, HEAD~721
2021-07-03 12:17:21,971 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:22,285 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 12:17:22,369 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:22,375 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 12:17:22,459 DEBUG                  - depth 0, hash 8a76da2, HEAD~721
2021-07-03 12:17:22,465 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:22,470 DEBUG    [single line]   com/google/javascript/rhino/jstype/NumberType.java isSubtype 49
2021-07-03 12:17:22,556 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:22,563 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toString 95:98
2021-07-03 12:17:22,650 DEBUG                  - depth 0, hash 8a76da2, HEAD~721
2021-07-03 12:17:22,656 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:23,024 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 82:82
2021-07-03 12:17:23,111 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:23,118 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 538:540
2021-07-03 12:17:23,204 DEBUG                  - depth 0, hash a2d8936, HEAD~1254
2021-07-03 12:17:23,210 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java clearCachedValues 526:528
2021-07-03 12:17:23,294 DEBUG                  - depth 0, hash f80152e, HEAD~479
2021-07-03 12:17:23,301 DEBUG                  - depth 1, hash 840ddca, HEAD~634
2021-07-03 12:17:23,306 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 221:223
2021-07-03 12:17:23,392 DEBUG                  - depth 0, hash 39dde4c, HEAD~837
2021-07-03 12:17:23,398 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 268:280
2021-07-03 12:17:23,486 DEBUG                  - depth 0, hash 03ce555, HEAD~121
2021-07-03 12:17:23,493 DEBUG                  - depth 1, hash 6bbac11, HEAD~657
2021-07-03 12:17:23,497 DEBUG                  - depth 2, hash 1c75a54, HEAD~707
2021-07-03 12:17:23,502 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:23,507 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getCtorExtendedInterfaces 554:556
2021-07-03 12:17:23,591 DEBUG                  - depth 0, hash c438dfd, HEAD~253
2021-07-03 12:17:23,598 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 518:520
2021-07-03 12:17:23,685 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:23,691 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 422:424
2021-07-03 12:17:23,778 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:23,785 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 466:475
2021-07-03 12:17:23,871 DEBUG                  - depth 0, hash cf5fd88, HEAD~1087
2021-07-03 12:17:23,878 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:23,883 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 486:506
2021-07-03 12:17:23,973 DEBUG                  - depth 0, hash c438dfd, HEAD~253
2021-07-03 12:17:23,979 DEBUG                  - depth 1, hash 2851a41, HEAD~278
2021-07-03 12:17:23,984 DEBUG                  - depth 2, hash a36a61a, HEAD~281
2021-07-03 12:17:23,988 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:24,361 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 84:84
2021-07-03 12:17:24,446 DEBUG                  - depth 0, hash a2f9d4f, HEAD~1138
2021-07-03 12:17:24,454 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 228:244
2021-07-03 12:17:24,539 DEBUG                  - depth 0, hash 03ce555, HEAD~121
2021-07-03 12:17:24,546 DEBUG                  - depth 1, hash 8dc6730, HEAD~178
2021-07-03 12:17:24,550 DEBUG                  - depth 2, hash 091577d, HEAD~285
2021-07-03 12:17:24,555 DEBUG                  - depth 3, hash 6bbac11, HEAD~657
2021-07-03 12:17:24,559 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:24,564 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 400:403
2021-07-03 12:17:24,651 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:24,658 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 405:408
2021-07-03 12:17:24,743 DEBUG                  - depth 0, hash 12e777c, HEAD~819
2021-07-03 12:17:24,750 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:24,754 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 421:428
2021-07-03 12:17:24,840 DEBUG                  - depth 0, hash a2f9d4f, HEAD~1138
2021-07-03 12:17:24,847 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1264
2021-07-03 12:17:24,851 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:24,856 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 572:575
2021-07-03 12:17:24,942 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:24,948 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 167:170
2021-07-03 12:17:25,034 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:25,041 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 430:433
2021-07-03 12:17:25,126 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1264
2021-07-03 12:17:25,133 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:25,137 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 485:494
2021-07-03 12:17:25,223 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:25,230 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 578:581
2021-07-03 12:17:25,319 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:25,326 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 435:483
2021-07-03 12:17:25,415 DEBUG                  - depth 0, hash 5ac633a, HEAD~19
2021-07-03 12:17:25,422 DEBUG                  - depth 1, hash d39f3fa, HEAD~91
2021-07-03 12:17:25,426 DEBUG                  - depth 2, hash 94192f9, HEAD~99
2021-07-03 12:17:25,430 DEBUG                  - depth 3, hash 18e9262, HEAD~100
2021-07-03 12:17:25,435 DEBUG                  - depth 4, hash c438dfd, HEAD~253
2021-07-03 12:17:25,439 DEBUG                  - depth 5, hash 2851a41, HEAD~278
2021-07-03 12:17:25,444 DEBUG                  - depth 6, hash a36a61a, HEAD~281
2021-07-03 12:17:25,448 DEBUG                  - depth 7, hash 8686011, HEAD~1237
2021-07-03 12:17:25,452 DEBUG                  - depth 8, hash a2d8936, HEAD~1254
2021-07-03 12:17:25,457 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:25,462 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 416:419
2021-07-03 12:17:25,551 DEBUG                  - depth 0, hash 12e777c, HEAD~819
2021-07-03 12:17:25,557 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:25,562 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 522:522
2021-07-03 12:17:25,650 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:25,657 DEBUG    [single line]   com/google/javascript/rhino/jstype/PrototypeObjectType.java access$300 496
2021-07-03 12:17:25,746 DEBUG                  - depth 0, hash 8dc6730, HEAD~178
2021-07-03 12:17:25,753 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:26,040 DEBUG    [line range] com/google/javascript/rhino/jstype/SimpleSlot.java <init> 54:58
2021-07-03 12:17:26,124 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:26,446 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 52:54
2021-07-03 12:17:26,530 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:26,537 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java getDisplayName 95:98
2021-07-03 12:17:26,624 DEBUG                  - depth 0, hash 8a76da2, HEAD~721
2021-07-03 12:17:26,630 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:26,635 DEBUG    [single line]   com/google/javascript/rhino/jstype/StringType.java isSubtype 49
2021-07-03 12:17:26,721 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:17:26,728 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toString 90:93
2021-07-03 12:17:26,811 DEBUG                  - depth 0, hash 8a76da2, HEAD~721
