2021-07-03 11:25:02,139 INFO     Search BICs for /tmp/Closure-45b/
2021-07-03 11:27:09,482 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 164
2021-07-03 11:27:09,580 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:10,080 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 103:103
2021-07-03 11:27:10,194 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:10,202 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java addReferenceTypeIndexedByProperty 631:650
2021-07-03 11:27:10,321 DEBUG                  - depth 0, hash 5ac633a, HEAD~282
2021-07-03 11:27:10,327 DEBUG                  - depth 1, hash 1c75a54, HEAD~970
2021-07-03 11:27:10,332 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:10,338 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1039:1041
2021-07-03 11:27:10,453 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1383
2021-07-03 11:27:10,460 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1029:1031
2021-07-03 11:27:10,576 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1383
2021-07-03 11:27:10,582 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1279:1285
2021-07-03 11:27:10,695 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1383
2021-07-03 11:27:10,701 DEBUG                  - depth 1, hash 4385971, HEAD~1385
2021-07-03 11:27:10,706 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1236:1243
2021-07-03 11:27:10,819 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:10,826 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1085:1089
2021-07-03 11:27:10,940 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1383
2021-07-03 11:27:10,947 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:10,951 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 977:979
2021-07-03 11:27:11,070 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:11,077 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1200:1204
2021-07-03 11:27:11,194 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:11,201 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 955:961
2021-07-03 11:27:11,320 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:11,326 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1216:1227
2021-07-03 11:27:11,440 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:11,447 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1192:1194
2021-07-03 11:27:11,561 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:11,567 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 993:999
2021-07-03 11:27:11,681 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:11,688 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 882:884
2021-07-03 11:27:11,807 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:11,813 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 878:880
2021-07-03 11:27:11,932 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:11,939 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 874:876
2021-07-03 11:27:12,055 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:12,062 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 246:559
2021-07-03 11:27:12,177 DEBUG                  - depth 0, hash 5c695ce, HEAD~221
2021-07-03 11:27:12,184 DEBUG                  - depth 1, hash 5fa514b, HEAD~256
2021-07-03 11:27:12,188 DEBUG                  - depth 2, hash 03ce555, HEAD~384
2021-07-03 11:27:12,193 DEBUG                  - depth 3, hash f80152e, HEAD~742
2021-07-03 11:27:12,197 DEBUG                  - depth 4, hash 043a352, HEAD~869
2021-07-03 11:27:12,201 DEBUG                  - depth 5, hash 11bd742, HEAD~893
2021-07-03 11:27:12,206 DEBUG                  - depth 6, hash 6dbca87, HEAD~894
2021-07-03 11:27:12,210 DEBUG                  - depth 7, hash 6bbac11, HEAD~920
2021-07-03 11:27:12,215 DEBUG                  - depth 8, hash 1c75a54, HEAD~970
2021-07-03 11:27:12,219 DEBUG                  - depth 9, hash e3bcc1c, HEAD~1383
2021-07-03 11:27:12,224 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:12,241 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 561:585
2021-07-03 11:27:12,359 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:12,368 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 587:589
2021-07-03 11:27:12,485 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:12,492 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 591:599
2021-07-03 11:27:12,609 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:12,616 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 601:603
2021-07-03 11:27:12,733 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:12,740 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 617:629
2021-07-03 11:27:12,855 DEBUG                  - depth 0, hash 79c373c, HEAD~337
2021-07-03 11:27:12,861 DEBUG                  - depth 1, hash 1c75a54, HEAD~970
2021-07-03 11:27:12,866 DEBUG                  - depth 2, hash e152ec0, HEAD~1191
2021-07-03 11:27:12,870 DEBUG                  - depth 3, hash 831de24, HEAD~1222
2021-07-03 11:27:12,875 DEBUG                  - depth 4, hash 6bf3a64, HEAD~1305
2021-07-03 11:27:12,880 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:12,885 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 237:244
2021-07-03 11:27:12,999 DEBUG                  - depth 0, hash 1c75a54, HEAD~970
2021-07-03 11:27:13,006 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:13,011 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 246:559
2021-07-03 11:27:13,126 DEBUG                  - depth 0, hash 5c695ce, HEAD~221
2021-07-03 11:27:13,133 DEBUG                  - depth 1, hash 5fa514b, HEAD~256
2021-07-03 11:27:13,137 DEBUG                  - depth 2, hash 03ce555, HEAD~384
2021-07-03 11:27:13,142 DEBUG                  - depth 3, hash f80152e, HEAD~742
2021-07-03 11:27:13,146 DEBUG                  - depth 4, hash 043a352, HEAD~869
2021-07-03 11:27:13,151 DEBUG                  - depth 5, hash 11bd742, HEAD~893
2021-07-03 11:27:13,155 DEBUG                  - depth 6, hash 6dbca87, HEAD~894
2021-07-03 11:27:13,160 DEBUG                  - depth 7, hash 6bbac11, HEAD~920
2021-07-03 11:27:13,164 DEBUG                  - depth 8, hash 1c75a54, HEAD~970
2021-07-03 11:27:13,168 DEBUG                  - depth 9, hash e3bcc1c, HEAD~1383
2021-07-03 11:27:13,173 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:13,178 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 169
2021-07-03 11:27:13,293 DEBUG                  - depth 0, hash eb5eae4, HEAD~1371
2021-07-03 11:27:13,299 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 174
2021-07-03 11:27:13,414 DEBUG                  - depth 0, hash eb5eae4, HEAD~1371
2021-07-03 11:27:13,421 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 184
2021-07-03 11:27:13,532 DEBUG                  - depth 0, hash eb5eae4, HEAD~1371
2021-07-03 11:27:13,538 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 190
2021-07-03 11:27:13,649 DEBUG                  - depth 0, hash eb5eae4, HEAD~1371
2021-07-03 11:27:13,958 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 11:27:14,058 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1383
2021-07-03 11:27:14,065 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:14,346 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 11:27:14,445 DEBUG                  - depth 0, hash 043a352, HEAD~869
2021-07-03 11:27:14,752 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 11:27:14,851 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:14,857 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 11:27:14,956 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:15,261 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 11:27:15,360 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:15,366 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 11:27:15,464 DEBUG                  - depth 0, hash 8a76da2, HEAD~984
2021-07-03 11:27:15,471 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:15,476 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toString 102:105
2021-07-03 11:27:15,575 DEBUG                  - depth 0, hash 8a76da2, HEAD~984
2021-07-03 11:27:15,581 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:15,886 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 11:27:15,985 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:15,992 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 11:27:16,089 DEBUG                  - depth 0, hash 8a76da2, HEAD~984
2021-07-03 11:27:16,096 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:16,101 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toString 95:98
2021-07-03 11:27:16,202 DEBUG                  - depth 0, hash 8a76da2, HEAD~984
2021-07-03 11:27:16,209 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:16,580 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 85:85
2021-07-03 11:27:16,681 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:16,688 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 541:543
2021-07-03 11:27:16,790 DEBUG                  - depth 0, hash a2d8936, HEAD~1517
2021-07-03 11:27:16,797 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 224:226
2021-07-03 11:27:16,896 DEBUG                  - depth 0, hash 39dde4c, HEAD~1100
2021-07-03 11:27:16,903 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 271:283
2021-07-03 11:27:17,005 DEBUG                  - depth 0, hash 03ce555, HEAD~384
2021-07-03 11:27:17,011 DEBUG                  - depth 1, hash 6bbac11, HEAD~920
2021-07-03 11:27:17,016 DEBUG                  - depth 2, hash 1c75a54, HEAD~970
2021-07-03 11:27:17,020 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:17,025 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 521:523
2021-07-03 11:27:17,127 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:17,133 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 425:427
2021-07-03 11:27:17,234 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:17,241 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isFunctionPrototypeType 545:548
2021-07-03 11:27:17,339 DEBUG                  - depth 0, hash 5fa514b, HEAD~256
2021-07-03 11:27:17,346 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 469:478
2021-07-03 11:27:17,447 DEBUG                  - depth 0, hash cf5fd88, HEAD~1350
2021-07-03 11:27:17,454 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:17,459 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 489:509
2021-07-03 11:27:17,564 DEBUG                  - depth 0, hash c438dfd, HEAD~516
2021-07-03 11:27:17,570 DEBUG                  - depth 1, hash 2851a41, HEAD~541
2021-07-03 11:27:17,575 DEBUG                  - depth 2, hash a36a61a, HEAD~544
2021-07-03 11:27:17,579 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:17,585 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 597:597
2021-07-03 11:27:17,683 DEBUG                  - depth 0, hash 5c695ce, HEAD~221
2021-07-03 11:27:17,691 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getType 632:635
2021-07-03 11:27:17,788 DEBUG                  - depth 0, hash 5c695ce, HEAD~221
2021-07-03 11:27:18,190 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 104:107
2021-07-03 11:27:18,317 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:18,323 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 85:85
2021-07-03 11:27:18,421 DEBUG                  - depth 0, hash 5fa514b, HEAD~256
2021-07-03 11:27:18,429 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 233:249
2021-07-03 11:27:18,530 DEBUG                  - depth 0, hash 5c695ce, HEAD~221
2021-07-03 11:27:18,536 DEBUG                  - depth 1, hash 03ce555, HEAD~384
2021-07-03 11:27:18,541 DEBUG                  - depth 2, hash 8dc6730, HEAD~441
2021-07-03 11:27:18,545 DEBUG                  - depth 3, hash 091577d, HEAD~548
2021-07-03 11:27:18,550 DEBUG                  - depth 4, hash 6bbac11, HEAD~920
2021-07-03 11:27:18,554 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:18,559 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 406:409
2021-07-03 11:27:18,660 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:18,667 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getCtorExtendedInterfaces 532:537
2021-07-03 11:27:18,764 DEBUG                  - depth 0, hash 5fa514b, HEAD~256
2021-07-03 11:27:18,771 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 411:414
2021-07-03 11:27:18,872 DEBUG                  - depth 0, hash 12e777c, HEAD~1082
2021-07-03 11:27:18,879 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:18,883 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getOwnerFunction 520:523
2021-07-03 11:27:18,982 DEBUG                  - depth 0, hash 5fa514b, HEAD~256
2021-07-03 11:27:18,988 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 427:436
2021-07-03 11:27:19,090 DEBUG                  - depth 0, hash 5fa514b, HEAD~256
2021-07-03 11:27:19,097 DEBUG                  - depth 1, hash a2f9d4f, HEAD~1401
2021-07-03 11:27:19,101 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1527
2021-07-03 11:27:19,106 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:19,111 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 504:507
2021-07-03 11:27:19,216 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:19,222 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 172:175
2021-07-03 11:27:19,323 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:19,330 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 438:441
2021-07-03 11:27:19,431 DEBUG                  - depth 0, hash 5fa514b, HEAD~256
2021-07-03 11:27:19,437 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1527
2021-07-03 11:27:19,442 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:19,446 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 493:502
2021-07-03 11:27:19,547 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:19,554 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 510:513
2021-07-03 11:27:19,655 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:19,662 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 443:491
2021-07-03 11:27:19,763 DEBUG                  - depth 0, hash febdacb, HEAD~162
2021-07-03 11:27:19,770 DEBUG                  - depth 1, hash 3c1c9ea, HEAD~163
2021-07-03 11:27:19,774 DEBUG                  - depth 2, hash 5ac633a, HEAD~282
2021-07-03 11:27:19,779 DEBUG                  - depth 3, hash d39f3fa, HEAD~354
2021-07-03 11:27:19,783 DEBUG                  - depth 4, hash 94192f9, HEAD~362
2021-07-03 11:27:19,787 DEBUG                  - depth 5, hash 18e9262, HEAD~363
2021-07-03 11:27:19,792 DEBUG                  - depth 6, hash c438dfd, HEAD~516
2021-07-03 11:27:19,796 DEBUG                  - depth 7, hash 2851a41, HEAD~541
2021-07-03 11:27:19,801 DEBUG                  - depth 8, hash a36a61a, HEAD~544
2021-07-03 11:27:19,805 DEBUG                  - depth 9, hash 8686011, HEAD~1500
2021-07-03 11:27:19,809 DEBUG                  - depth 10, hash a2d8936, HEAD~1517
2021-07-03 11:27:19,814 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:19,819 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 422:425
2021-07-03 11:27:19,920 DEBUG                  - depth 0, hash 12e777c, HEAD~1082
2021-07-03 11:27:19,926 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:27:19,931 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setOwnerFunction 515:518
