2021-07-03 19:12:25,162 INFO     Search BICs for /tmp/Closure-168b/
2021-07-03 19:15:20,474 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java build 141:143
2021-07-03 19:15:20,595 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:20,602 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasOptionalOrVarArgs 145:149
2021-07-03 19:15:20,722 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:20,729 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 151:154
2021-07-03 19:15:20,850 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:20,857 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 134:139
2021-07-03 19:15:20,978 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:20,985 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameterFromNode 114:119
2021-07-03 19:15:21,105 DEBUG                  - depth 0, hash b8fb1c4, HEAD~1734
2021-07-03 19:15:21,112 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:21,560 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 111:111
2021-07-03 19:15:21,692 DEBUG                  - depth 0, hash 4014ddc, HEAD~1913
2021-07-03 19:15:21,699 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:21,704 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 131:156
2021-07-03 19:15:21,835 DEBUG                  - depth 0, hash 16a9c4d, HEAD~122
2021-07-03 19:15:21,842 DEBUG                  - depth 1, hash febdacb, HEAD~573
2021-07-03 19:15:21,847 DEBUG                  - depth 2, hash e9f7e61, HEAD~1374
2021-07-03 19:15:21,851 DEBUG                  - depth 3, hash a9757e8, HEAD~1768
2021-07-03 19:15:21,856 DEBUG                  - depth 4, hash e3bcc1c, HEAD~1794
2021-07-03 19:15:21,860 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:21,867 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 278:280
2021-07-03 19:15:21,997 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1794
2021-07-03 19:15:22,004 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getParameters 223:230
2021-07-03 19:15:22,135 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:22,142 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getParametersNode 233:235
2021-07-03 19:15:22,273 DEBUG                  - depth 0, hash a9757e8, HEAD~1768
2021-07-03 19:15:22,280 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:22,285 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 312:334
2021-07-03 19:15:22,415 DEBUG                  - depth 0, hash 4a77f08, HEAD~113
2021-07-03 19:15:22,422 DEBUG                  - depth 1, hash f1be9f1, HEAD~259
2021-07-03 19:15:22,427 DEBUG                  - depth 2, hash 5c695ce, HEAD~632
2021-07-03 19:15:22,431 DEBUG                  - depth 3, hash 5fa514b, HEAD~667
2021-07-03 19:15:22,436 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:22,441 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getReturnType 269:271
2021-07-03 19:15:22,572 DEBUG                  - depth 0, hash a9757e8, HEAD~1768
2021-07-03 19:15:22,578 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:22,583 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getSlot 282:291
2021-07-03 19:15:22,712 DEBUG                  - depth 0, hash 400a87f, HEAD~484
2021-07-03 19:15:22,719 DEBUG                  - depth 1, hash 1aaaaa9, HEAD~684
2021-07-03 19:15:22,724 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 186:189
2021-07-03 19:15:22,855 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:22,862 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInstanceType 180:184
2021-07-03 19:15:22,993 DEBUG                  - depth 0, hash cf5fd88, HEAD~1761
2021-07-03 19:15:23,000 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:23,005 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 191:194
2021-07-03 19:15:23,136 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:23,143 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isReturnTypeInferred 273:275
2021-07-03 19:15:23,274 DEBUG                  - depth 0, hash a9757e8, HEAD~1768
2021-07-03 19:15:23,281 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:23,286 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 378:387
2021-07-03 19:15:23,421 DEBUG                  - depth 0, hash 4a77f08, HEAD~113
2021-07-03 19:15:23,428 DEBUG                  - depth 1, hash f1be9f1, HEAD~259
2021-07-03 19:15:23,433 DEBUG                  - depth 2, hash 5c695ce, HEAD~632
2021-07-03 19:15:23,437 DEBUG                  - depth 3, hash 5fa514b, HEAD~667
2021-07-03 19:15:23,442 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:23,447 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 341:343
2021-07-03 19:15:23,578 DEBUG                  - depth 0, hash 5c695ce, HEAD~632
2021-07-03 19:15:23,585 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:23,590 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 345:371
2021-07-03 19:15:23,721 DEBUG                  - depth 0, hash f1be9f1, HEAD~259
2021-07-03 19:15:23,728 DEBUG                  - depth 1, hash 5c695ce, HEAD~632
2021-07-03 19:15:23,732 DEBUG                  - depth 2, hash 7e9b833, HEAD~655
2021-07-03 19:15:23,737 DEBUG                  - depth 3, hash 5fa514b, HEAD~667
2021-07-03 19:15:23,741 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:23,746 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeNoCheck 390:425
2021-07-03 19:15:23,880 DEBUG                  - depth 0, hash 4a77f08, HEAD~113
2021-07-03 19:15:23,886 DEBUG                  - depth 1, hash f1be9f1, HEAD~259
2021-07-03 19:15:23,891 DEBUG                  - depth 2, hash 5c695ce, HEAD~632
2021-07-03 19:15:23,896 DEBUG                  - depth 3, hash 7e9b833, HEAD~655
2021-07-03 19:15:23,900 DEBUG                  - depth 4, hash 5fa514b, HEAD~667
2021-07-03 19:15:23,905 DEBUG                  - depth 5, hash 1aaaaa9, HEAD~684
2021-07-03 19:15:23,909 DEBUG                  - depth 6, hash c438dfd, HEAD~927
2021-07-03 19:15:23,914 DEBUG                  - depth 7, hash 2851a41, HEAD~952
2021-07-03 19:15:23,918 DEBUG                  - depth 8, hash a36a61a, HEAD~955
2021-07-03 19:15:23,923 DEBUG                  - depth 9, hash 840ddca, HEAD~1308
2021-07-03 19:15:23,928 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:23,933 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java toMaybeFunctionType 201:204
2021-07-03 19:15:24,063 DEBUG                  - depth 0, hash bd9c7b6, HEAD~688
2021-07-03 19:15:24,070 DEBUG                  - depth 1, hash 01d1238, HEAD~691
2021-07-03 19:15:24,075 DEBUG                  - depth 2, hash fc07980, HEAD~692
2021-07-03 19:15:24,080 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:24,084 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 19:15:24,220 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:24,227 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 19:15:24,358 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:24,365 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 19:15:24,496 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:24,503 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 72
2021-07-03 19:15:24,633 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:24,961 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 19:15:25,094 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:25,101 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 85:93
2021-07-03 19:15:25,222 DEBUG                  - depth 0, hash 03ce555, HEAD~795
2021-07-03 19:15:25,229 DEBUG                  - depth 1, hash 6bbac11, HEAD~1331
2021-07-03 19:15:25,234 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:25,239 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 19:15:25,360 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:25,367 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 187:190
2021-07-03 19:15:25,487 DEBUG                  - depth 0, hash c438dfd, HEAD~927
2021-07-03 19:15:25,493 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 19:15:25,614 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:25,621 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 19:15:25,742 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1938
2021-07-03 19:15:25,749 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:25,754 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 19:15:25,880 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1938
2021-07-03 19:15:25,887 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:25,892 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 173:180
2021-07-03 19:15:26,014 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1938
2021-07-03 19:15:26,021 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:26,025 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 156:167
2021-07-03 19:15:26,147 DEBUG                  - depth 0, hash cf5fd88, HEAD~1761
2021-07-03 19:15:26,153 DEBUG                  - depth 1, hash 8686011, HEAD~1911
2021-07-03 19:15:26,158 DEBUG                  - depth 2, hash 4014ddc, HEAD~1913
2021-07-03 19:15:26,163 DEBUG                  - depth 3, hash a2d8936, HEAD~1928
2021-07-03 19:15:26,167 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1938
2021-07-03 19:15:26,172 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:26,177 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isInstanceType 110:113
2021-07-03 19:15:26,304 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:26,311 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 151:154
2021-07-03 19:15:26,432 DEBUG                  - depth 0, hash 845f5ff, HEAD~1933
2021-07-03 19:15:26,439 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1938
2021-07-03 19:15:26,443 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:26,448 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toStringHelper 95:102
2021-07-03 19:15:26,573 DEBUG                  - depth 0, hash 342d124, HEAD~349
2021-07-03 19:15:26,580 DEBUG                  - depth 1, hash a2f9d4f, HEAD~1812
2021-07-03 19:15:26,585 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1938
2021-07-03 19:15:26,589 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:27,053 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 92:97
2021-07-03 19:15:27,188 DEBUG                  - depth 0, hash 5200a1c, HEAD~742
2021-07-03 19:15:27,195 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:27,200 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 70:70
2021-07-03 19:15:27,331 DEBUG                  - depth 0, hash bca9abb, HEAD~1897
2021-07-03 19:15:27,339 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java autobox 615:619
2021-07-03 19:15:27,464 DEBUG                  - depth 0, hash a69d552, HEAD~629
2021-07-03 19:15:27,471 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java autoboxesTo 586:588
2021-07-03 19:15:27,608 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:27,615 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java canAssignTo 574:579
2021-07-03 19:15:27,748 DEBUG                  - depth 0, hash 3119300, HEAD~1929
2021-07-03 19:15:27,755 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:27,759 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java dereference 627:629
2021-07-03 19:15:27,892 DEBUG                  - depth 0, hash a69d552, HEAD~629
2021-07-03 19:15:27,899 DEBUG                  - depth 1, hash a2d8936, HEAD~1928
2021-07-03 19:15:27,904 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:27,909 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java equals 476:480
2021-07-03 19:15:28,044 DEBUG                  - depth 0, hash cf5fd88, HEAD~1761
2021-07-03 19:15:28,051 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getJSDocInfo 121:123
2021-07-03 19:15:28,183 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:28,190 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 112:114
2021-07-03 19:15:28,328 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:28,335 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplate 369:379
2021-07-03 19:15:28,460 DEBUG                  - depth 0, hash 30a88df, HEAD~101
2021-07-03 19:15:28,467 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplateInternal 381:383
2021-07-03 19:15:28,592 DEBUG                  - depth 0, hash 30a88df, HEAD~101
2021-07-03 19:15:28,599 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 482:485
2021-07-03 19:15:28,737 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:28,744 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 235:237
2021-07-03 19:15:28,882 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:28,889 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isConstructor 397:399
2021-07-03 19:15:29,029 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:29,036 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 158:162
2021-07-03 19:15:29,175 DEBUG                  - depth 0, hash a857aec, HEAD~1247
2021-07-03 19:15:29,181 DEBUG                  - depth 1, hash 043a352, HEAD~1280
2021-07-03 19:15:29,186 DEBUG                  - depth 2, hash 11bd742, HEAD~1304
2021-07-03 19:15:29,191 DEBUG                  - depth 3, hash 6dbca87, HEAD~1305
2021-07-03 19:15:29,195 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:29,200 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEnumType 304:306
2021-07-03 19:15:29,335 DEBUG                  - depth 0, hash 9614c7c, HEAD~553
2021-07-03 19:15:29,342 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:29,346 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 460:469
2021-07-03 19:15:29,480 DEBUG                  - depth 0, hash cf5fd88, HEAD~1761
2021-07-03 19:15:29,487 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:29,492 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isFunctionType 266:268
2021-07-03 19:15:29,625 DEBUG                  - depth 0, hash bd9c7b6, HEAD~688
2021-07-03 19:15:29,631 DEBUG                  - depth 1, hash 01d1238, HEAD~691
2021-07-03 19:15:29,636 DEBUG                  - depth 2, hash fc07980, HEAD~692
2021-07-03 19:15:29,641 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:29,645 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isInstanceType 437:439
2021-07-03 19:15:29,778 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:29,785 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isInterface 445:447
2021-07-03 19:15:29,917 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:29,924 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 154:156
2021-07-03 19:15:30,056 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:30,063 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoResolvedType 150:152
2021-07-03 19:15:30,196 DEBUG                  - depth 0, hash 043a352, HEAD~1280
2021-07-03 19:15:30,203 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 146:148
2021-07-03 19:15:30,335 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:30,342 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNominalType 405:407
2021-07-03 19:15:30,474 DEBUG                  - depth 0, hash 845f5ff, HEAD~1933
2021-07-03 19:15:30,481 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:30,486 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isRecordType 319:321
2021-07-03 19:15:30,618 DEBUG                  - depth 0, hash febdacb, HEAD~573
2021-07-03 19:15:30,625 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:15:30,629 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 1055:1057
2021-07-03 19:15:30,761 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~574
2021-07-03 19:15:30,768 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
