2021-07-03 18:39:21,090 INFO     Search BICs for /tmp/Closure-161b/
2021-07-03 18:40:49,865 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:50,219 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 82:82
2021-07-03 18:40:50,302 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:50,309 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 538:540
2021-07-03 18:40:50,392 DEBUG                  - depth 0, hash a2d8936, HEAD~1198
2021-07-03 18:40:50,398 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java clearCachedValues 526:528
2021-07-03 18:40:50,479 DEBUG                  - depth 0, hash f80152e, HEAD~423
2021-07-03 18:40:50,485 DEBUG                  - depth 1, hash 840ddca, HEAD~578
2021-07-03 18:40:50,490 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 221:223
2021-07-03 18:40:50,575 DEBUG                  - depth 0, hash 39dde4c, HEAD~781
2021-07-03 18:40:50,581 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 268:280
2021-07-03 18:40:50,666 DEBUG                  - depth 0, hash 03ce555, HEAD~65
2021-07-03 18:40:50,672 DEBUG                  - depth 1, hash 6bbac11, HEAD~601
2021-07-03 18:40:50,677 DEBUG                  - depth 2, hash 1c75a54, HEAD~651
2021-07-03 18:40:50,681 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:50,686 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getCtorExtendedInterfaces 554:556
2021-07-03 18:40:50,767 DEBUG                  - depth 0, hash c438dfd, HEAD~197
2021-07-03 18:40:50,773 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 518:520
2021-07-03 18:40:50,856 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:50,863 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 422:424
2021-07-03 18:40:50,945 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:50,952 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 466:475
2021-07-03 18:40:51,035 DEBUG                  - depth 0, hash cf5fd88, HEAD~1031
2021-07-03 18:40:51,041 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:51,046 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 486:506
2021-07-03 18:40:51,130 DEBUG                  - depth 0, hash c438dfd, HEAD~197
2021-07-03 18:40:51,136 DEBUG                  - depth 1, hash 2851a41, HEAD~222
2021-07-03 18:40:51,141 DEBUG                  - depth 2, hash a36a61a, HEAD~225
2021-07-03 18:40:51,145 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:51,544 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 84:84
2021-07-03 18:40:51,626 DEBUG                  - depth 0, hash a2f9d4f, HEAD~1082
2021-07-03 18:40:51,633 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 228:244
2021-07-03 18:40:51,715 DEBUG                  - depth 0, hash 03ce555, HEAD~65
2021-07-03 18:40:51,721 DEBUG                  - depth 1, hash 8dc6730, HEAD~122
2021-07-03 18:40:51,726 DEBUG                  - depth 2, hash 091577d, HEAD~229
2021-07-03 18:40:51,730 DEBUG                  - depth 3, hash 6bbac11, HEAD~601
2021-07-03 18:40:51,735 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:51,740 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 395:398
2021-07-03 18:40:51,825 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:51,831 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 400:403
2021-07-03 18:40:51,913 DEBUG                  - depth 0, hash 12e777c, HEAD~763
2021-07-03 18:40:51,919 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:51,924 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 416:423
2021-07-03 18:40:52,008 DEBUG                  - depth 0, hash a2f9d4f, HEAD~1082
2021-07-03 18:40:52,014 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1208
2021-07-03 18:40:52,019 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:52,023 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 567:570
2021-07-03 18:40:52,106 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:52,112 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 167:170
2021-07-03 18:40:52,194 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:52,201 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 425:428
2021-07-03 18:40:52,286 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1208
2021-07-03 18:40:52,292 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:52,297 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 480:489
2021-07-03 18:40:52,380 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:52,387 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 573:576
2021-07-03 18:40:52,469 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:52,475 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 430:478
2021-07-03 18:40:52,561 DEBUG                  - depth 0, hash d39f3fa, HEAD~35
2021-07-03 18:40:52,567 DEBUG                  - depth 1, hash 94192f9, HEAD~43
2021-07-03 18:40:52,571 DEBUG                  - depth 2, hash 18e9262, HEAD~44
2021-07-03 18:40:52,576 DEBUG                  - depth 3, hash c438dfd, HEAD~197
2021-07-03 18:40:52,580 DEBUG                  - depth 4, hash 2851a41, HEAD~222
2021-07-03 18:40:52,584 DEBUG                  - depth 5, hash a36a61a, HEAD~225
2021-07-03 18:40:52,589 DEBUG                  - depth 6, hash 8686011, HEAD~1181
2021-07-03 18:40:52,593 DEBUG                  - depth 7, hash a2d8936, HEAD~1198
2021-07-03 18:40:52,597 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:52,602 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 411:414
2021-07-03 18:40:52,686 DEBUG                  - depth 0, hash 12e777c, HEAD~763
2021-07-03 18:40:52,693 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:52,698 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 517:517
2021-07-03 18:40:52,780 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:52,787 DEBUG    [single line]   com/google/javascript/rhino/jstype/PrototypeObjectType.java access$300 491
2021-07-03 18:40:52,869 DEBUG                  - depth 0, hash 8dc6730, HEAD~122
2021-07-03 18:40:52,875 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:53,184 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 52:54
2021-07-03 18:40:53,287 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:53,293 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java getDisplayName 95:98
2021-07-03 18:40:53,373 DEBUG                  - depth 0, hash 8a76da2, HEAD~665
2021-07-03 18:40:53,380 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:53,384 DEBUG    [single line]   com/google/javascript/rhino/jstype/StringType.java isSubtype 49
2021-07-03 18:40:53,466 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:53,472 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toString 90:93
2021-07-03 18:40:53,552 DEBUG                  - depth 0, hash 8a76da2, HEAD~665
2021-07-03 18:40:53,558 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:53,937 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 81:85
2021-07-03 18:40:54,020 DEBUG                  - depth 0, hash cf5fd88, HEAD~1031
2021-07-03 18:40:54,026 DEBUG                  - depth 1, hash 6a6e135, HEAD~1113
2021-07-03 18:40:54,031 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:54,365 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 78:80
2021-07-03 18:40:54,446 DEBUG                  - depth 0, hash 79c373c, HEAD~18
2021-07-03 18:40:54,452 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:54,457 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 69:69
2021-07-03 18:40:54,538 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:54,545 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 99:160
2021-07-03 18:40:54,626 DEBUG                  - depth 0, hash 79c373c, HEAD~18
2021-07-03 18:40:54,632 DEBUG                  - depth 1, hash 043a352, HEAD~550
2021-07-03 18:40:54,636 DEBUG                  - depth 2, hash 11bd742, HEAD~574
2021-07-03 18:40:54,641 DEBUG                  - depth 3, hash 6dbca87, HEAD~575
2021-07-03 18:40:54,645 DEBUG                  - depth 4, hash e829daf, HEAD~1017
2021-07-03 18:40:54,650 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:54,656 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java build 195:203
2021-07-03 18:40:54,738 DEBUG                  - depth 0, hash 1c75a54, HEAD~651
2021-07-03 18:40:54,745 DEBUG                  - depth 1, hash e829daf, HEAD~1017
2021-07-03 18:40:54,749 DEBUG                  - depth 2, hash 7eaa0d8, HEAD~1075
2021-07-03 18:40:54,753 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:54,758 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java getAlternateListCopy 205:207
2021-07-03 18:40:54,839 DEBUG                  - depth 0, hash c9855be, HEAD~19
2021-07-03 18:40:54,845 DEBUG                  - depth 1, hash e829daf, HEAD~1017
2021-07-03 18:40:54,850 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java reduceAlternatesWithoutUnion 167:188
2021-07-03 18:40:54,930 DEBUG                  - depth 0, hash 79c373c, HEAD~18
2021-07-03 18:40:54,936 DEBUG                  - depth 1, hash 5bebea6, HEAD~554
2021-07-03 18:40:54,941 DEBUG                  - depth 2, hash 2bc4e29, HEAD~560
2021-07-03 18:40:54,945 DEBUG                  - depth 3, hash 1c75a54, HEAD~651
2021-07-03 18:40:55,273 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java <init> 58:61
2021-07-03 18:40:55,354 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:55,631 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java <init> 48:50
2021-07-03 18:40:55,712 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:55,718 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java isSubtype 52:55
2021-07-03 18:40:55,798 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:56,107 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java <init> 53:55
2021-07-03 18:40:56,189 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:56,195 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java getDisplayName 99:102
2021-07-03 18:40:56,275 DEBUG                  - depth 0, hash 8a76da2, HEAD~665
2021-07-03 18:40:56,282 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:56,286 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java toString 94:97
2021-07-03 18:40:56,368 DEBUG                  - depth 0, hash 8a76da2, HEAD~665
2021-07-03 18:40:56,375 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:56,379 INFO     The number of BIC candidates: 188
