2021-07-03 09:58:02,044 INFO     Search BICs for /tmp/Closure-26b/
2021-07-03 10:02:56,098 DEBUG                  - depth 2, hash 660e7b5, HEAD~1570
2021-07-03 10:02:56,103 DEBUG                  - depth 3, hash e829daf, HEAD~1598
2021-07-03 10:02:56,108 DEBUG                  - depth 4, hash 301ed5b, HEAD~1625
2021-07-03 10:02:56,113 DEBUG                  - depth 5, hash ffe67f2, HEAD~1627
2021-07-03 10:02:56,117 DEBUG                  - depth 6, hash 58c3e4c, HEAD~1630
2021-07-03 10:02:56,471 DEBUG    [line range] com/google/javascript/jscomp/ShadowVariables.java <init> 76:76
2021-07-03 10:02:56,587 DEBUG                  - depth 0, hash b6e3f5c, HEAD~1057
2021-07-03 10:02:56,596 DEBUG    [line range] com/google/javascript/jscomp/ShadowVariables.java process 109:126
2021-07-03 10:02:56,710 DEBUG                  - depth 0, hash 69c3608, HEAD~928
2021-07-03 10:02:56,718 DEBUG                  - depth 1, hash b6e3f5c, HEAD~1057
2021-07-03 10:02:56,724 DEBUG    [single line]   com/google/javascript/jscomp/ShadowVariables.java <init> 172
2021-07-03 10:02:56,843 DEBUG                  - depth 0, hash b6e3f5c, HEAD~1057
2021-07-03 10:02:56,850 DEBUG    [line range] com/google/javascript/jscomp/ShadowVariables.java enterScope 175:226
2021-07-03 10:02:56,965 DEBUG                  - depth 0, hash 69c3608, HEAD~928
2021-07-03 10:02:56,973 DEBUG                  - depth 1, hash 695eed6, HEAD~971
2021-07-03 10:02:56,978 DEBUG                  - depth 2, hash b6e3f5c, HEAD~1057
2021-07-03 10:02:56,983 DEBUG    [line range] com/google/javascript/jscomp/ShadowVariables.java exitScope 228:229
2021-07-03 10:02:57,098 DEBUG                  - depth 0, hash b6e3f5c, HEAD~1057
2021-07-03 10:02:57,105 DEBUG    [line range] com/google/javascript/jscomp/ShadowVariables.java visit 231:232
2021-07-03 10:02:57,219 DEBUG                  - depth 0, hash b6e3f5c, HEAD~1057
2021-07-03 10:02:57,227 DEBUG    [single line]   com/google/javascript/jscomp/ShadowVariables.java <init> 128
2021-07-03 10:02:57,341 DEBUG                  - depth 0, hash b6e3f5c, HEAD~1057
2021-07-03 10:02:57,350 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java isExtern 179:182
2021-07-03 10:02:57,464 DEBUG                  - depth 0, hash 9320fec, HEAD~650
2021-07-03 10:02:57,793 DEBUG    [single line]   com/google/javascript/jscomp/StatementFusion.java <init> 34
2021-07-03 10:02:57,908 DEBUG                  - depth 0, hash de70209, HEAD~1087
2021-07-03 10:02:57,916 DEBUG    [line range] com/google/javascript/jscomp/StatementFusion.java canFuseIntoOneStatement 46:83
2021-07-03 10:02:58,029 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~234
2021-07-03 10:02:58,037 DEBUG                  - depth 1, hash 39f629a, HEAD~325
2021-07-03 10:02:58,042 DEBUG                  - depth 2, hash 0b1171a, HEAD~895
2021-07-03 10:02:58,046 DEBUG                  - depth 3, hash 8be30b0, HEAD~1085
2021-07-03 10:02:58,051 DEBUG                  - depth 4, hash de70209, HEAD~1087
2021-07-03 10:02:58,057 DEBUG    [line range] com/google/javascript/jscomp/StatementFusion.java optimizeSubtree 36:44
2021-07-03 10:02:58,172 DEBUG                  - depth 0, hash 3d80e1e, HEAD~345
2021-07-03 10:02:58,179 DEBUG                  - depth 1, hash de70209, HEAD~1087
2021-07-03 10:02:58,185 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java level 51:93
2021-07-03 10:02:58,299 DEBUG                  - depth 0, hash 3d80e1e, HEAD~345
2021-07-03 10:02:58,306 DEBUG                  - depth 1, hash 1bfafcc, HEAD~497
2021-07-03 10:02:58,311 DEBUG                  - depth 2, hash b783533, HEAD~782
2021-07-03 10:02:58,316 DEBUG                  - depth 3, hash 52547e6, HEAD~1502
2021-07-03 10:02:58,321 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 61:65
2021-07-03 10:02:58,436 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:58,785 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java <clinit> 49:50
2021-07-03 10:02:58,901 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:58,909 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java <init> 55:56
2021-07-03 10:02:59,025 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:59,034 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java enterScope 66:78
2021-07-03 10:02:59,149 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1261
2021-07-03 10:02:59,156 DEBUG                  - depth 1, hash 0a39688, HEAD~1508
2021-07-03 10:02:59,161 DEBUG                  - depth 2, hash 1369e98, HEAD~1514
2021-07-03 10:02:59,166 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:59,172 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java exitScope 80:83
2021-07-03 10:02:59,292 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:59,300 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java process 85:88
2021-07-03 10:02:59,415 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:59,423 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java tryRemoveUnconditionalBranching 130:179
2021-07-03 10:02:59,539 DEBUG                  - depth 0, hash ec324a9, HEAD~341
2021-07-03 10:02:59,547 DEBUG                  - depth 1, hash 21a2103, HEAD~1180
2021-07-03 10:02:59,552 DEBUG                  - depth 2, hash c197158, HEAD~1186
2021-07-03 10:02:59,557 DEBUG                  - depth 3, hash 2581851, HEAD~1503
2021-07-03 10:02:59,561 DEBUG                  - depth 4, hash 0a39688, HEAD~1508
2021-07-03 10:02:59,566 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:59,572 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java visit 90:110
2021-07-03 10:02:59,689 DEBUG                  - depth 0, hash ec324a9, HEAD~341
2021-07-03 10:02:59,697 DEBUG                  - depth 1, hash c197158, HEAD~1186
2021-07-03 10:02:59,702 DEBUG                  - depth 2, hash 2581851, HEAD~1503
2021-07-03 10:02:59,706 DEBUG                  - depth 3, hash 0a39688, HEAD~1508
2021-07-03 10:02:59,711 DEBUG                  - depth 4, hash e33e925, HEAD~1600
2021-07-03 10:02:59,716 DEBUG                  - depth 5, hash d964d23, HEAD~1773
2021-07-03 10:02:59,721 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:59,727 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <init> 82:84
2021-07-03 10:02:59,844 DEBUG                  - depth 0, hash 0b7eccf, HEAD~1801
2021-07-03 10:02:59,851 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:59,856 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <init> 67:67
2021-07-03 10:02:59,972 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:59,981 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java process 93:107
2021-07-03 10:03:00,102 DEBUG                  - depth 0, hash b9bc153, HEAD~1446
2021-07-03 10:03:00,110 DEBUG                  - depth 1, hash 0593df4, HEAD~1450
2021-07-03 10:03:00,115 DEBUG                  - depth 2, hash 5da32cb, HEAD~1641
2021-07-03 10:03:00,119 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1802
2021-07-03 10:03:00,125 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java visit 120:203
2021-07-03 10:03:00,242 DEBUG                  - depth 0, hash d2238c2, HEAD~194
2021-07-03 10:03:00,250 DEBUG                  - depth 1, hash 78948d9, HEAD~243
2021-07-03 10:03:00,255 DEBUG                  - depth 2, hash 39f629a, HEAD~325
2021-07-03 10:03:00,259 DEBUG                  - depth 3, hash ec324a9, HEAD~341
2021-07-03 10:03:00,264 DEBUG                  - depth 4, hash 3d80e1e, HEAD~345
2021-07-03 10:03:00,269 DEBUG                  - depth 5, hash 31628ad, HEAD~852
2021-07-03 10:03:00,274 DEBUG                  - depth 6, hash 681cd7b, HEAD~1189
2021-07-03 10:03:00,278 DEBUG                  - depth 7, hash 0593df4, HEAD~1450
2021-07-03 10:03:00,283 DEBUG                  - depth 8, hash 98d279b, HEAD~1571
2021-07-03 10:03:00,288 DEBUG                  - depth 9, hash 9de5e9b, HEAD~1584
2021-07-03 10:03:00,293 DEBUG                  - depth 10, hash c9e8972, HEAD~1596
2021-07-03 10:03:00,298 DEBUG                  - depth 11, hash ebb59a9, HEAD~1635
2021-07-03 10:03:00,303 DEBUG                  - depth 12, hash 222eafd, HEAD~1659
2021-07-03 10:03:00,307 DEBUG                  - depth 13, hash f01925c, HEAD~1662
2021-07-03 10:03:00,312 DEBUG                  - depth 14, hash fbf47bd, HEAD~1665
2021-07-03 10:03:00,317 DEBUG                  - depth 15, hash ffe07f8, HEAD~1788
2021-07-03 10:03:00,322 DEBUG                  - depth 16, hash 3bee5d7, HEAD~1789
2021-07-03 10:03:00,327 DEBUG                  - depth 17, hash 78995bf, HEAD~1798
2021-07-03 10:03:00,331 DEBUG                  - depth 18, hash 0b7eccf, HEAD~1801
2021-07-03 10:03:00,336 DEBUG                  - depth 19, hash 6b49cfd, HEAD~1802
2021-07-03 10:03:00,344 DEBUG    [single line]   com/google/javascript/jscomp/VarCheck.java <init> 232
2021-07-03 10:03:00,465 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:03:00,796 DEBUG    [line range] com/google/javascript/jscomp/VariableMap.java <init> 39:39
2021-07-03 10:03:00,911 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:03:01,227 DEBUG    [single line]   com/google/javascript/jscomp/WarningLevel.java <clinit> 26
2021-07-03 10:03:01,365 DEBUG                  - depth 0, hash 0b7eccf, HEAD~1801
2021-07-03 10:03:01,373 DEBUG    [single line]   com/google/javascript/jscomp/WarningLevel.java <clinit> 27
2021-07-03 10:03:01,487 DEBUG                  - depth 0, hash 0b7eccf, HEAD~1801
2021-07-03 10:03:01,495 DEBUG    [single line]   com/google/javascript/jscomp/WarningLevel.java <clinit> 29
2021-07-03 10:03:01,609 DEBUG                  - depth 0, hash 0b7eccf, HEAD~1801
2021-07-03 10:03:01,617 DEBUG    [single line]   com/google/javascript/jscomp/WarningLevel.java <clinit> 31
2021-07-03 10:03:01,732 DEBUG                  - depth 0, hash 0b7eccf, HEAD~1801
2021-07-03 10:03:01,739 DEBUG    [line range] com/google/javascript/jscomp/WarningLevel.java addDefaultWarnings 83:87
2021-07-03 10:03:01,858 DEBUG                  - depth 0, hash 69ee87f, HEAD~698
2021-07-03 10:03:01,865 DEBUG                  - depth 1, hash 847b296, HEAD~1783
2021-07-03 10:03:01,870 DEBUG                  - depth 2, hash fe64e87, HEAD~1792
2021-07-03 10:03:01,875 DEBUG                  - depth 3, hash 96fd67b, HEAD~1800
2021-07-03 10:03:01,880 DEBUG                  - depth 4, hash 0b7eccf, HEAD~1801
2021-07-03 10:03:01,886 DEBUG    [line range] com/google/javascript/jscomp/WarningLevel.java setOptionsForWarningLevel 33:47
2021-07-03 10:03:02,004 DEBUG                  - depth 0, hash 28f53ea, HEAD~1751
2021-07-03 10:03:02,012 DEBUG                  - depth 1, hash 0b7eccf, HEAD~1801
2021-07-03 10:03:02,018 DEBUG    [line range] com/google/javascript/jscomp/WarningLevel.java <clinit> 33:47
2021-07-03 10:03:02,132 DEBUG                  - depth 0, hash 28f53ea, HEAD~1751
2021-07-03 10:03:02,140 DEBUG                  - depth 1, hash 0b7eccf, HEAD~1801
2021-07-03 10:03:02,145 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java disables 94:96
2021-07-03 10:03:02,259 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:03:02,267 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java enables 105:107
2021-07-03 10:03:02,385 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:03:02,739 DEBUG    [line range] com/google/javascript/jscomp/deps/JsFileLineParser.java <clinit> 40:41
2021-07-03 10:03:02,854 DEBUG                  - depth 0, hash 895c07d, HEAD~1664
2021-07-03 10:03:02,862 DEBUG    [line range] com/google/javascript/jscomp/deps/JsFileLineParser.java <init> 45:45
2021-07-03 10:03:02,977 DEBUG                  - depth 0, hash 5885b9b, HEAD~1614
2021-07-03 10:03:02,986 DEBUG    [line range] com/google/javascript/jscomp/deps/JsFileLineParser.java doParse 119:196
2021-07-03 10:03:03,100 DEBUG                  - depth 0, hash 5885b9b, HEAD~1614
2021-07-03 10:03:03,108 DEBUG                  - depth 1, hash 2f8852d, HEAD~1616
2021-07-03 10:03:03,113 DEBUG                  - depth 2, hash 80fe41f, HEAD~1651
2021-07-03 10:03:03,117 DEBUG                  - depth 3, hash 895c07d, HEAD~1664
2021-07-03 10:03:03,464 DEBUG    [line range] com/google/javascript/jscomp/deps/JsFileParser.java <clinit> 40:40
2021-07-03 10:03:03,578 DEBUG                  - depth 0, hash 895c07d, HEAD~1664
2021-07-03 10:03:03,586 DEBUG    [line range] com/google/javascript/jscomp/deps/JsFileParser.java <init> 50:50
2021-07-03 10:03:03,700 DEBUG                  - depth 0, hash 895c07d, HEAD~1664
2021-07-03 10:03:03,709 DEBUG    [line range] com/google/javascript/jscomp/deps/JsFileParser.java parseFile 112:116
2021-07-03 10:03:03,827 DEBUG                  - depth 0, hash 2f8852d, HEAD~1616
2021-07-03 10:03:03,834 DEBUG                  - depth 1, hash 895c07d, HEAD~1664
2021-07-03 10:03:03,840 DEBUG    [line range] com/google/javascript/jscomp/deps/JsFileParser.java parseLine 137:188
2021-07-03 10:03:03,958 DEBUG                  - depth 0, hash 51aa75f, HEAD~65
2021-07-03 10:03:03,966 DEBUG                  - depth 1, hash ffac08d, HEAD~80
2021-07-03 10:03:03,971 DEBUG                  - depth 2, hash 9947ca8, HEAD~82
2021-07-03 10:03:03,976 DEBUG                  - depth 3, hash 0ea5dcb, HEAD~1615
2021-07-03 10:03:03,980 DEBUG                  - depth 4, hash 2f8852d, HEAD~1616
2021-07-03 10:03:03,985 DEBUG                  - depth 5, hash 895c07d, HEAD~1664
2021-07-03 10:03:03,991 DEBUG    [line range] com/google/javascript/jscomp/deps/JsFileParser.java parseReader 118:131
2021-07-03 10:03:04,106 DEBUG                  - depth 0, hash 9947ca8, HEAD~82
2021-07-03 10:03:04,114 DEBUG                  - depth 1, hash 2f8852d, HEAD~1616
2021-07-03 10:03:04,119 DEBUG                  - depth 2, hash 895c07d, HEAD~1664
2021-07-03 10:03:04,125 DEBUG    [line range] com/google/javascript/jscomp/deps/JsFileParser.java setIncludeGoogBase 82:85
2021-07-03 10:03:04,238 DEBUG                  - depth 0, hash 9947ca8, HEAD~82
2021-07-03 10:03:04,548 DEBUG    [line range] com/google/javascript/jscomp/deps/SimpleDependencyInfo.java <init> 55:62
2021-07-03 10:03:04,664 DEBUG                  - depth 0, hash 4581182, HEAD~1672
2021-07-03 10:03:04,672 DEBUG    [line range] com/google/javascript/jscomp/deps/SimpleDependencyInfo.java getProvides 74:77
2021-07-03 10:03:04,786 DEBUG                  - depth 0, hash 4581182, HEAD~1672
2021-07-03 10:03:04,794 DEBUG    [line range] com/google/javascript/jscomp/deps/SimpleDependencyInfo.java getRequires 79:82
2021-07-03 10:03:04,909 DEBUG                  - depth 0, hash 4581182, HEAD~1672
2021-07-03 10:03:04,917 DEBUG    [line range] com/google/javascript/jscomp/deps/SimpleDependencyInfo.java toString 97:102
2021-07-03 10:03:05,031 DEBUG                  - depth 0, hash 4581182, HEAD~1672
2021-07-03 10:03:05,413 DEBUG    [line range] com/google/javascript/jscomp/deps/SortedDependencies.java <init> 62:62
2021-07-03 10:03:05,528 DEBUG                  - depth 0, hash eb5eae4, HEAD~1633
2021-07-03 10:03:05,540 DEBUG    [line range] com/google/javascript/jscomp/deps/SortedDependencies.java getDependenciesOf 210:233
2021-07-03 10:03:05,659 DEBUG                  - depth 0, hash 3e66c9c, HEAD~258
2021-07-03 10:03:05,667 DEBUG                  - depth 1, hash c2d3c87, HEAD~1617
2021-07-03 10:03:05,672 DEBUG                  - depth 2, hash eb5eae4, HEAD~1633
2021-07-03 10:03:05,679 DEBUG    [line range] com/google/javascript/jscomp/deps/SortedDependencies.java getInputProviding 115:121
2021-07-03 10:03:05,798 DEBUG                  - depth 0, hash cf96848, HEAD~1376
2021-07-03 10:03:05,806 DEBUG    [line range] com/google/javascript/jscomp/deps/SortedDependencies.java getInputsWithoutProvides 235:237
2021-07-03 10:03:05,921 DEBUG                  - depth 0, hash bea4e62, HEAD~1642
2021-07-03 10:03:05,929 DEBUG    [line range] com/google/javascript/jscomp/deps/SortedDependencies.java maybeGetInputProviding 126:128
2021-07-03 10:03:06,043 DEBUG                  - depth 0, hash 535699c, HEAD~19
2021-07-03 10:03:06,050 DEBUG                  - depth 1, hash 51aa75f, HEAD~65
2021-07-03 10:03:06,055 DEBUG    [line range] com/google/javascript/jscomp/deps/SortedDependencies.java topologicalStableSort 239:288
2021-07-03 10:03:06,171 DEBUG                  - depth 0, hash c6fadd8, HEAD~254
2021-07-03 10:03:06,179 DEBUG                  - depth 1, hash bea4e62, HEAD~1642
2021-07-03 10:03:06,189 DEBUG    [line range] com/google/javascript/jscomp/deps/SortedDependencies.java <init> 239:288
2021-07-03 10:03:06,304 DEBUG                  - depth 0, hash c6fadd8, HEAD~254
2021-07-03 10:03:06,312 DEBUG                  - depth 1, hash bea4e62, HEAD~1642
2021-07-03 10:03:06,613 DEBUG    [single line]   com/google/javascript/jscomp/graph/DiGraph.java <init> 28
2021-07-03 10:03:06,727 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:03:06,735 DEBUG    [single line]   com/google/javascript/jscomp/graph/DiGraph.java <init> 122
2021-07-03 10:03:06,849 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:03:06,857 DEBUG    [line range] com/google/javascript/jscomp/graph/DiGraph.java isConnected 97:101
2021-07-03 10:03:06,972 DEBUG                  - depth 0, hash 97bbbff, HEAD~1624
2021-07-03 10:03:07,287 DEBUG    [line range] com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java <init> 53:55
2021-07-03 10:03:07,402 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:03:07,410 DEBUG    [line range] com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java computeFixedPoint 82:86
2021-07-03 10:03:07,524 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:03:07,533 DEBUG    [line range] com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java computeFixedPoint 93:128
2021-07-03 10:03:07,647 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:03:07,659 DEBUG    [line range] com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java newTraversal 60:63
2021-07-03 10:03:07,773 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:03:08,126 DEBUG    [single line]   com/google/javascript/jscomp/graph/Graph.java <init> 57
2021-07-03 10:03:08,241 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:03:08,249 DEBUG    [single line]   com/google/javascript/jscomp/graph/Graph.java <init> 306
2021-07-03 10:03:08,363 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
