2021-07-03 12:52:37,300 INFO     Search BICs for /tmp/Closure-66b/
2021-07-03 12:54:29,027 DEBUG                  - depth 0, hash 1c75a54, HEAD~514
2021-07-03 12:54:29,034 DEBUG                  - depth 1, hash e152ec0, HEAD~735
2021-07-03 12:54:29,038 DEBUG                  - depth 2, hash 831de24, HEAD~766
2021-07-03 12:54:29,042 DEBUG                  - depth 3, hash 6bf3a64, HEAD~849
2021-07-03 12:54:29,047 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:29,052 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 227:234
2021-07-03 12:54:29,136 DEBUG                  - depth 0, hash 1c75a54, HEAD~514
2021-07-03 12:54:29,142 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:29,147 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resolveTypesInScope 868:892
2021-07-03 12:54:29,232 DEBUG                  - depth 0, hash a2d8936, HEAD~1061
2021-07-03 12:54:29,238 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:29,243 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 236:549
2021-07-03 12:54:29,328 DEBUG                  - depth 0, hash f80152e, HEAD~286
2021-07-03 12:54:29,335 DEBUG                  - depth 1, hash 043a352, HEAD~413
2021-07-03 12:54:29,339 DEBUG                  - depth 2, hash 11bd742, HEAD~437
2021-07-03 12:54:29,344 DEBUG                  - depth 3, hash 6dbca87, HEAD~438
2021-07-03 12:54:29,348 DEBUG                  - depth 4, hash 6bbac11, HEAD~464
2021-07-03 12:54:29,352 DEBUG                  - depth 5, hash 1c75a54, HEAD~514
2021-07-03 12:54:29,357 DEBUG                  - depth 6, hash e3bcc1c, HEAD~927
2021-07-03 12:54:29,361 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:29,366 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 159
2021-07-03 12:54:29,447 DEBUG                  - depth 0, hash eb5eae4, HEAD~915
2021-07-03 12:54:29,453 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 164
2021-07-03 12:54:29,536 DEBUG                  - depth 0, hash eb5eae4, HEAD~915
2021-07-03 12:54:29,543 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 174
2021-07-03 12:54:29,623 DEBUG                  - depth 0, hash eb5eae4, HEAD~915
2021-07-03 12:54:29,629 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 180
2021-07-03 12:54:29,710 DEBUG                  - depth 0, hash eb5eae4, HEAD~915
2021-07-03 12:54:30,035 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 12:54:30,108 DEBUG                  - depth 0, hash e3bcc1c, HEAD~927
2021-07-03 12:54:30,114 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:30,119 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java resolveInternal 185:188
2021-07-03 12:54:30,195 DEBUG                  - depth 0, hash bca9abb, HEAD~1030
2021-07-03 12:54:30,490 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 12:54:30,563 DEBUG                  - depth 0, hash 043a352, HEAD~413
2021-07-03 12:54:30,851 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 12:54:30,924 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:30,931 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 12:54:31,003 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:31,307 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 12:54:31,381 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:31,387 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 12:54:31,460 DEBUG                  - depth 0, hash 8a76da2, HEAD~528
2021-07-03 12:54:31,467 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:31,471 DEBUG    [single line]   com/google/javascript/rhino/jstype/NullType.java isSubtype 50
2021-07-03 12:54:31,544 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:31,550 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toString 102:105
2021-07-03 12:54:31,623 DEBUG                  - depth 0, hash 8a76da2, HEAD~528
2021-07-03 12:54:31,629 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:31,936 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 12:54:32,009 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:32,016 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 12:54:32,088 DEBUG                  - depth 0, hash 8a76da2, HEAD~528
2021-07-03 12:54:32,094 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:32,099 DEBUG    [single line]   com/google/javascript/rhino/jstype/NumberType.java isSubtype 49
2021-07-03 12:54:32,171 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:32,178 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toString 95:98
2021-07-03 12:54:32,250 DEBUG                  - depth 0, hash 8a76da2, HEAD~528
2021-07-03 12:54:32,256 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:32,635 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 82:82
2021-07-03 12:54:32,710 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:32,717 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 519:521
2021-07-03 12:54:32,792 DEBUG                  - depth 0, hash a2d8936, HEAD~1061
2021-07-03 12:54:32,798 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java clearCachedValues 507:509
2021-07-03 12:54:32,871 DEBUG                  - depth 0, hash f80152e, HEAD~286
2021-07-03 12:54:32,877 DEBUG                  - depth 1, hash 840ddca, HEAD~441
2021-07-03 12:54:32,882 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 196:198
2021-07-03 12:54:32,955 DEBUG                  - depth 0, hash 39dde4c, HEAD~644
2021-07-03 12:54:32,962 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 247:259
2021-07-03 12:54:33,036 DEBUG                  - depth 0, hash 6bbac11, HEAD~464
2021-07-03 12:54:33,042 DEBUG                  - depth 1, hash 1c75a54, HEAD~514
2021-07-03 12:54:33,047 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:33,052 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getCtorExtendedInterfaces 535:537
2021-07-03 12:54:33,124 DEBUG                  - depth 0, hash c438dfd, HEAD~60
2021-07-03 12:54:33,131 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getJSDocInfo 108:116
2021-07-03 12:54:33,206 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:33,213 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 499:501
2021-07-03 12:54:33,287 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:33,294 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 403:405
2021-07-03 12:54:33,369 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:33,375 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 447:456
2021-07-03 12:54:33,450 DEBUG                  - depth 0, hash cf5fd88, HEAD~894
2021-07-03 12:54:33,456 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:33,461 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 467:487
2021-07-03 12:54:33,536 DEBUG                  - depth 0, hash c438dfd, HEAD~60
2021-07-03 12:54:33,542 DEBUG                  - depth 1, hash 2851a41, HEAD~85
2021-07-03 12:54:33,547 DEBUG                  - depth 2, hash a36a61a, HEAD~88
2021-07-03 12:54:33,551 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:33,919 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 99:102
2021-07-03 12:54:33,993 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:33,999 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 84:84
2021-07-03 12:54:34,075 DEBUG                  - depth 0, hash a2f9d4f, HEAD~945
2021-07-03 12:54:34,082 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 234:249
2021-07-03 12:54:34,156 DEBUG                  - depth 0, hash 091577d, HEAD~92
2021-07-03 12:54:34,163 DEBUG                  - depth 1, hash 6bbac11, HEAD~464
2021-07-03 12:54:34,167 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:34,172 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 401:404
2021-07-03 12:54:34,249 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:34,255 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 406:409
2021-07-03 12:54:34,329 DEBUG                  - depth 0, hash 12e777c, HEAD~626
2021-07-03 12:54:34,336 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:34,340 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getOwnPropertyJSDocInfo 264:271
2021-07-03 12:54:34,414 DEBUG                  - depth 0, hash 6bbac11, HEAD~464
2021-07-03 12:54:34,420 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:34,425 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getPropertiesCount 125:138
2021-07-03 12:54:34,501 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:34,509 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getPropertyType 208:219
2021-07-03 12:54:34,585 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:34,592 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 422:429
2021-07-03 12:54:34,668 DEBUG                  - depth 0, hash a2f9d4f, HEAD~945
2021-07-03 12:54:34,674 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1071
2021-07-03 12:54:34,679 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:34,683 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 537:540
2021-07-03 12:54:34,757 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:34,764 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 159:162
2021-07-03 12:54:34,837 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:34,844 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasProperty 140:157
2021-07-03 12:54:34,917 DEBUG                  - depth 0, hash c438dfd, HEAD~60
2021-07-03 12:54:34,924 DEBUG                  - depth 1, hash 2851a41, HEAD~85
2021-07-03 12:54:34,928 DEBUG                  - depth 2, hash a36a61a, HEAD~88
2021-07-03 12:54:34,933 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:34,938 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 431:434
2021-07-03 12:54:35,011 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1071
2021-07-03 12:54:35,018 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:35,022 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 490:499
2021-07-03 12:54:35,096 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:35,103 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 543:546
2021-07-03 12:54:35,176 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:35,183 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isPropertyTypeInferred 194:206
2021-07-03 12:54:35,257 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:35,263 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 436:488
2021-07-03 12:54:35,340 DEBUG                  - depth 0, hash c438dfd, HEAD~60
2021-07-03 12:54:35,346 DEBUG                  - depth 1, hash 2851a41, HEAD~85
2021-07-03 12:54:35,351 DEBUG                  - depth 2, hash a36a61a, HEAD~88
2021-07-03 12:54:35,355 DEBUG                  - depth 3, hash 8686011, HEAD~1044
2021-07-03 12:54:35,360 DEBUG                  - depth 4, hash a2d8936, HEAD~1061
2021-07-03 12:54:35,364 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:35,370 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java resolveInternal 548:561
2021-07-03 12:54:35,446 DEBUG                  - depth 0, hash 12e777c, HEAD~626
2021-07-03 12:54:35,452 DEBUG                  - depth 1, hash 5da32cb, HEAD~923
2021-07-03 12:54:35,457 DEBUG                  - depth 2, hash bca9abb, HEAD~1030
2021-07-03 12:54:35,462 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 417:420
2021-07-03 12:54:35,538 DEBUG                  - depth 0, hash 12e777c, HEAD~626
2021-07-03 12:54:35,545 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:35,550 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 526:526
2021-07-03 12:54:35,623 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:35,630 DEBUG    [single line]   com/google/javascript/rhino/jstype/PrototypeObjectType.java access$102 501
2021-07-03 12:54:35,704 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:35,983 DEBUG    [line range] com/google/javascript/rhino/jstype/SimpleSlot.java <init> 52:56
2021-07-03 12:54:36,055 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:36,362 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 52:54
2021-07-03 12:54:36,435 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:36,441 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java getDisplayName 95:98
2021-07-03 12:54:36,515 DEBUG                  - depth 0, hash 8a76da2, HEAD~528
2021-07-03 12:54:36,521 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:36,526 DEBUG    [single line]   com/google/javascript/rhino/jstype/StringType.java isSubtype 49
2021-07-03 12:54:36,598 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:36,605 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toString 90:93
2021-07-03 12:54:36,677 DEBUG                  - depth 0, hash 8a76da2, HEAD~528
2021-07-03 12:54:36,683 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:37,059 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 81:85
2021-07-03 12:54:37,133 DEBUG                  - depth 0, hash cf5fd88, HEAD~894
2021-07-03 12:54:37,140 DEBUG                  - depth 1, hash 6a6e135, HEAD~976
2021-07-03 12:54:37,144 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:37,149 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java resolveInternal 510:528
2021-07-03 12:54:37,223 DEBUG                  - depth 0, hash e829daf, HEAD~880
2021-07-03 12:54:37,229 DEBUG                  - depth 1, hash cf5fd88, HEAD~894
2021-07-03 12:54:37,234 DEBUG                  - depth 2, hash 6a6e135, HEAD~976
2021-07-03 12:54:37,238 DEBUG                  - depth 3, hash bca9abb, HEAD~1030
2021-07-03 12:54:37,576 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <clinit> 201:206
2021-07-03 12:54:37,649 DEBUG                  - depth 0, hash e829daf, HEAD~880
2021-07-03 12:54:37,656 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 71:71
2021-07-03 12:54:37,728 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:37,736 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 95:156
2021-07-03 12:54:37,808 DEBUG                  - depth 0, hash 043a352, HEAD~413
2021-07-03 12:54:37,815 DEBUG                  - depth 1, hash 11bd742, HEAD~437
2021-07-03 12:54:37,819 DEBUG                  - depth 2, hash 6dbca87, HEAD~438
2021-07-03 12:54:37,824 DEBUG                  - depth 3, hash e829daf, HEAD~880
2021-07-03 12:54:37,828 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:37,835 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java build 191:199
2021-07-03 12:54:37,908 DEBUG                  - depth 0, hash 1c75a54, HEAD~514
2021-07-03 12:54:37,914 DEBUG                  - depth 1, hash e829daf, HEAD~880
2021-07-03 12:54:37,919 DEBUG                  - depth 2, hash 7eaa0d8, HEAD~938
2021-07-03 12:54:37,923 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1084
2021-07-03 12:54:37,928 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java getAlternateListCopy 208:215
2021-07-03 12:54:38,002 DEBUG                  - depth 0, hash e829daf, HEAD~880
2021-07-03 12:54:38,009 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java reduceAlternatesWithoutUnion 163:184
2021-07-03 12:54:38,081 DEBUG                  - depth 0, hash 5bebea6, HEAD~417
2021-07-03 12:54:38,087 DEBUG                  - depth 1, hash 2bc4e29, HEAD~423
2021-07-03 12:54:38,092 DEBUG                  - depth 2, hash 1c75a54, HEAD~514
2021-07-03 12:54:38,097 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java compare 201:206
2021-07-03 12:54:38,169 DEBUG                  - depth 0, hash e829daf, HEAD~880
2021-07-03 12:54:38,176 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java compare 201:206
2021-07-03 12:54:38,248 DEBUG                  - depth 0, hash e829daf, HEAD~880
2021-07-03 12:54:38,558 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java <init> 58:61
2021-07-03 12:54:38,631 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
