2021-07-03 13:10:16,363 INFO     Search BICs for /tmp/Closure-71b/
2021-07-03 13:12:15,355 DEBUG                  - depth 8, hash a2d8936, HEAD~987
2021-07-03 13:12:15,359 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:15,365 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1221:1227
2021-07-03 13:12:15,442 DEBUG                  - depth 0, hash e3bcc1c, HEAD~853
2021-07-03 13:12:15,449 DEBUG                  - depth 1, hash 4385971, HEAD~855
2021-07-03 13:12:15,454 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1178:1185
2021-07-03 13:12:15,534 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:15,541 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1027:1031
2021-07-03 13:12:15,621 DEBUG                  - depth 0, hash e3bcc1c, HEAD~853
2021-07-03 13:12:15,627 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:15,632 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 920:922
2021-07-03 13:12:15,713 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:15,719 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1142:1146
2021-07-03 13:12:15,800 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:15,807 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 898:904
2021-07-03 13:12:15,889 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:15,896 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1158:1169
2021-07-03 13:12:15,976 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:15,983 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1134:1136
2021-07-03 13:12:16,064 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:16,071 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 936:942
2021-07-03 13:12:16,151 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:16,159 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 948:954
2021-07-03 13:12:16,240 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:16,247 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java declareType 765:771
2021-07-03 13:12:16,328 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:16,335 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getErrorReporter 216:218
2021-07-03 13:12:16,415 DEBUG                  - depth 0, hash 5da32cb, HEAD~849
2021-07-03 13:12:16,422 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 825:827
2021-07-03 13:12:16,506 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:16,513 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 821:823
2021-07-03 13:12:16,596 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:16,603 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 817:819
2021-07-03 13:12:16,687 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:16,693 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 841:853
2021-07-03 13:12:16,777 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:16,784 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 808:815
2021-07-03 13:12:16,867 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:16,874 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 236:549
2021-07-03 13:12:16,956 DEBUG                  - depth 0, hash f80152e, HEAD~212
2021-07-03 13:12:16,962 DEBUG                  - depth 1, hash 043a352, HEAD~339
2021-07-03 13:12:16,967 DEBUG                  - depth 2, hash 11bd742, HEAD~363
2021-07-03 13:12:16,971 DEBUG                  - depth 3, hash 6dbca87, HEAD~364
2021-07-03 13:12:16,976 DEBUG                  - depth 4, hash 6bbac11, HEAD~390
2021-07-03 13:12:16,980 DEBUG                  - depth 5, hash 1c75a54, HEAD~440
2021-07-03 13:12:16,985 DEBUG                  - depth 6, hash e3bcc1c, HEAD~853
2021-07-03 13:12:16,989 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:17,009 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 551:575
2021-07-03 13:12:17,089 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:17,098 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 577:579
2021-07-03 13:12:17,179 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:17,186 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 581:589
2021-07-03 13:12:17,265 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:17,272 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 591:593
2021-07-03 13:12:17,353 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:17,360 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 607:619
2021-07-03 13:12:17,440 DEBUG                  - depth 0, hash 1c75a54, HEAD~440
2021-07-03 13:12:17,446 DEBUG                  - depth 1, hash e152ec0, HEAD~661
2021-07-03 13:12:17,451 DEBUG                  - depth 2, hash 831de24, HEAD~692
2021-07-03 13:12:17,455 DEBUG                  - depth 3, hash 6bf3a64, HEAD~775
2021-07-03 13:12:17,460 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:17,466 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 227:234
2021-07-03 13:12:17,547 DEBUG                  - depth 0, hash 1c75a54, HEAD~440
2021-07-03 13:12:17,554 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:17,560 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resolveTypesInScope 868:892
2021-07-03 13:12:17,640 DEBUG                  - depth 0, hash a2d8936, HEAD~987
2021-07-03 13:12:17,647 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:17,652 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java setTemplateTypeName 1583:1586
2021-07-03 13:12:17,733 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:17,740 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java shouldTolerateUndefinedValues 220:222
2021-07-03 13:12:17,819 DEBUG                  - depth 0, hash de13c33, HEAD~857
2021-07-03 13:12:17,826 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:17,831 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 236:549
2021-07-03 13:12:17,913 DEBUG                  - depth 0, hash f80152e, HEAD~212
2021-07-03 13:12:17,919 DEBUG                  - depth 1, hash 043a352, HEAD~339
2021-07-03 13:12:17,924 DEBUG                  - depth 2, hash 11bd742, HEAD~363
2021-07-03 13:12:17,929 DEBUG                  - depth 3, hash 6dbca87, HEAD~364
2021-07-03 13:12:17,933 DEBUG                  - depth 4, hash 6bbac11, HEAD~390
2021-07-03 13:12:17,938 DEBUG                  - depth 5, hash 1c75a54, HEAD~440
2021-07-03 13:12:17,942 DEBUG                  - depth 6, hash e3bcc1c, HEAD~853
2021-07-03 13:12:17,947 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:17,951 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 159
2021-07-03 13:12:18,029 DEBUG                  - depth 0, hash eb5eae4, HEAD~841
2021-07-03 13:12:18,036 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 164
2021-07-03 13:12:18,113 DEBUG                  - depth 0, hash eb5eae4, HEAD~841
2021-07-03 13:12:18,120 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 174
2021-07-03 13:12:18,200 DEBUG                  - depth 0, hash eb5eae4, HEAD~841
2021-07-03 13:12:18,207 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 180
2021-07-03 13:12:18,283 DEBUG                  - depth 0, hash eb5eae4, HEAD~841
2021-07-03 13:12:18,600 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 13:12:18,670 DEBUG                  - depth 0, hash e3bcc1c, HEAD~853
2021-07-03 13:12:18,677 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:18,682 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java resolveInternal 185:188
2021-07-03 13:12:18,751 DEBUG                  - depth 0, hash bca9abb, HEAD~956
2021-07-03 13:12:19,048 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 13:12:19,118 DEBUG                  - depth 0, hash 043a352, HEAD~339
2021-07-03 13:12:19,403 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 13:12:19,472 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:19,479 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 13:12:19,548 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:19,854 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 13:12:19,923 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:19,930 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 13:12:19,999 DEBUG                  - depth 0, hash 8a76da2, HEAD~454
2021-07-03 13:12:20,005 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:20,010 DEBUG    [single line]   com/google/javascript/rhino/jstype/NullType.java isSubtype 50
2021-07-03 13:12:20,079 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:20,086 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java restrictByNotNullOrUndefined 82:85
2021-07-03 13:12:20,154 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:20,161 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toString 102:105
2021-07-03 13:12:20,229 DEBUG                  - depth 0, hash 8a76da2, HEAD~454
2021-07-03 13:12:20,236 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:20,542 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 13:12:20,611 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:20,617 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java autoboxesTo 115:118
2021-07-03 13:12:20,686 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:20,693 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 13:12:20,761 DEBUG                  - depth 0, hash 8a76da2, HEAD~454
2021-07-03 13:12:20,767 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:20,772 DEBUG    [single line]   com/google/javascript/rhino/jstype/NumberType.java isSubtype 49
2021-07-03 13:12:20,840 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:20,847 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toString 95:98
2021-07-03 13:12:20,915 DEBUG                  - depth 0, hash 8a76da2, HEAD~454
2021-07-03 13:12:20,922 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:21,271 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 82:82
2021-07-03 13:12:21,341 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:21,348 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 513:515
2021-07-03 13:12:21,422 DEBUG                  - depth 0, hash a2d8936, HEAD~987
2021-07-03 13:12:21,428 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java clearCachedValues 501:503
2021-07-03 13:12:21,499 DEBUG                  - depth 0, hash f80152e, HEAD~212
2021-07-03 13:12:21,505 DEBUG                  - depth 1, hash 840ddca, HEAD~367
2021-07-03 13:12:21,510 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 196:198
2021-07-03 13:12:21,581 DEBUG                  - depth 0, hash 39dde4c, HEAD~570
2021-07-03 13:12:21,587 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 247:259
2021-07-03 13:12:21,658 DEBUG                  - depth 0, hash 6bbac11, HEAD~390
2021-07-03 13:12:21,665 DEBUG                  - depth 1, hash 1c75a54, HEAD~440
2021-07-03 13:12:21,669 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:21,674 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineInferredProperty 272:290
2021-07-03 13:12:21,745 DEBUG                  - depth 0, hash 6bbac11, HEAD~390
2021-07-03 13:12:21,752 DEBUG                  - depth 1, hash 1c75a54, HEAD~440
2021-07-03 13:12:21,756 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:21,761 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java findPropertyType 355:359
2021-07-03 13:12:21,832 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:21,839 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getJSDocInfo 108:116
2021-07-03 13:12:21,910 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:21,917 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 493:495
2021-07-03 13:12:21,988 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:21,995 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 403:405
2021-07-03 13:12:22,068 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:22,074 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 447:456
2021-07-03 13:12:22,145 DEBUG                  - depth 0, hash cf5fd88, HEAD~820
2021-07-03 13:12:22,152 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:22,157 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 467:481
2021-07-03 13:12:22,230 DEBUG                  - depth 0, hash 2851a41, HEAD~11
2021-07-03 13:12:22,237 DEBUG                  - depth 1, hash a36a61a, HEAD~14
2021-07-03 13:12:22,241 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:22,246 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java setJSDocInfo 122:124
2021-07-03 13:12:22,319 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:22,689 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 84:84
2021-07-03 13:12:22,758 DEBUG                  - depth 0, hash a2f9d4f, HEAD~871
2021-07-03 13:12:22,766 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 227:242
2021-07-03 13:12:22,836 DEBUG                  - depth 0, hash 091577d, HEAD~18
2021-07-03 13:12:22,843 DEBUG                  - depth 1, hash 6bbac11, HEAD~390
2021-07-03 13:12:22,847 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:22,852 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 394:397
2021-07-03 13:12:22,923 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:22,930 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 399:402
2021-07-03 13:12:23,000 DEBUG                  - depth 0, hash 12e777c, HEAD~552
2021-07-03 13:12:23,007 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:23,011 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getOwnPropertyJSDocInfo 257:264
2021-07-03 13:12:23,081 DEBUG                  - depth 0, hash 6bbac11, HEAD~390
2021-07-03 13:12:23,087 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:23,093 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getPropertyType 201:212
2021-07-03 13:12:23,162 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:23,170 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 415:422
2021-07-03 13:12:23,241 DEBUG                  - depth 0, hash a2f9d4f, HEAD~871
2021-07-03 13:12:23,247 DEBUG                  - depth 1, hash 3bee5d7, HEAD~997
2021-07-03 13:12:23,252 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:23,257 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 522:525
2021-07-03 13:12:23,329 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:23,336 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 152:155
2021-07-03 13:12:23,405 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:23,412 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasProperty 140:150
2021-07-03 13:12:23,484 DEBUG                  - depth 0, hash 2851a41, HEAD~11
2021-07-03 13:12:23,491 DEBUG                  - depth 1, hash a36a61a, HEAD~14
2021-07-03 13:12:23,496 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:23,501 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 424:427
2021-07-03 13:12:23,572 DEBUG                  - depth 0, hash 3bee5d7, HEAD~997
2021-07-03 13:12:23,579 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:23,583 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 475:484
2021-07-03 13:12:23,654 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:12:23,662 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 528:531
