2021-07-03 16:39:11,135 INFO     Search BICs for /tmp/Closure-126b/
2021-07-03 16:42:05,164 DEBUG                  - depth 1, hash 2065172, HEAD~129
2021-07-03 16:42:05,169 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 1077:1083
2021-07-03 16:42:05,345 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:05,352 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 946:948
2021-07-03 16:42:05,528 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:05,535 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 942:944
2021-07-03 16:42:05,710 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:05,716 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 938:940
2021-07-03 16:42:05,891 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:05,897 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 283:611
2021-07-03 16:42:06,075 DEBUG                  - depth 0, hash bd60dbd, HEAD~56
2021-07-03 16:42:06,081 DEBUG                  - depth 1, hash 44ebf60, HEAD~118
2021-07-03 16:42:06,086 DEBUG                  - depth 2, hash 2065172, HEAD~129
2021-07-03 16:42:06,090 DEBUG                  - depth 3, hash e488f3f, HEAD~306
2021-07-03 16:42:06,095 DEBUG                  - depth 4, hash b655537, HEAD~308
2021-07-03 16:42:06,099 DEBUG                  - depth 5, hash 177d001, HEAD~326
2021-07-03 16:42:06,104 DEBUG                  - depth 6, hash bcb1a5d, HEAD~524
2021-07-03 16:42:06,108 DEBUG                  - depth 7, hash 616f796, HEAD~547
2021-07-03 16:42:06,113 DEBUG                  - depth 8, hash 5c695ce, HEAD~1089
2021-07-03 16:42:06,117 DEBUG                  - depth 9, hash 5fa514b, HEAD~1124
2021-07-03 16:42:06,122 DEBUG                  - depth 10, hash 03ce555, HEAD~1252
2021-07-03 16:42:06,126 DEBUG                  - depth 11, hash f80152e, HEAD~1610
2021-07-03 16:42:06,131 DEBUG                  - depth 12, hash 043a352, HEAD~1737
2021-07-03 16:42:06,135 DEBUG                  - depth 13, hash 11bd742, HEAD~1761
2021-07-03 16:42:06,140 DEBUG                  - depth 14, hash 6dbca87, HEAD~1762
2021-07-03 16:42:06,144 DEBUG                  - depth 15, hash 6bbac11, HEAD~1788
2021-07-03 16:42:06,149 DEBUG                  - depth 16, hash 1c75a54, HEAD~1838
2021-07-03 16:42:06,154 DEBUG                  - depth 17, hash e3bcc1c, HEAD~2251
2021-07-03 16:42:06,158 DEBUG                  - depth 18, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:06,176 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 613:637
2021-07-03 16:42:06,359 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:06,367 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 639:641
2021-07-03 16:42:06,550 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:06,556 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 643:654
2021-07-03 16:42:06,738 DEBUG                  - depth 0, hash 177d001, HEAD~326
2021-07-03 16:42:06,744 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:06,749 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 656:658
2021-07-03 16:42:06,925 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:06,931 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 672:684
2021-07-03 16:42:07,114 DEBUG                  - depth 0, hash 79c373c, HEAD~1205
2021-07-03 16:42:07,121 DEBUG                  - depth 1, hash 1c75a54, HEAD~1838
2021-07-03 16:42:07,125 DEBUG                  - depth 2, hash e152ec0, HEAD~2059
2021-07-03 16:42:07,130 DEBUG                  - depth 3, hash 831de24, HEAD~2090
2021-07-03 16:42:07,134 DEBUG                  - depth 4, hash 6bf3a64, HEAD~2173
2021-07-03 16:42:07,139 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:07,144 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 274:281
2021-07-03 16:42:07,320 DEBUG                  - depth 0, hash 1c75a54, HEAD~1838
2021-07-03 16:42:07,326 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:07,332 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 283:611
2021-07-03 16:42:07,510 DEBUG                  - depth 0, hash bd60dbd, HEAD~56
2021-07-03 16:42:07,516 DEBUG                  - depth 1, hash 44ebf60, HEAD~118
2021-07-03 16:42:07,521 DEBUG                  - depth 2, hash 2065172, HEAD~129
2021-07-03 16:42:07,525 DEBUG                  - depth 3, hash e488f3f, HEAD~306
2021-07-03 16:42:07,530 DEBUG                  - depth 4, hash b655537, HEAD~308
2021-07-03 16:42:07,534 DEBUG                  - depth 5, hash 177d001, HEAD~326
2021-07-03 16:42:07,539 DEBUG                  - depth 6, hash bcb1a5d, HEAD~524
2021-07-03 16:42:07,543 DEBUG                  - depth 7, hash 616f796, HEAD~547
2021-07-03 16:42:07,548 DEBUG                  - depth 8, hash 5c695ce, HEAD~1089
2021-07-03 16:42:07,552 DEBUG                  - depth 9, hash 5fa514b, HEAD~1124
2021-07-03 16:42:07,557 DEBUG                  - depth 10, hash 03ce555, HEAD~1252
2021-07-03 16:42:07,561 DEBUG                  - depth 11, hash f80152e, HEAD~1610
2021-07-03 16:42:07,566 DEBUG                  - depth 12, hash 043a352, HEAD~1737
2021-07-03 16:42:07,570 DEBUG                  - depth 13, hash 11bd742, HEAD~1761
2021-07-03 16:42:07,575 DEBUG                  - depth 14, hash 6dbca87, HEAD~1762
2021-07-03 16:42:07,580 DEBUG                  - depth 15, hash 6bbac11, HEAD~1788
2021-07-03 16:42:07,584 DEBUG                  - depth 16, hash 1c75a54, HEAD~1838
2021-07-03 16:42:07,589 DEBUG                  - depth 17, hash e3bcc1c, HEAD~2251
2021-07-03 16:42:07,593 DEBUG                  - depth 18, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:07,598 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 187
2021-07-03 16:42:07,770 DEBUG                  - depth 0, hash eb5eae4, HEAD~2239
2021-07-03 16:42:07,776 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 192
2021-07-03 16:42:07,948 DEBUG                  - depth 0, hash eb5eae4, HEAD~2239
2021-07-03 16:42:07,954 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 202
2021-07-03 16:42:08,126 DEBUG                  - depth 0, hash eb5eae4, HEAD~2239
2021-07-03 16:42:08,132 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 208
2021-07-03 16:42:08,303 DEBUG                  - depth 0, hash eb5eae4, HEAD~2239
2021-07-03 16:42:08,609 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 16:42:08,763 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2251
2021-07-03 16:42:08,770 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:09,054 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 16:42:09,206 DEBUG                  - depth 0, hash 043a352, HEAD~1737
2021-07-03 16:42:09,495 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 16:42:09,648 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:09,655 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 16:42:09,807 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:10,136 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 16:42:10,291 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:10,298 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 16:42:10,455 DEBUG                  - depth 0, hash 8a76da2, HEAD~1852
2021-07-03 16:42:10,462 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:10,466 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toStringHelper 102:105
2021-07-03 16:42:10,621 DEBUG                  - depth 0, hash 342d124, HEAD~806
2021-07-03 16:42:10,627 DEBUG                  - depth 1, hash 8a76da2, HEAD~1852
2021-07-03 16:42:10,632 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:10,937 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 16:42:11,089 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:11,096 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 16:42:11,254 DEBUG                  - depth 0, hash 8a76da2, HEAD~1852
2021-07-03 16:42:11,260 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:11,265 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toStringHelper 95:98
2021-07-03 16:42:11,417 DEBUG                  - depth 0, hash 342d124, HEAD~806
2021-07-03 16:42:11,424 DEBUG                  - depth 1, hash 8a76da2, HEAD~1852
2021-07-03 16:42:11,429 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:11,811 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 87:89
2021-07-03 16:42:11,971 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:11,978 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 84:84
2021-07-03 16:42:12,136 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:12,143 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 237:239
2021-07-03 16:42:12,300 DEBUG                  - depth 0, hash 39dde4c, HEAD~1968
2021-07-03 16:42:12,307 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 284:293
2021-07-03 16:42:12,465 DEBUG                  - depth 0, hash e43d4fa, HEAD~324
2021-07-03 16:42:12,471 DEBUG                  - depth 1, hash 03ce555, HEAD~1252
2021-07-03 16:42:12,476 DEBUG                  - depth 2, hash 6bbac11, HEAD~1788
2021-07-03 16:42:12,480 DEBUG                  - depth 3, hash 1c75a54, HEAD~1838
2021-07-03 16:42:12,485 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:12,490 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getOwnSlot 119:122
2021-07-03 16:42:12,651 DEBUG                  - depth 0, hash 2bbded1, HEAD~240
2021-07-03 16:42:12,657 DEBUG                  - depth 1, hash 400a87f, HEAD~941
2021-07-03 16:42:12,662 DEBUG                  - depth 2, hash 8dc6730, HEAD~1309
2021-07-03 16:42:12,667 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 581:583
2021-07-03 16:42:12,825 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:12,832 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 476:478
2021-07-03 16:42:12,995 DEBUG                  - depth 0, hash 2bbded1, HEAD~240
2021-07-03 16:42:13,002 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:13,007 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnProperty 444:446
2021-07-03 16:42:13,171 DEBUG                  - depth 0, hash 2bbded1, HEAD~240
2021-07-03 16:42:13,178 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:13,182 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isFunctionPrototypeType 605:608
2021-07-03 16:42:13,336 DEBUG                  - depth 0, hash 5fa514b, HEAD~1124
2021-07-03 16:42:13,343 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 529:538
2021-07-03 16:42:13,504 DEBUG                  - depth 0, hash cf5fd88, HEAD~2218
2021-07-03 16:42:13,510 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:13,515 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 549:569
2021-07-03 16:42:13,673 DEBUG                  - depth 0, hash c438dfd, HEAD~1384
2021-07-03 16:42:13,680 DEBUG                  - depth 1, hash 2851a41, HEAD~1409
2021-07-03 16:42:13,684 DEBUG                  - depth 2, hash a36a61a, HEAD~1412
2021-07-03 16:42:13,689 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:13,995 DEBUG    [line range] com/google/javascript/rhino/jstype/Property.java <init> 77:77
2021-07-03 16:42:14,146 DEBUG                  - depth 0, hash b2430d2, HEAD~252
2021-07-03 16:42:14,153 DEBUG    [line range] com/google/javascript/rhino/jstype/Property.java getType 112:115
2021-07-03 16:42:14,303 DEBUG                  - depth 0, hash b2430d2, HEAD~252
2021-07-03 16:42:14,636 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java <clinit> 60:61
2021-07-03 16:42:14,786 DEBUG                  - depth 0, hash 2bbded1, HEAD~240
2021-07-03 16:42:14,793 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java <init> 79:81
2021-07-03 16:42:14,949 DEBUG                  - depth 0, hash 2bbded1, HEAD~240
2021-07-03 16:42:14,956 DEBUG                  - depth 1, hash b2430d2, HEAD~252
2021-07-03 16:42:14,961 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java <init> 74:74
2021-07-03 16:42:15,117 DEBUG                  - depth 0, hash b2430d2, HEAD~252
2021-07-03 16:42:15,124 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java getOwnProperty 147:149
2021-07-03 16:42:15,283 DEBUG                  - depth 0, hash b2430d2, HEAD~252
2021-07-03 16:42:15,289 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java putProperty 192:200
2021-07-03 16:42:15,446 DEBUG                  - depth 0, hash b2430d2, HEAD~252
2021-07-03 16:42:15,453 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java setParentSource 91:95
2021-07-03 16:42:15,603 DEBUG                  - depth 0, hash 2bbded1, HEAD~240
2021-07-03 16:42:15,610 DEBUG                  - depth 1, hash b2430d2, HEAD~252
2021-07-03 16:42:15,615 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java apply 63:68
2021-07-03 16:42:15,771 DEBUG                  - depth 0, hash b2430d2, HEAD~252
2021-07-03 16:42:16,129 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 103:106
2021-07-03 16:42:16,286 DEBUG                  - depth 0, hash 2065172, HEAD~129
2021-07-03 16:42:16,292 DEBUG                  - depth 1, hash 177d001, HEAD~326
2021-07-03 16:42:16,297 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:16,302 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 84:84
2021-07-03 16:42:16,455 DEBUG                  - depth 0, hash 5fa514b, HEAD~1124
2021-07-03 16:42:16,463 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 134:144
2021-07-03 16:42:16,620 DEBUG                  - depth 0, hash 2bbded1, HEAD~240
2021-07-03 16:42:16,626 DEBUG                  - depth 1, hash b2430d2, HEAD~252
2021-07-03 16:42:16,631 DEBUG                  - depth 2, hash 59aac0b, HEAD~595
2021-07-03 16:42:16,635 DEBUG                  - depth 3, hash 465b84d, HEAD~597
2021-07-03 16:42:16,640 DEBUG                  - depth 4, hash 6c7c286, HEAD~599
2021-07-03 16:42:16,644 DEBUG                  - depth 5, hash 400a87f, HEAD~941
2021-07-03 16:42:16,649 DEBUG                  - depth 6, hash 5c695ce, HEAD~1089
2021-07-03 16:42:16,653 DEBUG                  - depth 7, hash 03ce555, HEAD~1252
2021-07-03 16:42:16,658 DEBUG                  - depth 8, hash 8dc6730, HEAD~1309
2021-07-03 16:42:16,663 DEBUG                  - depth 9, hash c438dfd, HEAD~1384
2021-07-03 16:42:16,667 DEBUG                  - depth 10, hash 2851a41, HEAD~1409
2021-07-03 16:42:16,672 DEBUG                  - depth 11, hash a36a61a, HEAD~1412
2021-07-03 16:42:16,676 DEBUG                  - depth 12, hash 091577d, HEAD~1416
2021-07-03 16:42:16,681 DEBUG                  - depth 13, hash 6bbac11, HEAD~1788
2021-07-03 16:42:16,685 DEBUG                  - depth 14, hash a2f9d4f, HEAD~2269
2021-07-03 16:42:16,690 DEBUG                  - depth 15, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:16,695 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 279:282
2021-07-03 16:42:16,852 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:16,858 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getCtorExtendedInterfaces 405:410
2021-07-03 16:42:17,012 DEBUG                  - depth 0, hash 5fa514b, HEAD~1124
2021-07-03 16:42:17,018 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 284:287
2021-07-03 16:42:17,177 DEBUG                  - depth 0, hash 12e777c, HEAD~1950
2021-07-03 16:42:17,183 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:17,188 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getOwnerFunction 393:396
2021-07-03 16:42:17,344 DEBUG                  - depth 0, hash 5fa514b, HEAD~1124
2021-07-03 16:42:17,351 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getPropertyMap 129:132
2021-07-03 16:42:17,505 DEBUG                  - depth 0, hash b2430d2, HEAD~252
2021-07-03 16:42:17,511 DEBUG                  - depth 1, hash 8dc6730, HEAD~1309
2021-07-03 16:42:17,516 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 300:309
2021-07-03 16:42:17,679 DEBUG                  - depth 0, hash 5fa514b, HEAD~1124
2021-07-03 16:42:17,685 DEBUG                  - depth 1, hash a2f9d4f, HEAD~2269
2021-07-03 16:42:17,690 DEBUG                  - depth 2, hash 3bee5d7, HEAD~2395
2021-07-03 16:42:17,695 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:17,699 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 376:379
2021-07-03 16:42:17,857 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:42:17,863 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 311:314
2021-07-03 16:42:18,026 DEBUG                  - depth 0, hash 5fa514b, HEAD~1124
2021-07-03 16:42:18,032 DEBUG                  - depth 1, hash 3bee5d7, HEAD~2395
2021-07-03 16:42:18,037 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2408
