2021-07-03 10:42:22,290 INFO     Search BICs for /tmp/Closure-35b/
2021-07-03 10:45:36,551 DEBUG                  - depth 1, hash 8dc6730, HEAD~547
2021-07-03 10:45:36,557 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 504:507
2021-07-03 10:45:36,665 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:36,672 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 172:175
2021-07-03 10:45:36,781 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:36,788 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasProperty 166:170
2021-07-03 10:45:36,896 DEBUG                  - depth 0, hash 8dc6730, HEAD~547
2021-07-03 10:45:36,903 DEBUG                  - depth 1, hash c438dfd, HEAD~622
2021-07-03 10:45:36,908 DEBUG                  - depth 2, hash 2851a41, HEAD~647
2021-07-03 10:45:36,912 DEBUG                  - depth 3, hash a36a61a, HEAD~650
2021-07-03 10:45:36,917 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:36,922 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 438:441
2021-07-03 10:45:37,031 DEBUG                  - depth 0, hash 5fa514b, HEAD~362
2021-07-03 10:45:37,037 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1633
2021-07-03 10:45:37,042 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:37,047 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 493:502
2021-07-03 10:45:37,155 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:37,163 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 510:513
2021-07-03 10:45:37,271 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:37,278 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isPropertyTypeDeclared 182:189
2021-07-03 10:45:37,387 DEBUG                  - depth 0, hash 8dc6730, HEAD~547
2021-07-03 10:45:37,394 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:37,399 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isPropertyTypeInferred 202:209
2021-07-03 10:45:37,508 DEBUG                  - depth 0, hash 8dc6730, HEAD~547
2021-07-03 10:45:37,515 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:37,520 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 443:491
2021-07-03 10:45:37,629 DEBUG                  - depth 0, hash febdacb, HEAD~268
2021-07-03 10:45:37,636 DEBUG                  - depth 1, hash 3c1c9ea, HEAD~269
2021-07-03 10:45:37,640 DEBUG                  - depth 2, hash 5ac633a, HEAD~388
2021-07-03 10:45:37,645 DEBUG                  - depth 3, hash d39f3fa, HEAD~460
2021-07-03 10:45:37,649 DEBUG                  - depth 4, hash 94192f9, HEAD~468
2021-07-03 10:45:37,654 DEBUG                  - depth 5, hash 18e9262, HEAD~469
2021-07-03 10:45:37,658 DEBUG                  - depth 6, hash c438dfd, HEAD~622
2021-07-03 10:45:37,663 DEBUG                  - depth 7, hash 2851a41, HEAD~647
2021-07-03 10:45:37,668 DEBUG                  - depth 8, hash a36a61a, HEAD~650
2021-07-03 10:45:37,672 DEBUG                  - depth 9, hash 8686011, HEAD~1606
2021-07-03 10:45:37,677 DEBUG                  - depth 10, hash a2d8936, HEAD~1623
2021-07-03 10:45:37,681 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:37,688 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java resolveInternal 539:552
2021-07-03 10:45:37,796 DEBUG                  - depth 0, hash 5c695ce, HEAD~327
2021-07-03 10:45:37,803 DEBUG                  - depth 1, hash 12e777c, HEAD~1188
2021-07-03 10:45:37,808 DEBUG                  - depth 2, hash 5da32cb, HEAD~1485
2021-07-03 10:45:37,812 DEBUG                  - depth 3, hash bca9abb, HEAD~1592
2021-07-03 10:45:37,818 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 422:425
2021-07-03 10:45:37,927 DEBUG                  - depth 0, hash 12e777c, HEAD~1188
2021-07-03 10:45:37,934 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:37,939 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setOwnerFunction 515:518
2021-07-03 10:45:38,045 DEBUG                  - depth 0, hash 7e9b833, HEAD~350
2021-07-03 10:45:38,052 DEBUG                  - depth 1, hash 5fa514b, HEAD~362
2021-07-03 10:45:38,057 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setPrettyPrint 398:400
2021-07-03 10:45:38,165 DEBUG                  - depth 0, hash a2f9d4f, HEAD~1507
2021-07-03 10:45:38,172 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1633
2021-07-03 10:45:38,176 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:38,181 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setPropertyJSDocInfo 278:296
2021-07-03 10:45:38,291 DEBUG                  - depth 0, hash 5c695ce, HEAD~327
2021-07-03 10:45:38,298 DEBUG                  - depth 1, hash 03ce555, HEAD~490
2021-07-03 10:45:38,302 DEBUG                  - depth 2, hash 6bbac11, HEAD~1026
2021-07-03 10:45:38,307 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:38,312 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java toStringHelper 352:396
2021-07-03 10:45:38,421 DEBUG                  - depth 0, hash d577973, HEAD~33
2021-07-03 10:45:38,428 DEBUG                  - depth 1, hash 342d124, HEAD~44
2021-07-03 10:45:38,433 DEBUG                  - depth 2, hash 1edd85b, HEAD~366
2021-07-03 10:45:38,437 DEBUG                  - depth 3, hash a2f9d4f, HEAD~1507
2021-07-03 10:45:38,442 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1633
2021-07-03 10:45:38,446 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:38,798 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java <init> 63:66
2021-07-03 10:45:38,906 DEBUG                  - depth 0, hash d6227f7, HEAD~1214
2021-07-03 10:45:38,913 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:38,919 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java setReferencedType 84:91
2021-07-03 10:45:39,025 DEBUG                  - depth 0, hash d6227f7, HEAD~1214
2021-07-03 10:45:39,032 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:39,370 DEBUG    [line range] com/google/javascript/rhino/jstype/RecordType.java <init> 67:67
2021-07-03 10:45:39,477 DEBUG                  - depth 0, hash 6bbac11, HEAD~1026
2021-07-03 10:45:39,484 DEBUG                  - depth 1, hash 831de24, HEAD~1328
2021-07-03 10:45:39,489 DEBUG                  - depth 2, hash bca9abb, HEAD~1592
2021-07-03 10:45:39,493 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:39,500 DEBUG    [line range] com/google/javascript/rhino/jstype/RecordType.java defineProperty 125:138
2021-07-03 10:45:39,610 DEBUG                  - depth 0, hash 03ce555, HEAD~490
2021-07-03 10:45:39,617 DEBUG                  - depth 1, hash 6bbac11, HEAD~1026
2021-07-03 10:45:39,622 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:39,627 DEBUG    [line range] com/google/javascript/rhino/jstype/RecordType.java getImplicitPrototype 120:123
2021-07-03 10:45:39,734 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:39,741 DEBUG    [line range] com/google/javascript/rhino/jstype/RecordType.java isEquivalentTo 95:118
2021-07-03 10:45:39,847 DEBUG                  - depth 0, hash febdacb, HEAD~268
2021-07-03 10:45:39,854 DEBUG                  - depth 1, hash cf5fd88, HEAD~1456
2021-07-03 10:45:39,858 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:39,863 DEBUG    [line range] com/google/javascript/rhino/jstype/RecordType.java isSubtype 206:226
2021-07-03 10:45:39,973 DEBUG                  - depth 0, hash febdacb, HEAD~268
2021-07-03 10:45:39,980 DEBUG                  - depth 1, hash 3c1c9ea, HEAD~269
2021-07-03 10:45:39,984 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:39,990 DEBUG    [line range] com/google/javascript/rhino/jstype/RecordType.java isSubtype 229:268
2021-07-03 10:45:40,096 DEBUG                  - depth 0, hash cf5fd88, HEAD~1456
2021-07-03 10:45:40,103 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:40,109 DEBUG    [line range] com/google/javascript/rhino/jstype/RecordType.java resolveInternal 270:280
2021-07-03 10:45:40,219 DEBUG                  - depth 0, hash febdacb, HEAD~268
2021-07-03 10:45:40,226 DEBUG                  - depth 1, hash dd549b1, HEAD~604
2021-07-03 10:45:40,230 DEBUG                  - depth 2, hash bca9abb, HEAD~1592
2021-07-03 10:45:40,235 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:40,241 DEBUG    [line range] com/google/javascript/rhino/jstype/RecordType.java toMaybeRecordType 201:204
2021-07-03 10:45:40,350 DEBUG                  - depth 0, hash febdacb, HEAD~268
2021-07-03 10:45:40,357 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:40,668 DEBUG    [line range] com/google/javascript/rhino/jstype/RecordTypeBuilder.java <init> 53:53
2021-07-03 10:45:40,774 DEBUG                  - depth 0, hash bca9abb, HEAD~1592
2021-07-03 10:45:40,782 DEBUG    [line range] com/google/javascript/rhino/jstype/RecordTypeBuilder.java addProperty 69:77
2021-07-03 10:45:40,888 DEBUG                  - depth 0, hash 63c9ab9, HEAD~763
2021-07-03 10:45:40,895 DEBUG                  - depth 1, hash 6bbac11, HEAD~1026
2021-07-03 10:45:40,899 DEBUG                  - depth 2, hash bca9abb, HEAD~1592
2021-07-03 10:45:40,904 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:40,909 DEBUG    [line range] com/google/javascript/rhino/jstype/RecordTypeBuilder.java build 83:90
2021-07-03 10:45:41,015 DEBUG                  - depth 0, hash 63c9ab9, HEAD~763
2021-07-03 10:45:41,022 DEBUG                  - depth 1, hash bca9abb, HEAD~1592
2021-07-03 10:45:41,027 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:41,032 DEBUG    [line range] com/google/javascript/rhino/jstype/RecordTypeBuilder.java <init> 96:99
2021-07-03 10:45:41,138 DEBUG                  - depth 0, hash 6bbac11, HEAD~1026
2021-07-03 10:45:41,145 DEBUG    [line range] com/google/javascript/rhino/jstype/RecordTypeBuilder.java getPropertyNode 105:107
2021-07-03 10:45:41,250 DEBUG                  - depth 0, hash 6bbac11, HEAD~1026
2021-07-03 10:45:41,257 DEBUG    [line range] com/google/javascript/rhino/jstype/RecordTypeBuilder.java getType 101:103
2021-07-03 10:45:41,366 DEBUG                  - depth 0, hash 6bbac11, HEAD~1026
2021-07-03 10:45:41,649 DEBUG    [line range] com/google/javascript/rhino/jstype/SimpleSlot.java <init> 58:62
2021-07-03 10:45:41,755 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:41,763 DEBUG    [line range] com/google/javascript/rhino/jstype/SimpleSlot.java getName 64:67
2021-07-03 10:45:41,868 DEBUG                  - depth 0, hash 5200a1c, HEAD~437
2021-07-03 10:45:41,874 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:41,879 DEBUG    [line range] com/google/javascript/rhino/jstype/SimpleSlot.java getType 69:72
2021-07-03 10:45:41,985 DEBUG                  - depth 0, hash 5200a1c, HEAD~437
2021-07-03 10:45:41,992 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:41,996 DEBUG    [single line]   com/google/javascript/rhino/jstype/SimpleSlot.java getType 51
2021-07-03 10:45:42,102 DEBUG                  - depth 0, hash 1aaaaa9, HEAD~379
2021-07-03 10:45:42,109 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:42,114 DEBUG    [line range] com/google/javascript/rhino/jstype/SimpleSlot.java isTypeInferred 74:77
2021-07-03 10:45:42,220 DEBUG                  - depth 0, hash 5200a1c, HEAD~437
2021-07-03 10:45:42,227 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:42,542 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 52:54
2021-07-03 10:45:42,648 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:42,655 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java getDisplayName 95:98
2021-07-03 10:45:42,761 DEBUG                  - depth 0, hash 8a76da2, HEAD~1090
2021-07-03 10:45:42,768 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:42,773 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toStringHelper 90:93
2021-07-03 10:45:42,879 DEBUG                  - depth 0, hash 342d124, HEAD~44
2021-07-03 10:45:42,886 DEBUG                  - depth 1, hash 8a76da2, HEAD~1090
2021-07-03 10:45:42,890 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:43,168 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateType.java <init> 53:56
2021-07-03 10:45:43,274 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:43,669 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 81:85
2021-07-03 10:45:43,777 DEBUG                  - depth 0, hash cf5fd88, HEAD~1456
2021-07-03 10:45:43,784 DEBUG                  - depth 1, hash 6a6e135, HEAD~1538
2021-07-03 10:45:43,789 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:43,794 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java canAssignTo 187:197
2021-07-03 10:45:43,903 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:43,910 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java getAlternates 92:94
2021-07-03 10:45:44,018 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:44,025 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java isUnknownType 259:267
2021-07-03 10:45:44,133 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:44,141 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java resolveInternal 522:540
2021-07-03 10:45:44,249 DEBUG                  - depth 0, hash e829daf, HEAD~1442
2021-07-03 10:45:44,256 DEBUG                  - depth 1, hash cf5fd88, HEAD~1456
2021-07-03 10:45:44,261 DEBUG                  - depth 2, hash 6a6e135, HEAD~1538
2021-07-03 10:45:44,265 DEBUG                  - depth 3, hash bca9abb, HEAD~1592
2021-07-03 10:45:44,271 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java restrictByNotNullOrUndefined 218:225
2021-07-03 10:45:44,379 DEBUG                  - depth 0, hash a69d552, HEAD~324
2021-07-03 10:45:44,386 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:44,392 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java toMaybeUnionType 348:351
2021-07-03 10:45:44,501 DEBUG                  - depth 0, hash 5ac633a, HEAD~388
2021-07-03 10:45:44,507 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:44,512 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java toStringHelper 404:420
2021-07-03 10:45:44,620 DEBUG                  - depth 0, hash 342d124, HEAD~44
2021-07-03 10:45:44,627 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:44,963 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 100:102
2021-07-03 10:45:45,069 DEBUG                  - depth 0, hash 79c373c, HEAD~443
2021-07-03 10:45:45,076 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:45,081 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 71:71
2021-07-03 10:45:45,191 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:45,200 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 121:212
2021-07-03 10:45:45,306 DEBUG                  - depth 0, hash 4fe9831, HEAD~244
2021-07-03 10:45:45,313 DEBUG                  - depth 1, hash 57ed289, HEAD~262
2021-07-03 10:45:45,317 DEBUG                  - depth 2, hash dc58965, HEAD~285
2021-07-03 10:45:45,322 DEBUG                  - depth 3, hash 5ac633a, HEAD~388
2021-07-03 10:45:45,327 DEBUG                  - depth 4, hash 79c373c, HEAD~443
2021-07-03 10:45:45,331 DEBUG                  - depth 5, hash 043a352, HEAD~975
2021-07-03 10:45:45,336 DEBUG                  - depth 6, hash 11bd742, HEAD~999
2021-07-03 10:45:45,340 DEBUG                  - depth 7, hash 6dbca87, HEAD~1000
2021-07-03 10:45:45,345 DEBUG                  - depth 8, hash e829daf, HEAD~1442
2021-07-03 10:45:45,350 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:45,360 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java build 247:255
2021-07-03 10:45:45,466 DEBUG                  - depth 0, hash 1c75a54, HEAD~1076
2021-07-03 10:45:45,473 DEBUG                  - depth 1, hash e829daf, HEAD~1442
2021-07-03 10:45:45,478 DEBUG                  - depth 2, hash 7eaa0d8, HEAD~1500
2021-07-03 10:45:45,482 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:45,487 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java getAlternateListCopy 257:259
2021-07-03 10:45:45,595 DEBUG                  - depth 0, hash c9855be, HEAD~444
2021-07-03 10:45:45,601 DEBUG                  - depth 1, hash e829daf, HEAD~1442
2021-07-03 10:45:45,606 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java reduceAlternatesWithoutUnion 219:240
2021-07-03 10:45:45,713 DEBUG                  - depth 0, hash 79c373c, HEAD~443
2021-07-03 10:45:45,720 DEBUG                  - depth 1, hash 5bebea6, HEAD~979
2021-07-03 10:45:45,724 DEBUG                  - depth 2, hash 2bc4e29, HEAD~985
2021-07-03 10:45:45,729 DEBUG                  - depth 3, hash 1c75a54, HEAD~1076
2021-07-03 10:45:46,049 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java <init> 58:61
2021-07-03 10:45:46,157 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:46,164 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java getPossibleToBooleanOutcomes 189:192
2021-07-03 10:45:46,270 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:45:46,277 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java isCheckedUnknownType 73:76
