2021-07-03 14:02:31,984 INFO     Search BICs for /tmp/Closure-89b/
2021-07-03 14:03:52,509 DEBUG    [single line]   com/google/javascript/rhino/jstype/NullType.java isSubtype 50
2021-07-03 14:03:52,553 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:52,559 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toString 102:105
2021-07-03 14:03:52,604 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:52,919 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 14:03:52,963 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:52,969 DEBUG    [single line]   com/google/javascript/rhino/jstype/NumberType.java isSubtype 49
2021-07-03 14:03:53,013 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:53,019 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toString 95:98
2021-07-03 14:03:53,063 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:53,404 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 81:81
2021-07-03 14:03:53,449 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:53,456 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 465:467
2021-07-03 14:03:53,501 DEBUG                  - depth 0, hash a2d8936, HEAD~505
2021-07-03 14:03:53,507 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 190:192
2021-07-03 14:03:53,550 DEBUG                  - depth 0, hash 39dde4c, HEAD~88
2021-07-03 14:03:53,557 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 239:246
2021-07-03 14:03:53,603 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:53,609 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 453:455
2021-07-03 14:03:53,655 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:53,662 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 363:365
2021-07-03 14:03:53,707 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:53,714 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 407:416
2021-07-03 14:03:53,758 DEBUG                  - depth 0, hash cf5fd88, HEAD~338
2021-07-03 14:03:53,765 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:53,770 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 427:441
2021-07-03 14:03:53,814 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:54,204 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 98:101
2021-07-03 14:03:54,249 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:54,256 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 83:83
2021-07-03 14:03:54,299 DEBUG                  - depth 0, hash a2f9d4f, HEAD~389
2021-07-03 14:03:54,307 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 226:234
2021-07-03 14:03:54,351 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:54,357 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 373:376
2021-07-03 14:03:54,402 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:54,408 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 378:381
2021-07-03 14:03:54,453 DEBUG                  - depth 0, hash 12e777c, HEAD~70
2021-07-03 14:03:54,460 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:54,464 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 394:401
2021-07-03 14:03:54,510 DEBUG                  - depth 0, hash a2f9d4f, HEAD~389
2021-07-03 14:03:54,516 DEBUG                  - depth 1, hash 3bee5d7, HEAD~515
2021-07-03 14:03:54,520 DEBUG                  - depth 2, hash 6b49cfd, HEAD~528
2021-07-03 14:03:54,525 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 493:496
2021-07-03 14:03:54,570 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:54,577 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 151:154
2021-07-03 14:03:54,621 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:54,627 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 403:406
2021-07-03 14:03:54,671 DEBUG                  - depth 0, hash 3bee5d7, HEAD~515
2021-07-03 14:03:54,678 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:54,682 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 454:463
2021-07-03 14:03:54,726 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:54,733 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 499:502
2021-07-03 14:03:54,778 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:54,785 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 408:452
2021-07-03 14:03:54,829 DEBUG                  - depth 0, hash 8686011, HEAD~488
2021-07-03 14:03:54,835 DEBUG                  - depth 1, hash a2d8936, HEAD~505
2021-07-03 14:03:54,839 DEBUG                  - depth 2, hash 6b49cfd, HEAD~528
2021-07-03 14:03:54,845 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 389:392
2021-07-03 14:03:54,889 DEBUG                  - depth 0, hash 12e777c, HEAD~70
2021-07-03 14:03:54,896 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:54,901 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 484:484
2021-07-03 14:03:54,944 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:54,951 DEBUG    [single line]   com/google/javascript/rhino/jstype/PrototypeObjectType.java access$102 465
2021-07-03 14:03:54,996 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:55,300 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 52:54
2021-07-03 14:03:55,344 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:55,351 DEBUG    [single line]   com/google/javascript/rhino/jstype/StringType.java isSubtype 49
2021-07-03 14:03:55,394 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:55,401 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toString 90:93
2021-07-03 14:03:55,444 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:55,807 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 80:84
2021-07-03 14:03:55,852 DEBUG                  - depth 0, hash cf5fd88, HEAD~338
2021-07-03 14:03:55,859 DEBUG                  - depth 1, hash 6a6e135, HEAD~420
2021-07-03 14:03:55,863 DEBUG                  - depth 2, hash 6b49cfd, HEAD~528
2021-07-03 14:03:56,217 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <clinit> 177:182
2021-07-03 14:03:56,261 DEBUG                  - depth 0, hash e829daf, HEAD~324
2021-07-03 14:03:56,267 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 71:71
2021-07-03 14:03:56,311 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:56,319 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 87:142
2021-07-03 14:03:56,363 DEBUG                  - depth 0, hash e829daf, HEAD~324
2021-07-03 14:03:56,370 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:56,376 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java build 149:175
2021-07-03 14:03:56,421 DEBUG                  - depth 0, hash e829daf, HEAD~324
2021-07-03 14:03:56,427 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~382
2021-07-03 14:03:56,432 DEBUG                  - depth 2, hash 6b49cfd, HEAD~528
2021-07-03 14:03:56,437 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java getAlternateListCopy 184:191
2021-07-03 14:03:56,482 DEBUG                  - depth 0, hash e829daf, HEAD~324
2021-07-03 14:03:56,488 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java compare 177:182
2021-07-03 14:03:56,532 DEBUG                  - depth 0, hash e829daf, HEAD~324
2021-07-03 14:03:56,538 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java compare 177:182
2021-07-03 14:03:56,582 DEBUG                  - depth 0, hash e829daf, HEAD~324
2021-07-03 14:03:56,894 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java <init> 57:60
2021-07-03 14:03:56,938 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:57,222 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java <init> 48:50
2021-07-03 14:03:57,266 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:57,273 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java isSubtype 52:55
2021-07-03 14:03:57,315 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:57,627 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java <init> 53:55
2021-07-03 14:03:57,672 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:57,678 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java toString 94:97
2021-07-03 14:03:57,722 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:58,092 DEBUG    [line range] com/google/javascript/rhino/testing/BaseJSTypeTestCase.java addMethod 380:385
2021-07-03 14:03:58,136 DEBUG                  - depth 0, hash e3bcc1c, HEAD~371
2021-07-03 14:03:58,142 DEBUG                  - depth 1, hash 4385971, HEAD~373
2021-07-03 14:03:58,147 DEBUG                  - depth 2, hash 6b49cfd, HEAD~528
2021-07-03 14:03:58,151 DEBUG    [line range] com/google/javascript/rhino/testing/BaseJSTypeTestCase.java addNativeProperties 225:378
2021-07-03 14:03:58,196 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:58,216 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addExpr 769:771
2021-07-03 14:03:58,267 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:58,274 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java updateObjLitOrFunctionDeclarationAtVarNode 659:692
2021-07-03 14:03:58,319 DEBUG                  - depth 0, hash d1459d8, HEAD~78
2021-07-03 14:03:58,325 DEBUG                  - depth 1, hash 2acd6c1, HEAD~519
2021-07-03 14:03:58,330 DEBUG                  - depth 2, hash 6b49cfd, HEAD~528
2021-07-03 14:03:58,335 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java updateSimpleDeclaration 477:539
2021-07-03 14:03:58,382 DEBUG                  - depth 0, hash 853cb5d, HEAD~24
2021-07-03 14:03:58,388 DEBUG                  - depth 1, hash 4385971, HEAD~373
2021-07-03 14:03:58,393 DEBUG                  - depth 2, hash 14ddcfd, HEAD~502
2021-07-03 14:03:58,398 DEBUG                  - depth 3, hash 2acd6c1, HEAD~519
2021-07-03 14:03:58,402 DEBUG                  - depth 4, hash 6b49cfd, HEAD~528
2021-07-03 14:03:58,409 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java containsType 1654:1658
2021-07-03 14:03:58,472 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:58,479 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java has 2117:2135
2021-07-03 14:03:58,540 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:58,547 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunction 1403:1405
2021-07-03 14:03:58,608 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:58,615 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <init> 2041:2043
2021-07-03 14:03:58,677 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:58,684 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java apply 2045:2047
2021-07-03 14:03:58,745 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:58,752 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 2038
2021-07-03 14:03:58,814 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:58,820 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 2063
2021-07-03 14:03:58,882 DEBUG                  - depth 0, hash b4801b2, HEAD~334
2021-07-03 14:03:58,889 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:58,894 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNewExpression 620:623
2021-07-03 14:03:58,943 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:58,950 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildToFront 590:599
2021-07-03 14:03:59,002 DEBUG                  - depth 0, hash 4385971, HEAD~373
2021-07-03 14:03:59,008 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:59,016 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java declareVarsForObjLitValues 721:799
2021-07-03 14:03:59,062 DEBUG                  - depth 0, hash d1459d8, HEAD~78
2021-07-03 14:03:59,069 DEBUG                  - depth 1, hash 34fd5f8, HEAD~84
2021-07-03 14:03:59,073 DEBUG                  - depth 2, hash 4385971, HEAD~373
2021-07-03 14:03:59,078 DEBUG                  - depth 3, hash 2acd6c1, HEAD~519
2021-07-03 14:03:59,082 DEBUG                  - depth 4, hash 6b49cfd, HEAD~528
2021-07-03 14:03:59,090 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java flattenNameRefAtDepth 389:406
2021-07-03 14:03:59,136 DEBUG                  - depth 0, hash 34fd5f8, HEAD~84
2021-07-03 14:03:59,142 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:59,148 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java flattenPrefixes 353:378
2021-07-03 14:03:59,193 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:59,201 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java updateObjLitOrFunctionDeclarationAtAssignNode 573:627
2021-07-03 14:03:59,247 DEBUG                  - depth 0, hash 853cb5d, HEAD~24
2021-07-03 14:03:59,254 DEBUG                  - depth 1, hash d1459d8, HEAD~78
2021-07-03 14:03:59,258 DEBUG                  - depth 2, hash 2acd6c1, HEAD~519
2021-07-03 14:03:59,263 DEBUG                  - depth 3, hash 6b49cfd, HEAD~528
2021-07-03 14:03:59,269 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getNameForObjLitKey 341:394
2021-07-03 14:03:59,315 DEBUG                  - depth 0, hash 34fd5f8, HEAD~84
2021-07-03 14:03:59,321 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:59,328 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java canEliminate 870:883
2021-07-03 14:03:59,372 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:59,380 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java shouldKeepKeys 924:926
2021-07-03 14:03:59,425 DEBUG                  - depth 0, hash d1459d8, HEAD~78
2021-07-03 14:03:59,431 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:59,436 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java normalizeObjectLiteralAnnotations 162:169
2021-07-03 14:03:59,480 DEBUG                  - depth 0, hash 24b7eb9, HEAD~27
2021-07-03 14:03:59,486 DEBUG                  - depth 1, hash 34fd5f8, HEAD~84
2021-07-03 14:03:59,491 DEBUG                  - depth 2, hash f93cdf9, HEAD~145
2021-07-03 14:03:59,496 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java normalizeObjectLiteralKeyAnnotations 222:229
2021-07-03 14:03:59,540 DEBUG                  - depth 0, hash 24b7eb9, HEAD~27
2021-07-03 14:03:59,546 DEBUG                  - depth 1, hash f93cdf9, HEAD~145
2021-07-03 14:03:59,551 DEBUG                  - depth 2, hash d7e85b0, HEAD~288
2021-07-03 14:03:59,555 DEBUG                  - depth 3, hash e829daf, HEAD~324
2021-07-03 14:03:59,560 DEBUG                  - depth 4, hash 9a1ddf5, HEAD~439
2021-07-03 14:03:59,565 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processObjectLiteral 630:649
2021-07-03 14:03:59,613 DEBUG                  - depth 0, hash 34fd5f8, HEAD~84
2021-07-03 14:03:59,620 DEBUG                  - depth 1, hash 35d56dd, HEAD~305
2021-07-03 14:03:59,624 DEBUG                  - depth 2, hash eb5eae4, HEAD~359
2021-07-03 14:03:59,629 DEBUG                  - depth 3, hash 6b49cfd, HEAD~528
2021-07-03 14:03:59,635 DEBUG    [line range] com/google/javascript/rhino/Node.java hasChildren 543:545
2021-07-03 14:03:59,687 DEBUG                  - depth 0, hash 4385971, HEAD~373
2021-07-03 14:03:59,694 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:04:00,190 DEBUG    [line range] com/google/javascript/rhino/TokenStream.java isJSIdentifier 294:319
2021-07-03 14:04:00,236 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:04:00,243 DEBUG    [line range] com/google/javascript/rhino/TokenStream.java isKeyword 113:116
2021-07-03 14:04:00,288 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:04:00,294 DEBUG    [line range] com/google/javascript/rhino/TokenStream.java stringToKeyword 118:292
2021-07-03 14:04:00,338 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:04:00,353 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java checkForHosedThisReferences 633:650
2021-07-03 14:04:00,398 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:04:00,407 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java <init> 633:650
2021-07-03 14:04:00,452 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:04:00,459 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java visit 633:650
2021-07-03 14:04:00,504 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:04:00,510 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 136
