2021-07-03 08:28:22,546 INFO     Search BICs for /tmp/Closure-8b/
2021-07-03 08:30:43,869 DEBUG                  - depth 1, hash 4385971, HEAD~1877
2021-07-03 08:30:43,874 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1266:1273
2021-07-03 08:30:44,017 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:44,024 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1102:1106
2021-07-03 08:30:44,168 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1875
2021-07-03 08:30:44,174 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:44,179 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionType 1317:1324
2021-07-03 08:30:44,304 DEBUG                  - depth 0, hash 616f796, HEAD~171
2021-07-03 08:30:44,310 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionTypeWithVarArgs 1115:1119
2021-07-03 08:30:44,436 DEBUG                  - depth 0, hash 616f796, HEAD~171
2021-07-03 08:30:44,442 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 994:996
2021-07-03 08:30:44,586 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:44,592 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1230:1234
2021-07-03 08:30:44,742 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:44,748 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 966:972
2021-07-03 08:30:44,897 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:44,904 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1246:1257
2021-07-03 08:30:45,050 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:45,057 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1222:1224
2021-07-03 08:30:45,200 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:45,207 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 1010:1016
2021-07-03 08:30:45,353 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:45,359 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 893:895
2021-07-03 08:30:45,503 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:45,509 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 889:891
2021-07-03 08:30:45,653 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:45,659 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 885:887
2021-07-03 08:30:45,803 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:45,810 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 243:561
2021-07-03 08:30:45,956 DEBUG                  - depth 0, hash bcb1a5d, HEAD~148
2021-07-03 08:30:45,962 DEBUG                  - depth 1, hash 616f796, HEAD~171
2021-07-03 08:30:45,967 DEBUG                  - depth 2, hash 5c695ce, HEAD~713
2021-07-03 08:30:45,971 DEBUG                  - depth 3, hash 5fa514b, HEAD~748
2021-07-03 08:30:45,976 DEBUG                  - depth 4, hash 03ce555, HEAD~876
2021-07-03 08:30:45,980 DEBUG                  - depth 5, hash f80152e, HEAD~1234
2021-07-03 08:30:45,985 DEBUG                  - depth 6, hash 043a352, HEAD~1361
2021-07-03 08:30:45,989 DEBUG                  - depth 7, hash 11bd742, HEAD~1385
2021-07-03 08:30:45,994 DEBUG                  - depth 8, hash 6dbca87, HEAD~1386
2021-07-03 08:30:45,998 DEBUG                  - depth 9, hash 6bbac11, HEAD~1412
2021-07-03 08:30:46,003 DEBUG                  - depth 10, hash 1c75a54, HEAD~1462
2021-07-03 08:30:46,007 DEBUG                  - depth 11, hash e3bcc1c, HEAD~1875
2021-07-03 08:30:46,012 DEBUG                  - depth 12, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:46,028 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 563:587
2021-07-03 08:30:46,172 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:46,180 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 589:591
2021-07-03 08:30:46,325 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:46,331 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 593:601
2021-07-03 08:30:46,475 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:46,481 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 603:605
2021-07-03 08:30:46,630 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:46,637 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 619:631
2021-07-03 08:30:46,787 DEBUG                  - depth 0, hash 79c373c, HEAD~829
2021-07-03 08:30:46,794 DEBUG                  - depth 1, hash 1c75a54, HEAD~1462
2021-07-03 08:30:46,798 DEBUG                  - depth 2, hash e152ec0, HEAD~1683
2021-07-03 08:30:46,803 DEBUG                  - depth 3, hash 831de24, HEAD~1714
2021-07-03 08:30:46,807 DEBUG                  - depth 4, hash 6bf3a64, HEAD~1797
2021-07-03 08:30:46,812 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:46,817 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 234:241
2021-07-03 08:30:46,961 DEBUG                  - depth 0, hash 1c75a54, HEAD~1462
2021-07-03 08:30:46,967 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:46,972 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 243:561
2021-07-03 08:30:47,120 DEBUG                  - depth 0, hash bcb1a5d, HEAD~148
2021-07-03 08:30:47,126 DEBUG                  - depth 1, hash 616f796, HEAD~171
2021-07-03 08:30:47,131 DEBUG                  - depth 2, hash 5c695ce, HEAD~713
2021-07-03 08:30:47,135 DEBUG                  - depth 3, hash 5fa514b, HEAD~748
2021-07-03 08:30:47,140 DEBUG                  - depth 4, hash 03ce555, HEAD~876
2021-07-03 08:30:47,144 DEBUG                  - depth 5, hash f80152e, HEAD~1234
2021-07-03 08:30:47,148 DEBUG                  - depth 6, hash 043a352, HEAD~1361
2021-07-03 08:30:47,153 DEBUG                  - depth 7, hash 11bd742, HEAD~1385
2021-07-03 08:30:47,157 DEBUG                  - depth 8, hash 6dbca87, HEAD~1386
2021-07-03 08:30:47,162 DEBUG                  - depth 9, hash 6bbac11, HEAD~1412
2021-07-03 08:30:47,166 DEBUG                  - depth 10, hash 1c75a54, HEAD~1462
2021-07-03 08:30:47,171 DEBUG                  - depth 11, hash e3bcc1c, HEAD~1875
2021-07-03 08:30:47,175 DEBUG                  - depth 12, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:47,180 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 166
2021-07-03 08:30:47,324 DEBUG                  - depth 0, hash eb5eae4, HEAD~1863
2021-07-03 08:30:47,330 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 171
2021-07-03 08:30:47,471 DEBUG                  - depth 0, hash eb5eae4, HEAD~1863
2021-07-03 08:30:47,477 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 181
2021-07-03 08:30:47,622 DEBUG                  - depth 0, hash eb5eae4, HEAD~1863
2021-07-03 08:30:47,629 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 187
2021-07-03 08:30:47,769 DEBUG                  - depth 0, hash eb5eae4, HEAD~1863
2021-07-03 08:30:48,102 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 08:30:48,228 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1875
2021-07-03 08:30:48,235 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:48,517 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 08:30:48,642 DEBUG                  - depth 0, hash 043a352, HEAD~1361
2021-07-03 08:30:48,952 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 08:30:49,092 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:49,099 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 08:30:49,224 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:49,529 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 08:30:49,655 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:49,662 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 08:30:49,787 DEBUG                  - depth 0, hash 8a76da2, HEAD~1476
2021-07-03 08:30:49,794 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:49,798 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toStringHelper 102:105
2021-07-03 08:30:49,923 DEBUG                  - depth 0, hash 342d124, HEAD~430
2021-07-03 08:30:49,930 DEBUG                  - depth 1, hash 8a76da2, HEAD~1476
2021-07-03 08:30:49,934 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:50,243 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 08:30:50,369 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:50,375 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 08:30:50,505 DEBUG                  - depth 0, hash 8a76da2, HEAD~1476
2021-07-03 08:30:50,512 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:50,516 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toStringHelper 95:98
2021-07-03 08:30:50,642 DEBUG                  - depth 0, hash 342d124, HEAD~430
2021-07-03 08:30:50,648 DEBUG                  - depth 1, hash 8a76da2, HEAD~1476
2021-07-03 08:30:50,653 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:51,039 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 85:85
2021-07-03 08:30:51,169 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:51,176 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 556:558
2021-07-03 08:30:51,305 DEBUG                  - depth 0, hash a2d8936, HEAD~2009
2021-07-03 08:30:51,311 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 224:226
2021-07-03 08:30:51,439 DEBUG                  - depth 0, hash 39dde4c, HEAD~1592
2021-07-03 08:30:51,446 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 271:283
2021-07-03 08:30:51,576 DEBUG                  - depth 0, hash 03ce555, HEAD~876
2021-07-03 08:30:51,582 DEBUG                  - depth 1, hash 6bbac11, HEAD~1412
2021-07-03 08:30:51,587 DEBUG                  - depth 2, hash 1c75a54, HEAD~1462
2021-07-03 08:30:51,591 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:51,596 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 536:538
2021-07-03 08:30:51,730 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:51,737 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 440:442
2021-07-03 08:30:51,867 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:51,874 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isFunctionPrototypeType 560:563
2021-07-03 08:30:51,999 DEBUG                  - depth 0, hash 5fa514b, HEAD~748
2021-07-03 08:30:52,005 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 484:493
2021-07-03 08:30:52,135 DEBUG                  - depth 0, hash cf5fd88, HEAD~1842
2021-07-03 08:30:52,141 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:52,146 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 504:524
2021-07-03 08:30:52,276 DEBUG                  - depth 0, hash c438dfd, HEAD~1008
2021-07-03 08:30:52,282 DEBUG                  - depth 1, hash 2851a41, HEAD~1033
2021-07-03 08:30:52,287 DEBUG                  - depth 2, hash a36a61a, HEAD~1036
2021-07-03 08:30:52,291 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:52,296 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 615:615
2021-07-03 08:30:52,422 DEBUG                  - depth 0, hash 5c695ce, HEAD~713
2021-07-03 08:30:52,429 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getType 650:653
2021-07-03 08:30:52,554 DEBUG                  - depth 0, hash 5c695ce, HEAD~713
2021-07-03 08:30:52,952 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 104:107
2021-07-03 08:30:53,103 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:53,109 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 85:85
2021-07-03 08:30:53,240 DEBUG                  - depth 0, hash 5fa514b, HEAD~748
2021-07-03 08:30:53,247 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 233:249
2021-07-03 08:30:53,376 DEBUG                  - depth 0, hash 59aac0b, HEAD~219
2021-07-03 08:30:53,383 DEBUG                  - depth 1, hash 465b84d, HEAD~221
2021-07-03 08:30:53,387 DEBUG                  - depth 2, hash 6c7c286, HEAD~223
2021-07-03 08:30:53,392 DEBUG                  - depth 3, hash 5c695ce, HEAD~713
2021-07-03 08:30:53,396 DEBUG                  - depth 4, hash 03ce555, HEAD~876
2021-07-03 08:30:53,401 DEBUG                  - depth 5, hash 8dc6730, HEAD~933
2021-07-03 08:30:53,405 DEBUG                  - depth 6, hash 091577d, HEAD~1040
2021-07-03 08:30:53,409 DEBUG                  - depth 7, hash 6bbac11, HEAD~1412
2021-07-03 08:30:53,414 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:53,419 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 406:409
2021-07-03 08:30:53,547 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:53,554 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getCtorExtendedInterfaces 532:537
2021-07-03 08:30:53,686 DEBUG                  - depth 0, hash 5fa514b, HEAD~748
2021-07-03 08:30:53,692 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 411:414
2021-07-03 08:30:53,826 DEBUG                  - depth 0, hash 12e777c, HEAD~1574
2021-07-03 08:30:53,833 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:53,837 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getOwnerFunction 520:523
2021-07-03 08:30:53,965 DEBUG                  - depth 0, hash 5fa514b, HEAD~748
2021-07-03 08:30:53,971 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 427:436
2021-07-03 08:30:54,106 DEBUG                  - depth 0, hash 5fa514b, HEAD~748
2021-07-03 08:30:54,112 DEBUG                  - depth 1, hash a2f9d4f, HEAD~1893
2021-07-03 08:30:54,117 DEBUG                  - depth 2, hash 3bee5d7, HEAD~2019
2021-07-03 08:30:54,121 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:54,126 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 503:506
2021-07-03 08:30:54,256 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:54,263 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 172:175
2021-07-03 08:30:54,392 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:54,399 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 438:441
2021-07-03 08:30:54,528 DEBUG                  - depth 0, hash 5fa514b, HEAD~748
2021-07-03 08:30:54,535 DEBUG                  - depth 1, hash 3bee5d7, HEAD~2019
2021-07-03 08:30:54,539 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:54,544 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 492:501
2021-07-03 08:30:54,673 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:54,680 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 509:512
2021-07-03 08:30:54,814 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:54,820 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 443:490
2021-07-03 08:30:54,950 DEBUG                  - depth 0, hash bbf1b13, HEAD~37
2021-07-03 08:30:54,956 DEBUG                  - depth 1, hash 00241aa, HEAD~39
2021-07-03 08:30:54,961 DEBUG                  - depth 2, hash 63e8753, HEAD~40
2021-07-03 08:30:54,965 DEBUG                  - depth 3, hash febdacb, HEAD~654
2021-07-03 08:30:54,970 DEBUG                  - depth 4, hash 3c1c9ea, HEAD~655
2021-07-03 08:30:54,974 DEBUG                  - depth 5, hash 5ac633a, HEAD~774
2021-07-03 08:30:54,979 DEBUG                  - depth 6, hash d39f3fa, HEAD~846
2021-07-03 08:30:54,983 DEBUG                  - depth 7, hash 94192f9, HEAD~854
2021-07-03 08:30:54,988 DEBUG                  - depth 8, hash 18e9262, HEAD~855
2021-07-03 08:30:54,992 DEBUG                  - depth 9, hash c438dfd, HEAD~1008
2021-07-03 08:30:54,997 DEBUG                  - depth 10, hash 2851a41, HEAD~1033
2021-07-03 08:30:55,001 DEBUG                  - depth 11, hash a36a61a, HEAD~1036
2021-07-03 08:30:55,006 DEBUG                  - depth 12, hash 8686011, HEAD~1992
2021-07-03 08:30:55,010 DEBUG                  - depth 13, hash a2d8936, HEAD~2009
2021-07-03 08:30:55,015 DEBUG                  - depth 14, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:55,020 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 422:425
2021-07-03 08:30:55,149 DEBUG                  - depth 0, hash 12e777c, HEAD~1574
2021-07-03 08:30:55,155 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:30:55,160 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setOwnerFunction 514:518
