2021-07-03 10:35:18,724 INFO     Search BICs for /tmp/Closure-33b/
2021-07-03 10:38:10,208 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 374:417
2021-07-03 10:38:10,325 DEBUG                  - depth 0, hash f1be9f1, HEAD~1
2021-07-03 10:38:10,332 DEBUG                  - depth 1, hash 5c695ce, HEAD~374
2021-07-03 10:38:10,337 DEBUG                  - depth 2, hash 7e9b833, HEAD~397
2021-07-03 10:38:10,341 DEBUG                  - depth 3, hash 5fa514b, HEAD~409
2021-07-03 10:38:10,346 DEBUG                  - depth 4, hash 1aaaaa9, HEAD~426
2021-07-03 10:38:10,350 DEBUG                  - depth 5, hash c438dfd, HEAD~669
2021-07-03 10:38:10,355 DEBUG                  - depth 6, hash 2851a41, HEAD~694
2021-07-03 10:38:10,360 DEBUG                  - depth 7, hash a36a61a, HEAD~697
2021-07-03 10:38:10,364 DEBUG                  - depth 8, hash 840ddca, HEAD~1050
2021-07-03 10:38:10,369 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:10,374 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 337:339
2021-07-03 10:38:10,495 DEBUG                  - depth 0, hash 5c695ce, HEAD~374
2021-07-03 10:38:10,502 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:10,507 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 341:367
2021-07-03 10:38:10,624 DEBUG                  - depth 0, hash f1be9f1, HEAD~1
2021-07-03 10:38:10,631 DEBUG                  - depth 1, hash 5c695ce, HEAD~374
2021-07-03 10:38:10,636 DEBUG                  - depth 2, hash 7e9b833, HEAD~397
2021-07-03 10:38:10,640 DEBUG                  - depth 3, hash 5fa514b, HEAD~409
2021-07-03 10:38:10,645 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:10,650 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java toMaybeFunctionType 197:200
2021-07-03 10:38:10,767 DEBUG                  - depth 0, hash bd9c7b6, HEAD~430
2021-07-03 10:38:10,773 DEBUG                  - depth 1, hash 01d1238, HEAD~433
2021-07-03 10:38:10,778 DEBUG                  - depth 2, hash fc07980, HEAD~434
2021-07-03 10:38:10,782 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:10,787 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 68
2021-07-03 10:38:10,904 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:10,911 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 10:38:11,027 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:11,034 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 10:38:11,151 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:11,158 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 10:38:11,275 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:11,598 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 10:38:11,709 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:11,717 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 85:93
2021-07-03 10:38:11,826 DEBUG                  - depth 0, hash 03ce555, HEAD~537
2021-07-03 10:38:11,833 DEBUG                  - depth 1, hash 6bbac11, HEAD~1073
2021-07-03 10:38:11,837 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:11,842 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 10:38:11,951 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:11,958 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 187:190
2021-07-03 10:38:12,070 DEBUG                  - depth 0, hash c438dfd, HEAD~669
2021-07-03 10:38:12,077 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 10:38:12,186 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:12,193 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 10:38:12,306 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1680
2021-07-03 10:38:12,313 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:12,318 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 10:38:12,426 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1680
2021-07-03 10:38:12,433 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:12,438 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 173:180
2021-07-03 10:38:12,547 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1680
2021-07-03 10:38:12,554 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:12,559 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 156:167
2021-07-03 10:38:12,668 DEBUG                  - depth 0, hash cf5fd88, HEAD~1503
2021-07-03 10:38:12,675 DEBUG                  - depth 1, hash 8686011, HEAD~1653
2021-07-03 10:38:12,679 DEBUG                  - depth 2, hash 4014ddc, HEAD~1655
2021-07-03 10:38:12,684 DEBUG                  - depth 3, hash a2d8936, HEAD~1670
2021-07-03 10:38:12,689 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1680
2021-07-03 10:38:12,693 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:12,699 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isInstanceType 110:113
2021-07-03 10:38:12,809 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:12,816 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 151:154
2021-07-03 10:38:12,924 DEBUG                  - depth 0, hash 845f5ff, HEAD~1675
2021-07-03 10:38:12,931 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1680
2021-07-03 10:38:12,936 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:12,941 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toStringHelper 95:102
2021-07-03 10:38:13,049 DEBUG                  - depth 0, hash 342d124, HEAD~91
2021-07-03 10:38:13,056 DEBUG                  - depth 1, hash a2f9d4f, HEAD~1554
2021-07-03 10:38:13,061 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1680
2021-07-03 10:38:13,065 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:13,509 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 90:95
2021-07-03 10:38:13,626 DEBUG                  - depth 0, hash 5200a1c, HEAD~484
2021-07-03 10:38:13,633 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:13,638 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 70:70
2021-07-03 10:38:13,759 DEBUG                  - depth 0, hash bca9abb, HEAD~1639
2021-07-03 10:38:13,766 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java autobox 563:567
2021-07-03 10:38:13,876 DEBUG                  - depth 0, hash a69d552, HEAD~371
2021-07-03 10:38:13,883 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java autoboxesTo 534:536
2021-07-03 10:38:14,000 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:14,007 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java canAssignTo 522:527
2021-07-03 10:38:14,126 DEBUG                  - depth 0, hash 3119300, HEAD~1671
2021-07-03 10:38:14,133 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:14,138 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java dereference 575:577
2021-07-03 10:38:14,255 DEBUG                  - depth 0, hash a69d552, HEAD~371
2021-07-03 10:38:14,262 DEBUG                  - depth 1, hash a2d8936, HEAD~1670
2021-07-03 10:38:14,267 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:14,272 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java equals 424:428
2021-07-03 10:38:14,386 DEBUG                  - depth 0, hash cf5fd88, HEAD~1503
2021-07-03 10:38:14,393 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java filterNoResolvedType 778:804
2021-07-03 10:38:14,505 DEBUG                  - depth 0, hash 5ac633a, HEAD~435
2021-07-03 10:38:14,512 DEBUG                  - depth 1, hash 043a352, HEAD~1022
2021-07-03 10:38:14,518 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getJSDocInfo 119:121
2021-07-03 10:38:14,639 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:14,646 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getLeastSupertype 683:689
2021-07-03 10:38:14,764 DEBUG                  - depth 0, hash 7dc66e4, HEAD~359
2021-07-03 10:38:14,771 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:14,776 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getLeastSupertype 695:700
2021-07-03 10:38:14,894 DEBUG                  - depth 0, hash 043a352, HEAD~1022
2021-07-03 10:38:14,901 DEBUG                  - depth 1, hash 2bc4e29, HEAD~1032
2021-07-03 10:38:14,905 DEBUG                  - depth 2, hash 69d9533, HEAD~1037
2021-07-03 10:38:14,910 DEBUG                  - depth 3, hash 0bc5bc5, HEAD~1038
2021-07-03 10:38:14,914 DEBUG                  - depth 4, hash 11bd742, HEAD~1046
2021-07-03 10:38:14,919 DEBUG                  - depth 5, hash 6dbca87, HEAD~1047
2021-07-03 10:38:14,923 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:14,928 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 110:112
2021-07-03 10:38:15,045 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:15,052 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 430:433
2021-07-03 10:38:15,170 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:15,177 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 233:235
2021-07-03 10:38:15,296 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:15,303 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isConstructor 345:347
2021-07-03 10:38:15,419 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:15,426 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 156:160
2021-07-03 10:38:15,544 DEBUG                  - depth 0, hash a857aec, HEAD~989
2021-07-03 10:38:15,551 DEBUG                  - depth 1, hash 043a352, HEAD~1022
2021-07-03 10:38:15,556 DEBUG                  - depth 2, hash 11bd742, HEAD~1046
2021-07-03 10:38:15,560 DEBUG                  - depth 3, hash 6dbca87, HEAD~1047
2021-07-03 10:38:15,565 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:15,570 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEnumElementType 291:293
2021-07-03 10:38:15,692 DEBUG                  - depth 0, hash bd9c7b6, HEAD~430
2021-07-03 10:38:15,698 DEBUG                  - depth 1, hash 01d1238, HEAD~433
2021-07-03 10:38:15,703 DEBUG                  - depth 2, hash fc07980, HEAD~434
2021-07-03 10:38:15,708 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:15,713 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEnumType 302:304
2021-07-03 10:38:15,834 DEBUG                  - depth 0, hash 9614c7c, HEAD~295
2021-07-03 10:38:15,841 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:15,845 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 408:417
2021-07-03 10:38:15,963 DEBUG                  - depth 0, hash cf5fd88, HEAD~1503
2021-07-03 10:38:15,969 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:15,974 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isFunctionType 264:266
2021-07-03 10:38:16,096 DEBUG                  - depth 0, hash bd9c7b6, HEAD~430
2021-07-03 10:38:16,103 DEBUG                  - depth 1, hash 01d1238, HEAD~433
2021-07-03 10:38:16,108 DEBUG                  - depth 2, hash fc07980, HEAD~434
2021-07-03 10:38:16,112 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:16,117 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isInstanceType 385:387
2021-07-03 10:38:16,234 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:16,241 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isInterface 393:395
2021-07-03 10:38:16,358 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:16,365 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 152:154
2021-07-03 10:38:16,483 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:16,490 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoResolvedType 148:150
2021-07-03 10:38:16,604 DEBUG                  - depth 0, hash 043a352, HEAD~1022
2021-07-03 10:38:16,611 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 144:146
2021-07-03 10:38:16,727 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:16,734 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNominalType 353:355
2021-07-03 10:38:16,851 DEBUG                  - depth 0, hash 845f5ff, HEAD~1675
2021-07-03 10:38:16,858 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:16,863 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNullType 225:227
2021-07-03 10:38:16,979 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:16,986 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isRecordType 317:319
2021-07-03 10:38:17,104 DEBUG                  - depth 0, hash febdacb, HEAD~315
2021-07-03 10:38:17,111 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:17,116 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isString 191:194
2021-07-03 10:38:17,237 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:17,244 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 989:991
2021-07-03 10:38:17,361 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~316
2021-07-03 10:38:17,368 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:17,373 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtypeHelper 1014:1042
2021-07-03 10:38:17,490 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~316
2021-07-03 10:38:17,497 DEBUG                  - depth 1, hash 5ac633a, HEAD~435
2021-07-03 10:38:17,502 DEBUG                  - depth 2, hash d6227f7, HEAD~1261
2021-07-03 10:38:17,506 DEBUG                  - depth 3, hash cf5fd88, HEAD~1503
2021-07-03 10:38:17,511 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:17,517 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnionType 245:247
2021-07-03 10:38:17,635 DEBUG                  - depth 0, hash 5ac633a, HEAD~435
2021-07-03 10:38:17,642 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:17,647 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 237:239
2021-07-03 10:38:17,768 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:17,775 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isVoidType 229:231
2021-07-03 10:38:17,892 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:17,899 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java matchConstraint 1181:1181
2021-07-03 10:38:18,006 DEBUG                  - depth 0, hash 22784dc, HEAD~46
2021-07-03 10:38:18,013 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java resolve 1078:1091
2021-07-03 10:38:18,130 DEBUG                  - depth 0, hash 58c3e4c, HEAD~1521
2021-07-03 10:38:18,136 DEBUG                  - depth 1, hash bca9abb, HEAD~1639
2021-07-03 10:38:18,142 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java restrictByNotNullOrUndefined 959:961
2021-07-03 10:38:18,259 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:18,266 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java safeResolve 1118:1121
2021-07-03 10:38:18,382 DEBUG                  - depth 0, hash bca9abb, HEAD~1639
2021-07-03 10:38:18,389 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java setResolvedTypeInternal 1098:1101
2021-07-03 10:38:18,505 DEBUG                  - depth 0, hash bca9abb, HEAD~1639
2021-07-03 10:38:18,512 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeEnumElementType 298:300
2021-07-03 10:38:18,630 DEBUG                  - depth 0, hash bd9c7b6, HEAD~430
2021-07-03 10:38:18,637 DEBUG                  - depth 1, hash 01d1238, HEAD~433
2021-07-03 10:38:18,641 DEBUG                  - depth 2, hash fc07980, HEAD~434
2021-07-03 10:38:18,646 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:18,650 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeEnumType 309:311
2021-07-03 10:38:18,768 DEBUG                  - depth 0, hash 9614c7c, HEAD~295
2021-07-03 10:38:18,775 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:18,780 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeFunctionType 280:282
2021-07-03 10:38:18,897 DEBUG                  - depth 0, hash bd9c7b6, HEAD~430
2021-07-03 10:38:18,904 DEBUG                  - depth 1, hash 01d1238, HEAD~433
2021-07-03 10:38:18,909 DEBUG                  - depth 2, hash fc07980, HEAD~434
2021-07-03 10:38:18,914 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1693
2021-07-03 10:38:18,918 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeFunctionType 287:289
2021-07-03 10:38:19,036 DEBUG                  - depth 0, hash bd9c7b6, HEAD~430
2021-07-03 10:38:19,043 DEBUG                  - depth 1, hash 01d1238, HEAD~433
