2021-07-03 11:57:25,839 INFO     Search BICs for /tmp/Closure-50b/
2021-07-03 11:59:13,226 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:13,233 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 591:599
2021-07-03 11:59:13,338 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:13,345 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 601:603
2021-07-03 11:59:13,455 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:13,461 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 617:629
2021-07-03 11:59:13,566 DEBUG                  - depth 0, hash 79c373c, HEAD~216
2021-07-03 11:59:13,572 DEBUG                  - depth 1, hash 1c75a54, HEAD~849
2021-07-03 11:59:13,577 DEBUG                  - depth 2, hash e152ec0, HEAD~1070
2021-07-03 11:59:13,581 DEBUG                  - depth 3, hash 831de24, HEAD~1101
2021-07-03 11:59:13,585 DEBUG                  - depth 4, hash 6bf3a64, HEAD~1184
2021-07-03 11:59:13,590 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:13,595 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 237:244
2021-07-03 11:59:13,701 DEBUG                  - depth 0, hash 1c75a54, HEAD~849
2021-07-03 11:59:13,707 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:13,712 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 246:559
2021-07-03 11:59:13,818 DEBUG                  - depth 0, hash 5c695ce, HEAD~100
2021-07-03 11:59:13,824 DEBUG                  - depth 1, hash 5fa514b, HEAD~135
2021-07-03 11:59:13,829 DEBUG                  - depth 2, hash 03ce555, HEAD~263
2021-07-03 11:59:13,833 DEBUG                  - depth 3, hash f80152e, HEAD~621
2021-07-03 11:59:13,838 DEBUG                  - depth 4, hash 043a352, HEAD~748
2021-07-03 11:59:13,842 DEBUG                  - depth 5, hash 11bd742, HEAD~772
2021-07-03 11:59:13,847 DEBUG                  - depth 6, hash 6dbca87, HEAD~773
2021-07-03 11:59:13,851 DEBUG                  - depth 7, hash 6bbac11, HEAD~799
2021-07-03 11:59:13,856 DEBUG                  - depth 8, hash 1c75a54, HEAD~849
2021-07-03 11:59:13,860 DEBUG                  - depth 9, hash e3bcc1c, HEAD~1262
2021-07-03 11:59:13,865 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:13,869 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 169
2021-07-03 11:59:13,975 DEBUG                  - depth 0, hash eb5eae4, HEAD~1250
2021-07-03 11:59:13,981 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 174
2021-07-03 11:59:14,084 DEBUG                  - depth 0, hash eb5eae4, HEAD~1250
2021-07-03 11:59:14,090 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 184
2021-07-03 11:59:14,193 DEBUG                  - depth 0, hash eb5eae4, HEAD~1250
2021-07-03 11:59:14,200 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 190
2021-07-03 11:59:14,305 DEBUG                  - depth 0, hash eb5eae4, HEAD~1250
2021-07-03 11:59:14,623 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 11:59:14,716 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1262
2021-07-03 11:59:14,723 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:15,003 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 11:59:15,095 DEBUG                  - depth 0, hash 043a352, HEAD~748
2021-07-03 11:59:15,398 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 11:59:15,490 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:15,496 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 11:59:15,587 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:15,895 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 11:59:15,986 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:15,993 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 11:59:16,083 DEBUG                  - depth 0, hash 8a76da2, HEAD~863
2021-07-03 11:59:16,090 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:16,094 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toString 102:105
2021-07-03 11:59:16,185 DEBUG                  - depth 0, hash 8a76da2, HEAD~863
2021-07-03 11:59:16,191 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:16,508 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 11:59:16,600 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:16,607 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 11:59:16,699 DEBUG                  - depth 0, hash 8a76da2, HEAD~863
2021-07-03 11:59:16,705 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:16,710 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toString 95:98
2021-07-03 11:59:16,801 DEBUG                  - depth 0, hash 8a76da2, HEAD~863
2021-07-03 11:59:16,807 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:17,186 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 85:85
2021-07-03 11:59:17,281 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:17,288 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 541:543
2021-07-03 11:59:17,382 DEBUG                  - depth 0, hash a2d8936, HEAD~1396
2021-07-03 11:59:17,388 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 224:226
2021-07-03 11:59:17,481 DEBUG                  - depth 0, hash 39dde4c, HEAD~979
2021-07-03 11:59:17,487 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 271:283
2021-07-03 11:59:17,582 DEBUG                  - depth 0, hash 03ce555, HEAD~263
2021-07-03 11:59:17,588 DEBUG                  - depth 1, hash 6bbac11, HEAD~799
2021-07-03 11:59:17,592 DEBUG                  - depth 2, hash 1c75a54, HEAD~849
2021-07-03 11:59:17,597 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:17,602 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 521:523
2021-07-03 11:59:17,695 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:17,702 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 425:427
2021-07-03 11:59:17,796 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:17,802 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isFunctionPrototypeType 545:548
2021-07-03 11:59:17,893 DEBUG                  - depth 0, hash 5fa514b, HEAD~135
2021-07-03 11:59:17,899 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 469:478
2021-07-03 11:59:17,995 DEBUG                  - depth 0, hash cf5fd88, HEAD~1229
2021-07-03 11:59:18,001 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:18,006 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 489:509
2021-07-03 11:59:18,100 DEBUG                  - depth 0, hash c438dfd, HEAD~395
2021-07-03 11:59:18,107 DEBUG                  - depth 1, hash 2851a41, HEAD~420
2021-07-03 11:59:18,111 DEBUG                  - depth 2, hash a36a61a, HEAD~423
2021-07-03 11:59:18,116 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:18,121 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 597:597
2021-07-03 11:59:18,213 DEBUG                  - depth 0, hash 5c695ce, HEAD~100
2021-07-03 11:59:18,220 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getType 632:635
2021-07-03 11:59:18,310 DEBUG                  - depth 0, hash 5c695ce, HEAD~100
2021-07-03 11:59:18,691 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 106:109
2021-07-03 11:59:18,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:18,792 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 87:87
2021-07-03 11:59:18,883 DEBUG                  - depth 0, hash 5fa514b, HEAD~135
2021-07-03 11:59:18,890 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 235:251
2021-07-03 11:59:18,983 DEBUG                  - depth 0, hash 5c695ce, HEAD~100
2021-07-03 11:59:18,990 DEBUG                  - depth 1, hash 03ce555, HEAD~263
2021-07-03 11:59:18,994 DEBUG                  - depth 2, hash 8dc6730, HEAD~320
2021-07-03 11:59:18,999 DEBUG                  - depth 3, hash 091577d, HEAD~427
2021-07-03 11:59:19,003 DEBUG                  - depth 4, hash 6bbac11, HEAD~799
2021-07-03 11:59:19,008 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:19,013 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 408:411
2021-07-03 11:59:19,109 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:19,116 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getCtorExtendedInterfaces 534:539
2021-07-03 11:59:19,209 DEBUG                  - depth 0, hash 5fa514b, HEAD~135
2021-07-03 11:59:19,216 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 413:416
2021-07-03 11:59:19,313 DEBUG                  - depth 0, hash 12e777c, HEAD~961
2021-07-03 11:59:19,319 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:19,324 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getOwnerFunction 522:525
2021-07-03 11:59:19,414 DEBUG                  - depth 0, hash 5fa514b, HEAD~135
2021-07-03 11:59:19,421 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 429:438
2021-07-03 11:59:19,514 DEBUG                  - depth 0, hash 5fa514b, HEAD~135
2021-07-03 11:59:19,520 DEBUG                  - depth 1, hash a2f9d4f, HEAD~1280
2021-07-03 11:59:19,525 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1406
2021-07-03 11:59:19,529 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:19,534 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 506:509
2021-07-03 11:59:19,628 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:19,634 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 174:177
2021-07-03 11:59:19,728 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:19,735 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 440:443
2021-07-03 11:59:19,828 DEBUG                  - depth 0, hash 5fa514b, HEAD~135
2021-07-03 11:59:19,835 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1406
2021-07-03 11:59:19,839 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:19,844 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 495:504
2021-07-03 11:59:19,937 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:19,944 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 512:515
2021-07-03 11:59:20,037 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:20,044 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 445:493
2021-07-03 11:59:20,138 DEBUG                  - depth 0, hash febdacb, HEAD~41
2021-07-03 11:59:20,145 DEBUG                  - depth 1, hash 3c1c9ea, HEAD~42
2021-07-03 11:59:20,149 DEBUG                  - depth 2, hash 5ac633a, HEAD~161
2021-07-03 11:59:20,154 DEBUG                  - depth 3, hash d39f3fa, HEAD~233
2021-07-03 11:59:20,158 DEBUG                  - depth 4, hash 94192f9, HEAD~241
2021-07-03 11:59:20,163 DEBUG                  - depth 5, hash 18e9262, HEAD~242
2021-07-03 11:59:20,167 DEBUG                  - depth 6, hash c438dfd, HEAD~395
2021-07-03 11:59:20,172 DEBUG                  - depth 7, hash 2851a41, HEAD~420
2021-07-03 11:59:20,176 DEBUG                  - depth 8, hash a36a61a, HEAD~423
2021-07-03 11:59:20,181 DEBUG                  - depth 9, hash 8686011, HEAD~1379
2021-07-03 11:59:20,185 DEBUG                  - depth 10, hash a2d8936, HEAD~1396
2021-07-03 11:59:20,190 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:20,195 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 424:427
2021-07-03 11:59:20,288 DEBUG                  - depth 0, hash 12e777c, HEAD~961
2021-07-03 11:59:20,294 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:20,299 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setOwnerFunction 517:520
2021-07-03 11:59:20,390 DEBUG                  - depth 0, hash 7e9b833, HEAD~123
2021-07-03 11:59:20,396 DEBUG                  - depth 1, hash 5fa514b, HEAD~135
2021-07-03 11:59:20,401 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setPrettyPrint 400:402
2021-07-03 11:59:20,494 DEBUG                  - depth 0, hash a2f9d4f, HEAD~1280
2021-07-03 11:59:20,501 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1406
2021-07-03 11:59:20,505 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:20,813 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 52:54
2021-07-03 11:59:20,933 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:20,939 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java getDisplayName 95:98
2021-07-03 11:59:21,030 DEBUG                  - depth 0, hash 8a76da2, HEAD~863
2021-07-03 11:59:21,036 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:21,041 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toString 90:93
2021-07-03 11:59:21,135 DEBUG                  - depth 0, hash 8a76da2, HEAD~863
2021-07-03 11:59:21,141 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:21,518 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 81:85
2021-07-03 11:59:21,612 DEBUG                  - depth 0, hash cf5fd88, HEAD~1229
2021-07-03 11:59:21,618 DEBUG                  - depth 1, hash 6a6e135, HEAD~1311
2021-07-03 11:59:21,623 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:21,969 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 100:102
2021-07-03 11:59:22,060 DEBUG                  - depth 0, hash 79c373c, HEAD~216
2021-07-03 11:59:22,066 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:22,071 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 71:71
2021-07-03 11:59:22,163 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:22,170 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 121:212
2021-07-03 11:59:22,262 DEBUG                  - depth 0, hash 4fe9831, HEAD~17
2021-07-03 11:59:22,268 DEBUG                  - depth 1, hash 57ed289, HEAD~35
2021-07-03 11:59:22,273 DEBUG                  - depth 2, hash dc58965, HEAD~58
2021-07-03 11:59:22,277 DEBUG                  - depth 3, hash 5ac633a, HEAD~161
2021-07-03 11:59:22,282 DEBUG                  - depth 4, hash 79c373c, HEAD~216
2021-07-03 11:59:22,286 DEBUG                  - depth 5, hash 043a352, HEAD~748
2021-07-03 11:59:22,291 DEBUG                  - depth 6, hash 11bd742, HEAD~772
2021-07-03 11:59:22,295 DEBUG                  - depth 7, hash 6dbca87, HEAD~773
2021-07-03 11:59:22,300 DEBUG                  - depth 8, hash e829daf, HEAD~1215
2021-07-03 11:59:22,304 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:22,311 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java build 247:255
2021-07-03 11:59:22,404 DEBUG                  - depth 0, hash 1c75a54, HEAD~849
2021-07-03 11:59:22,410 DEBUG                  - depth 1, hash e829daf, HEAD~1215
2021-07-03 11:59:22,415 DEBUG                  - depth 2, hash 7eaa0d8, HEAD~1273
2021-07-03 11:59:22,419 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:22,424 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java getAlternateListCopy 257:259
2021-07-03 11:59:22,518 DEBUG                  - depth 0, hash c9855be, HEAD~217
2021-07-03 11:59:22,525 DEBUG                  - depth 1, hash e829daf, HEAD~1215
2021-07-03 11:59:22,529 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java reduceAlternatesWithoutUnion 219:240
2021-07-03 11:59:22,623 DEBUG                  - depth 0, hash 79c373c, HEAD~216
2021-07-03 11:59:22,630 DEBUG                  - depth 1, hash 5bebea6, HEAD~752
2021-07-03 11:59:22,634 DEBUG                  - depth 2, hash 2bc4e29, HEAD~758
2021-07-03 11:59:22,639 DEBUG                  - depth 3, hash 1c75a54, HEAD~849
2021-07-03 11:59:22,968 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java <init> 58:61
2021-07-03 11:59:23,060 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:23,345 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java <init> 48:50
2021-07-03 11:59:23,436 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:23,740 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java <init> 53:55
2021-07-03 11:59:23,831 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:23,838 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java getDisplayName 99:102
2021-07-03 11:59:23,929 DEBUG                  - depth 0, hash 8a76da2, HEAD~863
2021-07-03 11:59:23,935 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:59:23,940 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java toString 94:97
