2021-07-03 12:24:30,690 INFO     Search BICs for /tmp/Closure-58b/
2021-07-03 12:26:03,910 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 923:929
2021-07-03 12:26:04,004 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:04,011 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1183:1194
2021-07-03 12:26:04,106 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:04,113 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1159:1161
2021-07-03 12:26:04,212 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:04,218 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 961:967
2021-07-03 12:26:04,315 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:04,322 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 850:852
2021-07-03 12:26:04,417 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:04,423 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 846:848
2021-07-03 12:26:04,517 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:04,523 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 842:844
2021-07-03 12:26:04,617 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:04,624 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 245:558
2021-07-03 12:26:04,720 DEBUG                  - depth 0, hash 03ce555, HEAD~88
2021-07-03 12:26:04,726 DEBUG                  - depth 1, hash f80152e, HEAD~446
2021-07-03 12:26:04,731 DEBUG                  - depth 2, hash 043a352, HEAD~573
2021-07-03 12:26:04,735 DEBUG                  - depth 3, hash 11bd742, HEAD~597
2021-07-03 12:26:04,740 DEBUG                  - depth 4, hash 6dbca87, HEAD~598
2021-07-03 12:26:04,744 DEBUG                  - depth 5, hash 6bbac11, HEAD~624
2021-07-03 12:26:04,748 DEBUG                  - depth 6, hash 1c75a54, HEAD~674
2021-07-03 12:26:04,753 DEBUG                  - depth 7, hash e3bcc1c, HEAD~1087
2021-07-03 12:26:04,757 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:04,772 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 560:584
2021-07-03 12:26:04,866 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:04,874 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 586:588
2021-07-03 12:26:04,969 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:04,976 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 590:598
2021-07-03 12:26:05,070 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:05,077 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 600:602
2021-07-03 12:26:05,171 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:05,177 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 616:628
2021-07-03 12:26:05,273 DEBUG                  - depth 0, hash 79c373c, HEAD~41
2021-07-03 12:26:05,279 DEBUG                  - depth 1, hash 1c75a54, HEAD~674
2021-07-03 12:26:05,284 DEBUG                  - depth 2, hash e152ec0, HEAD~895
2021-07-03 12:26:05,288 DEBUG                  - depth 3, hash 831de24, HEAD~926
2021-07-03 12:26:05,293 DEBUG                  - depth 4, hash 6bf3a64, HEAD~1009
2021-07-03 12:26:05,297 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:05,302 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 236:243
2021-07-03 12:26:05,397 DEBUG                  - depth 0, hash 1c75a54, HEAD~674
2021-07-03 12:26:05,403 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:05,408 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 245:558
2021-07-03 12:26:05,505 DEBUG                  - depth 0, hash 03ce555, HEAD~88
2021-07-03 12:26:05,511 DEBUG                  - depth 1, hash f80152e, HEAD~446
2021-07-03 12:26:05,516 DEBUG                  - depth 2, hash 043a352, HEAD~573
2021-07-03 12:26:05,520 DEBUG                  - depth 3, hash 11bd742, HEAD~597
2021-07-03 12:26:05,525 DEBUG                  - depth 4, hash 6dbca87, HEAD~598
2021-07-03 12:26:05,529 DEBUG                  - depth 5, hash 6bbac11, HEAD~624
2021-07-03 12:26:05,534 DEBUG                  - depth 6, hash 1c75a54, HEAD~674
2021-07-03 12:26:05,538 DEBUG                  - depth 7, hash e3bcc1c, HEAD~1087
2021-07-03 12:26:05,543 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:05,547 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 168
2021-07-03 12:26:05,639 DEBUG                  - depth 0, hash eb5eae4, HEAD~1075
2021-07-03 12:26:05,645 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 173
2021-07-03 12:26:05,740 DEBUG                  - depth 0, hash eb5eae4, HEAD~1075
2021-07-03 12:26:05,746 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 183
2021-07-03 12:26:05,837 DEBUG                  - depth 0, hash eb5eae4, HEAD~1075
2021-07-03 12:26:05,844 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 189
2021-07-03 12:26:05,936 DEBUG                  - depth 0, hash eb5eae4, HEAD~1075
2021-07-03 12:26:06,256 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 12:26:06,339 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1087
2021-07-03 12:26:06,345 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:06,633 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 12:26:06,714 DEBUG                  - depth 0, hash 043a352, HEAD~573
2021-07-03 12:26:07,001 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 12:26:07,082 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:07,089 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 12:26:07,171 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:07,476 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 12:26:07,558 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:07,564 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 12:26:07,646 DEBUG                  - depth 0, hash 8a76da2, HEAD~688
2021-07-03 12:26:07,652 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:07,657 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toString 102:105
2021-07-03 12:26:07,738 DEBUG                  - depth 0, hash 8a76da2, HEAD~688
2021-07-03 12:26:07,745 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:08,060 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 12:26:08,142 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:08,149 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 12:26:08,230 DEBUG                  - depth 0, hash 8a76da2, HEAD~688
2021-07-03 12:26:08,237 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:08,241 DEBUG    [single line]   com/google/javascript/rhino/jstype/NumberType.java isSubtype 49
2021-07-03 12:26:08,323 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:08,330 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toString 95:98
2021-07-03 12:26:08,413 DEBUG                  - depth 0, hash 8a76da2, HEAD~688
2021-07-03 12:26:08,419 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:08,776 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 82:82
2021-07-03 12:26:08,861 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:08,868 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 538:540
2021-07-03 12:26:08,956 DEBUG                  - depth 0, hash a2d8936, HEAD~1221
2021-07-03 12:26:08,962 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java clearCachedValues 526:528
2021-07-03 12:26:09,045 DEBUG                  - depth 0, hash f80152e, HEAD~446
2021-07-03 12:26:09,051 DEBUG                  - depth 1, hash 840ddca, HEAD~601
2021-07-03 12:26:09,056 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 221:223
2021-07-03 12:26:09,138 DEBUG                  - depth 0, hash 39dde4c, HEAD~804
2021-07-03 12:26:09,145 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 268:280
2021-07-03 12:26:09,229 DEBUG                  - depth 0, hash 03ce555, HEAD~88
2021-07-03 12:26:09,236 DEBUG                  - depth 1, hash 6bbac11, HEAD~624
2021-07-03 12:26:09,240 DEBUG                  - depth 2, hash 1c75a54, HEAD~674
2021-07-03 12:26:09,245 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:09,249 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getCtorExtendedInterfaces 554:556
2021-07-03 12:26:09,331 DEBUG                  - depth 0, hash c438dfd, HEAD~220
2021-07-03 12:26:09,337 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 518:520
2021-07-03 12:26:09,423 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:09,429 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 466:475
2021-07-03 12:26:09,515 DEBUG                  - depth 0, hash cf5fd88, HEAD~1054
2021-07-03 12:26:09,521 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:09,526 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 486:506
2021-07-03 12:26:09,610 DEBUG                  - depth 0, hash c438dfd, HEAD~220
2021-07-03 12:26:09,616 DEBUG                  - depth 1, hash 2851a41, HEAD~245
2021-07-03 12:26:09,621 DEBUG                  - depth 2, hash a36a61a, HEAD~248
2021-07-03 12:26:09,625 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:10,000 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 84:84
2021-07-03 12:26:10,083 DEBUG                  - depth 0, hash a2f9d4f, HEAD~1105
2021-07-03 12:26:10,090 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 400:403
2021-07-03 12:26:10,174 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:10,180 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 405:408
2021-07-03 12:26:10,264 DEBUG                  - depth 0, hash 12e777c, HEAD~786
2021-07-03 12:26:10,270 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:10,275 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 421:428
2021-07-03 12:26:10,362 DEBUG                  - depth 0, hash a2f9d4f, HEAD~1105
2021-07-03 12:26:10,368 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1231
2021-07-03 12:26:10,372 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:10,377 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 572:575
2021-07-03 12:26:10,460 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:10,467 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 430:433
2021-07-03 12:26:10,550 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1231
2021-07-03 12:26:10,557 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:10,562 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 485:494
2021-07-03 12:26:10,649 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:10,656 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 578:581
2021-07-03 12:26:10,739 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:10,745 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 435:483
2021-07-03 12:26:10,829 DEBUG                  - depth 0, hash d39f3fa, HEAD~58
2021-07-03 12:26:10,835 DEBUG                  - depth 1, hash 94192f9, HEAD~66
2021-07-03 12:26:10,840 DEBUG                  - depth 2, hash 18e9262, HEAD~67
2021-07-03 12:26:10,844 DEBUG                  - depth 3, hash c438dfd, HEAD~220
2021-07-03 12:26:10,848 DEBUG                  - depth 4, hash 2851a41, HEAD~245
2021-07-03 12:26:10,853 DEBUG                  - depth 5, hash a36a61a, HEAD~248
2021-07-03 12:26:10,857 DEBUG                  - depth 6, hash 8686011, HEAD~1204
2021-07-03 12:26:10,862 DEBUG                  - depth 7, hash a2d8936, HEAD~1221
2021-07-03 12:26:10,866 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:10,871 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 416:419
2021-07-03 12:26:10,955 DEBUG                  - depth 0, hash 12e777c, HEAD~786
2021-07-03 12:26:10,962 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:11,268 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 52:54
2021-07-03 12:26:11,350 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:11,357 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java getDisplayName 95:98
2021-07-03 12:26:11,438 DEBUG                  - depth 0, hash 8a76da2, HEAD~688
2021-07-03 12:26:11,445 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:11,449 DEBUG    [single line]   com/google/javascript/rhino/jstype/StringType.java isSubtype 49
2021-07-03 12:26:11,531 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:11,537 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toString 90:93
2021-07-03 12:26:11,618 DEBUG                  - depth 0, hash 8a76da2, HEAD~688
2021-07-03 12:26:11,625 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:11,990 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 81:85
2021-07-03 12:26:12,074 DEBUG                  - depth 0, hash cf5fd88, HEAD~1054
2021-07-03 12:26:12,080 DEBUG                  - depth 1, hash 6a6e135, HEAD~1136
2021-07-03 12:26:12,085 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:12,429 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 78:80
2021-07-03 12:26:12,512 DEBUG                  - depth 0, hash 79c373c, HEAD~41
2021-07-03 12:26:12,518 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:12,523 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 69:69
2021-07-03 12:26:12,604 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:12,611 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 99:160
2021-07-03 12:26:12,693 DEBUG                  - depth 0, hash 79c373c, HEAD~41
2021-07-03 12:26:12,700 DEBUG                  - depth 1, hash 043a352, HEAD~573
2021-07-03 12:26:12,704 DEBUG                  - depth 2, hash 11bd742, HEAD~597
2021-07-03 12:26:12,709 DEBUG                  - depth 3, hash 6dbca87, HEAD~598
2021-07-03 12:26:12,713 DEBUG                  - depth 4, hash e829daf, HEAD~1040
2021-07-03 12:26:12,717 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:12,723 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java build 195:203
2021-07-03 12:26:12,806 DEBUG                  - depth 0, hash 1c75a54, HEAD~674
2021-07-03 12:26:12,812 DEBUG                  - depth 1, hash e829daf, HEAD~1040
2021-07-03 12:26:12,817 DEBUG                  - depth 2, hash 7eaa0d8, HEAD~1098
2021-07-03 12:26:12,821 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:12,826 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java getAlternateListCopy 205:207
2021-07-03 12:26:12,908 DEBUG                  - depth 0, hash c9855be, HEAD~42
2021-07-03 12:26:12,914 DEBUG                  - depth 1, hash e829daf, HEAD~1040
2021-07-03 12:26:12,919 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java reduceAlternatesWithoutUnion 167:188
2021-07-03 12:26:13,001 DEBUG                  - depth 0, hash 79c373c, HEAD~41
2021-07-03 12:26:13,007 DEBUG                  - depth 1, hash 5bebea6, HEAD~577
2021-07-03 12:26:13,012 DEBUG                  - depth 2, hash 2bc4e29, HEAD~583
2021-07-03 12:26:13,016 DEBUG                  - depth 3, hash 1c75a54, HEAD~674
2021-07-03 12:26:13,323 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java <init> 58:61
2021-07-03 12:26:13,405 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:13,691 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java <init> 48:50
2021-07-03 12:26:13,773 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:13,779 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java isSubtype 52:55
2021-07-03 12:26:13,861 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:14,180 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java <init> 53:55
2021-07-03 12:26:14,263 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:14,269 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java getDisplayName 99:102
2021-07-03 12:26:14,351 DEBUG                  - depth 0, hash 8a76da2, HEAD~688
2021-07-03 12:26:14,357 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:26:14,362 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java toString 94:97
