2021-07-03 18:16:16,298 INFO     Search BICs for /tmp/Closure-155b/
2021-07-03 18:17:52,274 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java clearCachedValues 501:503
2021-07-03 18:17:52,335 DEBUG                  - depth 0, hash f80152e, HEAD~71
2021-07-03 18:17:52,341 DEBUG                  - depth 1, hash 840ddca, HEAD~226
2021-07-03 18:17:52,346 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 196:198
2021-07-03 18:17:52,407 DEBUG                  - depth 0, hash 39dde4c, HEAD~429
2021-07-03 18:17:52,413 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 247:259
2021-07-03 18:17:52,477 DEBUG                  - depth 0, hash 6bbac11, HEAD~249
2021-07-03 18:17:52,483 DEBUG                  - depth 1, hash 1c75a54, HEAD~299
2021-07-03 18:17:52,488 DEBUG                  - depth 2, hash 6b49cfd, HEAD~869
2021-07-03 18:17:52,493 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 493:495
2021-07-03 18:17:52,555 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:52,562 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 403:405
2021-07-03 18:17:52,624 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:52,631 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 447:456
2021-07-03 18:17:52,693 DEBUG                  - depth 0, hash cf5fd88, HEAD~679
2021-07-03 18:17:52,700 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:17:52,705 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 467:481
2021-07-03 18:17:52,767 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:53,132 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 84:84
2021-07-03 18:17:53,195 DEBUG                  - depth 0, hash a2f9d4f, HEAD~730
2021-07-03 18:17:53,202 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 227:235
2021-07-03 18:17:53,264 DEBUG                  - depth 0, hash 6bbac11, HEAD~249
2021-07-03 18:17:53,270 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:17:53,275 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 387:390
2021-07-03 18:17:53,338 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:53,344 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 392:395
2021-07-03 18:17:53,406 DEBUG                  - depth 0, hash 12e777c, HEAD~411
2021-07-03 18:17:53,413 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:17:53,418 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 408:415
2021-07-03 18:17:53,479 DEBUG                  - depth 0, hash a2f9d4f, HEAD~730
2021-07-03 18:17:53,486 DEBUG                  - depth 1, hash 3bee5d7, HEAD~856
2021-07-03 18:17:53,490 DEBUG                  - depth 2, hash 6b49cfd, HEAD~869
2021-07-03 18:17:53,495 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 514:517
2021-07-03 18:17:53,558 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:53,564 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 152:155
2021-07-03 18:17:53,626 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:53,633 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 417:420
2021-07-03 18:17:53,694 DEBUG                  - depth 0, hash 3bee5d7, HEAD~856
2021-07-03 18:17:53,701 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:17:53,705 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 468:477
2021-07-03 18:17:53,767 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:53,774 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 520:523
2021-07-03 18:17:53,835 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:53,842 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 422:466
2021-07-03 18:17:53,903 DEBUG                  - depth 0, hash 8686011, HEAD~829
2021-07-03 18:17:53,910 DEBUG                  - depth 1, hash a2d8936, HEAD~846
2021-07-03 18:17:53,914 DEBUG                  - depth 2, hash 6b49cfd, HEAD~869
2021-07-03 18:17:53,920 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 403:406
2021-07-03 18:17:53,982 DEBUG                  - depth 0, hash 12e777c, HEAD~411
2021-07-03 18:17:53,988 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:17:53,993 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 504:504
2021-07-03 18:17:54,055 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:54,062 DEBUG    [single line]   com/google/javascript/rhino/jstype/PrototypeObjectType.java access$102 479
2021-07-03 18:17:54,123 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:54,433 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 52:54
2021-07-03 18:17:54,514 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:54,520 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java getDisplayName 95:98
2021-07-03 18:17:54,581 DEBUG                  - depth 0, hash 8a76da2, HEAD~313
2021-07-03 18:17:54,588 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:17:54,592 DEBUG    [single line]   com/google/javascript/rhino/jstype/StringType.java isSubtype 49
2021-07-03 18:17:54,655 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:54,662 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toString 90:93
2021-07-03 18:17:54,723 DEBUG                  - depth 0, hash 8a76da2, HEAD~313
2021-07-03 18:17:54,729 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:17:55,116 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 81:85
2021-07-03 18:17:55,179 DEBUG                  - depth 0, hash cf5fd88, HEAD~679
2021-07-03 18:17:55,185 DEBUG                  - depth 1, hash 6a6e135, HEAD~761
2021-07-03 18:17:55,190 DEBUG                  - depth 2, hash 6b49cfd, HEAD~869
2021-07-03 18:17:55,524 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <clinit> 201:206
2021-07-03 18:17:55,587 DEBUG                  - depth 0, hash e829daf, HEAD~665
2021-07-03 18:17:55,593 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 71:71
2021-07-03 18:17:55,654 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:55,662 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 95:156
2021-07-03 18:17:55,724 DEBUG                  - depth 0, hash 043a352, HEAD~198
2021-07-03 18:17:55,730 DEBUG                  - depth 1, hash 11bd742, HEAD~222
2021-07-03 18:17:55,735 DEBUG                  - depth 2, hash 6dbca87, HEAD~223
2021-07-03 18:17:55,739 DEBUG                  - depth 3, hash e829daf, HEAD~665
2021-07-03 18:17:55,744 DEBUG                  - depth 4, hash 6b49cfd, HEAD~869
2021-07-03 18:17:55,750 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java build 191:199
2021-07-03 18:17:55,813 DEBUG                  - depth 0, hash 1c75a54, HEAD~299
2021-07-03 18:17:55,819 DEBUG                  - depth 1, hash e829daf, HEAD~665
2021-07-03 18:17:55,824 DEBUG                  - depth 2, hash 7eaa0d8, HEAD~723
2021-07-03 18:17:55,828 DEBUG                  - depth 3, hash 6b49cfd, HEAD~869
2021-07-03 18:17:55,833 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java getAlternateListCopy 208:215
2021-07-03 18:17:55,895 DEBUG                  - depth 0, hash e829daf, HEAD~665
2021-07-03 18:17:55,902 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java reduceAlternatesWithoutUnion 163:184
2021-07-03 18:17:55,962 DEBUG                  - depth 0, hash 5bebea6, HEAD~202
2021-07-03 18:17:55,969 DEBUG                  - depth 1, hash 2bc4e29, HEAD~208
2021-07-03 18:17:55,973 DEBUG                  - depth 2, hash 1c75a54, HEAD~299
2021-07-03 18:17:55,979 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java compare 201:206
2021-07-03 18:17:56,040 DEBUG                  - depth 0, hash e829daf, HEAD~665
2021-07-03 18:17:56,046 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java compare 201:206
2021-07-03 18:17:56,107 DEBUG                  - depth 0, hash e829daf, HEAD~665
2021-07-03 18:17:56,430 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java <init> 58:61
2021-07-03 18:17:56,491 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:56,792 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java <init> 48:50
2021-07-03 18:17:56,853 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:56,859 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java isSubtype 52:55
2021-07-03 18:17:56,920 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:57,222 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java <init> 53:55
2021-07-03 18:17:57,283 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:57,290 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java getDisplayName 99:102
2021-07-03 18:17:57,351 DEBUG                  - depth 0, hash 8a76da2, HEAD~313
2021-07-03 18:17:57,357 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:17:57,362 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java toString 94:97
2021-07-03 18:17:57,425 DEBUG                  - depth 0, hash 8a76da2, HEAD~313
2021-07-03 18:17:57,431 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:17:57,436 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java isVarDeclaration 468:470
2021-07-03 18:17:57,498 DEBUG                  - depth 0, hash 78995bf, HEAD~865
2021-07-03 18:17:57,505 DEBUG    [line range] com/google/javascript/jscomp/ReferenceCollectingCallback.java isInitializingAssignmentAt 314:326
2021-07-03 18:17:57,567 DEBUG                  - depth 0, hash bca9abb, HEAD~815
2021-07-03 18:17:57,574 DEBUG                  - depth 1, hash 78995bf, HEAD~865
2021-07-03 18:17:57,578 DEBUG                  - depth 2, hash 6b49cfd, HEAD~869
2021-07-03 18:17:57,583 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createJsDocInfoParser 284:304
2021-07-03 18:17:57,651 DEBUG                  - depth 0, hash 68c9dd7, HEAD~269
2021-07-03 18:17:57,657 DEBUG                  - depth 1, hash f957970, HEAD~453
2021-07-03 18:17:57,662 DEBUG                  - depth 2, hash 7287c0a, HEAD~794
2021-07-03 18:17:57,666 DEBUG                  - depth 3, hash 6b49cfd, HEAD~869
2021-07-03 18:17:57,672 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 208:215
2021-07-03 18:17:57,740 DEBUG                  - depth 0, hash f957970, HEAD~453
2021-07-03 18:17:57,747 DEBUG                  - depth 1, hash 7287c0a, HEAD~794
2021-07-03 18:17:57,751 DEBUG                  - depth 2, hash 6b49cfd, HEAD~869
2021-07-03 18:17:58,251 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <clinit> 89:90
2021-07-03 18:17:58,319 DEBUG                  - depth 0, hash eb3e25d, HEAD~462
2021-07-03 18:17:58,325 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 49:49
2021-07-03 18:17:58,399 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:58,407 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createTemplateNode 2119:2124
2021-07-03 18:17:58,480 DEBUG                  - depth 0, hash 6bbac11, HEAD~249
2021-07-03 18:17:58,487 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:17:58,492 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java current 2206:2210
2021-07-03 18:17:58,565 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:58,572 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2139:2141
2021-07-03 18:17:58,645 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:58,652 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2147:2156
2021-07-03 18:17:58,725 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:58,732 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getFileOverviewJSDocInfo 2244:2246
2021-07-03 18:17:58,805 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:58,811 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java hasParsedFileOverviewDocInfo 2229:2231
2021-07-03 18:17:58,884 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:58,891 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java match 2177:2180
2021-07-03 18:17:58,964 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:58,971 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java next 2195:2201
2021-07-03 18:17:59,044 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:59,051 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parse 167:913
2021-07-03 18:17:59,126 DEBUG                  - depth 0, hash 9b04e62, HEAD~49
2021-07-03 18:17:59,133 DEBUG                  - depth 1, hash 5709ec1, HEAD~75
2021-07-03 18:17:59,137 DEBUG                  - depth 2, hash 11e5981, HEAD~128
2021-07-03 18:17:59,142 DEBUG                  - depth 3, hash 9d72612, HEAD~446
2021-07-03 18:17:59,146 DEBUG                  - depth 4, hash eb3e25d, HEAD~462
2021-07-03 18:17:59,151 DEBUG                  - depth 5, hash 5b3bc3f, HEAD~476
2021-07-03 18:17:59,155 DEBUG                  - depth 6, hash 22775ad, HEAD~510
2021-07-03 18:17:59,160 DEBUG                  - depth 7, hash e33e925, HEAD~667
2021-07-03 18:17:59,164 DEBUG                  - depth 8, hash c764a46, HEAD~715
2021-07-03 18:17:59,169 DEBUG                  - depth 9, hash 52ecbc6, HEAD~811
2021-07-03 18:17:59,173 DEBUG                  - depth 10, hash a478193, HEAD~854
2021-07-03 18:17:59,177 DEBUG                  - depth 11, hash 5af11d3, HEAD~857
2021-07-03 18:17:59,182 DEBUG                  - depth 12, hash 2acd6c1, HEAD~860
2021-07-03 18:17:59,186 DEBUG                  - depth 13, hash efd3c17, HEAD~861
2021-07-03 18:17:59,191 DEBUG                  - depth 14, hash 6b49cfd, HEAD~869
2021-07-03 18:17:59,198 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java retrieveAndResetParsedJSDocInfo 2237:2239
2021-07-03 18:17:59,273 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:59,280 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileLevelJsDocBuilder 101:104
2021-07-03 18:17:59,355 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:59,362 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileOverviewJSDocInfo 110:112
2021-07-03 18:17:59,434 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:59,441 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java skipEOLs 2216:2223
2021-07-03 18:17:59,514 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:59,521 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 55
2021-07-03 18:17:59,594 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:59,880 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 25
2021-07-03 18:17:59,941 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:17:59,948 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 27
2021-07-03 18:18:00,010 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:18:00,016 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 28
2021-07-03 18:18:00,077 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:18:00,084 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 29
2021-07-03 18:18:00,148 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:18:00,154 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 30
2021-07-03 18:18:00,216 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:18:00,223 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 31
2021-07-03 18:18:00,283 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:18:00,290 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 32
2021-07-03 18:18:00,351 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:18:00,357 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 33
2021-07-03 18:18:00,418 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:18:00,425 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 34
2021-07-03 18:18:00,485 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:18:00,492 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 35
2021-07-03 18:18:00,553 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:18:00,559 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 36
2021-07-03 18:18:00,622 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:18:00,629 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 37
2021-07-03 18:18:00,689 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
