2021-07-03 09:15:41,784 INFO     Search BICs for /tmp/Closure-17b/
2021-07-03 09:18:39,502 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:39,509 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 09:18:39,638 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:39,645 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 72
2021-07-03 09:18:39,773 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:40,095 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 54:56
2021-07-03 09:18:40,215 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:40,222 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 09:18:40,342 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:40,349 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 85:93
2021-07-03 09:18:40,468 DEBUG                  - depth 0, hash 03ce555, HEAD~739
2021-07-03 09:18:40,475 DEBUG                  - depth 1, hash 6bbac11, HEAD~1275
2021-07-03 09:18:40,480 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:40,485 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 09:18:40,604 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:40,611 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 187:190
2021-07-03 09:18:40,733 DEBUG                  - depth 0, hash c438dfd, HEAD~871
2021-07-03 09:18:40,740 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 09:18:40,863 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:40,870 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 09:18:40,992 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1882
2021-07-03 09:18:40,999 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:41,003 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 09:18:41,127 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1882
2021-07-03 09:18:41,134 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:41,139 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 173:180
2021-07-03 09:18:41,260 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1882
2021-07-03 09:18:41,267 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:41,271 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 156:167
2021-07-03 09:18:41,395 DEBUG                  - depth 0, hash cf5fd88, HEAD~1705
2021-07-03 09:18:41,402 DEBUG                  - depth 1, hash 8686011, HEAD~1855
2021-07-03 09:18:41,406 DEBUG                  - depth 2, hash 4014ddc, HEAD~1857
2021-07-03 09:18:41,411 DEBUG                  - depth 3, hash a2d8936, HEAD~1872
2021-07-03 09:18:41,416 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1882
2021-07-03 09:18:41,420 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:41,426 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isInstanceType 110:113
2021-07-03 09:18:41,546 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:41,553 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 151:154
2021-07-03 09:18:41,672 DEBUG                  - depth 0, hash 845f5ff, HEAD~1877
2021-07-03 09:18:41,679 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1882
2021-07-03 09:18:41,684 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:41,689 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toStringHelper 95:102
2021-07-03 09:18:41,812 DEBUG                  - depth 0, hash 342d124, HEAD~293
2021-07-03 09:18:41,819 DEBUG                  - depth 1, hash a2f9d4f, HEAD~1756
2021-07-03 09:18:41,824 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1882
2021-07-03 09:18:41,828 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:42,282 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 92:97
2021-07-03 09:18:42,412 DEBUG                  - depth 0, hash 5200a1c, HEAD~686
2021-07-03 09:18:42,419 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:42,423 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 70:70
2021-07-03 09:18:42,552 DEBUG                  - depth 0, hash bca9abb, HEAD~1841
2021-07-03 09:18:42,560 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java autobox 615:619
2021-07-03 09:18:42,681 DEBUG                  - depth 0, hash a69d552, HEAD~573
2021-07-03 09:18:42,689 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java autoboxesTo 586:588
2021-07-03 09:18:42,817 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:42,824 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java canAssignTo 574:579
2021-07-03 09:18:42,955 DEBUG                  - depth 0, hash 3119300, HEAD~1873
2021-07-03 09:18:42,961 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:42,966 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java dereference 627:629
2021-07-03 09:18:43,104 DEBUG                  - depth 0, hash a69d552, HEAD~573
2021-07-03 09:18:43,111 DEBUG                  - depth 1, hash a2d8936, HEAD~1872
2021-07-03 09:18:43,116 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:43,121 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java equals 476:480
2021-07-03 09:18:43,252 DEBUG                  - depth 0, hash cf5fd88, HEAD~1705
2021-07-03 09:18:43,259 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getJSDocInfo 121:123
2021-07-03 09:18:43,393 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:43,400 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 112:114
2021-07-03 09:18:43,535 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:43,542 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplate 369:379
2021-07-03 09:18:43,664 DEBUG                  - depth 0, hash 30a88df, HEAD~45
2021-07-03 09:18:43,672 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplateInternal 381:383
2021-07-03 09:18:43,794 DEBUG                  - depth 0, hash 30a88df, HEAD~45
2021-07-03 09:18:43,801 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 482:485
2021-07-03 09:18:43,936 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:43,943 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 235:237
2021-07-03 09:18:44,074 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:44,081 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isConstructor 397:399
2021-07-03 09:18:44,211 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:44,218 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 158:162
2021-07-03 09:18:44,347 DEBUG                  - depth 0, hash a857aec, HEAD~1191
2021-07-03 09:18:44,354 DEBUG                  - depth 1, hash 043a352, HEAD~1224
2021-07-03 09:18:44,358 DEBUG                  - depth 2, hash 11bd742, HEAD~1248
2021-07-03 09:18:44,363 DEBUG                  - depth 3, hash 6dbca87, HEAD~1249
2021-07-03 09:18:44,368 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:44,372 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEnumElementType 293:295
2021-07-03 09:18:44,508 DEBUG                  - depth 0, hash bd9c7b6, HEAD~632
2021-07-03 09:18:44,515 DEBUG                  - depth 1, hash 01d1238, HEAD~635
2021-07-03 09:18:44,519 DEBUG                  - depth 2, hash fc07980, HEAD~636
2021-07-03 09:18:44,524 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:44,529 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEnumType 304:306
2021-07-03 09:18:44,664 DEBUG                  - depth 0, hash 9614c7c, HEAD~497
2021-07-03 09:18:44,671 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:44,676 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 460:469
2021-07-03 09:18:44,807 DEBUG                  - depth 0, hash cf5fd88, HEAD~1705
2021-07-03 09:18:44,813 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:44,818 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isFunctionType 266:268
2021-07-03 09:18:44,949 DEBUG                  - depth 0, hash bd9c7b6, HEAD~632
2021-07-03 09:18:44,955 DEBUG                  - depth 1, hash 01d1238, HEAD~635
2021-07-03 09:18:44,960 DEBUG                  - depth 2, hash fc07980, HEAD~636
2021-07-03 09:18:44,964 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:44,969 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isInstanceType 437:439
2021-07-03 09:18:45,099 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:45,106 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isInterface 445:447
2021-07-03 09:18:45,236 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:45,243 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 154:156
2021-07-03 09:18:45,373 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:45,380 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoResolvedType 150:152
2021-07-03 09:18:45,505 DEBUG                  - depth 0, hash 043a352, HEAD~1224
2021-07-03 09:18:45,512 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 146:148
2021-07-03 09:18:45,641 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:45,648 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNominalType 405:407
2021-07-03 09:18:45,779 DEBUG                  - depth 0, hash 845f5ff, HEAD~1877
2021-07-03 09:18:45,786 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:45,791 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isRecordType 319:321
2021-07-03 09:18:45,920 DEBUG                  - depth 0, hash febdacb, HEAD~517
2021-07-03 09:18:45,927 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:45,932 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 1051:1053
2021-07-03 09:18:46,063 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~518
2021-07-03 09:18:46,070 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:46,075 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtypeHelper 1076:1104
2021-07-03 09:18:46,210 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~518
2021-07-03 09:18:46,217 DEBUG                  - depth 1, hash 5ac633a, HEAD~637
2021-07-03 09:18:46,221 DEBUG                  - depth 2, hash d6227f7, HEAD~1463
2021-07-03 09:18:46,226 DEBUG                  - depth 3, hash cf5fd88, HEAD~1705
2021-07-03 09:18:46,230 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:46,236 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isTemplateType 350:352
2021-07-03 09:18:46,371 DEBUG                  - depth 0, hash 75f82cd, HEAD~38
2021-07-03 09:18:46,378 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:46,383 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnionType 247:249
2021-07-03 09:18:46,517 DEBUG                  - depth 0, hash 5ac633a, HEAD~637
2021-07-03 09:18:46,524 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:46,529 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 239:241
2021-07-03 09:18:46,664 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:46,671 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java resolve 1140:1153
2021-07-03 09:18:46,802 DEBUG                  - depth 0, hash 58c3e4c, HEAD~1723
2021-07-03 09:18:46,809 DEBUG                  - depth 1, hash bca9abb, HEAD~1841
2021-07-03 09:18:46,815 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java restrictByNotNullOrUndefined 1021:1023
2021-07-03 09:18:46,946 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:46,953 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java safeResolve 1180:1183
2021-07-03 09:18:47,087 DEBUG                  - depth 0, hash bca9abb, HEAD~1841
2021-07-03 09:18:47,094 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java setResolvedTypeInternal 1160:1163
2021-07-03 09:18:47,223 DEBUG                  - depth 0, hash bca9abb, HEAD~1841
2021-07-03 09:18:47,230 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeEnumElementType 300:302
2021-07-03 09:18:47,359 DEBUG                  - depth 0, hash bd9c7b6, HEAD~632
2021-07-03 09:18:47,366 DEBUG                  - depth 1, hash 01d1238, HEAD~635
2021-07-03 09:18:47,371 DEBUG                  - depth 2, hash fc07980, HEAD~636
2021-07-03 09:18:47,375 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:47,380 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeEnumType 311:313
2021-07-03 09:18:47,510 DEBUG                  - depth 0, hash 9614c7c, HEAD~497
2021-07-03 09:18:47,517 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:47,521 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeFunctionType 282:284
2021-07-03 09:18:47,651 DEBUG                  - depth 0, hash bd9c7b6, HEAD~632
2021-07-03 09:18:47,658 DEBUG                  - depth 1, hash 01d1238, HEAD~635
2021-07-03 09:18:47,662 DEBUG                  - depth 2, hash fc07980, HEAD~636
2021-07-03 09:18:47,667 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:47,672 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeFunctionType 289:291
2021-07-03 09:18:47,803 DEBUG                  - depth 0, hash bd9c7b6, HEAD~632
2021-07-03 09:18:47,809 DEBUG                  - depth 1, hash 01d1238, HEAD~635
2021-07-03 09:18:47,814 DEBUG                  - depth 2, hash fc07980, HEAD~636
2021-07-03 09:18:47,819 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:47,823 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeRecordType 327:329
2021-07-03 09:18:47,957 DEBUG                  - depth 0, hash febdacb, HEAD~517
2021-07-03 09:18:47,963 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:47,968 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeTemplateType 358:360
2021-07-03 09:18:48,097 DEBUG                  - depth 0, hash 75f82cd, HEAD~38
2021-07-03 09:18:48,104 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:48,109 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeUnionType 256:258
2021-07-03 09:18:48,242 DEBUG                  - depth 0, hash 5ac633a, HEAD~637
2021-07-03 09:18:48,249 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:48,254 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 606:608
2021-07-03 09:18:48,383 DEBUG                  - depth 0, hash a2d8936, HEAD~1872
2021-07-03 09:18:48,390 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toString 1209:1212
2021-07-03 09:18:48,515 DEBUG                  - depth 0, hash 342d124, HEAD~293
2021-07-03 09:18:48,522 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 92:97
2021-07-03 09:18:48,656 DEBUG                  - depth 0, hash 5200a1c, HEAD~686
2021-07-03 09:18:48,663 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:48,667 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 92:97
2021-07-03 09:18:48,802 DEBUG                  - depth 0, hash 5200a1c, HEAD~686
2021-07-03 09:18:48,809 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:49,091 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 09:18:49,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:49,217 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 09:18:49,335 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:49,342 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
2021-07-03 09:18:49,460 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:49,467 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 53
2021-07-03 09:18:49,585 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:49,592 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 54
2021-07-03 09:18:49,711 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:49,718 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 55
2021-07-03 09:18:49,836 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:49,843 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 79
2021-07-03 09:18:49,961 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:49,968 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 81
2021-07-03 09:18:50,085 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:18:50,092 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 82
2021-07-03 09:18:50,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
