2021-07-03 13:14:03,283 INFO     Search BICs for /tmp/Closure-72b/
2021-07-03 13:15:45,083 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 141
2021-07-03 13:15:45,150 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:45,157 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 143
2021-07-03 13:15:45,223 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:45,230 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 144
2021-07-03 13:15:45,297 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:45,303 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 149
2021-07-03 13:15:45,370 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:45,376 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 154
2021-07-03 13:15:45,442 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:45,449 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 159
2021-07-03 13:15:45,517 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:45,524 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 164
2021-07-03 13:15:45,593 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:46,065 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 93:93
2021-07-03 13:15:46,144 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:46,153 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java addReferenceTypeIndexedByProperty 621:640
2021-07-03 13:15:46,232 DEBUG                  - depth 0, hash 1c75a54, HEAD~401
2021-07-03 13:15:46,238 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:46,244 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 981:983
2021-07-03 13:15:46,323 DEBUG                  - depth 0, hash e3bcc1c, HEAD~814
2021-07-03 13:15:46,329 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 971:973
2021-07-03 13:15:46,405 DEBUG                  - depth 0, hash e3bcc1c, HEAD~814
2021-07-03 13:15:46,412 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1221:1227
2021-07-03 13:15:46,488 DEBUG                  - depth 0, hash e3bcc1c, HEAD~814
2021-07-03 13:15:46,495 DEBUG                  - depth 1, hash 4385971, HEAD~816
2021-07-03 13:15:46,499 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1178:1185
2021-07-03 13:15:46,578 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:46,584 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1027:1031
2021-07-03 13:15:46,663 DEBUG                  - depth 0, hash e3bcc1c, HEAD~814
2021-07-03 13:15:46,669 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:46,674 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 920:922
2021-07-03 13:15:46,753 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:46,760 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1142:1146
2021-07-03 13:15:46,841 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:46,848 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 898:904
2021-07-03 13:15:46,930 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:46,937 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1158:1169
2021-07-03 13:15:47,014 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:47,021 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1134:1136
2021-07-03 13:15:47,099 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:47,106 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 936:942
2021-07-03 13:15:47,183 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:47,190 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 825:827
2021-07-03 13:15:47,268 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:47,275 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 821:823
2021-07-03 13:15:47,354 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:47,360 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 817:819
2021-07-03 13:15:47,439 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:47,445 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 236:549
2021-07-03 13:15:47,525 DEBUG                  - depth 0, hash f80152e, HEAD~173
2021-07-03 13:15:47,531 DEBUG                  - depth 1, hash 043a352, HEAD~300
2021-07-03 13:15:47,536 DEBUG                  - depth 2, hash 11bd742, HEAD~324
2021-07-03 13:15:47,540 DEBUG                  - depth 3, hash 6dbca87, HEAD~325
2021-07-03 13:15:47,545 DEBUG                  - depth 4, hash 6bbac11, HEAD~351
2021-07-03 13:15:47,549 DEBUG                  - depth 5, hash 1c75a54, HEAD~401
2021-07-03 13:15:47,554 DEBUG                  - depth 6, hash e3bcc1c, HEAD~814
2021-07-03 13:15:47,558 DEBUG                  - depth 7, hash 6b49cfd, HEAD~971
2021-07-03 13:15:47,576 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 551:575
2021-07-03 13:15:47,657 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:47,666 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 577:579
2021-07-03 13:15:47,745 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:47,752 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 581:589
2021-07-03 13:15:47,829 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:47,836 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 591:593
2021-07-03 13:15:47,915 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:47,922 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 607:619
2021-07-03 13:15:48,000 DEBUG                  - depth 0, hash 1c75a54, HEAD~401
2021-07-03 13:15:48,006 DEBUG                  - depth 1, hash e152ec0, HEAD~622
2021-07-03 13:15:48,011 DEBUG                  - depth 2, hash 831de24, HEAD~653
2021-07-03 13:15:48,015 DEBUG                  - depth 3, hash 6bf3a64, HEAD~736
2021-07-03 13:15:48,020 DEBUG                  - depth 4, hash 6b49cfd, HEAD~971
2021-07-03 13:15:48,025 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 227:234
2021-07-03 13:15:48,104 DEBUG                  - depth 0, hash 1c75a54, HEAD~401
2021-07-03 13:15:48,111 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:48,116 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 236:549
2021-07-03 13:15:48,198 DEBUG                  - depth 0, hash f80152e, HEAD~173
2021-07-03 13:15:48,204 DEBUG                  - depth 1, hash 043a352, HEAD~300
2021-07-03 13:15:48,209 DEBUG                  - depth 2, hash 11bd742, HEAD~324
2021-07-03 13:15:48,213 DEBUG                  - depth 3, hash 6dbca87, HEAD~325
2021-07-03 13:15:48,218 DEBUG                  - depth 4, hash 6bbac11, HEAD~351
2021-07-03 13:15:48,222 DEBUG                  - depth 5, hash 1c75a54, HEAD~401
2021-07-03 13:15:48,227 DEBUG                  - depth 6, hash e3bcc1c, HEAD~814
2021-07-03 13:15:48,231 DEBUG                  - depth 7, hash 6b49cfd, HEAD~971
2021-07-03 13:15:48,236 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 159
2021-07-03 13:15:48,311 DEBUG                  - depth 0, hash eb5eae4, HEAD~802
2021-07-03 13:15:48,318 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 164
2021-07-03 13:15:48,392 DEBUG                  - depth 0, hash eb5eae4, HEAD~802
2021-07-03 13:15:48,399 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 174
2021-07-03 13:15:48,473 DEBUG                  - depth 0, hash eb5eae4, HEAD~802
2021-07-03 13:15:48,480 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 180
2021-07-03 13:15:48,554 DEBUG                  - depth 0, hash eb5eae4, HEAD~802
2021-07-03 13:15:48,875 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 13:15:48,943 DEBUG                  - depth 0, hash e3bcc1c, HEAD~814
2021-07-03 13:15:48,950 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:49,239 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 13:15:49,306 DEBUG                  - depth 0, hash 043a352, HEAD~300
2021-07-03 13:15:49,612 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 13:15:49,679 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:49,685 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 13:15:49,753 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:50,060 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 13:15:50,127 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:50,134 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 13:15:50,200 DEBUG                  - depth 0, hash 8a76da2, HEAD~415
2021-07-03 13:15:50,207 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:50,211 DEBUG    [single line]   com/google/javascript/rhino/jstype/NullType.java isSubtype 50
2021-07-03 13:15:50,279 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:50,285 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toString 102:105
2021-07-03 13:15:50,352 DEBUG                  - depth 0, hash 8a76da2, HEAD~415
2021-07-03 13:15:50,358 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:50,669 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 13:15:50,736 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:50,742 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 13:15:50,809 DEBUG                  - depth 0, hash 8a76da2, HEAD~415
2021-07-03 13:15:50,815 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:50,820 DEBUG    [single line]   com/google/javascript/rhino/jstype/NumberType.java isSubtype 49
2021-07-03 13:15:50,887 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:50,894 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toString 95:98
2021-07-03 13:15:50,960 DEBUG                  - depth 0, hash 8a76da2, HEAD~415
2021-07-03 13:15:50,967 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:51,312 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 82:82
2021-07-03 13:15:51,381 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:51,388 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 513:515
2021-07-03 13:15:51,456 DEBUG                  - depth 0, hash a2d8936, HEAD~948
2021-07-03 13:15:51,463 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java clearCachedValues 501:503
2021-07-03 13:15:51,529 DEBUG                  - depth 0, hash f80152e, HEAD~173
2021-07-03 13:15:51,536 DEBUG                  - depth 1, hash 840ddca, HEAD~328
2021-07-03 13:15:51,540 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 196:198
2021-07-03 13:15:51,610 DEBUG                  - depth 0, hash 39dde4c, HEAD~531
2021-07-03 13:15:51,616 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 247:259
2021-07-03 13:15:51,687 DEBUG                  - depth 0, hash 6bbac11, HEAD~351
2021-07-03 13:15:51,694 DEBUG                  - depth 1, hash 1c75a54, HEAD~401
2021-07-03 13:15:51,698 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:15:51,703 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 493:495
2021-07-03 13:15:51,772 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:51,779 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 403:405
2021-07-03 13:15:51,846 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:51,853 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 447:456
2021-07-03 13:15:51,922 DEBUG                  - depth 0, hash cf5fd88, HEAD~781
2021-07-03 13:15:51,928 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:51,933 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 467:481
2021-07-03 13:15:52,004 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:52,387 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 84:84
2021-07-03 13:15:52,455 DEBUG                  - depth 0, hash a2f9d4f, HEAD~832
2021-07-03 13:15:52,462 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 227:235
2021-07-03 13:15:52,529 DEBUG                  - depth 0, hash 6bbac11, HEAD~351
2021-07-03 13:15:52,536 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:52,541 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 387:390
2021-07-03 13:15:52,608 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:52,615 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 392:395
2021-07-03 13:15:52,685 DEBUG                  - depth 0, hash 12e777c, HEAD~513
2021-07-03 13:15:52,691 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:52,696 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 408:415
2021-07-03 13:15:52,763 DEBUG                  - depth 0, hash a2f9d4f, HEAD~832
2021-07-03 13:15:52,770 DEBUG                  - depth 1, hash 3bee5d7, HEAD~958
2021-07-03 13:15:52,774 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:15:52,779 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 515:518
2021-07-03 13:15:52,846 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:52,853 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 152:155
2021-07-03 13:15:52,920 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:52,927 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 417:420
2021-07-03 13:15:52,994 DEBUG                  - depth 0, hash 3bee5d7, HEAD~958
2021-07-03 13:15:53,001 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:53,005 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 468:477
2021-07-03 13:15:53,073 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:53,080 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 521:524
2021-07-03 13:15:53,147 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:53,154 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 422:466
2021-07-03 13:15:53,221 DEBUG                  - depth 0, hash 8686011, HEAD~931
2021-07-03 13:15:53,228 DEBUG                  - depth 1, hash a2d8936, HEAD~948
2021-07-03 13:15:53,232 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:15:53,238 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 403:406
2021-07-03 13:15:53,306 DEBUG                  - depth 0, hash 12e777c, HEAD~513
2021-07-03 13:15:53,312 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:53,317 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 504:504
2021-07-03 13:15:53,385 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:53,392 DEBUG    [single line]   com/google/javascript/rhino/jstype/PrototypeObjectType.java access$102 479
2021-07-03 13:15:53,460 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:53,776 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 52:54
2021-07-03 13:15:53,843 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:53,850 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java getDisplayName 95:98
2021-07-03 13:15:53,916 DEBUG                  - depth 0, hash 8a76da2, HEAD~415
2021-07-03 13:15:53,922 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:53,927 DEBUG    [single line]   com/google/javascript/rhino/jstype/StringType.java isSubtype 49
2021-07-03 13:15:53,993 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:54,000 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toString 90:93
2021-07-03 13:15:54,067 DEBUG                  - depth 0, hash 8a76da2, HEAD~415
2021-07-03 13:15:54,073 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:54,437 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 81:85
