2021-07-03 09:21:07,074 INFO     Search BICs for /tmp/Closure-18b/
2021-07-03 09:24:26,721 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 885:887
2021-07-03 09:24:26,864 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:26,871 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 243:561
2021-07-03 09:24:27,007 DEBUG                  - depth 0, hash bcb1a5d, HEAD~8
2021-07-03 09:24:27,014 DEBUG                  - depth 1, hash 616f796, HEAD~31
2021-07-03 09:24:27,019 DEBUG                  - depth 2, hash 5c695ce, HEAD~573
2021-07-03 09:24:27,024 DEBUG                  - depth 3, hash 5fa514b, HEAD~608
2021-07-03 09:24:27,028 DEBUG                  - depth 4, hash 03ce555, HEAD~736
2021-07-03 09:24:27,033 DEBUG                  - depth 5, hash f80152e, HEAD~1094
2021-07-03 09:24:27,038 DEBUG                  - depth 6, hash 043a352, HEAD~1221
2021-07-03 09:24:27,042 DEBUG                  - depth 7, hash 11bd742, HEAD~1245
2021-07-03 09:24:27,047 DEBUG                  - depth 8, hash 6dbca87, HEAD~1246
2021-07-03 09:24:27,051 DEBUG                  - depth 9, hash 6bbac11, HEAD~1272
2021-07-03 09:24:27,056 DEBUG                  - depth 10, hash 1c75a54, HEAD~1322
2021-07-03 09:24:27,061 DEBUG                  - depth 11, hash e3bcc1c, HEAD~1735
2021-07-03 09:24:27,065 DEBUG                  - depth 12, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:27,088 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 563:587
2021-07-03 09:24:27,230 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:27,240 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 589:591
2021-07-03 09:24:27,376 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:27,383 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 593:601
2021-07-03 09:24:27,519 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:27,527 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 603:605
2021-07-03 09:24:27,668 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:27,675 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 619:631
2021-07-03 09:24:27,818 DEBUG                  - depth 0, hash 79c373c, HEAD~689
2021-07-03 09:24:27,825 DEBUG                  - depth 1, hash 1c75a54, HEAD~1322
2021-07-03 09:24:27,830 DEBUG                  - depth 2, hash e152ec0, HEAD~1543
2021-07-03 09:24:27,835 DEBUG                  - depth 3, hash 831de24, HEAD~1574
2021-07-03 09:24:27,839 DEBUG                  - depth 4, hash 6bf3a64, HEAD~1657
2021-07-03 09:24:27,844 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:27,850 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 234:241
2021-07-03 09:24:27,988 DEBUG                  - depth 0, hash 1c75a54, HEAD~1322
2021-07-03 09:24:27,995 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:28,001 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 243:561
2021-07-03 09:24:28,144 DEBUG                  - depth 0, hash bcb1a5d, HEAD~8
2021-07-03 09:24:28,151 DEBUG                  - depth 1, hash 616f796, HEAD~31
2021-07-03 09:24:28,156 DEBUG                  - depth 2, hash 5c695ce, HEAD~573
2021-07-03 09:24:28,160 DEBUG                  - depth 3, hash 5fa514b, HEAD~608
2021-07-03 09:24:28,165 DEBUG                  - depth 4, hash 03ce555, HEAD~736
2021-07-03 09:24:28,169 DEBUG                  - depth 5, hash f80152e, HEAD~1094
2021-07-03 09:24:28,174 DEBUG                  - depth 6, hash 043a352, HEAD~1221
2021-07-03 09:24:28,179 DEBUG                  - depth 7, hash 11bd742, HEAD~1245
2021-07-03 09:24:28,183 DEBUG                  - depth 8, hash 6dbca87, HEAD~1246
2021-07-03 09:24:28,188 DEBUG                  - depth 9, hash 6bbac11, HEAD~1272
2021-07-03 09:24:28,193 DEBUG                  - depth 10, hash 1c75a54, HEAD~1322
2021-07-03 09:24:28,197 DEBUG                  - depth 11, hash e3bcc1c, HEAD~1735
2021-07-03 09:24:28,202 DEBUG                  - depth 12, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:28,207 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 166
2021-07-03 09:24:28,344 DEBUG                  - depth 0, hash eb5eae4, HEAD~1723
2021-07-03 09:24:28,351 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 171
2021-07-03 09:24:28,482 DEBUG                  - depth 0, hash eb5eae4, HEAD~1723
2021-07-03 09:24:28,489 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 181
2021-07-03 09:24:28,622 DEBUG                  - depth 0, hash eb5eae4, HEAD~1723
2021-07-03 09:24:28,629 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 187
2021-07-03 09:24:28,767 DEBUG                  - depth 0, hash eb5eae4, HEAD~1723
2021-07-03 09:24:29,079 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 09:24:29,200 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1735
2021-07-03 09:24:29,207 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:29,505 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 09:24:29,624 DEBUG                  - depth 0, hash 043a352, HEAD~1221
2021-07-03 09:24:29,910 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 09:24:30,030 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:30,037 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 09:24:30,155 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:30,467 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 09:24:30,587 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:30,594 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 09:24:30,712 DEBUG                  - depth 0, hash 8a76da2, HEAD~1336
2021-07-03 09:24:30,719 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:30,724 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toStringHelper 102:105
2021-07-03 09:24:30,841 DEBUG                  - depth 0, hash 342d124, HEAD~290
2021-07-03 09:24:30,848 DEBUG                  - depth 1, hash 8a76da2, HEAD~1336
2021-07-03 09:24:30,853 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:31,167 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 09:24:31,286 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:31,294 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 09:24:31,411 DEBUG                  - depth 0, hash 8a76da2, HEAD~1336
2021-07-03 09:24:31,418 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:31,423 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toStringHelper 95:98
2021-07-03 09:24:31,541 DEBUG                  - depth 0, hash 342d124, HEAD~290
2021-07-03 09:24:31,548 DEBUG                  - depth 1, hash 8a76da2, HEAD~1336
2021-07-03 09:24:31,553 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:31,913 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 85:85
2021-07-03 09:24:32,037 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:32,044 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 556:558
2021-07-03 09:24:32,166 DEBUG                  - depth 0, hash a2d8936, HEAD~1869
2021-07-03 09:24:32,173 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 224:226
2021-07-03 09:24:32,294 DEBUG                  - depth 0, hash 39dde4c, HEAD~1452
2021-07-03 09:24:32,301 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 536:538
2021-07-03 09:24:32,423 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:32,430 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isFunctionPrototypeType 560:563
2021-07-03 09:24:32,549 DEBUG                  - depth 0, hash 5fa514b, HEAD~608
2021-07-03 09:24:32,556 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 484:493
2021-07-03 09:24:32,678 DEBUG                  - depth 0, hash cf5fd88, HEAD~1702
2021-07-03 09:24:32,685 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:32,691 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 504:524
2021-07-03 09:24:32,817 DEBUG                  - depth 0, hash c438dfd, HEAD~868
2021-07-03 09:24:32,824 DEBUG                  - depth 1, hash 2851a41, HEAD~893
2021-07-03 09:24:32,828 DEBUG                  - depth 2, hash a36a61a, HEAD~896
2021-07-03 09:24:32,833 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:32,838 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 615:615
2021-07-03 09:24:32,957 DEBUG                  - depth 0, hash 5c695ce, HEAD~573
2021-07-03 09:24:32,964 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getType 650:653
2021-07-03 09:24:33,083 DEBUG                  - depth 0, hash 5c695ce, HEAD~573
2021-07-03 09:24:33,469 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 104:107
2021-07-03 09:24:33,590 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:33,597 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 85:85
2021-07-03 09:24:33,716 DEBUG                  - depth 0, hash 5fa514b, HEAD~608
2021-07-03 09:24:33,724 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getCtorExtendedInterfaces 533:538
2021-07-03 09:24:33,843 DEBUG                  - depth 0, hash 5fa514b, HEAD~608
2021-07-03 09:24:33,850 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 411:414
2021-07-03 09:24:33,971 DEBUG                  - depth 0, hash 12e777c, HEAD~1434
2021-07-03 09:24:33,978 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:33,983 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getOwnerFunction 521:524
2021-07-03 09:24:34,106 DEBUG                  - depth 0, hash 5fa514b, HEAD~608
2021-07-03 09:24:34,113 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 427:436
2021-07-03 09:24:34,240 DEBUG                  - depth 0, hash 5fa514b, HEAD~608
2021-07-03 09:24:34,247 DEBUG                  - depth 1, hash a2f9d4f, HEAD~1753
2021-07-03 09:24:34,252 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1879
2021-07-03 09:24:34,256 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:34,261 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 504:507
2021-07-03 09:24:34,383 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:34,390 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 438:441
2021-07-03 09:24:34,517 DEBUG                  - depth 0, hash 5fa514b, HEAD~608
2021-07-03 09:24:34,523 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1879
2021-07-03 09:24:34,528 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:34,533 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 493:502
2021-07-03 09:24:34,655 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:34,663 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 510:513
2021-07-03 09:24:34,784 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:34,791 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 443:491
2021-07-03 09:24:34,913 DEBUG                  - depth 0, hash febdacb, HEAD~514
2021-07-03 09:24:34,920 DEBUG                  - depth 1, hash 3c1c9ea, HEAD~515
2021-07-03 09:24:34,925 DEBUG                  - depth 2, hash 5ac633a, HEAD~634
2021-07-03 09:24:34,929 DEBUG                  - depth 3, hash d39f3fa, HEAD~706
2021-07-03 09:24:34,934 DEBUG                  - depth 4, hash 94192f9, HEAD~714
2021-07-03 09:24:34,938 DEBUG                  - depth 5, hash 18e9262, HEAD~715
2021-07-03 09:24:34,943 DEBUG                  - depth 6, hash c438dfd, HEAD~868
2021-07-03 09:24:34,947 DEBUG                  - depth 7, hash 2851a41, HEAD~893
2021-07-03 09:24:34,952 DEBUG                  - depth 8, hash a36a61a, HEAD~896
2021-07-03 09:24:34,956 DEBUG                  - depth 9, hash 8686011, HEAD~1852
2021-07-03 09:24:34,961 DEBUG                  - depth 10, hash a2d8936, HEAD~1869
2021-07-03 09:24:34,965 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:34,971 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 422:425
2021-07-03 09:24:35,093 DEBUG                  - depth 0, hash 12e777c, HEAD~1434
2021-07-03 09:24:35,100 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:35,105 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setOwnerFunction 515:519
2021-07-03 09:24:35,223 DEBUG                  - depth 0, hash 535699c, HEAD~109
2021-07-03 09:24:35,230 DEBUG                  - depth 1, hash 7e9b833, HEAD~596
2021-07-03 09:24:35,235 DEBUG                  - depth 2, hash 5fa514b, HEAD~608
2021-07-03 09:24:35,240 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setPrettyPrint 398:400
2021-07-03 09:24:35,362 DEBUG                  - depth 0, hash a2f9d4f, HEAD~1753
2021-07-03 09:24:35,369 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1879
2021-07-03 09:24:35,373 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:35,678 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 52:54
2021-07-03 09:24:35,797 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:35,804 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java getDisplayName 95:98
2021-07-03 09:24:35,924 DEBUG                  - depth 0, hash 8a76da2, HEAD~1336
2021-07-03 09:24:35,931 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:35,936 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toStringHelper 90:93
2021-07-03 09:24:36,059 DEBUG                  - depth 0, hash 342d124, HEAD~290
2021-07-03 09:24:36,066 DEBUG                  - depth 1, hash 8a76da2, HEAD~1336
2021-07-03 09:24:36,071 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:36,444 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 81:85
2021-07-03 09:24:36,564 DEBUG                  - depth 0, hash cf5fd88, HEAD~1702
2021-07-03 09:24:36,571 DEBUG                  - depth 1, hash 6a6e135, HEAD~1784
2021-07-03 09:24:36,575 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:36,920 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 100:102
2021-07-03 09:24:37,039 DEBUG                  - depth 0, hash 79c373c, HEAD~689
2021-07-03 09:24:37,046 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:37,051 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 71:71
2021-07-03 09:24:37,169 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:37,178 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 121:214
2021-07-03 09:24:37,297 DEBUG                  - depth 0, hash 30a88df, HEAD~42
2021-07-03 09:24:37,304 DEBUG                  - depth 1, hash 59aac0b, HEAD~79
2021-07-03 09:24:37,309 DEBUG                  - depth 2, hash 465b84d, HEAD~81
2021-07-03 09:24:37,313 DEBUG                  - depth 3, hash 6c7c286, HEAD~83
2021-07-03 09:24:37,318 DEBUG                  - depth 4, hash 4fe9831, HEAD~490
2021-07-03 09:24:37,322 DEBUG                  - depth 5, hash 57ed289, HEAD~508
2021-07-03 09:24:37,327 DEBUG                  - depth 6, hash dc58965, HEAD~531
2021-07-03 09:24:37,332 DEBUG                  - depth 7, hash 5ac633a, HEAD~634
2021-07-03 09:24:37,336 DEBUG                  - depth 8, hash 79c373c, HEAD~689
2021-07-03 09:24:37,341 DEBUG                  - depth 9, hash 043a352, HEAD~1221
2021-07-03 09:24:37,346 DEBUG                  - depth 10, hash 11bd742, HEAD~1245
2021-07-03 09:24:37,350 DEBUG                  - depth 11, hash 6dbca87, HEAD~1246
2021-07-03 09:24:37,355 DEBUG                  - depth 12, hash e829daf, HEAD~1688
2021-07-03 09:24:37,359 DEBUG                  - depth 13, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:37,368 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java build 249:257
2021-07-03 09:24:37,486 DEBUG                  - depth 0, hash 1c75a54, HEAD~1322
2021-07-03 09:24:37,493 DEBUG                  - depth 1, hash e829daf, HEAD~1688
2021-07-03 09:24:37,498 DEBUG                  - depth 2, hash 7eaa0d8, HEAD~1746
2021-07-03 09:24:37,503 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1892
2021-07-03 09:24:37,508 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java getAlternateListCopy 259:261
2021-07-03 09:24:37,627 DEBUG                  - depth 0, hash c9855be, HEAD~690
2021-07-03 09:24:37,634 DEBUG                  - depth 1, hash e829daf, HEAD~1688
2021-07-03 09:24:37,639 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java reduceAlternatesWithoutUnion 221:242
2021-07-03 09:24:37,758 DEBUG                  - depth 0, hash 79c373c, HEAD~689
2021-07-03 09:24:37,764 DEBUG                  - depth 1, hash 5bebea6, HEAD~1225
2021-07-03 09:24:37,769 DEBUG                  - depth 2, hash 2bc4e29, HEAD~1231
2021-07-03 09:24:37,774 DEBUG                  - depth 3, hash 1c75a54, HEAD~1322
2021-07-03 09:24:38,095 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java <init> 58:61
