2021-07-03 14:17:54,702 INFO     Search BICs for /tmp/Closure-96b/
2021-07-03 14:19:07,856 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 145
2021-07-03 14:19:07,890 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:07,897 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 150
2021-07-03 14:19:07,931 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:07,937 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 155
2021-07-03 14:19:07,971 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:07,978 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 160
2021-07-03 14:19:08,012 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:08,019 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 165
2021-07-03 14:19:08,053 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:08,537 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 93:93
2021-07-03 14:19:08,579 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:08,587 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java clearTemplateTypeName 1530:1533
2021-07-03 14:19:08,628 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:08,635 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 919:921
2021-07-03 14:19:08,673 DEBUG                  - depth 0, hash e3bcc1c, HEAD~199
2021-07-03 14:19:08,680 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 909:911
2021-07-03 14:19:08,719 DEBUG                  - depth 0, hash e3bcc1c, HEAD~199
2021-07-03 14:19:08,725 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createConstructorType 1226:1231
2021-07-03 14:19:08,766 DEBUG                  - depth 0, hash e3bcc1c, HEAD~199
2021-07-03 14:19:08,772 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:19:08,777 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createDefaultObjectUnion 848:852
2021-07-03 14:19:08,816 DEBUG                  - depth 0, hash de13c33, HEAD~203
2021-07-03 14:19:08,823 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFromTypeNodes 1286:1297
2021-07-03 14:19:08,860 DEBUG                  - depth 0, hash 58c3e4c, HEAD~184
2021-07-03 14:19:08,866 DEBUG                  - depth 1, hash eb5eae4, HEAD~187
2021-07-03 14:19:08,871 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFromTypeNodesInternal 1315:1464
2021-07-03 14:19:08,911 DEBUG                  - depth 0, hash 58c3e4c, HEAD~184
2021-07-03 14:19:08,918 DEBUG                  - depth 1, hash eb5eae4, HEAD~187
2021-07-03 14:19:08,922 DEBUG                  - depth 2, hash e3bcc1c, HEAD~199
2021-07-03 14:19:08,927 DEBUG                  - depth 3, hash de13c33, HEAD~203
2021-07-03 14:19:08,931 DEBUG                  - depth 4, hash 2dbbe07, HEAD~206
2021-07-03 14:19:08,936 DEBUG                  - depth 5, hash a2d8936, HEAD~333
2021-07-03 14:19:08,940 DEBUG                  - depth 6, hash 6b49cfd, HEAD~356
2021-07-03 14:19:08,946 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1159:1165
2021-07-03 14:19:08,985 DEBUG                  - depth 0, hash e3bcc1c, HEAD~199
2021-07-03 14:19:08,991 DEBUG                  - depth 1, hash 4385971, HEAD~201
2021-07-03 14:19:08,996 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1116:1123
2021-07-03 14:19:09,036 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:09,043 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 965:969
2021-07-03 14:19:09,083 DEBUG                  - depth 0, hash e3bcc1c, HEAD~199
2021-07-03 14:19:09,090 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:19:09,094 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 858:860
2021-07-03 14:19:09,136 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:09,142 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createObjectType 1200:1203
2021-07-03 14:19:09,182 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:09,188 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1080:1084
2021-07-03 14:19:09,229 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:09,236 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 836:842
2021-07-03 14:19:09,276 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:09,283 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1096:1107
2021-07-03 14:19:09,324 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:09,331 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1072:1074
2021-07-03 14:19:09,371 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:09,378 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 874:880
2021-07-03 14:19:09,418 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:09,425 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 886:892
2021-07-03 14:19:09,465 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:09,472 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java declareType 722:728
2021-07-03 14:19:09,513 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:09,520 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getErrorReporter 210:212
2021-07-03 14:19:09,557 DEBUG                  - depth 0, hash 5da32cb, HEAD~195
2021-07-03 14:19:09,563 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 773:775
2021-07-03 14:19:09,604 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:09,610 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 769:771
2021-07-03 14:19:09,650 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:09,657 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 765:767
2021-07-03 14:19:09,696 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:09,703 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 789:801
2021-07-03 14:19:09,744 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:09,751 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 756:763
2021-07-03 14:19:09,791 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:09,797 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 229:530
2021-07-03 14:19:09,838 DEBUG                  - depth 0, hash e3bcc1c, HEAD~199
2021-07-03 14:19:09,844 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:19:09,863 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 532:556
2021-07-03 14:19:09,904 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:09,913 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 558:560
2021-07-03 14:19:09,953 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:09,959 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 562:570
2021-07-03 14:19:10,000 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:10,007 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 572:574
2021-07-03 14:19:10,047 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:10,054 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 588:614
2021-07-03 14:19:10,094 DEBUG                  - depth 0, hash e152ec0, HEAD~7
2021-07-03 14:19:10,101 DEBUG                  - depth 1, hash 831de24, HEAD~38
2021-07-03 14:19:10,105 DEBUG                  - depth 2, hash 6bf3a64, HEAD~121
2021-07-03 14:19:10,110 DEBUG                  - depth 3, hash 6b49cfd, HEAD~356
2021-07-03 14:19:10,116 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 221:227
2021-07-03 14:19:10,157 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:10,164 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resolveTypesInScope 806:830
2021-07-03 14:19:10,205 DEBUG                  - depth 0, hash a2d8936, HEAD~333
2021-07-03 14:19:10,212 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:19:10,217 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java setTemplateTypeName 1522:1525
2021-07-03 14:19:10,259 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:10,266 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java shouldTolerateUndefinedValues 214:216
2021-07-03 14:19:10,307 DEBUG                  - depth 0, hash de13c33, HEAD~203
2021-07-03 14:19:10,314 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:19:10,318 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 229:530
2021-07-03 14:19:10,359 DEBUG                  - depth 0, hash e3bcc1c, HEAD~199
2021-07-03 14:19:10,366 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:19:10,370 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 153
2021-07-03 14:19:10,407 DEBUG                  - depth 0, hash eb5eae4, HEAD~187
2021-07-03 14:19:10,414 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 158
2021-07-03 14:19:10,451 DEBUG                  - depth 0, hash eb5eae4, HEAD~187
2021-07-03 14:19:10,457 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 168
2021-07-03 14:19:10,494 DEBUG                  - depth 0, hash eb5eae4, HEAD~187
2021-07-03 14:19:10,501 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 174
2021-07-03 14:19:10,536 DEBUG                  - depth 0, hash eb5eae4, HEAD~187
2021-07-03 14:19:10,881 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 72:73
2021-07-03 14:19:10,915 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:10,923 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java getImplicitPrototype 252:255
2021-07-03 14:19:10,957 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:10,963 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java isNoObjectType 237:240
2021-07-03 14:19:10,998 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:11,005 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java resolveInternal 344:347
2021-07-03 14:19:11,038 DEBUG                  - depth 0, hash bca9abb, HEAD~302
2021-07-03 14:19:11,045 DEBUG    [single line]   com/google/javascript/rhino/jstype/NoObjectType.java <init> 146
2021-07-03 14:19:11,079 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:11,086 DEBUG    [single line]   com/google/javascript/rhino/jstype/NoObjectType.java <init> 75
2021-07-03 14:19:11,120 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:11,432 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 65:67
2021-07-03 14:19:11,466 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:11,473 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 74:77
2021-07-03 14:19:11,508 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:11,812 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 54:56
2021-07-03 14:19:11,845 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:11,852 DEBUG    [single line]   com/google/javascript/rhino/jstype/NullType.java isSubtype 51
2021-07-03 14:19:11,887 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:11,894 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java restrictByNotNullOrUndefined 83:86
2021-07-03 14:19:11,928 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:11,935 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toString 102:105
2021-07-03 14:19:11,969 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:12,273 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 53:55
2021-07-03 14:19:12,306 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:12,313 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java autoboxesTo 110:113
2021-07-03 14:19:12,347 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:12,354 DEBUG    [single line]   com/google/javascript/rhino/jstype/NumberType.java isSubtype 50
2021-07-03 14:19:12,389 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:12,395 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toString 95:98
2021-07-03 14:19:12,430 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:12,774 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 82:82
2021-07-03 14:19:12,809 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:12,816 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 438:440
2021-07-03 14:19:12,851 DEBUG                  - depth 0, hash a2d8936, HEAD~333
2021-07-03 14:19:12,858 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 212:219
2021-07-03 14:19:12,894 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:12,900 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getJSDocInfo 108:116
2021-07-03 14:19:12,936 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:12,943 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 426:428
2021-07-03 14:19:12,978 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:12,985 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 336:338
2021-07-03 14:19:13,020 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:13,027 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 380:389
2021-07-03 14:19:13,062 DEBUG                  - depth 0, hash cf5fd88, HEAD~166
2021-07-03 14:19:13,069 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:19:13,074 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isNativeObjectType 431:433
2021-07-03 14:19:13,109 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:13,116 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 400:414
2021-07-03 14:19:13,151 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:13,159 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java setJSDocInfo 122:124
2021-07-03 14:19:13,193 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:13,567 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 94:97
2021-07-03 14:19:13,602 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:13,609 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 79:79
2021-07-03 14:19:13,643 DEBUG                  - depth 0, hash a2f9d4f, HEAD~217
2021-07-03 14:19:13,650 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 224:232
2021-07-03 14:19:13,684 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:13,691 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 371:374
2021-07-03 14:19:13,726 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:13,733 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 376:379
2021-07-03 14:19:13,768 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:13,775 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getPropertiesCount 122:135
2021-07-03 14:19:13,810 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:13,817 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getPropertyType 198:209
2021-07-03 14:19:13,852 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:13,859 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 392:399
2021-07-03 14:19:13,894 DEBUG                  - depth 0, hash a2f9d4f, HEAD~217
2021-07-03 14:19:13,901 DEBUG                  - depth 1, hash 3bee5d7, HEAD~343
2021-07-03 14:19:13,905 DEBUG                  - depth 2, hash 6b49cfd, HEAD~356
2021-07-03 14:19:13,910 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 491:494
2021-07-03 14:19:13,945 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:13,952 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 149:152
2021-07-03 14:19:13,987 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:19:13,994 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasProperty 137:147
