2021-07-03 18:09:35,271 INFO     Search BICs for /tmp/Closure-153b/
2021-07-03 18:10:46,380 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 855:861
2021-07-03 18:10:46,434 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:46,441 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1115:1126
2021-07-03 18:10:46,493 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:46,500 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1091:1093
2021-07-03 18:10:46,554 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:46,560 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 893:899
2021-07-03 18:10:46,612 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:46,619 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 780:782
2021-07-03 18:10:46,671 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:46,677 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 776:778
2021-07-03 18:10:46,731 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:46,738 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 772:774
2021-07-03 18:10:46,789 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:46,795 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 228:529
2021-07-03 18:10:46,848 DEBUG                  - depth 0, hash e3bcc1c, HEAD~403
2021-07-03 18:10:46,854 DEBUG                  - depth 1, hash 6b49cfd, HEAD~560
2021-07-03 18:10:46,869 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 531:555
2021-07-03 18:10:46,921 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:46,930 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 557:559
2021-07-03 18:10:46,982 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:46,989 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 561:569
2021-07-03 18:10:47,041 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:47,047 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 571:573
2021-07-03 18:10:47,099 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:47,106 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 587:613
2021-07-03 18:10:47,157 DEBUG                  - depth 0, hash e152ec0, HEAD~211
2021-07-03 18:10:47,164 DEBUG                  - depth 1, hash 831de24, HEAD~242
2021-07-03 18:10:47,168 DEBUG                  - depth 2, hash 6bf3a64, HEAD~325
2021-07-03 18:10:47,173 DEBUG                  - depth 3, hash 6b49cfd, HEAD~560
2021-07-03 18:10:47,178 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 220:226
2021-07-03 18:10:47,232 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:47,239 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 228:529
2021-07-03 18:10:47,293 DEBUG                  - depth 0, hash e3bcc1c, HEAD~403
2021-07-03 18:10:47,299 DEBUG                  - depth 1, hash 6b49cfd, HEAD~560
2021-07-03 18:10:47,304 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 152
2021-07-03 18:10:47,353 DEBUG                  - depth 0, hash eb5eae4, HEAD~391
2021-07-03 18:10:47,360 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 157
2021-07-03 18:10:47,410 DEBUG                  - depth 0, hash eb5eae4, HEAD~391
2021-07-03 18:10:47,416 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 167
2021-07-03 18:10:47,465 DEBUG                  - depth 0, hash eb5eae4, HEAD~391
2021-07-03 18:10:47,472 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 173
2021-07-03 18:10:47,521 DEBUG                  - depth 0, hash eb5eae4, HEAD~391
2021-07-03 18:10:47,890 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 70:71
2021-07-03 18:10:47,935 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:47,942 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java isNoObjectType 235:238
2021-07-03 18:10:47,987 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:47,994 DEBUG    [single line]   com/google/javascript/rhino/jstype/NoObjectType.java <init> 144
2021-07-03 18:10:48,039 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:48,045 DEBUG    [single line]   com/google/javascript/rhino/jstype/NoObjectType.java <init> 73
2021-07-03 18:10:48,090 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:48,401 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 18:10:48,446 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:48,452 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 18:10:48,497 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:48,802 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 18:10:48,847 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:48,854 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 18:10:48,898 DEBUG                  - depth 0, hash 8a76da2, HEAD~4
2021-07-03 18:10:48,905 DEBUG                  - depth 1, hash 6b49cfd, HEAD~560
2021-07-03 18:10:48,909 DEBUG    [single line]   com/google/javascript/rhino/jstype/NullType.java isSubtype 50
2021-07-03 18:10:48,954 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:48,961 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toString 102:105
2021-07-03 18:10:49,005 DEBUG                  - depth 0, hash 8a76da2, HEAD~4
2021-07-03 18:10:49,012 DEBUG                  - depth 1, hash 6b49cfd, HEAD~560
2021-07-03 18:10:49,316 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 18:10:49,361 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:49,368 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 18:10:49,412 DEBUG                  - depth 0, hash 8a76da2, HEAD~4
2021-07-03 18:10:49,419 DEBUG                  - depth 1, hash 6b49cfd, HEAD~560
2021-07-03 18:10:49,423 DEBUG    [single line]   com/google/javascript/rhino/jstype/NumberType.java isSubtype 49
2021-07-03 18:10:49,467 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:49,474 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toString 95:98
2021-07-03 18:10:49,518 DEBUG                  - depth 0, hash 8a76da2, HEAD~4
2021-07-03 18:10:49,525 DEBUG                  - depth 1, hash 6b49cfd, HEAD~560
2021-07-03 18:10:49,862 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 81:81
2021-07-03 18:10:49,909 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:49,915 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 470:472
2021-07-03 18:10:49,961 DEBUG                  - depth 0, hash a2d8936, HEAD~537
2021-07-03 18:10:49,968 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 195:197
2021-07-03 18:10:50,013 DEBUG                  - depth 0, hash 39dde4c, HEAD~120
2021-07-03 18:10:50,020 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 244:251
2021-07-03 18:10:50,066 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:50,072 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 458:460
2021-07-03 18:10:50,118 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:50,124 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 368:370
2021-07-03 18:10:50,171 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:50,178 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 412:421
2021-07-03 18:10:50,224 DEBUG                  - depth 0, hash cf5fd88, HEAD~370
2021-07-03 18:10:50,230 DEBUG                  - depth 1, hash 6b49cfd, HEAD~560
2021-07-03 18:10:50,235 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 432:446
2021-07-03 18:10:50,282 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:50,650 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 98:101
2021-07-03 18:10:50,696 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:50,703 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 83:83
2021-07-03 18:10:50,747 DEBUG                  - depth 0, hash a2f9d4f, HEAD~421
2021-07-03 18:10:50,754 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 226:234
2021-07-03 18:10:50,801 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:50,807 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 373:376
2021-07-03 18:10:50,852 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:50,859 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 378:381
2021-07-03 18:10:50,904 DEBUG                  - depth 0, hash 12e777c, HEAD~102
2021-07-03 18:10:50,911 DEBUG                  - depth 1, hash 6b49cfd, HEAD~560
2021-07-03 18:10:50,915 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 394:401
2021-07-03 18:10:50,961 DEBUG                  - depth 0, hash a2f9d4f, HEAD~421
2021-07-03 18:10:50,968 DEBUG                  - depth 1, hash 3bee5d7, HEAD~547
2021-07-03 18:10:50,972 DEBUG                  - depth 2, hash 6b49cfd, HEAD~560
2021-07-03 18:10:50,977 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 493:496
2021-07-03 18:10:51,023 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:51,029 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 151:154
2021-07-03 18:10:51,074 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:51,081 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 403:406
2021-07-03 18:10:51,128 DEBUG                  - depth 0, hash 3bee5d7, HEAD~547
2021-07-03 18:10:51,134 DEBUG                  - depth 1, hash 6b49cfd, HEAD~560
2021-07-03 18:10:51,139 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 454:463
2021-07-03 18:10:51,184 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:51,191 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 499:502
2021-07-03 18:10:51,236 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:51,242 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 408:452
2021-07-03 18:10:51,287 DEBUG                  - depth 0, hash 8686011, HEAD~520
2021-07-03 18:10:51,294 DEBUG                  - depth 1, hash a2d8936, HEAD~537
2021-07-03 18:10:51,298 DEBUG                  - depth 2, hash 6b49cfd, HEAD~560
2021-07-03 18:10:51,303 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 389:392
2021-07-03 18:10:51,349 DEBUG                  - depth 0, hash 12e777c, HEAD~102
2021-07-03 18:10:51,355 DEBUG                  - depth 1, hash 6b49cfd, HEAD~560
2021-07-03 18:10:51,360 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 484:484
2021-07-03 18:10:51,405 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:51,412 DEBUG    [single line]   com/google/javascript/rhino/jstype/PrototypeObjectType.java access$102 465
2021-07-03 18:10:51,459 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:51,773 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 52:54
2021-07-03 18:10:51,818 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:51,824 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java getDisplayName 95:98
2021-07-03 18:10:51,869 DEBUG                  - depth 0, hash 8a76da2, HEAD~4
2021-07-03 18:10:51,876 DEBUG                  - depth 1, hash 6b49cfd, HEAD~560
2021-07-03 18:10:51,880 DEBUG    [single line]   com/google/javascript/rhino/jstype/StringType.java isSubtype 49
2021-07-03 18:10:51,926 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:51,933 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toString 90:93
2021-07-03 18:10:51,977 DEBUG                  - depth 0, hash 8a76da2, HEAD~4
2021-07-03 18:10:51,983 DEBUG                  - depth 1, hash 6b49cfd, HEAD~560
2021-07-03 18:10:52,355 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 80:84
2021-07-03 18:10:52,402 DEBUG                  - depth 0, hash cf5fd88, HEAD~370
2021-07-03 18:10:52,408 DEBUG                  - depth 1, hash 6a6e135, HEAD~452
2021-07-03 18:10:52,413 DEBUG                  - depth 2, hash 6b49cfd, HEAD~560
2021-07-03 18:10:52,741 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <clinit> 177:182
2021-07-03 18:10:52,786 DEBUG                  - depth 0, hash e829daf, HEAD~356
2021-07-03 18:10:52,793 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 71:71
2021-07-03 18:10:52,838 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:52,845 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 87:142
2021-07-03 18:10:52,890 DEBUG                  - depth 0, hash e829daf, HEAD~356
2021-07-03 18:10:52,896 DEBUG                  - depth 1, hash 6b49cfd, HEAD~560
2021-07-03 18:10:52,903 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java build 149:175
2021-07-03 18:10:52,949 DEBUG                  - depth 0, hash e829daf, HEAD~356
2021-07-03 18:10:52,955 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~414
2021-07-03 18:10:52,960 DEBUG                  - depth 2, hash 6b49cfd, HEAD~560
2021-07-03 18:10:52,965 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java getAlternateListCopy 184:191
2021-07-03 18:10:53,011 DEBUG                  - depth 0, hash e829daf, HEAD~356
2021-07-03 18:10:53,017 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java compare 177:182
2021-07-03 18:10:53,062 DEBUG                  - depth 0, hash e829daf, HEAD~356
2021-07-03 18:10:53,068 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java compare 177:182
2021-07-03 18:10:53,114 DEBUG                  - depth 0, hash e829daf, HEAD~356
2021-07-03 18:10:53,455 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java <init> 57:60
2021-07-03 18:10:53,501 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:53,778 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java <init> 48:50
2021-07-03 18:10:53,822 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:53,829 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java isSubtype 52:55
2021-07-03 18:10:53,873 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:54,176 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java <init> 53:55
2021-07-03 18:10:54,221 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:54,228 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java getDisplayName 99:102
2021-07-03 18:10:54,272 DEBUG                  - depth 0, hash 8a76da2, HEAD~4
2021-07-03 18:10:54,278 DEBUG                  - depth 1, hash 6b49cfd, HEAD~560
2021-07-03 18:10:54,283 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java toString 94:97
2021-07-03 18:10:54,329 DEBUG                  - depth 0, hash 8a76da2, HEAD~4
2021-07-03 18:10:54,335 DEBUG                  - depth 1, hash 6b49cfd, HEAD~560
2021-07-03 18:10:54,727 DEBUG    [line range] com/google/javascript/rhino/testing/BaseJSTypeTestCase.java addMethod 380:385
2021-07-03 18:10:54,773 DEBUG                  - depth 0, hash e3bcc1c, HEAD~403
2021-07-03 18:10:54,779 DEBUG                  - depth 1, hash 4385971, HEAD~405
2021-07-03 18:10:54,784 DEBUG                  - depth 2, hash 6b49cfd, HEAD~560
2021-07-03 18:10:54,789 DEBUG    [line range] com/google/javascript/rhino/testing/BaseJSTypeTestCase.java addNativeProperties 225:378
2021-07-03 18:10:54,835 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:54,853 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addNumber 233:259
2021-07-03 18:10:54,898 DEBUG                  - depth 0, hash c9e8972, HEAD~354
2021-07-03 18:10:54,905 DEBUG                  - depth 1, hash efd3c17, HEAD~552
2021-07-03 18:10:54,909 DEBUG                  - depth 2, hash 6b49cfd, HEAD~560
2021-07-03 18:10:54,916 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1014:1031
2021-07-03 18:10:54,982 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:10:54,989 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java newExpr 493:497
2021-07-03 18:10:55,053 DEBUG                  - depth 0, hash 4385971, HEAD~405
2021-07-03 18:10:55,059 DEBUG                  - depth 1, hash 2dc356a, HEAD~437
2021-07-03 18:10:55,064 DEBUG                  - depth 2, hash 6b49cfd, HEAD~560
2021-07-03 18:10:55,070 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1209:1211
