2021-07-03 08:39:27,900 INFO     Search BICs for /tmp/Closure-11b/
2021-07-03 08:42:57,000 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 271:283
2021-07-03 08:42:57,128 DEBUG                  - depth 0, hash 03ce555, HEAD~839
2021-07-03 08:42:57,135 DEBUG                  - depth 1, hash 6bbac11, HEAD~1375
2021-07-03 08:42:57,139 DEBUG                  - depth 2, hash 1c75a54, HEAD~1425
2021-07-03 08:42:57,144 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1995
2021-07-03 08:42:57,149 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineInferredProperty 302:325
2021-07-03 08:42:57,276 DEBUG                  - depth 0, hash b1e133d, HEAD~151
2021-07-03 08:42:57,283 DEBUG                  - depth 1, hash 03ce555, HEAD~839
2021-07-03 08:42:57,287 DEBUG                  - depth 2, hash 6bbac11, HEAD~1375
2021-07-03 08:42:57,292 DEBUG                  - depth 3, hash 1c75a54, HEAD~1425
2021-07-03 08:42:57,296 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1995
2021-07-03 08:42:57,302 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java findPropertyType 392:396
2021-07-03 08:42:57,430 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:42:57,437 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getJSDocInfo 135:144
2021-07-03 08:42:57,563 DEBUG                  - depth 0, hash 8dc6730, HEAD~896
2021-07-03 08:42:57,570 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:42:57,575 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 536:538
2021-07-03 08:42:57,702 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:42:57,709 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 440:442
2021-07-03 08:42:57,836 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:42:57,843 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isFunctionPrototypeType 560:563
2021-07-03 08:42:57,969 DEBUG                  - depth 0, hash 5fa514b, HEAD~711
2021-07-03 08:42:57,976 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 484:493
2021-07-03 08:42:58,108 DEBUG                  - depth 0, hash cf5fd88, HEAD~1805
2021-07-03 08:42:58,114 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:42:58,120 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isObject 526:529
2021-07-03 08:42:58,252 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:42:58,259 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 504:524
2021-07-03 08:42:58,386 DEBUG                  - depth 0, hash c438dfd, HEAD~971
2021-07-03 08:42:58,392 DEBUG                  - depth 1, hash 2851a41, HEAD~996
2021-07-03 08:42:58,397 DEBUG                  - depth 2, hash a36a61a, HEAD~999
2021-07-03 08:42:58,402 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1995
2021-07-03 08:42:58,407 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java setJSDocInfo 150:152
2021-07-03 08:42:58,534 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:42:58,541 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 615:615
2021-07-03 08:42:58,665 DEBUG                  - depth 0, hash 5c695ce, HEAD~676
2021-07-03 08:42:58,673 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getName 625:628
2021-07-03 08:42:58,801 DEBUG                  - depth 0, hash 5c695ce, HEAD~676
2021-07-03 08:42:58,808 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getNode 630:633
2021-07-03 08:42:58,932 DEBUG                  - depth 0, hash 5c695ce, HEAD~676
2021-07-03 08:42:58,939 DEBUG    [single line]   com/google/javascript/rhino/jstype/ObjectType.java getSymbol 589
2021-07-03 08:42:59,062 DEBUG                  - depth 0, hash 400a87f, HEAD~528
2021-07-03 08:42:59,069 DEBUG                  - depth 1, hash 5c695ce, HEAD~676
2021-07-03 08:42:59,074 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getType 650:653
2021-07-03 08:42:59,197 DEBUG                  - depth 0, hash 5c695ce, HEAD~676
2021-07-03 08:42:59,204 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isTypeInferred 655:658
2021-07-03 08:42:59,326 DEBUG                  - depth 0, hash 5c695ce, HEAD~676
2021-07-03 08:42:59,333 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java setNode 676:678
2021-07-03 08:42:59,455 DEBUG                  - depth 0, hash 400a87f, HEAD~528
2021-07-03 08:42:59,462 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java setType 664:666
2021-07-03 08:42:59,588 DEBUG                  - depth 0, hash 5c695ce, HEAD~676
2021-07-03 08:42:59,992 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 104:107
2021-07-03 08:43:00,120 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:00,127 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 85:85
2021-07-03 08:43:00,250 DEBUG                  - depth 0, hash 5fa514b, HEAD~711
2021-07-03 08:43:00,259 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 233:249
2021-07-03 08:43:00,386 DEBUG                  - depth 0, hash 59aac0b, HEAD~182
2021-07-03 08:43:00,393 DEBUG                  - depth 1, hash 465b84d, HEAD~184
2021-07-03 08:43:00,397 DEBUG                  - depth 2, hash 6c7c286, HEAD~186
2021-07-03 08:43:00,402 DEBUG                  - depth 3, hash 5c695ce, HEAD~676
2021-07-03 08:43:00,406 DEBUG                  - depth 4, hash 03ce555, HEAD~839
2021-07-03 08:43:00,411 DEBUG                  - depth 5, hash 8dc6730, HEAD~896
2021-07-03 08:43:00,415 DEBUG                  - depth 6, hash 091577d, HEAD~1003
2021-07-03 08:43:00,420 DEBUG                  - depth 7, hash 6bbac11, HEAD~1375
2021-07-03 08:43:00,424 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:00,430 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 406:409
2021-07-03 08:43:00,556 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:00,563 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getCtorExtendedInterfaces 532:537
2021-07-03 08:43:00,687 DEBUG                  - depth 0, hash 5fa514b, HEAD~711
2021-07-03 08:43:00,694 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 411:414
2021-07-03 08:43:00,820 DEBUG                  - depth 0, hash 12e777c, HEAD~1537
2021-07-03 08:43:00,827 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:00,832 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getOwnPropertyJSDocInfo 269:276
2021-07-03 08:43:00,959 DEBUG                  - depth 0, hash 5c695ce, HEAD~676
2021-07-03 08:43:00,966 DEBUG                  - depth 1, hash 6bbac11, HEAD~1375
2021-07-03 08:43:00,970 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:00,975 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getOwnerFunction 520:523
2021-07-03 08:43:01,099 DEBUG                  - depth 0, hash 5fa514b, HEAD~711
2021-07-03 08:43:01,106 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getPropertiesCount 151:164
2021-07-03 08:43:01,232 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:01,239 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getPropertyType 211:218
2021-07-03 08:43:01,366 DEBUG                  - depth 0, hash 8dc6730, HEAD~896
2021-07-03 08:43:01,373 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:01,378 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 427:436
2021-07-03 08:43:01,505 DEBUG                  - depth 0, hash 5fa514b, HEAD~711
2021-07-03 08:43:01,512 DEBUG                  - depth 1, hash a2f9d4f, HEAD~1856
2021-07-03 08:43:01,516 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1982
2021-07-03 08:43:01,521 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:01,526 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getSlot 127:146
2021-07-03 08:43:01,651 DEBUG                  - depth 0, hash 400a87f, HEAD~528
2021-07-03 08:43:01,658 DEBUG                  - depth 1, hash 8dc6730, HEAD~896
2021-07-03 08:43:01,664 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 503:506
2021-07-03 08:43:01,790 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:01,797 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 172:175
2021-07-03 08:43:01,923 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:01,930 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasProperty 166:170
2021-07-03 08:43:02,056 DEBUG                  - depth 0, hash 8dc6730, HEAD~896
2021-07-03 08:43:02,063 DEBUG                  - depth 1, hash c438dfd, HEAD~971
2021-07-03 08:43:02,068 DEBUG                  - depth 2, hash 2851a41, HEAD~996
2021-07-03 08:43:02,072 DEBUG                  - depth 3, hash a36a61a, HEAD~999
2021-07-03 08:43:02,077 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:02,082 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 438:441
2021-07-03 08:43:02,213 DEBUG                  - depth 0, hash 5fa514b, HEAD~711
2021-07-03 08:43:02,220 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1982
2021-07-03 08:43:02,224 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:02,229 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 492:501
2021-07-03 08:43:02,360 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:02,368 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 509:512
2021-07-03 08:43:02,493 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:02,500 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isPropertyTypeDeclared 182:189
2021-07-03 08:43:02,629 DEBUG                  - depth 0, hash 8dc6730, HEAD~896
2021-07-03 08:43:02,636 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:02,641 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isPropertyTypeInferred 202:209
2021-07-03 08:43:02,772 DEBUG                  - depth 0, hash 8dc6730, HEAD~896
2021-07-03 08:43:02,779 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:02,784 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 443:490
2021-07-03 08:43:02,911 DEBUG                  - depth 0, hash bbf1b13, HEAD~0
2021-07-03 08:43:02,918 DEBUG                  - depth 1, hash 00241aa, HEAD~2
2021-07-03 08:43:02,922 DEBUG                  - depth 2, hash 63e8753, HEAD~3
2021-07-03 08:43:02,927 DEBUG                  - depth 3, hash febdacb, HEAD~617
2021-07-03 08:43:02,931 DEBUG                  - depth 4, hash 3c1c9ea, HEAD~618
2021-07-03 08:43:02,935 DEBUG                  - depth 5, hash 5ac633a, HEAD~737
2021-07-03 08:43:02,940 DEBUG                  - depth 6, hash d39f3fa, HEAD~809
2021-07-03 08:43:02,944 DEBUG                  - depth 7, hash 94192f9, HEAD~817
2021-07-03 08:43:02,949 DEBUG                  - depth 8, hash 18e9262, HEAD~818
2021-07-03 08:43:02,954 DEBUG                  - depth 9, hash c438dfd, HEAD~971
2021-07-03 08:43:02,958 DEBUG                  - depth 10, hash 2851a41, HEAD~996
2021-07-03 08:43:02,963 DEBUG                  - depth 11, hash a36a61a, HEAD~999
2021-07-03 08:43:02,967 DEBUG                  - depth 12, hash 8686011, HEAD~1955
2021-07-03 08:43:02,972 DEBUG                  - depth 13, hash a2d8936, HEAD~1972
2021-07-03 08:43:02,976 DEBUG                  - depth 14, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:02,982 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java resolveInternal 539:552
2021-07-03 08:43:03,109 DEBUG                  - depth 0, hash 5c695ce, HEAD~676
2021-07-03 08:43:03,116 DEBUG                  - depth 1, hash 12e777c, HEAD~1537
2021-07-03 08:43:03,121 DEBUG                  - depth 2, hash 5da32cb, HEAD~1834
2021-07-03 08:43:03,125 DEBUG                  - depth 3, hash bca9abb, HEAD~1941
2021-07-03 08:43:03,131 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 422:425
2021-07-03 08:43:03,258 DEBUG                  - depth 0, hash 12e777c, HEAD~1537
2021-07-03 08:43:03,265 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:03,270 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setOwnerFunction 514:518
2021-07-03 08:43:03,394 DEBUG                  - depth 0, hash 535699c, HEAD~212
2021-07-03 08:43:03,401 DEBUG                  - depth 1, hash 7e9b833, HEAD~699
2021-07-03 08:43:03,405 DEBUG                  - depth 2, hash 5fa514b, HEAD~711
2021-07-03 08:43:03,410 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setPrettyPrint 398:400
2021-07-03 08:43:03,537 DEBUG                  - depth 0, hash a2f9d4f, HEAD~1856
2021-07-03 08:43:03,544 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1982
2021-07-03 08:43:03,548 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:03,553 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setPropertyJSDocInfo 278:296
2021-07-03 08:43:03,680 DEBUG                  - depth 0, hash 5c695ce, HEAD~676
2021-07-03 08:43:03,687 DEBUG                  - depth 1, hash 03ce555, HEAD~839
2021-07-03 08:43:03,691 DEBUG                  - depth 2, hash 6bbac11, HEAD~1375
2021-07-03 08:43:03,696 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:03,980 DEBUG    [line range] com/google/javascript/rhino/jstype/SimpleSlot.java <init> 58:62
2021-07-03 08:43:04,103 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:04,110 DEBUG    [line range] com/google/javascript/rhino/jstype/SimpleSlot.java getName 64:67
2021-07-03 08:43:04,232 DEBUG                  - depth 0, hash 5200a1c, HEAD~786
2021-07-03 08:43:04,239 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:04,244 DEBUG    [line range] com/google/javascript/rhino/jstype/SimpleSlot.java getType 69:72
2021-07-03 08:43:04,366 DEBUG                  - depth 0, hash 5200a1c, HEAD~786
2021-07-03 08:43:04,373 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:04,377 DEBUG    [single line]   com/google/javascript/rhino/jstype/SimpleSlot.java getType 51
2021-07-03 08:43:04,499 DEBUG                  - depth 0, hash 1aaaaa9, HEAD~728
2021-07-03 08:43:04,506 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:04,511 DEBUG    [line range] com/google/javascript/rhino/jstype/SimpleSlot.java isTypeInferred 74:77
2021-07-03 08:43:04,633 DEBUG                  - depth 0, hash 5200a1c, HEAD~786
2021-07-03 08:43:04,640 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:04,955 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 52:54
2021-07-03 08:43:05,078 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:05,086 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java getDisplayName 95:98
2021-07-03 08:43:05,208 DEBUG                  - depth 0, hash 8a76da2, HEAD~1439
2021-07-03 08:43:05,215 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:05,220 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toStringHelper 90:93
2021-07-03 08:43:05,343 DEBUG                  - depth 0, hash 342d124, HEAD~393
2021-07-03 08:43:05,350 DEBUG                  - depth 1, hash 8a76da2, HEAD~1439
2021-07-03 08:43:05,354 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:05,749 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 81:85
2021-07-03 08:43:05,878 DEBUG                  - depth 0, hash cf5fd88, HEAD~1805
2021-07-03 08:43:05,885 DEBUG                  - depth 1, hash 6a6e135, HEAD~1887
2021-07-03 08:43:05,889 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:05,894 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java getAlternates 92:94
2021-07-03 08:43:06,020 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:06,027 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java isUnknownType 259:267
2021-07-03 08:43:06,153 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:06,160 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java resolveInternal 542:560
2021-07-03 08:43:06,286 DEBUG                  - depth 0, hash e829daf, HEAD~1791
2021-07-03 08:43:06,293 DEBUG                  - depth 1, hash cf5fd88, HEAD~1805
2021-07-03 08:43:06,298 DEBUG                  - depth 2, hash 6a6e135, HEAD~1887
2021-07-03 08:43:06,303 DEBUG                  - depth 3, hash bca9abb, HEAD~1941
2021-07-03 08:43:06,309 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java restrictByNotNullOrUndefined 218:225
2021-07-03 08:43:06,439 DEBUG                  - depth 0, hash a69d552, HEAD~673
2021-07-03 08:43:06,446 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:06,452 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java toMaybeUnionType 368:371
2021-07-03 08:43:06,582 DEBUG                  - depth 0, hash 5ac633a, HEAD~737
2021-07-03 08:43:06,589 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:06,933 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 100:102
2021-07-03 08:43:07,057 DEBUG                  - depth 0, hash 79c373c, HEAD~792
2021-07-03 08:43:07,064 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:43:07,069 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 71:71
2021-07-03 08:43:07,197 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
