2021-07-03 10:30:33,655 INFO     Search BICs for /tmp/Closure-32b/
2021-07-03 10:33:28,000 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1029:1031
2021-07-03 10:33:28,127 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1547
2021-07-03 10:33:28,134 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1279:1285
2021-07-03 10:33:28,261 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1547
2021-07-03 10:33:28,268 DEBUG                  - depth 1, hash 4385971, HEAD~1549
2021-07-03 10:33:28,273 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1236:1243
2021-07-03 10:33:28,401 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:28,408 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1085:1089
2021-07-03 10:33:28,537 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1547
2021-07-03 10:33:28,543 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:28,548 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1200:1204
2021-07-03 10:33:28,677 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:28,684 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 955:961
2021-07-03 10:33:28,814 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:28,821 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1216:1227
2021-07-03 10:33:28,950 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:28,958 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1192:1194
2021-07-03 10:33:29,086 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:29,093 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 993:999
2021-07-03 10:33:29,222 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:29,229 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 882:884
2021-07-03 10:33:29,354 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:29,361 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 878:880
2021-07-03 10:33:29,486 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:29,492 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 874:876
2021-07-03 10:33:29,617 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:29,624 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 246:559
2021-07-03 10:33:29,750 DEBUG                  - depth 0, hash 5c695ce, HEAD~385
2021-07-03 10:33:29,757 DEBUG                  - depth 1, hash 5fa514b, HEAD~420
2021-07-03 10:33:29,762 DEBUG                  - depth 2, hash 03ce555, HEAD~548
2021-07-03 10:33:29,766 DEBUG                  - depth 3, hash f80152e, HEAD~906
2021-07-03 10:33:29,771 DEBUG                  - depth 4, hash 043a352, HEAD~1033
2021-07-03 10:33:29,776 DEBUG                  - depth 5, hash 11bd742, HEAD~1057
2021-07-03 10:33:29,780 DEBUG                  - depth 6, hash 6dbca87, HEAD~1058
2021-07-03 10:33:29,785 DEBUG                  - depth 7, hash 6bbac11, HEAD~1084
2021-07-03 10:33:29,789 DEBUG                  - depth 8, hash 1c75a54, HEAD~1134
2021-07-03 10:33:29,794 DEBUG                  - depth 9, hash e3bcc1c, HEAD~1547
2021-07-03 10:33:29,798 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:29,819 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 561:585
2021-07-03 10:33:29,945 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:29,954 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 587:589
2021-07-03 10:33:30,080 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:30,087 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 591:599
2021-07-03 10:33:30,212 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:30,219 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 601:603
2021-07-03 10:33:30,349 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:30,356 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 617:629
2021-07-03 10:33:30,487 DEBUG                  - depth 0, hash 79c373c, HEAD~501
2021-07-03 10:33:30,493 DEBUG                  - depth 1, hash 1c75a54, HEAD~1134
2021-07-03 10:33:30,498 DEBUG                  - depth 2, hash e152ec0, HEAD~1355
2021-07-03 10:33:30,502 DEBUG                  - depth 3, hash 831de24, HEAD~1386
2021-07-03 10:33:30,507 DEBUG                  - depth 4, hash 6bf3a64, HEAD~1469
2021-07-03 10:33:30,512 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:30,517 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 237:244
2021-07-03 10:33:30,643 DEBUG                  - depth 0, hash 1c75a54, HEAD~1134
2021-07-03 10:33:30,649 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:30,655 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 246:559
2021-07-03 10:33:30,780 DEBUG                  - depth 0, hash 5c695ce, HEAD~385
2021-07-03 10:33:30,787 DEBUG                  - depth 1, hash 5fa514b, HEAD~420
2021-07-03 10:33:30,791 DEBUG                  - depth 2, hash 03ce555, HEAD~548
2021-07-03 10:33:30,796 DEBUG                  - depth 3, hash f80152e, HEAD~906
2021-07-03 10:33:30,801 DEBUG                  - depth 4, hash 043a352, HEAD~1033
2021-07-03 10:33:30,805 DEBUG                  - depth 5, hash 11bd742, HEAD~1057
2021-07-03 10:33:30,810 DEBUG                  - depth 6, hash 6dbca87, HEAD~1058
2021-07-03 10:33:30,814 DEBUG                  - depth 7, hash 6bbac11, HEAD~1084
2021-07-03 10:33:30,819 DEBUG                  - depth 8, hash 1c75a54, HEAD~1134
2021-07-03 10:33:30,824 DEBUG                  - depth 9, hash e3bcc1c, HEAD~1547
2021-07-03 10:33:30,828 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:30,833 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 169
2021-07-03 10:33:30,954 DEBUG                  - depth 0, hash eb5eae4, HEAD~1535
2021-07-03 10:33:30,961 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 174
2021-07-03 10:33:31,082 DEBUG                  - depth 0, hash eb5eae4, HEAD~1535
2021-07-03 10:33:31,089 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 184
2021-07-03 10:33:31,210 DEBUG                  - depth 0, hash eb5eae4, HEAD~1535
2021-07-03 10:33:31,217 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 190
2021-07-03 10:33:31,339 DEBUG                  - depth 0, hash eb5eae4, HEAD~1535
2021-07-03 10:33:31,653 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 10:33:31,763 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1547
2021-07-03 10:33:31,770 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:32,051 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 10:33:32,160 DEBUG                  - depth 0, hash 043a352, HEAD~1033
2021-07-03 10:33:32,461 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 10:33:32,570 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:32,577 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 10:33:32,685 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:32,993 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 10:33:33,104 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:33,111 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 10:33:33,219 DEBUG                  - depth 0, hash 8a76da2, HEAD~1148
2021-07-03 10:33:33,226 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:33,231 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toStringHelper 102:105
2021-07-03 10:33:33,344 DEBUG                  - depth 0, hash 342d124, HEAD~102
2021-07-03 10:33:33,350 DEBUG                  - depth 1, hash 8a76da2, HEAD~1148
2021-07-03 10:33:33,355 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:33,662 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 10:33:33,790 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:33,797 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 10:33:33,906 DEBUG                  - depth 0, hash 8a76da2, HEAD~1148
2021-07-03 10:33:33,913 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:33,917 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toStringHelper 95:98
2021-07-03 10:33:34,026 DEBUG                  - depth 0, hash 342d124, HEAD~102
2021-07-03 10:33:34,033 DEBUG                  - depth 1, hash 8a76da2, HEAD~1148
2021-07-03 10:33:34,037 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:34,431 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 85:85
2021-07-03 10:33:34,544 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:34,551 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 541:543
2021-07-03 10:33:34,669 DEBUG                  - depth 0, hash a2d8936, HEAD~1681
2021-07-03 10:33:34,676 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 224:226
2021-07-03 10:33:34,786 DEBUG                  - depth 0, hash 39dde4c, HEAD~1264
2021-07-03 10:33:34,793 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 521:523
2021-07-03 10:33:34,905 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:34,912 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isFunctionPrototypeType 545:548
2021-07-03 10:33:35,020 DEBUG                  - depth 0, hash 5fa514b, HEAD~420
2021-07-03 10:33:35,027 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 469:478
2021-07-03 10:33:35,143 DEBUG                  - depth 0, hash cf5fd88, HEAD~1514
2021-07-03 10:33:35,150 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:35,156 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 489:509
2021-07-03 10:33:35,272 DEBUG                  - depth 0, hash c438dfd, HEAD~680
2021-07-03 10:33:35,279 DEBUG                  - depth 1, hash 2851a41, HEAD~705
2021-07-03 10:33:35,284 DEBUG                  - depth 2, hash a36a61a, HEAD~708
2021-07-03 10:33:35,288 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:35,294 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 600:600
2021-07-03 10:33:35,406 DEBUG                  - depth 0, hash 5c695ce, HEAD~385
2021-07-03 10:33:35,414 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getType 635:638
2021-07-03 10:33:35,522 DEBUG                  - depth 0, hash 5c695ce, HEAD~385
2021-07-03 10:33:35,897 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 104:107
2021-07-03 10:33:36,011 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:36,019 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 85:85
2021-07-03 10:33:36,128 DEBUG                  - depth 0, hash 5fa514b, HEAD~420
2021-07-03 10:33:36,136 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getCtorExtendedInterfaces 532:537
2021-07-03 10:33:36,245 DEBUG                  - depth 0, hash 5fa514b, HEAD~420
2021-07-03 10:33:36,251 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 411:414
2021-07-03 10:33:36,369 DEBUG                  - depth 0, hash 12e777c, HEAD~1246
2021-07-03 10:33:36,375 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:36,380 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getOwnerFunction 520:523
2021-07-03 10:33:36,493 DEBUG                  - depth 0, hash 5fa514b, HEAD~420
2021-07-03 10:33:36,500 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 427:436
2021-07-03 10:33:36,612 DEBUG                  - depth 0, hash 5fa514b, HEAD~420
2021-07-03 10:33:36,618 DEBUG                  - depth 1, hash a2f9d4f, HEAD~1565
2021-07-03 10:33:36,623 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1691
2021-07-03 10:33:36,628 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:36,633 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 504:507
2021-07-03 10:33:36,749 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:36,756 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 438:441
2021-07-03 10:33:36,872 DEBUG                  - depth 0, hash 5fa514b, HEAD~420
2021-07-03 10:33:36,879 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1691
2021-07-03 10:33:36,884 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:36,889 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 493:502
2021-07-03 10:33:37,004 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:37,012 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 510:513
2021-07-03 10:33:37,124 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:37,131 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 443:491
2021-07-03 10:33:37,243 DEBUG                  - depth 0, hash febdacb, HEAD~326
2021-07-03 10:33:37,250 DEBUG                  - depth 1, hash 3c1c9ea, HEAD~327
2021-07-03 10:33:37,254 DEBUG                  - depth 2, hash 5ac633a, HEAD~446
2021-07-03 10:33:37,259 DEBUG                  - depth 3, hash d39f3fa, HEAD~518
2021-07-03 10:33:37,263 DEBUG                  - depth 4, hash 94192f9, HEAD~526
2021-07-03 10:33:37,268 DEBUG                  - depth 5, hash 18e9262, HEAD~527
2021-07-03 10:33:37,272 DEBUG                  - depth 6, hash c438dfd, HEAD~680
2021-07-03 10:33:37,277 DEBUG                  - depth 7, hash 2851a41, HEAD~705
2021-07-03 10:33:37,281 DEBUG                  - depth 8, hash a36a61a, HEAD~708
2021-07-03 10:33:37,286 DEBUG                  - depth 9, hash 8686011, HEAD~1664
2021-07-03 10:33:37,290 DEBUG                  - depth 10, hash a2d8936, HEAD~1681
2021-07-03 10:33:37,295 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:37,301 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 422:425
2021-07-03 10:33:37,413 DEBUG                  - depth 0, hash 12e777c, HEAD~1246
2021-07-03 10:33:37,420 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:37,425 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setOwnerFunction 515:518
2021-07-03 10:33:37,539 DEBUG                  - depth 0, hash 7e9b833, HEAD~408
2021-07-03 10:33:37,546 DEBUG                  - depth 1, hash 5fa514b, HEAD~420
2021-07-03 10:33:37,551 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setPrettyPrint 398:400
2021-07-03 10:33:37,666 DEBUG                  - depth 0, hash a2f9d4f, HEAD~1565
2021-07-03 10:33:37,673 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1691
2021-07-03 10:33:37,678 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:37,998 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 52:54
2021-07-03 10:33:38,107 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:38,114 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java getDisplayName 95:98
2021-07-03 10:33:38,223 DEBUG                  - depth 0, hash 8a76da2, HEAD~1148
2021-07-03 10:33:38,229 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:38,234 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toStringHelper 90:93
2021-07-03 10:33:38,343 DEBUG                  - depth 0, hash 342d124, HEAD~102
2021-07-03 10:33:38,350 DEBUG                  - depth 1, hash 8a76da2, HEAD~1148
2021-07-03 10:33:38,355 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:38,738 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 81:85
2021-07-03 10:33:38,851 DEBUG                  - depth 0, hash cf5fd88, HEAD~1514
2021-07-03 10:33:38,857 DEBUG                  - depth 1, hash 6a6e135, HEAD~1596
2021-07-03 10:33:38,862 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:39,207 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 100:102
2021-07-03 10:33:39,317 DEBUG                  - depth 0, hash 79c373c, HEAD~501
2021-07-03 10:33:39,324 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:39,329 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 71:71
2021-07-03 10:33:39,442 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:33:39,451 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 121:212
2021-07-03 10:33:39,561 DEBUG                  - depth 0, hash 4fe9831, HEAD~302
2021-07-03 10:33:39,567 DEBUG                  - depth 1, hash 57ed289, HEAD~320
2021-07-03 10:33:39,572 DEBUG                  - depth 2, hash dc58965, HEAD~343
2021-07-03 10:33:39,577 DEBUG                  - depth 3, hash 5ac633a, HEAD~446
2021-07-03 10:33:39,581 DEBUG                  - depth 4, hash 79c373c, HEAD~501
