2021-07-03 09:35:17,935 INFO     Search BICs for /tmp/Closure-21b/
2021-07-03 09:37:38,430 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 121
2021-07-03 09:37:38,552 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:38,558 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 123
2021-07-03 09:37:38,676 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:38,682 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 125
2021-07-03 09:37:38,799 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:38,805 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 126
2021-07-03 09:37:38,922 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:38,928 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 128
2021-07-03 09:37:39,045 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:39,051 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 132
2021-07-03 09:37:39,169 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:39,175 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 133
2021-07-03 09:37:39,292 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:39,299 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 134
2021-07-03 09:37:39,416 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:39,423 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 135
2021-07-03 09:37:39,539 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:39,546 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 136
2021-07-03 09:37:39,662 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:39,669 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 137
2021-07-03 09:37:39,786 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:39,793 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 138
2021-07-03 09:37:39,910 DEBUG                  - depth 0, hash 043a352, HEAD~1207
2021-07-03 09:37:39,916 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 139
2021-07-03 09:37:40,033 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:40,039 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 140
2021-07-03 09:37:40,157 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:40,164 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 141
2021-07-03 09:37:40,281 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:40,287 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 143
2021-07-03 09:37:40,407 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:40,414 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 144
2021-07-03 09:37:40,531 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:40,538 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 149
2021-07-03 09:37:40,655 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:40,661 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 154
2021-07-03 09:37:40,779 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:40,785 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 159
2021-07-03 09:37:40,903 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:40,909 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 164
2021-07-03 09:37:41,031 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:41,534 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 103:103
2021-07-03 09:37:41,671 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:41,680 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java addReferenceTypeIndexedByProperty 628:647
2021-07-03 09:37:41,815 DEBUG                  - depth 0, hash 5ac633a, HEAD~620
2021-07-03 09:37:41,821 DEBUG                  - depth 1, hash 1c75a54, HEAD~1308
2021-07-03 09:37:41,826 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:41,831 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1051:1053
2021-07-03 09:37:41,965 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1721
2021-07-03 09:37:41,971 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1041:1043
2021-07-03 09:37:42,104 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1721
2021-07-03 09:37:42,110 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1304:1310
2021-07-03 09:37:42,244 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1721
2021-07-03 09:37:42,251 DEBUG                  - depth 1, hash 4385971, HEAD~1723
2021-07-03 09:37:42,256 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1261:1268
2021-07-03 09:37:42,394 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:42,401 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1097:1101
2021-07-03 09:37:42,535 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1721
2021-07-03 09:37:42,542 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:42,546 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionType 1312:1319
2021-07-03 09:37:42,663 DEBUG                  - depth 0, hash 616f796, HEAD~17
2021-07-03 09:37:42,669 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionTypeWithVarArgs 1110:1114
2021-07-03 09:37:42,786 DEBUG                  - depth 0, hash 616f796, HEAD~17
2021-07-03 09:37:42,793 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 989:991
2021-07-03 09:37:42,928 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:42,935 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1225:1229
2021-07-03 09:37:43,071 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:43,077 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 961:967
2021-07-03 09:37:43,214 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:43,220 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1241:1252
2021-07-03 09:37:43,355 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:43,362 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1217:1219
2021-07-03 09:37:43,502 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:43,508 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 1005:1011
2021-07-03 09:37:43,643 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:43,650 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 888:890
2021-07-03 09:37:43,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:43,792 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 884:886
2021-07-03 09:37:43,927 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:43,934 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 880:882
2021-07-03 09:37:44,069 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:44,076 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 243:556
2021-07-03 09:37:44,215 DEBUG                  - depth 0, hash 616f796, HEAD~17
2021-07-03 09:37:44,222 DEBUG                  - depth 1, hash 5c695ce, HEAD~559
2021-07-03 09:37:44,226 DEBUG                  - depth 2, hash 5fa514b, HEAD~594
2021-07-03 09:37:44,231 DEBUG                  - depth 3, hash 03ce555, HEAD~722
2021-07-03 09:37:44,235 DEBUG                  - depth 4, hash f80152e, HEAD~1080
2021-07-03 09:37:44,240 DEBUG                  - depth 5, hash 043a352, HEAD~1207
2021-07-03 09:37:44,244 DEBUG                  - depth 6, hash 11bd742, HEAD~1231
2021-07-03 09:37:44,249 DEBUG                  - depth 7, hash 6dbca87, HEAD~1232
2021-07-03 09:37:44,253 DEBUG                  - depth 8, hash 6bbac11, HEAD~1258
2021-07-03 09:37:44,257 DEBUG                  - depth 9, hash 1c75a54, HEAD~1308
2021-07-03 09:37:44,262 DEBUG                  - depth 10, hash e3bcc1c, HEAD~1721
2021-07-03 09:37:44,266 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:44,283 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 558:582
2021-07-03 09:37:44,418 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:44,427 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 584:586
2021-07-03 09:37:44,562 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:44,568 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 588:596
2021-07-03 09:37:44,703 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:44,710 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 598:600
2021-07-03 09:37:44,846 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:44,853 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 614:626
2021-07-03 09:37:44,988 DEBUG                  - depth 0, hash 79c373c, HEAD~675
2021-07-03 09:37:44,995 DEBUG                  - depth 1, hash 1c75a54, HEAD~1308
2021-07-03 09:37:44,999 DEBUG                  - depth 2, hash e152ec0, HEAD~1529
2021-07-03 09:37:45,004 DEBUG                  - depth 3, hash 831de24, HEAD~1560
2021-07-03 09:37:45,008 DEBUG                  - depth 4, hash 6bf3a64, HEAD~1643
2021-07-03 09:37:45,013 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:45,018 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 234:241
2021-07-03 09:37:45,154 DEBUG                  - depth 0, hash 1c75a54, HEAD~1308
2021-07-03 09:37:45,160 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:45,165 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 243:556
2021-07-03 09:37:45,304 DEBUG                  - depth 0, hash 616f796, HEAD~17
2021-07-03 09:37:45,310 DEBUG                  - depth 1, hash 5c695ce, HEAD~559
2021-07-03 09:37:45,315 DEBUG                  - depth 2, hash 5fa514b, HEAD~594
2021-07-03 09:37:45,319 DEBUG                  - depth 3, hash 03ce555, HEAD~722
2021-07-03 09:37:45,324 DEBUG                  - depth 4, hash f80152e, HEAD~1080
2021-07-03 09:37:45,328 DEBUG                  - depth 5, hash 043a352, HEAD~1207
2021-07-03 09:37:45,333 DEBUG                  - depth 6, hash 11bd742, HEAD~1231
2021-07-03 09:37:45,337 DEBUG                  - depth 7, hash 6dbca87, HEAD~1232
2021-07-03 09:37:45,342 DEBUG                  - depth 8, hash 6bbac11, HEAD~1258
2021-07-03 09:37:45,346 DEBUG                  - depth 9, hash 1c75a54, HEAD~1308
2021-07-03 09:37:45,351 DEBUG                  - depth 10, hash e3bcc1c, HEAD~1721
2021-07-03 09:37:45,356 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:45,360 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 166
2021-07-03 09:37:45,497 DEBUG                  - depth 0, hash eb5eae4, HEAD~1709
2021-07-03 09:37:45,504 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 171
2021-07-03 09:37:45,635 DEBUG                  - depth 0, hash eb5eae4, HEAD~1709
2021-07-03 09:37:45,641 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 181
2021-07-03 09:37:45,772 DEBUG                  - depth 0, hash eb5eae4, HEAD~1709
2021-07-03 09:37:45,779 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 187
2021-07-03 09:37:45,909 DEBUG                  - depth 0, hash eb5eae4, HEAD~1709
2021-07-03 09:37:46,234 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 09:37:46,354 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1721
2021-07-03 09:37:46,360 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:46,659 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 09:37:46,798 DEBUG                  - depth 0, hash 043a352, HEAD~1207
2021-07-03 09:37:47,092 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 09:37:47,209 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:47,216 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 09:37:47,334 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:47,645 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 09:37:47,763 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:47,770 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 09:37:47,888 DEBUG                  - depth 0, hash 8a76da2, HEAD~1322
2021-07-03 09:37:47,894 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:47,899 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toStringHelper 102:105
2021-07-03 09:37:48,020 DEBUG                  - depth 0, hash 342d124, HEAD~276
2021-07-03 09:37:48,027 DEBUG                  - depth 1, hash 8a76da2, HEAD~1322
2021-07-03 09:37:48,032 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:48,336 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 09:37:48,454 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:48,461 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 09:37:48,578 DEBUG                  - depth 0, hash 8a76da2, HEAD~1322
2021-07-03 09:37:48,585 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:48,590 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toStringHelper 95:98
2021-07-03 09:37:48,712 DEBUG                  - depth 0, hash 342d124, HEAD~276
2021-07-03 09:37:48,719 DEBUG                  - depth 1, hash 8a76da2, HEAD~1322
2021-07-03 09:37:48,723 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:49,113 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 85:85
2021-07-03 09:37:49,257 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:49,264 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 556:558
2021-07-03 09:37:49,386 DEBUG                  - depth 0, hash a2d8936, HEAD~1855
2021-07-03 09:37:49,392 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 224:226
2021-07-03 09:37:49,512 DEBUG                  - depth 0, hash 39dde4c, HEAD~1438
2021-07-03 09:37:49,518 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 271:283
2021-07-03 09:37:49,645 DEBUG                  - depth 0, hash 03ce555, HEAD~722
2021-07-03 09:37:49,652 DEBUG                  - depth 1, hash 6bbac11, HEAD~1258
2021-07-03 09:37:49,656 DEBUG                  - depth 2, hash 1c75a54, HEAD~1308
2021-07-03 09:37:49,661 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:49,666 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 536:538
2021-07-03 09:37:49,792 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:49,798 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 440:442
2021-07-03 09:37:49,920 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:49,926 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isFunctionPrototypeType 560:563
2021-07-03 09:37:50,048 DEBUG                  - depth 0, hash 5fa514b, HEAD~594
2021-07-03 09:37:50,055 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 484:493
2021-07-03 09:37:50,177 DEBUG                  - depth 0, hash cf5fd88, HEAD~1688
2021-07-03 09:37:50,184 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:50,189 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 504:524
2021-07-03 09:37:50,310 DEBUG                  - depth 0, hash c438dfd, HEAD~854
2021-07-03 09:37:50,317 DEBUG                  - depth 1, hash 2851a41, HEAD~879
2021-07-03 09:37:50,322 DEBUG                  - depth 2, hash a36a61a, HEAD~882
2021-07-03 09:37:50,326 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:50,331 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 615:615
2021-07-03 09:37:50,449 DEBUG                  - depth 0, hash 5c695ce, HEAD~559
2021-07-03 09:37:50,456 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getType 650:653
2021-07-03 09:37:50,579 DEBUG                  - depth 0, hash 5c695ce, HEAD~559
2021-07-03 09:37:50,965 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 104:107
2021-07-03 09:37:51,086 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:51,093 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 85:85
2021-07-03 09:37:51,215 DEBUG                  - depth 0, hash 5fa514b, HEAD~594
